_prolog = .text:0x00000000; // type:function size:0x194 scope:global
str_SFX_BTL_DAMAGE_ICE1_gon_000073fc = .rodata:0x00003644; // type:object size:0x14 scope:local data:string
str_SFX_BTL_DAMAGE_BIRIB_gon_00007410 = .rodata:0x00003658; // type:object size:0x19 scope:local data:string
str_c_kuribo_gon_0000742c = .rodata:0x00003674; // type:object size:0x9 scope:local data:string
str_TGK_N_1_gon_00007438 = .rodata:0x00003680; // type:object size:0x8 scope:local data:string
str_TGK_Y_1_gon_00007440 = .rodata:0x00003688; // type:object size:0x8 scope:local data:string
str_TGK_K_1_gon_00007448 = .rodata:0x00003690; // type:object size:0x8 scope:local data:string
str_TGK_I_1_gon_00007450 = .rodata:0x00003698; // type:object size:0x8 scope:local data:string
str_TGK_S_1_gon_00007458 = .rodata:0x000036A0; // type:object size:0x8 scope:local data:string
str_TGK_Q_1_gon_00007460 = .rodata:0x000036A8; // type:object size:0x8 scope:local data:string
str_TGK_D_1_gon_00007468 = .rodata:0x000036B0; // type:object size:0x8 scope:local data:string
str_TGK_A_1_gon_00007470 = .rodata:0x000036B8; // type:object size:0x8 scope:local data:string
str_TGK_R_2_gon_00007478 = .rodata:0x000036C0; // type:object size:0x8 scope:local data:string
str_TGK_R_1_gon_00007480 = .rodata:0x000036C8; // type:object size:0x8 scope:local data:string
str_TGK_W_1_gon_00007488 = .rodata:0x000036D0; // type:object size:0x8 scope:local data:string
str_TGK_T_1_gon_00007490 = .rodata:0x000036D8; // type:object size:0x8 scope:local data:string
str_SFX_ENM_TOGEKURI_MOV_gon_00007498 = .rodata:0x000036E0; // type:object size:0x17 scope:local data:string
str_SFX_ENM_TOGEKURI_MOV_gon_000074b0 = .rodata:0x000036F8; // type:object size:0x17 scope:local data:string
str_SFX_ENM_KURI_JUMP1_gon_000074c8 = .rodata:0x00003710; // type:object size:0x13 scope:local data:string
str_SFX_ENM_KURI_LANDING_gon_000074dc = .rodata:0x00003724; // type:object size:0x16 scope:local data:string
zero_gon_000074f4 = .rodata:0x0000373C; // type:object size:0x1 scope:local
str_toge_flush_gon_000074f8 = .rodata:0x00003740; // type:object size:0xB scope:local data:string
str_mac_0_092_06_gon_00007504 = .rodata:0x0000374C; // type:object size:0xD scope:local data:string
str_mac_0_092_07_gon_00007514 = .rodata:0x0000375C; // type:object size:0xD scope:local data:string
zero_gon_00007524 = .rodata:0x0000376C; // type:object size:0x4 scope:local data:float
str_SFX_ENM_KURI_LANDING_gon_00007528 = .rodata:0x00003770; // type:object size:0x1B scope:local data:string
str_TGK_A_2_gon_00007544 = .rodata:0x0000378C; // type:object size:0x8 scope:local data:string
str_SFX_ENM_KURI_MOVE1_gon_0000754c = .rodata:0x00003794; // type:object size:0x13 scope:local data:string
str_SFX_ENM_KURI_MOVE2_gon_00007560 = .rodata:0x000037A8; // type:object size:0x13 scope:local data:string
str_w_bero_gon_00007578 = .rodata:0x000037C0; // type:object size:0x7 scope:local data:string
str_gon_07_gon_00007580 = .rodata:0x000037C8; // type:object size:0x7 scope:local data:string
str_e_bero_gon_00007588 = .rodata:0x000037D0; // type:object size:0x7 scope:local data:string
str_mobj_box04_gon_00007590 = .rodata:0x000037D8; // type:object size:0xB scope:local data:string
str_item00_gon_0000759c = .rodata:0x000037E4; // type:object size:0x7 scope:local data:string
str_OFF_d_biri_gon_000075a4 = .rodata:0x000037EC; // type:object size:0xB scope:local data:string
str_img_gon_000075b0 = .rodata:0x000037F8; // type:object size:0x4 scope:local data:string
str_SFX_OFF1_PERA_BREAK1_gon_000075b4 = .rodata:0x000037FC; // type:object size:0x15 scope:local data:string
str_SFX_OFF1_PERA_FALL1_gon_000075cc = .rodata:0x00003814; // type:object size:0x14 scope:local data:string
str_A_1_gon_000075e0 = .rodata:0x00003828; // type:object size:0x4 scope:local data:string
str_BGM_STG1_GON1_gon_000075e4 = .rodata:0x0000382C; // type:object size:0xE scope:local data:string
str_ENV_STG1_GON1_gon_000075f4 = .rodata:0x0000383C; // type:object size:0xE scope:local data:string
str_mobj_switch00_gon_00007604 = .rodata:0x0000384C; // type:object size:0xE scope:local data:string
double_to_int_gon_00007618 = .rodata:0x00003860; // type:object size:0x8 scope:local data:double
float_neg15_gon_00007620 = .rodata:0x00003868; // type:object size:0x4 scope:local data:float
zero_gon_00007624 = .rodata:0x0000386C; // type:object size:0x4 scope:local data:float
float_1_gon_00007628 = .rodata:0x00003870; // type:object size:0x4 scope:local data:float
vec3_gon_0000762c = .rodata:0x00003874; // type:object size:0xC scope:local data:4byte
vec3_gon_00007638 = .rodata:0x00003880; // type:object size:0xC scope:local data:4byte
vec3_gon_00007644 = .rodata:0x0000388C; // type:object size:0xC scope:local data:4byte
vec3_gon_00007650 = .rodata:0x00003898; // type:object size:0xC scope:local data:4byte
str_me_gon_0000765c = .rodata:0x000038A4; // type:object size:0x3 scope:local data:string
zero_gon_00007660 = .rodata:0x000038A8; // type:object size:0x1 scope:local
vec3_gon_00007664 = .rodata:0x000038AC; // type:object size:0xC scope:local data:4byte
dat_gon_00007670 = .rodata:0x000038B8; // type:object size:0x4 scope:local data:4byte
dat_gon_00007674 = .rodata:0x000038BC; // type:object size:0x4 scope:local data:4byte
str_ペラ魔人_gon_00007678 = .rodata:0x000038C0; // type:object size:0x9 scope:local
str_P_1_gon_00007684 = .rodata:0x000038CC; // type:object size:0x4 scope:local data:string
str_stg1_gon_12_12_gon_00007688 = .rodata:0x000038D0; // type:object size:0xF scope:local data:string
str_M_N_H_gon_00007698 = .rodata:0x000038E0; // type:object size:0x6 scope:local data:string
str_SFX_EVT_PERAMAJIN_LI_gon_000076a0 = .rodata:0x000038E8; // type:object size:0x19 scope:local data:string
str_M_S_1_gon_000076bc = .rodata:0x00003904; // type:object size:0x6 scope:local data:string
str_stg1_gon_12_13_gon_000076c4 = .rodata:0x0000390C; // type:object size:0xF scope:local data:string
str_stg1_gon_12_14_gon_000076d4 = .rodata:0x0000391C; // type:object size:0xF scope:local data:string
str_stg1_gon_12_15_1_gon_000076e4 = .rodata:0x0000392C; // type:object size:0x11 scope:local data:string
str_stg1_gon_12_15_gon_000076f8 = .rodata:0x00003940; // type:object size:0xF scope:local data:string
str_stg1_gon_12_15_yn_gon_00007708 = .rodata:0x00003950; // type:object size:0x12 scope:local data:string
str_stg1_gon_12_16_gon_0000771c = .rodata:0x00003964; // type:object size:0xF scope:local data:string
str_stg1_gon_12_17_gon_0000772c = .rodata:0x00003974; // type:object size:0xF scope:local data:string
str_P_2_gon_0000773c = .rodata:0x00003984; // type:object size:0x4 scope:local data:string
negone_one$374 = .data:0x00000000; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00000008; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0000000C; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00000010; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00000018; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00000020; // type:object size:0x4 scope:local
one$381 = .data:0x00000024; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00000028; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00000030; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x00000034; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00000038; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00000040; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00000048; // type:object size:0x4 scope:local
one$364 = .data:0x0000004C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000050; // type:object size:0x8 scope:local
_half$localstatic3$sqrtf = .data:0x00000058; // type:object size:0x8 scope:local
negone_one$374 = .data:0x00000060; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00000068; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0000006C; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00000070; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00000078; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00000080; // type:object size:0x4 scope:local
one$381 = .data:0x00000084; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00000088; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00000090; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x00000094; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00000098; // type:object size:0x4 scope:local
one_negone$359 = .data:0x000000A0; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x000000A8; // type:object size:0x4 scope:local
one$364 = .data:0x000000AC; // type:object size:0x4 scope:local
bero_entry_data = .data:0x000000B0; // type:object size:0xF0 scope:local
e3_bero = .data:0x000001A0; // type:object size:0x78 scope:local
gon_00_init_evt = .data:0x00000218; // type:object size:0x134 scope:local
negone_one$374 = .data:0x00000350; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00000358; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0000035C; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00000360; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00000368; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00000370; // type:object size:0x4 scope:local
one$381 = .data:0x00000374; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00000378; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00000380; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x00000384; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00000388; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00000390; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00000398; // type:object size:0x4 scope:local
one$364 = .data:0x0000039C; // type:object size:0x4 scope:local
door01_close = .data:0x000003A0; // type:object size:0x58 scope:local
door01_open = .data:0x000003F8; // type:object size:0x58 scope:local
bero_entry_data = .data:0x00000450; // type:object size:0x12C scope:local
honenoko_oidasare_evt = .data:0x0000057C; // type:object size:0x748 scope:local
gon_01_GATEEVENT_evt = .data:0x00000CC4; // type:object size:0x25C scope:local
hitDmgRetPoints = .data:0x00000F20; // type:object size:0x110 scope:local
gon_01_init_evt = .data:0x00001030; // type:object size:0x198 scope:local
negone_one$374 = .data:0x000011C8; // type:object size:0x8 scope:local
neg_one$382 = .data:0x000011D0; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x000011D4; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x000011D8; // type:object size:0x4 scope:local
one_negone$373 = .data:0x000011E0; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x000011E8; // type:object size:0x4 scope:local
one$381 = .data:0x000011EC; // type:object size:0x4 scope:local
negone_one$360 = .data:0x000011F0; // type:object size:0x8 scope:local
neg_one$365 = .data:0x000011F8; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x000011FC; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00001200; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00001208; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00001210; // type:object size:0x4 scope:local
one$364 = .data:0x00001214; // type:object size:0x4 scope:local
door01_close = .data:0x00001218; // type:object size:0x58 scope:local
door01_open = .data:0x00001270; // type:object size:0x58 scope:local
door02_close = .data:0x000012C8; // type:object size:0x30 scope:local
door02_open = .data:0x000012F8; // type:object size:0x30 scope:local
bero_entry_data = .data:0x00001328; // type:object size:0xF0 scope:local
gon_02_init_evt = .data:0x00001418; // type:object size:0x3E0 scope:local
negone_one$374 = .data:0x000017F8; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00001800; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x00001804; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00001808; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00001810; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00001818; // type:object size:0x4 scope:local
one$381 = .data:0x0000181C; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00001820; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00001828; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x0000182C; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00001830; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00001838; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00001840; // type:object size:0x4 scope:local
one$364 = .data:0x00001844; // type:object size:0x4 scope:local
npcEnt = .data:0x00001848; // type:object size:0x170 scope:local
door01_close = .data:0x000019B8; // type:object size:0x30 scope:local
door01_open = .data:0x000019E8; // type:object size:0x30 scope:local
door02_close = .data:0x00001A18; // type:object size:0x30 scope:local
door02_open = .data:0x00001A48; // type:object size:0x30 scope:local
bero_entry_data = .data:0x00001A78; // type:object size:0xB4 scope:local
nokotaro_pose = .data:0x00001B2C; // type:object size:0x8 scope:local data:4byte
tegami_event = .data:0x00001B34; // type:object size:0x4C4 scope:local
senkaron_event = .data:0x00001FF8; // type:object size:0x90C scope:local
key_get = .data:0x00002904; // type:object size:0x14 scope:local
gon_03_init_evt = .data:0x00002918; // type:object size:0x400 scope:local
richard_init_event = .data:0x00002D18; // type:object size:0x74 scope:local
richard_regl_event = .data:0x00002D8C; // type:object size:0x8 scope:local
richard_talk_event = .data:0x00002D94; // type:object size:0xD4 scope:local
leaderkaron_init_event = .data:0x00002E68; // type:object size:0xB0 scope:local
leaderkaron_talk_event = .data:0x00002F18; // type:object size:0xA0 scope:local
senkaron_ext_entry_data = .data:0x00002FB8; // type:object size:0x138 scope:local
senkarondummy_init_event = .data:0x000030F0; // type:object size:0x20 scope:local
senkarondummy_regl_event = .data:0x00003110; // type:object size:0x8 scope:local
senkarondummy_talk_event = .data:0x00003118; // type:object size:0x8 scope:local
senkaron_entry_event = .data:0x00003120; // type:object size:0x24 scope:local
senkaron_escape_event = .data:0x00003144; // type:object size:0x10 scope:local
mt$850 = .data:0x00003154; // type:object size:0x30 scope:local
negone_one$374 = .data:0x00003188; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00003190; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x00003194; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00003198; // type:object size:0x4 scope:local
one_negone$373 = .data:0x000031A0; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x000031A8; // type:object size:0x4 scope:local
one$381 = .data:0x000031AC; // type:object size:0x4 scope:local
negone_one$360 = .data:0x000031B0; // type:object size:0x8 scope:local
neg_one$365 = .data:0x000031B8; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x000031BC; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x000031C0; // type:object size:0x4 scope:local
one_negone$359 = .data:0x000031C8; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x000031D0; // type:object size:0x4 scope:local
one$364 = .data:0x000031D4; // type:object size:0x4 scope:local
w1_door_close = .data:0x000031D8; // type:object size:0x30 scope:local
w1_door_open = .data:0x00003208; // type:object size:0x30 scope:local
w2_door_close = .data:0x00003238; // type:object size:0x30 scope:local
w2_door_open = .data:0x00003268; // type:object size:0x30 scope:local
e1_door_close = .data:0x00003298; // type:object size:0x30 scope:local
e1_door_open = .data:0x000032C8; // type:object size:0x30 scope:local
e3_door_close = .data:0x000032F8; // type:object size:0x30 scope:local
e3_door_open = .data:0x00003328; // type:object size:0x30 scope:local
bero_entry_data = .data:0x00003358; // type:object size:0x168 scope:local
evt_gon_04flowblock_updown1_init = .data:0x000034C0; // type:object size:0x94 scope:local
evt_gon_04flowblock_updown1 = .data:0x00003554; // type:object size:0x7AC scope:local
evt_gon_04flowblock_updown2_init = .data:0x00003D00; // type:object size:0x94 scope:local
evt_gon_04flowblock_updown2 = .data:0x00003D94; // type:object size:0x7AC scope:local
kemuri_pos1 = .data:0x00004540; // type:object size:0x28 scope:local
kemuri_pos2 = .data:0x00004568; // type:object size:0x28 scope:local
evt_kaidan_pera_anime = .data:0x00004590; // type:object size:0x32C scope:local
evt_kaidan_pera_init = .data:0x000048BC; // type:object size:0x74 scope:local
evt_kaidan_pera = .data:0x00004930; // type:object size:0x358 scope:local
evt_hashi_pera = .data:0x00004C88; // type:object size:0x344 scope:local
evt_hashi_pera0 = .data:0x00004FCC; // type:object size:0x40 scope:local
evt_hashi_pera1 = .data:0x0000500C; // type:object size:0x40 scope:local
evt_hashi = .data:0x0000504C; // type:object size:0xC8 scope:local
key_tbl = .data:0x00005114; // type:object size:0x8 scope:local
evt_chk = .data:0x0000511C; // type:object size:0x5C scope:local
evt_unlock = .data:0x00005178; // type:object size:0x28 scope:local
key_get = .data:0x000051A0; // type:object size:0x14 scope:local
gon_04_init_evt = .data:0x000051B4; // type:object size:0x5F8 scope:local
negone_one$374 = .data:0x000057B0; // type:object size:0x8 scope:local
neg_one$382 = .data:0x000057B8; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x000057BC; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x000057C0; // type:object size:0x4 scope:local
one_negone$373 = .data:0x000057C8; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x000057D0; // type:object size:0x4 scope:local
one$381 = .data:0x000057D4; // type:object size:0x4 scope:local
negone_one$360 = .data:0x000057D8; // type:object size:0x8 scope:local
neg_one$365 = .data:0x000057E0; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x000057E4; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x000057E8; // type:object size:0x4 scope:local
one_negone$359 = .data:0x000057F0; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x000057F8; // type:object size:0x4 scope:local
one$364 = .data:0x000057FC; // type:object size:0x4 scope:local
door01_close = .data:0x00005800; // type:object size:0x30 scope:local
door01_open = .data:0x00005830; // type:object size:0x30 scope:local
door02_close = .data:0x00005860; // type:object size:0x30 scope:local
door02_open = .data:0x00005890; // type:object size:0x30 scope:local
door03_close = .data:0x000058C0; // type:object size:0x30 scope:local
door03_open = .data:0x000058F0; // type:object size:0x30 scope:local
door04_close = .data:0x00005920; // type:object size:0x58 scope:local
door04_open = .data:0x00005978; // type:object size:0x58 scope:local
door05_close = .data:0x000059D0; // type:object size:0x30 scope:local
door05_open = .data:0x00005A00; // type:object size:0x30 scope:local
bero_entry_data = .data:0x00005A30; // type:object size:0x1A4 scope:local
init_0 = .data:0x00005BD4; // type:object size:0x94 scope:local
main_0 = .data:0x00005C68; // type:object size:0x7AC scope:local
init_1 = .data:0x00006414; // type:object size:0x94 scope:local
main_1 = .data:0x000064A8; // type:object size:0x7AC scope:local
key_tbl00 = .data:0x00006C54; // type:object size:0x8 scope:local
evt_chk00 = .data:0x00006C5C; // type:object size:0x5C scope:local
evt_unlock00 = .data:0x00006CB8; // type:object size:0x28 scope:local
key_tbl01 = .data:0x00006CE0; // type:object size:0x8 scope:local
evt_chk01 = .data:0x00006CE8; // type:object size:0x5C scope:local
evt_unlock01 = .data:0x00006D44; // type:object size:0x28 scope:local
key_get = .data:0x00006D6C; // type:object size:0x14 scope:local
gon_05_init_evt = .data:0x00006D80; // type:object size:0x548 scope:local
negone_one$374 = .data:0x000072C8; // type:object size:0x8 scope:local
neg_one$382 = .data:0x000072D0; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x000072D4; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x000072D8; // type:object size:0x4 scope:local
one_negone$373 = .data:0x000072E0; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x000072E8; // type:object size:0x4 scope:local
one$381 = .data:0x000072EC; // type:object size:0x4 scope:local
negone_one$360 = .data:0x000072F0; // type:object size:0x8 scope:local
neg_one$365 = .data:0x000072F8; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x000072FC; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00007300; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00007308; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00007310; // type:object size:0x4 scope:local
one$364 = .data:0x00007314; // type:object size:0x4 scope:local
door01_close = .data:0x00007318; // type:object size:0x30 scope:local
door01_open = .data:0x00007348; // type:object size:0x30 scope:local
door02_close = .data:0x00007378; // type:object size:0x30 scope:local
door02_open = .data:0x000073A8; // type:object size:0x30 scope:local
bero_entry_data = .data:0x000073D8; // type:object size:0xB4 scope:local
evt_ori_open = .data:0x0000748C; // type:object size:0x208 scope:local
tsuritenjo_event = .data:0x00007694; // type:object size:0x23C scope:local
key_tbl = .data:0x000078D0; // type:object size:0x8 scope:local
evt_majin = .data:0x000078D8; // type:object size:0x664 scope:local
evt_majin2 = .data:0x00007F3C; // type:object size:0x3C4 scope:local
gon_06_init_evt = .data:0x00008300; // type:object size:0x550 scope:local
negone_one$374 = .data:0x00008850; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00008858; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0000885C; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00008860; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00008868; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00008870; // type:object size:0x4 scope:local
one$381 = .data:0x00008874; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00008878; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00008880; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x00008884; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00008888; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00008890; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00008898; // type:object size:0x4 scope:local
one$364 = .data:0x0000889C; // type:object size:0x4 scope:local
door01_close = .data:0x000088A0; // type:object size:0x30 scope:local
door01_open = .data:0x000088D0; // type:object size:0x30 scope:local
out_func = .data:0x00008900; // type:object size:0x38 scope:local
bero_entry_data = .data:0x00008938; // type:object size:0xB4 scope:local
shake_evt = .data:0x000089EC; // type:object size:0x258 scope:local
item_evt = .data:0x00008C44; // type:object size:0x430 scope:local
bomb_wall_evt = .data:0x00009074; // type:object size:0x2CC scope:local
gon_07_init_evt = .data:0x00009340; // type:object size:0x158 scope:local
negone_one$374 = .data:0x00009498; // type:object size:0x8 scope:local
neg_one$382 = .data:0x000094A0; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x000094A4; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x000094A8; // type:object size:0x4 scope:local
one_negone$373 = .data:0x000094B0; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x000094B8; // type:object size:0x4 scope:local
one$381 = .data:0x000094BC; // type:object size:0x4 scope:local
negone_one$360 = .data:0x000094C0; // type:object size:0x8 scope:local
neg_one$365 = .data:0x000094C8; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x000094CC; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x000094D0; // type:object size:0x4 scope:local
one_negone$359 = .data:0x000094D8; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x000094E0; // type:object size:0x4 scope:local
one$364 = .data:0x000094E4; // type:object size:0x4 scope:local
door01_close = .data:0x000094E8; // type:object size:0x30 scope:local
door01_open = .data:0x00009518; // type:object size:0x30 scope:local
door02_close = .data:0x00009548; // type:object size:0x30 scope:local
door02_open = .data:0x00009578; // type:object size:0x30 scope:local
door03_close = .data:0x000095A8; // type:object size:0x30 scope:local
door03_open = .data:0x000095D8; // type:object size:0x30 scope:local
bero_entry_data = .data:0x00009608; // type:object size:0xF0 scope:local
init_0 = .data:0x000096F8; // type:object size:0x94 scope:local
main_0 = .data:0x0000978C; // type:object size:0x7AC scope:local
key_tbl = .data:0x00009F38; // type:object size:0x8 scope:local
evt_chk = .data:0x00009F40; // type:object size:0x5C scope:local
evt_unlock = .data:0x00009F9C; // type:object size:0x28 scope:local
nokkosu_init = .data:0x00009FC4; // type:object size:0x40 scope:local
nokkosu_talk = .data:0x0000A004; // type:object size:0x274 scope:local
npcEnt = .data:0x0000A278; // type:object size:0xB8 scope:local
gon_08_init_evt = .data:0x0000A330; // type:object size:0x370 scope:local
negone_one$374 = .data:0x0000A6A0; // type:object size:0x8 scope:local
neg_one$382 = .data:0x0000A6A8; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0000A6AC; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x0000A6B0; // type:object size:0x4 scope:local
one_negone$373 = .data:0x0000A6B8; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x0000A6C0; // type:object size:0x4 scope:local
one$381 = .data:0x0000A6C4; // type:object size:0x4 scope:local
negone_one$360 = .data:0x0000A6C8; // type:object size:0x8 scope:local
neg_one$365 = .data:0x0000A6D0; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x0000A6D4; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x0000A6D8; // type:object size:0x4 scope:local
one_negone$359 = .data:0x0000A6E0; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x0000A6E8; // type:object size:0x4 scope:local
one$364 = .data:0x0000A6EC; // type:object size:0x4 scope:local
door01_close = .data:0x0000A6F0; // type:object size:0x30 scope:local
door01_open = .data:0x0000A720; // type:object size:0x30 scope:local
door02_close = .data:0x0000A750; // type:object size:0x30 scope:local
door02_open = .data:0x0000A780; // type:object size:0x30 scope:local
bero_entry_data = .data:0x0000A7B0; // type:object size:0xB4 scope:local
init_0 = .data:0x0000A864; // type:object size:0x94 scope:local
main_0 = .data:0x0000A8F8; // type:object size:0x7AC scope:local
gon_09_init_evt = .data:0x0000B0A4; // type:object size:0x3BC scope:local
negone_one$374 = .data:0x0000B460; // type:object size:0x8 scope:local
neg_one$382 = .data:0x0000B468; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0000B46C; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x0000B470; // type:object size:0x4 scope:local
one_negone$373 = .data:0x0000B478; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x0000B480; // type:object size:0x4 scope:local
one$381 = .data:0x0000B484; // type:object size:0x4 scope:local
negone_one$360 = .data:0x0000B488; // type:object size:0x8 scope:local
neg_one$365 = .data:0x0000B490; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x0000B494; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x0000B498; // type:object size:0x4 scope:local
one_negone$359 = .data:0x0000B4A0; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x0000B4A8; // type:object size:0x4 scope:local
one$364 = .data:0x0000B4AC; // type:object size:0x4 scope:local
door02_close = .data:0x0000B4B0; // type:object size:0x58 scope:local
door02_open = .data:0x0000B508; // type:object size:0x58 scope:local
door01_close = .data:0x0000B560; // type:object size:0x58 scope:local
door01_open = .data:0x0000B5B8; // type:object size:0x58 scope:local
bero_entry_data = .data:0x0000B610; // type:object size:0xB4 scope:local
gon_10_init_evt = .data:0x0000B6C4; // type:object size:0xB8 scope:local
negone_one$374 = .data:0x0000B780; // type:object size:0x8 scope:local
neg_one$382 = .data:0x0000B788; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0000B78C; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x0000B790; // type:object size:0x4 scope:local
one_negone$373 = .data:0x0000B798; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x0000B7A0; // type:object size:0x4 scope:local
one$381 = .data:0x0000B7A4; // type:object size:0x4 scope:local
negone_one$360 = .data:0x0000B7A8; // type:object size:0x8 scope:local
neg_one$365 = .data:0x0000B7B0; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x0000B7B4; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x0000B7B8; // type:object size:0x4 scope:local
one_negone$359 = .data:0x0000B7C0; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x0000B7C8; // type:object size:0x4 scope:local
