fn_80003100 = .init:0x80003100; // type:function size:0x30
fn_80035A28 = .text:0x80035A28; // type:function size:0x60
fn_80035A88 = .text:0x80035A88; // type:function size:0x3C
fn_80035AC4 = .text:0x80035AC4; // type:function size:0x88
fn_80035B4C = .text:0x80035B4C; // type:function size:0x88
fn_80035BD4 = .text:0x80035BD4; // type:function size:0x94
fn_80035C68 = .text:0x80035C68; // type:function size:0x94
fn_80035CFC = .text:0x80035CFC; // type:function size:0xA0
fn_80035D9C = .text:0x80035D9C; // type:function size:0xA0
fn_80035E3C = .text:0x80035E3C; // type:function size:0x3D4
fn_80036210 = .text:0x80036210; // type:function size:0x3D4
fn_800365E4 = .text:0x800365E4; // type:function size:0x8
fn_800365EC = .text:0x800365EC; // type:function size:0x10
fn_800365FC = .text:0x800365FC; // type:function size:0x8
fn_80036604 = .text:0x80036604; // type:function size:0x60
fn_80036664 = .text:0x80036664; // type:function size:0x9C
fn_80036700 = .text:0x80036700; // type:function size:0x1D0
fn_800368D0 = .text:0x800368D0; // type:function size:0x1EC
fn_80036ABC = .text:0x80036ABC; // type:function size:0x148
fn_80036C04 = .text:0x80036C04; // type:function size:0x2E8
fn_80036EEC = .text:0x80036EEC; // type:function size:0x334
fn_80037220 = .text:0x80037220; // type:function size:0x28C
fn_800374AC = .text:0x800374AC; // type:function size:0x28C
fn_80037738 = .text:0x80037738; // type:function size:0x78
fn_800377B0 = .text:0x800377B0; // type:function size:0x6C
fn_8003781C = .text:0x8003781C; // type:function size:0x118
fn_80037934 = .text:0x80037934; // type:function size:0x12C
fn_80037A60 = .text:0x80037A60; // type:function size:0x20
fn_80037A80 = .text:0x80037A80; // type:function size:0xDC
fn_80037B5C = .text:0x80037B5C; // type:function size:0x10
fn_80037B6C = .text:0x80037B6C; // type:function size:0x120
fn_80037C8C = .text:0x80037C8C; // type:function size:0x40
fn_80037CCC = .text:0x80037CCC; // type:function size:0xD8
fn_80037DA4 = .text:0x80037DA4; // type:function size:0x19C
fn_80037F40 = .text:0x80037F40; // type:function size:0x8C
fn_80037FCC = .text:0x80037FCC; // type:function size:0x8C
fn_80038058 = .text:0x80038058; // type:function size:0x94
fn_800380EC = .text:0x800380EC; // type:function size:0xC8
fn_800381B4 = .text:0x800381B4; // type:function size:0x9C
fn_80038250 = .text:0x80038250; // type:function size:0x60
fn_800382B0 = .text:0x800382B0; // type:function size:0xCC
fn_8003837C = .text:0x8003837C; // type:function size:0x64
fn_800383E0 = .text:0x800383E0; // type:function size:0x88
fn_80038468 = .text:0x80038468; // type:function size:0xA8
fn_80038510 = .text:0x80038510; // type:function size:0x58
fn_80038568 = .text:0x80038568; // type:function size:0x64
fn_800385CC = .text:0x800385CC; // type:function size:0x64
fn_80038630 = .text:0x80038630; // type:function size:0x78
fn_800386A8 = .text:0x800386A8; // type:function size:0x7C
fn_80038724 = .text:0x80038724; // type:function size:0xF0
fn_80038814 = .text:0x80038814; // type:function size:0x9C
fn_800388B0 = .text:0x800388B0; // type:function size:0x1D8
fn_80038A88 = .text:0x80038A88; // type:function size:0x40
fn_80038AC8 = .text:0x80038AC8; // type:function size:0xD4
fn_80038B9C = .text:0x80038B9C; // type:function size:0x40
fn_80038BDC = .text:0x80038BDC; // type:function size:0xAC
fn_80038C88 = .text:0x80038C88; // type:function size:0xE0
fn_80038D68 = .text:0x80038D68; // type:function size:0xD0
fn_80038E38 = .text:0x80038E38; // type:function size:0xD0
fn_80038F08 = .text:0x80038F08; // type:function size:0xD0
fn_80038FD8 = .text:0x80038FD8; // type:function size:0xB0
fn_80039088 = .text:0x80039088; // type:function size:0x158
fn_800391E0 = .text:0x800391E0; // type:function size:0x98
fn_80039278 = .text:0x80039278; // type:function size:0x14C
fn_800393C4 = .text:0x800393C4; // type:function size:0x3C
fn_80039400 = .text:0x80039400; // type:function size:0xAC
fn_800394AC = .text:0x800394AC; // type:function size:0xAC
fn_80039558 = .text:0x80039558; // type:function size:0x298
fn_800397F0 = .text:0x800397F0; // type:function size:0x1C
fn_8003980C = .text:0x8003980C; // type:function size:0x18
fn_80039824 = .text:0x80039824; // type:function size:0x38
fn_8003985C = .text:0x8003985C; // type:function size:0xB8
fn_80039914 = .text:0x80039914; // type:function size:0x58
fn_8003996C = .text:0x8003996C; // type:function size:0xB8
fn_80039A24 = .text:0x80039A24; // type:function size:0x1E8
fn_80039C0C = .text:0x80039C0C; // type:function size:0x38
fn_80039C44 = .text:0x80039C44; // type:function size:0x40
fn_80039C84 = .text:0x80039C84; // type:function size:0x30
fn_80039CB4 = .text:0x80039CB4; // type:function size:0x44
fn_80039CF8 = .text:0x80039CF8; // type:function size:0x14
fn_80039D0C = .text:0x80039D0C; // type:function size:0x134
fn_80039E40 = .text:0x80039E40; // type:function size:0xCC
fn_80039F0C = .text:0x80039F0C; // type:function size:0x784
fn_8003A690 = .text:0x8003A690; // type:function size:0x920
fn_8003AFB0 = .text:0x8003AFB0; // type:function size:0x78
fn_8003B028 = .text:0x8003B028; // type:function size:0x1CC
fn_8003B1F4 = .text:0x8003B1F4; // type:function size:0xDC
fn_8003B2D0 = .text:0x8003B2D0; // type:function size:0x194
fn_8003B464 = .text:0x8003B464; // type:function size:0x74
fn_8003B4D8 = .text:0x8003B4D8; // type:function size:0x790
fn_8003BC68 = .text:0x8003BC68; // type:function size:0x7E8
fn_8003C450 = .text:0x8003C450; // type:function size:0x6C
fn_8003C4BC = .text:0x8003C4BC; // type:function size:0x3C8
fn_8003C884 = .text:0x8003C884; // type:function size:0xD88
fn_8003D60C = .text:0x8003D60C; // type:function size:0x6F0
fn_8003DCFC = .text:0x8003DCFC; // type:function size:0x5AC
fn_8003E2A8 = .text:0x8003E2A8; // type:function size:0x544
fn_8003E7EC = .text:0x8003E7EC; // type:function size:0x540
fn_8003ED2C = .text:0x8003ED2C; // type:function size:0x1940
fn_8004066C = .text:0x8004066C; // type:function size:0x18
fn_80040684 = .text:0x80040684; // type:function size:0x18
fn_8004069C = .text:0x8004069C; // type:function size:0x18
fn_800406B4 = .text:0x800406B4; // type:function size:0x1C
fn_800406D0 = .text:0x800406D0; // type:function size:0x20
fn_800406F0 = .text:0x800406F0; // type:function size:0x20
fn_80040710 = .text:0x80040710; // type:function size:0x20
fn_80040730 = .text:0x80040730; // type:function size:0x20
fn_80040750 = .text:0x80040750; // type:function size:0x4C
fn_8004079C = .text:0x8004079C; // type:function size:0x18
fn_800407B4 = .text:0x800407B4; // type:function size:0x64
fn_80040818 = .text:0x80040818; // type:function size:0x64
fn_8004087C = .text:0x8004087C; // type:function size:0x1C
fn_80040898 = .text:0x80040898; // type:function size:0x190
fn_80040A28 = .text:0x80040A28; // type:function size:0x27C
fn_80040CA4 = .text:0x80040CA4; // type:function size:0x160
fn_80040E04 = .text:0x80040E04; // type:function size:0x288
fn_8004108C = .text:0x8004108C; // type:function size:0xE4
fn_80041170 = .text:0x80041170; // type:function size:0x17C
fn_800412EC = .text:0x800412EC; // type:function size:0x20
fn_8004130C = .text:0x8004130C; // type:function size:0x120
fn_8004142C = .text:0x8004142C; // type:function size:0x18
fn_80041444 = .text:0x80041444; // type:function size:0x28
fn_8004146C = .text:0x8004146C; // type:function size:0x44
fn_800414B0 = .text:0x800414B0; // type:function size:0x1C
fn_800414CC = .text:0x800414CC; // type:function size:0x1C
fn_800414E8 = .text:0x800414E8; // type:function size:0x138
fn_80041620 = .text:0x80041620; // type:function size:0x14C
fn_8004176C = .text:0x8004176C; // type:function size:0x4EC
fn_80041C58 = .text:0x80041C58; // type:function size:0x2C
fn_80041C84 = .text:0x80041C84; // type:function size:0x25C
fn_80041EE0 = .text:0x80041EE0; // type:function size:0x93C
fn_8004281C = .text:0x8004281C; // type:function size:0x38
fn_80042854 = .text:0x80042854; // type:function size:0x274
fn_80042AC8 = .text:0x80042AC8; // type:function size:0x394
fn_80042E5C = .text:0x80042E5C; // type:function size:0x4C
fn_80042EA8 = .text:0x80042EA8; // type:function size:0x88
fn_80042F30 = .text:0x80042F30; // type:function size:0x8
fn_80042F38 = .text:0x80042F38; // type:function size:0x34
fn_80042F6C = .text:0x80042F6C; // type:function size:0x140
fn_800430AC = .text:0x800430AC; // type:function size:0x108
fn_800431B4 = .text:0x800431B4; // type:function size:0x14
fn_800431C8 = .text:0x800431C8; // type:function size:0xC8
fn_80043290 = .text:0x80043290; // type:function size:0x17C
fn_8004340C = .text:0x8004340C; // type:function size:0x34
fn_80043440 = .text:0x80043440; // type:function size:0x9C
fn_800434DC = .text:0x800434DC; // type:function size:0xB8
fn_80043594 = .text:0x80043594; // type:function size:0x70
fn_80043604 = .text:0x80043604; // type:function size:0xC0
fn_800436C4 = .text:0x800436C4; // type:function size:0xD4
fn_80043798 = .text:0x80043798; // type:function size:0xCC
fn_80043864 = .text:0x80043864; // type:function size:0x70
fn_800438D4 = .text:0x800438D4; // type:function size:0xC
fn_800438E0 = .text:0x800438E0; // type:function size:0x14
fn_800438F4 = .text:0x800438F4; // type:function size:0x10
fn_80043904 = .text:0x80043904; // type:function size:0x10
fn_80043914 = .text:0x80043914; // type:function size:0xA4
fn_800439B8 = .text:0x800439B8; // type:function size:0x11C
fn_80043AD4 = .text:0x80043AD4; // type:function size:0x8C
fn_80043B60 = .text:0x80043B60; // type:function size:0x68
fn_80043BC8 = .text:0x80043BC8; // type:function size:0xB0
fn_80043C78 = .text:0x80043C78; // type:function size:0x60
fn_80043CD8 = .text:0x80043CD8; // type:function size:0xA8
fn_80043D80 = .text:0x80043D80; // type:function size:0xF8
fn_80043E78 = .text:0x80043E78; // type:function size:0x280
fn_800440F8 = .text:0x800440F8; // type:function size:0x234
fn_8004432C = .text:0x8004432C; // type:function size:0x388
fn_800446B4 = .text:0x800446B4; // type:function size:0x178
fn_8004482C = .text:0x8004482C; // type:function size:0x1DD8
fn_80046604 = .text:0x80046604; // type:function size:0x28
fn_8004662C = .text:0x8004662C; // type:function size:0x60
fn_8004668C = .text:0x8004668C; // type:function size:0x44
fn_800466D0 = .text:0x800466D0; // type:function size:0x35C
fn_80046A2C = .text:0x80046A2C; // type:function size:0x4C
fn_80046A78 = .text:0x80046A78; // type:function size:0x664
fn_800470DC = .text:0x800470DC; // type:function size:0x1A0
fn_8004727C = .text:0x8004727C; // type:function size:0xB80
fn_80047DFC = .text:0x80047DFC; // type:function size:0x384
fn_80048180 = .text:0x80048180; // type:function size:0x14
fn_80048194 = .text:0x80048194; // type:function size:0xF8
fn_8004828C = .text:0x8004828C; // type:function size:0x10
fn_8004829C = .text:0x8004829C; // type:function size:0xC
fn_800482A8 = .text:0x800482A8; // type:function size:0x170
fn_80048418 = .text:0x80048418; // type:function size:0x918
fn_80048D30 = .text:0x80048D30; // type:function size:0x3C
fn_80048D6C = .text:0x80048D6C; // type:function size:0x30
fn_80048D9C = .text:0x80048D9C; // type:function size:0x330
fn_800490CC = .text:0x800490CC; // type:function size:0x578
fn_80049644 = .text:0x80049644; // type:function size:0x158
fn_8004979C = .text:0x8004979C; // type:function size:0x158
fn_800498F4 = .text:0x800498F4; // type:function size:0x40
fn_80049934 = .text:0x80049934; // type:function size:0xAC
fn_800499E0 = .text:0x800499E0; // type:function size:0x9C
fn_80049A7C = .text:0x80049A7C; // type:function size:0x19A4
fn_8004B420 = .text:0x8004B420; // type:function size:0x44
fn_8004B464 = .text:0x8004B464; // type:function size:0x2A4
fn_8004B708 = .text:0x8004B708; // type:function size:0x120
fn_8004B828 = .text:0x8004B828; // type:function size:0x6C
fn_8004B894 = .text:0x8004B894; // type:function size:0x250
fn_8004BAE4 = .text:0x8004BAE4; // type:function size:0x18
fn_8004BAFC = .text:0x8004BAFC; // type:function size:0x74
fn_8004BB70 = .text:0x8004BB70; // type:function size:0xCC
fn_8004BC3C = .text:0x8004BC3C; // type:function size:0x2EC
fn_8004BF28 = .text:0x8004BF28; // type:function size:0x30C
fn_8004C234 = .text:0x8004C234; // type:function size:0x2D8
fn_8004C50C = .text:0x8004C50C; // type:function size:0x2D4
fn_8004C7E0 = .text:0x8004C7E0; // type:function size:0x2A0
fn_8004CA80 = .text:0x8004CA80; // type:function size:0x2B8
fn_8004CD38 = .text:0x8004CD38; // type:function size:0x120
fn_8004CE58 = .text:0x8004CE58; // type:function size:0x114
fn_8004CF6C = .text:0x8004CF6C; // type:function size:0x1C
fn_8004CF88 = .text:0x8004CF88; // type:function size:0x60
fn_8004CFE8 = .text:0x8004CFE8; // type:function size:0x10C
fn_8004D0F4 = .text:0x8004D0F4; // type:function size:0x8C
fn_8004D180 = .text:0x8004D180; // type:function size:0x24C
fn_8004D3CC = .text:0x8004D3CC; // type:function size:0x148
fn_8004D514 = .text:0x8004D514; // type:function size:0x100
fn_8004D614 = .text:0x8004D614; // type:function size:0x94
fn_8004D6A8 = .text:0x8004D6A8; // type:function size:0x720
fn_8004DDC8 = .text:0x8004DDC8; // type:function size:0x104
fn_8004DECC = .text:0x8004DECC; // type:function size:0x4C
fn_8004DF18 = .text:0x8004DF18; // type:function size:0x5C
fn_8004DF74 = .text:0x8004DF74; // type:function size:0x238
fn_8004E1AC = .text:0x8004E1AC; // type:function size:0x35C
fn_8004E508 = .text:0x8004E508; // type:function size:0xB8
fn_8004E5C0 = .text:0x8004E5C0; // type:function size:0x104
fn_8004E6C4 = .text:0x8004E6C4; // type:function size:0x5C
fn_8004E720 = .text:0x8004E720; // type:function size:0xD4
fn_8004E7F4 = .text:0x8004E7F4; // type:function size:0x74
fn_8004E868 = .text:0x8004E868; // type:function size:0x70
fn_8004E8D8 = .text:0x8004E8D8; // type:function size:0x4C
fn_8004E924 = .text:0x8004E924; // type:function size:0x90
fn_8004E9B4 = .text:0x8004E9B4; // type:function size:0x78
fn_8004EA2C = .text:0x8004EA2C; // type:function size:0x14
fn_8004EA40 = .text:0x8004EA40; // type:function size:0xC0
fn_8004EB00 = .text:0x8004EB00; // type:function size:0xC0
fn_8004EBC0 = .text:0x8004EBC0; // type:function size:0x74
fn_8004EC34 = .text:0x8004EC34; // type:function size:0x58
fn_8004EC8C = .text:0x8004EC8C; // type:function size:0x80
fn_8004ED0C = .text:0x8004ED0C; // type:function size:0x7C
fn_8004ED88 = .text:0x8004ED88; // type:function size:0x78
fn_8004EE00 = .text:0x8004EE00; // type:function size:0x4C
fn_8004EE4C = .text:0x8004EE4C; // type:function size:0x3C
fn_8004EE88 = .text:0x8004EE88; // type:function size:0x50
fn_8004EED8 = .text:0x8004EED8; // type:function size:0x7C
fn_8004EF54 = .text:0x8004EF54; // type:function size:0xB8
fn_8004F00C = .text:0x8004F00C; // type:function size:0x84
fn_8004F090 = .text:0x8004F090; // type:function size:0x64
fn_8004F0F4 = .text:0x8004F0F4; // type:function size:0x5C
fn_8004F150 = .text:0x8004F150; // type:function size:0x68
fn_8004F1B8 = .text:0x8004F1B8; // type:function size:0x70
fn_8004F228 = .text:0x8004F228; // type:function size:0xB4
fn_8004F2DC = .text:0x8004F2DC; // type:function size:0x80
fn_8004F35C = .text:0x8004F35C; // type:function size:0x34
fn_8004F390 = .text:0x8004F390; // type:function size:0x4C
fn_8004F3DC = .text:0x8004F3DC; // type:function size:0x4C
fn_8004F428 = .text:0x8004F428; // type:function size:0x24
fn_8004F44C = .text:0x8004F44C; // type:function size:0x24
fn_8004F470 = .text:0x8004F470; // type:function size:0x168
fn_8004F5D8 = .text:0x8004F5D8; // type:function size:0x168
fn_8004F740 = .text:0x8004F740; // type:function size:0xFC
fn_8004F83C = .text:0x8004F83C; // type:function size:0x58
fn_8004F894 = .text:0x8004F894; // type:function size:0x58
fn_8004F8EC = .text:0x8004F8EC; // type:function size:0xB0
fn_8004F99C = .text:0x8004F99C; // type:function size:0xEC
fn_8004FA88 = .text:0x8004FA88; // type:function size:0x110
fn_8004FB98 = .text:0x8004FB98; // type:function size:0x70
fn_8004FC08 = .text:0x8004FC08; // type:function size:0x78
fn_8004FC80 = .text:0x8004FC80; // type:function size:0x7C
fn_8004FCFC = .text:0x8004FCFC; // type:function size:0xC4
fn_8004FDC0 = .text:0x8004FDC0; // type:function size:0x5C
fn_8004FE1C = .text:0x8004FE1C; // type:function size:0x84
fn_8004FEA0 = .text:0x8004FEA0; // type:function size:0x6C
fn_8004FF0C = .text:0x8004FF0C; // type:function size:0x9C
fn_8004FFA8 = .text:0x8004FFA8; // type:function size:0x9C
fn_80050044 = .text:0x80050044; // type:function size:0x6C
fn_800500B0 = .text:0x800500B0; // type:function size:0x9C
fn_8005014C = .text:0x8005014C; // type:function size:0x7C
fn_800501C8 = .text:0x800501C8; // type:function size:0x5C
fn_80050224 = .text:0x80050224; // type:function size:0x7C
fn_800502A0 = .text:0x800502A0; // type:function size:0x58
fn_800502F8 = .text:0x800502F8; // type:function size:0x6C
fn_80050364 = .text:0x80050364; // type:function size:0x78
fn_800503DC = .text:0x800503DC; // type:function size:0x7C
fn_80050458 = .text:0x80050458; // type:function size:0x7C
fn_800504D4 = .text:0x800504D4; // type:function size:0x7C
fn_80050550 = .text:0x80050550; // type:function size:0x7C
fn_800505CC = .text:0x800505CC; // type:function size:0x7C
fn_80050648 = .text:0x80050648; // type:function size:0x7C
fn_800506C4 = .text:0x800506C4; // type:function size:0x7C
fn_80050740 = .text:0x80050740; // type:function size:0x88
fn_800507C8 = .text:0x800507C8; // type:function size:0x64
fn_8005082C = .text:0x8005082C; // type:function size:0x60
fn_8005088C = .text:0x8005088C; // type:function size:0xFC
fn_80050988 = .text:0x80050988; // type:function size:0x64
fn_800509EC = .text:0x800509EC; // type:function size:0x1E0
fn_80050BCC = .text:0x80050BCC; // type:function size:0x69C
fn_80051268 = .text:0x80051268; // type:function size:0x54
