TRK_memset = .init:0x80003100; // type:function size:0x30 scope:global
smartGarbage = .text:0x8002F378; // type:function size:0x1C8 scope:global
smartAlloc = .text:0x8002F540; // type:function size:0x338 scope:global
smartFree = .text:0x8002F878; // type:function size:0x154 scope:global
smartAutoFree = .text:0x8002F9CC; // type:function size:0xA4 scope:global
L_smartReInit = .text:0x8002FA70; // type:function size:0x170 scope:global
smartInit = .text:0x8002FBE0; // type:function size:0x1E4 scope:global
_mapFree = .text:0x8002FDC4; // type:function size:0x9C scope:global
_mapAllocTail = .text:0x8002FE60; // type:function size:0xF8 scope:global
_mapAlloc = .text:0x8002FF58; // type:function size:0xF0 scope:global
N_battleMapFree = .text:0x80030048; // type:function size:0x30 scope:global
N_battleMapAlloc = .text:0x80030078; // type:function size:0x4C scope:global
__memFree = .text:0x800300C4; // type:function size:0x2C scope:global
__memAlloc = .text:0x800300F0; // type:function size:0x64 scope:global
memClear = .text:0x80030154; // type:function size:0xC4 scope:global
memInit = .text:0x80030218; // type:function size:0x2A4 scope:global
evtSetFloat = .text:0x800304BC; // type:function size:0x384 scope:global
evtGetFloat = .text:0x80030840; // type:function size:0x4BC scope:global
evtSetValue = .text:0x80030CFC; // type:function size:0x400 scope:global
evtGetNumber = .text:0x800310FC; // type:function size:0x164 scope:global
evtGetValue = .text:0x80031260; // type:function size:0x458 scope:global
evtmgrCmd = .text:0x800316B8; // type:function size:0x13B8 scope:global
evt_debug_put_reg = .text:0x80032A70; // type:function size:0x73C scope:global
evt_brother_evt_id = .text:0x800331AC; // type:function size:0xB0 scope:global
evt_brother_evt = .text:0x8003325C; // type:function size:0x94 scope:global
evt_inline_evt_id = .text:0x800332F0; // type:function size:0x17C scope:global
evt_inline_evt = .text:0x8003346C; // type:function size:0x15C scope:global
evt_run_evt_id = .text:0x800335C8; // type:function size:0x120 scope:global
evt_run_evt = .text:0x800336E8; // type:function size:0x104 scope:global
evt_case_end = .text:0x800337EC; // type:function size:0x180 scope:global
evt_case_and = .text:0x8003396C; // type:function size:0x1F8 scope:global
evt_case_or = .text:0x80033B64; // type:function size:0x168 scope:global
evt_case_flag = .text:0x80033CCC; // type:function size:0x12C scope:global
evt_case_between = .text:0x80033DF8; // type:function size:0x17C scope:global
evt_case_large_equal = .text:0x80033F74; // type:function size:0x15C scope:global
evt_case_large = .text:0x800340D0; // type:function size:0x15C scope:global
evt_case_small_equal = .text:0x8003422C; // type:function size:0x15C scope:global
evt_case_small = .text:0x80034388; // type:function size:0x15C scope:global
evt_case_not_equal = .text:0x800344E4; // type:function size:0x15C scope:global
evt_case_equal = .text:0x80034640; // type:function size:0x15C scope:global
evt_if_not_flag = .text:0x8003479C; // type:function size:0xC0 scope:global
evt_if_flag = .text:0x8003485C; // type:function size:0xC0 scope:global
evt_if_large_equal = .text:0x8003491C; // type:function size:0xCC scope:global
evt_if_small_equal = .text:0x800349E8; // type:function size:0xCC scope:global
evt_if_large = .text:0x80034AB4; // type:function size:0xCC scope:global
evt_if_small = .text:0x80034B80; // type:function size:0xCC scope:global
evt_if_not_equal = .text:0x80034C4C; // type:function size:0xCC scope:global
evt_if_equal = .text:0x80034D18; // type:function size:0xCC scope:global
evt_iff_large_equal = .text:0x80034DE4; // type:function size:0xD4 scope:global
evt_iff_small_equal = .text:0x80034EB8; // type:function size:0xD4 scope:global
evt_iff_large = .text:0x80034F8C; // type:function size:0xD8 scope:global
evt_iff_small = .text:0x80035064; // type:function size:0xD8 scope:global
evt_iff_not_equal = .text:0x8003513C; // type:function size:0xD4 scope:global
evt_iff_equal = .text:0x80035210; // type:function size:0xD4 scope:global
evt_if_str_large_equal = .text:0x800352E4; // type:function size:0xF0 scope:global
evt_if_str_small_equal = .text:0x800353D4; // type:function size:0xF0 scope:global
evt_if_str_large = .text:0x800354C4; // type:function size:0xF0 scope:global
evt_if_str_small = .text:0x800355B4; // type:function size:0xF0 scope:global
evt_if_str_not_equal = .text:0x800356A4; // type:function size:0xF0 scope:global
evt_if_str_equal = .text:0x80035794; // type:function size:0xF0 scope:global
evt_wait_msec = .text:0x80035884; // type:function size:0xD0 scope:global
evt_while = .text:0x80035954; // type:function size:0xD4 scope:global
evtGetPtrID = .text:0x80035A28; // type:function size:0x60 scope:global
evtGetPtr = .text:0x80035A88; // type:function size:0x3C scope:global
evtStartOther = .text:0x80035AC4; // type:function size:0x88 scope:global
evtStopOther = .text:0x80035B4C; // type:function size:0x88 scope:global
evtStartAll = .text:0x80035BD4; // type:function size:0x94 scope:global
evtStopAll = .text:0x80035C68; // type:function size:0x94 scope:global
evtStartID = .text:0x80035CFC; // type:function size:0xA0 scope:global
evtStopID = .text:0x80035D9C; // type:function size:0xA0 scope:global
evtStart = .text:0x80035E3C; // type:function size:0x3D4 scope:global
evtStop = .text:0x80036210; // type:function size:0x3D4 scope:global
evtSetType = .text:0x800365E4; // type:function size:0x8 scope:global
evtSetSpeed = .text:0x800365EC; // type:function size:0x10 scope:global
evtSetPri = .text:0x800365FC; // type:function size:0x8 scope:global
evtCheckID = .text:0x80036604; // type:function size:0x60 scope:global
evtDeleteID = .text:0x80036664; // type:function size:0x9C scope:global
evtDelete = .text:0x80036700; // type:function size:0x1D0 scope:global
evtmgrMain = .text:0x800368D0; // type:function size:0x1EC scope:global
evtRestart = .text:0x80036ABC; // type:function size:0x148 scope:global
evtBrotherEntry = .text:0x80036C04; // type:function size:0x2E8 scope:global
evtChildEntry = .text:0x80036EEC; // type:function size:0x334 scope:global
evtEntryType = .text:0x80037220; // type:function size:0x28C scope:global
evtEntry = .text:0x800374AC; // type:function size:0x28C scope:global
evtEntryRunCheck = .text:0x80037738; // type:function size:0x78 scope:global
evtmgrReInit = .text:0x800377B0; // type:function size:0x6C scope:global
evtmgrInit = .text:0x8003781C; // type:function size:0x118 scope:global
make_pri_table = .text:0x80037934; // type:function size:0x12C scope:global
evtGetWork = .text:0x80037A60; // type:function size:0x20 scope:global
TEXGetGXTexObjFromPalette = .text:0x80037A80; // type:function size:0xDC scope:global
TEXGet = .text:0x80037B5C; // type:function size:0x10 scope:global
UnpackTexPalette = .text:0x80037B6C; // type:function size:0x120 scope:global
N_evt_mapdisp_onoff = .text:0x80037C8C; // type:function size:0x40 scope:global
evt_map_replace_mapobj = .text:0x80037CCC; // type:function size:0xD8 scope:global
evt_map_entry_airport_harbor = .text:0x80037DA4; // type:function size:0x19C scope:global
check2 = .text:0x80037F40; // type:function size:0x8C scope:global
check = .text:0x80037FCC; // type:function size:0x8C scope:global
evt_map_get_flush_color = .text:0x80038058; // type:function size:0x94 scope:global
evt_map_set_flush_color = .text:0x800380EC; // type:function size:0xC8 scope:global
evt_map_set_flush_onoff = .text:0x800381B4; // type:function size:0x9C scope:global
evt_map_set_tevcallback = .text:0x80038250; // type:function size:0x60 scope:global
evt_mapobj_get_position = .text:0x800382B0; // type:function size:0xCC scope:global
evt_mapobj_clear_offscreen = .text:0x8003837C; // type:function size:0x64 scope:global
evt_mapobj_set_offscreen = .text:0x800383E0; // type:function size:0x88 scope:global
evt_mapobj_flag_onoff = .text:0x80038468; // type:function size:0xA8 scope:global
evt_map_set_playrate = .text:0x80038510; // type:function size:0x58 scope:global
evt_map_replayanim = .text:0x80038568; // type:function size:0x64 scope:global
evt_map_pauseanim = .text:0x800385CC; // type:function size:0x64 scope:global
evt_map_checkanim = .text:0x80038630; // type:function size:0x78 scope:global
evt_map_playanim = .text:0x800386A8; // type:function size:0x7C scope:global
evt_mapobj_color = .text:0x80038724; // type:function size:0xF0 scope:global
evt_map_blend_set_mobj_flag = .text:0x80038814; // type:function size:0x9C scope:global
evt_map_blend_set_flag = .text:0x800388B0; // type:function size:0x1D8 scope:global
evt_map_blend_off = .text:0x80038A88; // type:function size:0x40 scope:global
evt_map_set_blend = .text:0x80038AC8; // type:function size:0xD4 scope:global
evt_map_fog_onoff = .text:0x80038B9C; // type:function size:0x40 scope:global
evt_map_get_fog = .text:0x80038BDC; // type:function size:0xAC scope:global
evt_map_set_fog = .text:0x80038C88; // type:function size:0xE0 scope:global
evt_mapobj_scale = .text:0x80038D68; // type:function size:0xD0 scope:global
evt_mapobj_rotate = .text:0x80038E38; // type:function size:0xD0 scope:global
evt_mapobj_trans = .text:0x80038F08; // type:function size:0xD0 scope:global
relSetBtlAddr = .text:0x80038FD8; // type:function size:0xB0 scope:global
relSetEvtAddr = .text:0x80039088; // type:function size:0x158 scope:global
areaDataPtr = .text:0x800391E0; // type:function size:0x98 scope:global
mapDataPtr = .text:0x80039278; // type:function size:0x14C scope:global
animPoseGetGroupName = .text:0x800393C4; // type:function size:0x3C scope:global
animPoseGetGroupIdx = .text:0x80039400; // type:function size:0xAC scope:global
animPoseGetShapeIdx = .text:0x800394AC; // type:function size:0xAC scope:global
animPoseDrawShape = .text:0x80039558; // type:function size:0x298 scope:global
animPoseSetDispCallBack = .text:0x800397F0; // type:function size:0x1C scope:global
animPoseGetVivianType = .text:0x8003980C; // type:function size:0x18 scope:global
animPoseVivianMain = .text:0x80039824; // type:function size:0x38 scope:global
animPoseWorldMatrixEvalOn = .text:0x8003985C; // type:function size:0xB8 scope:global
L_animPoseWorldPositionEvalOff = .text:0x80039914; // type:function size:0x58 scope:global
animPoseWorldPositionEvalOn = .text:0x8003996C; // type:function size:0xB8 scope:global
evalProc = .text:0x80039A24; // type:function size:0x1E8 scope:global
animPoseTestXLU = .text:0x80039C0C; // type:function size:0x38 scope:global
animPoseGetCurrentAnim = .text:0x80039C44; // type:function size:0x40 scope:global
animPoseGetAnimBaseDataPtr = .text:0x80039C84; // type:function size:0x30 scope:global
animPoseGetAnimDataPtr = .text:0x80039CB4; // type:function size:0x44 scope:global
animPoseGetAnimPosePtr = .text:0x80039CF8; // type:function size:0x14 scope:global
animGroupBaseAsync = .text:0x80039D0C; // type:function size:0x134 scope:global
animSetPaperTexMtx = .text:0x80039E40; // type:function size:0xCC scope:global
animPoseDisp_MakeExtTexture = .text:0x80039F0C; // type:function size:0x784 scope:global
animPaperPoseDispSub = .text:0x8003A690; // type:function size:0x920 scope:global
animPaperPoseDisp = .text:0x8003AFB0; // type:function size:0x78 scope:global
animPoseAutoRelease = .text:0x8003B028; // type:function size:0x1CC scope:global
animPaperPoseRelease = .text:0x8003B1F4; // type:function size:0xDC scope:global
animPoseRelease = .text:0x8003B2D0; // type:function size:0x194 scope:global
animSetPaperTexObj = .text:0x8003B464; // type:function size:0x74 scope:global
animPoseDrawMtx = .text:0x8003B4D8; // type:function size:0x790 scope:global
_animPoseDrawMtx = .text:0x8003BC68; // type:function size:0x7E8 scope:global
animPoseDraw = .text:0x8003C450; // type:function size:0x6C scope:global
dispProc = .text:0x8003C4BC; // type:function size:0x3C8 scope:global
renderProc = .text:0x8003C884; // type:function size:0xD88 scope:global
materialProc = .text:0x8003D60C; // type:function size:0x6F0 scope:global
animSetMaterial_Texture = .text:0x8003DCFC; // type:function size:0x5AC scope:global
pushGXModelMtx_JointNode__ = .text:0x8003E2A8; // type:function size:0x544 scope:global
pushGXModelMtx_TransformNode__ = .text:0x8003E7EC; // type:function size:0x540 scope:global
animPoseMain = .text:0x8003ED2C; // type:function size:0x1940 scope:global
animPoseGetMaterialEvtColor = .text:0x8004066C; // type:function size:0x18 scope:global
animPoseGetMaterialLightFlag = .text:0x80040684; // type:function size:0x18 scope:global
animPoseGetMaterialFlag = .text:0x8004069C; // type:function size:0x18 scope:global
animPoseSetMaterialEvtColor = .text:0x800406B4; // type:function size:0x1C scope:global
animPoseSetMaterialLightFlagOff = .text:0x800406D0; // type:function size:0x20 scope:global
animPoseSetMaterialLightFlagOn = .text:0x800406F0; // type:function size:0x20 scope:global
animPoseSetMaterialFlagOff = .text:0x80040710; // type:function size:0x20 scope:global
animPoseSetMaterialFlagOn = .text:0x80040730; // type:function size:0x20 scope:global
animPoseGetPeraEnd = .text:0x80040750; // type:function size:0x4C scope:global
animPoseGetLoopTimes = .text:0x8004079C; // type:function size:0x18 scope:global
animPoseGetHeight = .text:0x800407B4; // type:function size:0x64 scope:global
animPoseGetRadius = .text:0x80040818; // type:function size:0x64 scope:global
animPoseSetGXFunc = .text:0x8004087C; // type:function size:0x1C scope:global
animPoseSetEffectAnim = .text:0x80040898; // type:function size:0x190 scope:global
animPoseSetEffect = .text:0x80040A28; // type:function size:0x27C scope:global
animPoseSetPaperAnim = .text:0x80040CA4; // type:function size:0x160 scope:global
animPoseSetPaperAnimGroup = .text:0x80040E04; // type:function size:0x288 scope:global
animPaperPoseGetId = .text:0x8004108C; // type:function size:0xE4 scope:global
animPoseSetAnim = .text:0x80041170; // type:function size:0x17C scope:global
animPoseSetStartTime = .text:0x800412EC; // type:function size:0x20 scope:global
animPoseSetLocalTime = .text:0x8004130C; // type:function size:0x120 scope:global
animPoseSetLocalTimeRate = .text:0x8004142C; // type:function size:0x18 scope:global
animPosePaperPeraOff = .text:0x80041444; // type:function size:0x28 scope:global
animPosePaperPeraOn = .text:0x8004146C; // type:function size:0x44 scope:global
animPosePeraOff = .text:0x800414B0; // type:function size:0x1C scope:global
animPosePeraOn = .text:0x800414CC; // type:function size:0x1C scope:global
animEffectAsync = .text:0x800414E8; // type:function size:0x138 scope:global
animPaperPoseEntry = .text:0x80041620; // type:function size:0x14C scope:global
animPoseEntry = .text:0x8004176C; // type:function size:0x4EC scope:global
animPoseBattleInit = .text:0x80041C58; // type:function size:0x2C scope:global
animPoseRefresh = .text:0x80041C84; // type:function size:0x25C scope:global
animPose_AllocBuffer = .text:0x80041EE0; // type:function size:0x93C scope:global
animMain = .text:0x8004281C; // type:function size:0x38 scope:global
animInit = .text:0x80042854; // type:function size:0x274 scope:global
testAlloc = .text:0x80042AC8; // type:function size:0x394 scope:global
initTestHeap = .text:0x80042E5C; // type:function size:0x4C scope:global
animTimeGetTime = .text:0x80042EA8; // type:function size:0x88 scope:global
