fn_9_0 = .text:0x00000000; // type:function size:0x38
lbl_9_rodata_7F4 = .rodata:0x000007F4; // type:object size:0x10
lbl_9_rodata_804 = .rodata:0x00000804; // type:object size:0x10
lbl_9_rodata_814 = .rodata:0x00000814; // type:object size:0x10
lbl_9_rodata_824 = .rodata:0x00000824; // type:object size:0x10
lbl_9_rodata_834 = .rodata:0x00000834; // type:object size:0x10
lbl_9_rodata_844 = .rodata:0x00000844; // type:object size:0x10
lbl_9_rodata_854 = .rodata:0x00000854; // type:object size:0x10
lbl_9_rodata_864 = .rodata:0x00000864; // type:object size:0x10
lbl_9_rodata_874 = .rodata:0x00000874; // type:object size:0x10
lbl_9_rodata_884 = .rodata:0x00000884; // type:object size:0x10 data:string
lbl_9_rodata_894 = .rodata:0x00000894; // type:object size:0x10 data:string
lbl_9_rodata_8A4 = .rodata:0x000008A4; // type:object size:0x10
lbl_9_rodata_8B4 = .rodata:0x000008B4; // type:object size:0x10
lbl_9_rodata_8C4 = .rodata:0x000008C4; // type:object size:0x10
lbl_9_rodata_8D4 = .rodata:0x000008D4; // type:object size:0x10
lbl_9_rodata_8E4 = .rodata:0x000008E4; // type:object size:0xC
lbl_9_rodata_8F0 = .rodata:0x000008F0; // type:object size:0xC data:string
lbl_9_rodata_8FC = .rodata:0x000008FC; // type:object size:0xC data:string
lbl_9_rodata_908 = .rodata:0x00000908; // type:object size:0xC data:string
lbl_9_rodata_914 = .rodata:0x00000914; // type:object size:0xC data:string
lbl_9_rodata_920 = .rodata:0x00000920; // type:object size:0xC data:string
lbl_9_rodata_92C = .rodata:0x0000092C; // type:object size:0x14
lbl_9_rodata_940 = .rodata:0x00000940; // type:object size:0x10
lbl_9_rodata_950 = .rodata:0x00000950; // type:object size:0x10
lbl_9_rodata_960 = .rodata:0x00000960; // type:object size:0x10
lbl_9_rodata_970 = .rodata:0x00000970; // type:object size:0x10
lbl_9_rodata_980 = .rodata:0x00000980; // type:object size:0x10
lbl_9_rodata_990 = .rodata:0x00000990; // type:object size:0x10
lbl_9_rodata_9A0 = .rodata:0x000009A0; // type:object size:0x10
lbl_9_rodata_9B0 = .rodata:0x000009B0; // type:object size:0x10 data:string
lbl_9_rodata_9C0 = .rodata:0x000009C0; // type:object size:0x10
lbl_9_rodata_9D0 = .rodata:0x000009D0; // type:object size:0x10 data:string
lbl_9_rodata_9E0 = .rodata:0x000009E0; // type:object size:0x10 data:string
lbl_9_rodata_9F0 = .rodata:0x000009F0; // type:object size:0x10
lbl_9_rodata_A00 = .rodata:0x00000A00; // type:object size:0x10
lbl_9_rodata_A10 = .rodata:0x00000A10; // type:object size:0x10
lbl_9_rodata_A20 = .rodata:0x00000A20; // type:object size:0x10
lbl_9_rodata_A30 = .rodata:0x00000A30; // type:object size:0x10
lbl_9_rodata_A40 = .rodata:0x00000A40; // type:object size:0x10
lbl_9_rodata_A50 = .rodata:0x00000A50; // type:object size:0x10
lbl_9_rodata_A60 = .rodata:0x00000A60; // type:object size:0x10
lbl_9_rodata_A70 = .rodata:0x00000A70; // type:object size:0x10
lbl_9_rodata_A80 = .rodata:0x00000A80; // type:object size:0x10
lbl_9_rodata_A90 = .rodata:0x00000A90; // type:object size:0x10
lbl_9_rodata_AA0 = .rodata:0x00000AA0; // type:object size:0x10
lbl_9_rodata_AB0 = .rodata:0x00000AB0; // type:object size:0x10 data:string
lbl_9_rodata_AC0 = .rodata:0x00000AC0; // type:object size:0x10 data:string
lbl_9_rodata_AD0 = .rodata:0x00000AD0; // type:object size:0x10
lbl_9_rodata_AE0 = .rodata:0x00000AE0; // type:object size:0x10
lbl_9_rodata_AF0 = .rodata:0x00000AF0; // type:object size:0x10
lbl_9_rodata_B00 = .rodata:0x00000B00; // type:object size:0x10
lbl_9_rodata_B10 = .rodata:0x00000B10; // type:object size:0xC
lbl_9_rodata_B1C = .rodata:0x00000B1C; // type:object size:0xC
lbl_9_rodata_B28 = .rodata:0x00000B28; // type:object size:0xC
lbl_9_rodata_B34 = .rodata:0x00000B34; // type:object size:0xC
lbl_9_rodata_B40 = .rodata:0x00000B40; // type:object size:0xC
lbl_9_rodata_B4C = .rodata:0x00000B4C; // type:object size:0x14
lbl_9_rodata_B60 = .rodata:0x00000B60; // type:object size:0xC
lbl_9_rodata_B6C = .rodata:0x00000B6C; // type:object size:0xC
lbl_9_rodata_B78 = .rodata:0x00000B78; // type:object size:0xC
lbl_9_rodata_B84 = .rodata:0x00000B84; // type:object size:0x8
lbl_9_rodata_B8C = .rodata:0x00000B8C; // type:object size:0x10
lbl_9_rodata_B9C = .rodata:0x00000B9C; // type:object size:0xC
lbl_9_rodata_BA8 = .rodata:0x00000BA8; // type:object size:0x8
lbl_9_rodata_BB0 = .rodata:0x00000BB0; // type:object size:0x10
lbl_9_rodata_BC0 = .rodata:0x00000BC0; // type:object size:0xC
lbl_9_rodata_BCC = .rodata:0x00000BCC; // type:object size:0xC
lbl_9_rodata_BD8 = .rodata:0x00000BD8; // type:object size:0x8
lbl_9_rodata_BE0 = .rodata:0x00000BE0; // type:object size:0xC data:string
lbl_9_rodata_BEC = .rodata:0x00000BEC; // type:object size:0x14
lbl_9_rodata_C00 = .rodata:0x00000C00; // type:object size:0x10 data:string
lbl_9_rodata_C10 = .rodata:0x00000C10; // type:object size:0x14
lbl_9_rodata_C24 = .rodata:0x00000C24; // type:object size:0x8
lbl_9_rodata_C2C = .rodata:0x00000C2C; // type:object size:0x8
lbl_9_rodata_C34 = .rodata:0x00000C34; // type:object size:0x14
lbl_9_rodata_C48 = .rodata:0x00000C48; // type:object size:0x8
lbl_9_rodata_C50 = .rodata:0x00000C50; // type:object size:0x14
lbl_9_rodata_C64 = .rodata:0x00000C64; // type:object size:0x8
lbl_9_rodata_C6C = .rodata:0x00000C6C; // type:object size:0x14
lbl_9_rodata_C80 = .rodata:0x00000C80; // type:object size:0x14
lbl_9_rodata_C94 = .rodata:0x00000C94; // type:object size:0x14
lbl_9_rodata_CA8 = .rodata:0x00000CA8; // type:object size:0x14
lbl_9_rodata_CBC = .rodata:0x00000CBC; // type:object size:0x14
lbl_9_rodata_CD0 = .rodata:0x00000CD0; // type:object size:0x14
lbl_9_rodata_CE4 = .rodata:0x00000CE4; // type:object size:0x8
lbl_9_rodata_CEC = .rodata:0x00000CEC; // type:object size:0x14
lbl_9_rodata_D00 = .rodata:0x00000D00; // type:object size:0x14
lbl_9_rodata_D14 = .rodata:0x00000D14; // type:object size:0x14
lbl_9_rodata_D28 = .rodata:0x00000D28; // type:object size:0x14
lbl_9_rodata_D3C = .rodata:0x00000D3C; // type:object size:0x14
lbl_9_rodata_D50 = .rodata:0x00000D50; // type:object size:0x1C
lbl_9_rodata_D6C = .rodata:0x00000D6C; // type:object size:0x8
lbl_9_rodata_D74 = .rodata:0x00000D74; // type:object size:0x14
lbl_9_rodata_D88 = .rodata:0x00000D88; // type:object size:0x14
lbl_9_rodata_D9C = .rodata:0x00000D9C; // type:object size:0x14
lbl_9_rodata_DB0 = .rodata:0x00000DB0; // type:object size:0x14
lbl_9_rodata_DC4 = .rodata:0x00000DC4; // type:object size:0x14
lbl_9_rodata_DD8 = .rodata:0x00000DD8; // type:object size:0x14
lbl_9_rodata_DEC = .rodata:0x00000DEC; // type:object size:0x14
lbl_9_rodata_E00 = .rodata:0x00000E00; // type:object size:0x14
lbl_9_rodata_E14 = .rodata:0x00000E14; // type:object size:0x14
lbl_9_rodata_E28 = .rodata:0x00000E28; // type:object size:0x14
lbl_9_rodata_E3C = .rodata:0x00000E3C; // type:object size:0x14
lbl_9_rodata_E50 = .rodata:0x00000E50; // type:object size:0x14
lbl_9_rodata_E64 = .rodata:0x00000E64; // type:object size:0x14
lbl_9_rodata_E78 = .rodata:0x00000E78; // type:object size:0x14
lbl_9_rodata_E8C = .rodata:0x00000E8C; // type:object size:0x14
lbl_9_rodata_EA0 = .rodata:0x00000EA0; // type:object size:0x14
lbl_9_rodata_EB4 = .rodata:0x00000EB4; // type:object size:0x14
lbl_9_rodata_EC8 = .rodata:0x00000EC8; // type:object size:0x14
lbl_9_rodata_EDC = .rodata:0x00000EDC; // type:object size:0xC
lbl_9_rodata_EE8 = .rodata:0x00000EE8; // type:object size:0x8 data:string
lbl_9_rodata_EF0 = .rodata:0x00000EF0; // type:object size:0xC
lbl_9_rodata_EFC = .rodata:0x00000EFC; // type:object size:0xC
lbl_9_rodata_F08 = .rodata:0x00000F08; // type:object size:0x10
lbl_9_rodata_F18 = .rodata:0x00000F18; // type:object size:0x8
lbl_9_rodata_F20 = .rodata:0x00000F20; // type:object size:0x10
lbl_9_rodata_F30 = .rodata:0x00000F30; // type:object size:0x8
lbl_9_rodata_F38 = .rodata:0x00000F38; // type:object size:0x8
lbl_9_rodata_F40 = .rodata:0x00000F40; // type:object size:0x10
lbl_9_rodata_F50 = .rodata:0x00000F50; // type:object size:0x10
lbl_9_rodata_F60 = .rodata:0x00000F60; // type:object size:0xC
lbl_9_rodata_F6C = .rodata:0x00000F6C; // type:object size:0xC
lbl_9_rodata_F78 = .rodata:0x00000F78; // type:object size:0x8
lbl_9_rodata_F80 = .rodata:0x00000F80; // type:object size:0xC
lbl_9_rodata_F8C = .rodata:0x00000F8C; // type:object size:0x10
lbl_9_rodata_F9C = .rodata:0x00000F9C; // type:object size:0xC
lbl_9_rodata_FA8 = .rodata:0x00000FA8; // type:object size:0xC
lbl_9_rodata_FB4 = .rodata:0x00000FB4; // type:object size:0xC
lbl_9_rodata_FC0 = .rodata:0x00000FC0; // type:object size:0xC
lbl_9_rodata_FCC = .rodata:0x00000FCC; // type:object size:0xC
lbl_9_rodata_FD8 = .rodata:0x00000FD8; // type:object size:0x8
lbl_9_rodata_FE0 = .rodata:0x00000FE0; // type:object size:0xC data:string
lbl_9_rodata_FEC = .rodata:0x00000FEC; // type:object size:0x10
lbl_9_rodata_FFC = .rodata:0x00000FFC; // type:object size:0xC
lbl_9_rodata_1008 = .rodata:0x00001008; // type:object size:0x4 data:string
lbl_9_rodata_100C = .rodata:0x0000100C; // type:object size:0x18
lbl_9_rodata_1024 = .rodata:0x00001024; // type:object size:0x4 data:string
lbl_9_rodata_1028 = .rodata:0x00001028; // type:object size:0x10
lbl_9_rodata_1038 = .rodata:0x00001038; // type:object size:0x8
lbl_9_rodata_1040 = .rodata:0x00001040; // type:object size:0x10
lbl_9_rodata_1050 = .rodata:0x00001050; // type:object size:0xC data:string
lbl_9_rodata_105C = .rodata:0x0000105C; // type:object size:0x10
lbl_9_rodata_106C = .rodata:0x0000106C; // type:object size:0x10
lbl_9_rodata_107C = .rodata:0x0000107C; // type:object size:0x14 data:string
lbl_9_rodata_1090 = .rodata:0x00001090; // type:object size:0xC
lbl_9_rodata_109C = .rodata:0x0000109C; // type:object size:0xC
lbl_9_rodata_10A8 = .rodata:0x000010A8; // type:object size:0xC
lbl_9_rodata_10B4 = .rodata:0x000010B4; // type:object size:0xC
lbl_9_rodata_10C0 = .rodata:0x000010C0; // type:object size:0x14 data:string
lbl_9_rodata_10D4 = .rodata:0x000010D4; // type:object size:0x18
lbl_9_rodata_10EC = .rodata:0x000010EC; // type:object size:0xC
lbl_9_rodata_10F8 = .rodata:0x000010F8; // type:object size:0xC
lbl_9_rodata_1104 = .rodata:0x00001104; // type:object size:0x10 data:string
lbl_9_rodata_1114 = .rodata:0x00001114; // type:object size:0xC
lbl_9_rodata_1120 = .rodata:0x00001120; // type:object size:0xC
lbl_9_rodata_112C = .rodata:0x0000112C; // type:object size:0xC
lbl_9_rodata_1138 = .rodata:0x00001138; // type:object size:0xC
lbl_9_rodata_1144 = .rodata:0x00001144; // type:object size:0xC
lbl_9_rodata_1150 = .rodata:0x00001150; // type:object size:0xC
lbl_9_rodata_115C = .rodata:0x0000115C; // type:object size:0x4
lbl_9_rodata_1160 = .rodata:0x00001160; // type:object size:0x8
lbl_9_rodata_1168 = .rodata:0x00001168; // type:object size:0xC
lbl_9_rodata_1174 = .rodata:0x00001174; // type:object size:0xC
lbl_9_rodata_1180 = .rodata:0x00001180; // type:object size:0x20
lbl_9_rodata_11A0 = .rodata:0x000011A0; // type:object size:0xC
lbl_9_rodata_11AC = .rodata:0x000011AC; // type:object size:0x20
lbl_9_rodata_11CC = .rodata:0x000011CC; // type:object size:0x8
lbl_9_rodata_11D4 = .rodata:0x000011D4; // type:object size:0xC data:string
lbl_9_rodata_11E0 = .rodata:0x000011E0; // type:object size:0x18
lbl_9_rodata_11F8 = .rodata:0x000011F8; // type:object size:0x18
lbl_9_rodata_1210 = .rodata:0x00001210; // type:object size:0x18 data:string
lbl_9_rodata_1228 = .rodata:0x00001228; // type:object size:0x18 data:string
lbl_9_rodata_1240 = .rodata:0x00001240; // type:object size:0x18
lbl_9_rodata_1258 = .rodata:0x00001258; // type:object size:0xC
lbl_9_rodata_1264 = .rodata:0x00001264; // type:object size:0xC
lbl_9_rodata_1270 = .rodata:0x00001270; // type:object size:0x1C
lbl_9_rodata_128C = .rodata:0x0000128C; // type:object size:0x1C
lbl_9_rodata_12A8 = .rodata:0x000012A8; // type:object size:0xC
lbl_9_rodata_12B4 = .rodata:0x000012B4; // type:object size:0x18
lbl_9_rodata_12CC = .rodata:0x000012CC; // type:object size:0xC
lbl_9_rodata_12D8 = .rodata:0x000012D8; // type:object size:0xC
lbl_9_rodata_12E4 = .rodata:0x000012E4; // type:object size:0xC
lbl_9_rodata_12F0 = .rodata:0x000012F0; // type:object size:0xC
lbl_9_rodata_12FC = .rodata:0x000012FC; // type:object size:0xC
lbl_9_rodata_1308 = .rodata:0x00001308; // type:object size:0x1C data:string
lbl_9_rodata_1324 = .rodata:0x00001324; // type:object size:0xC
lbl_9_rodata_1330 = .rodata:0x00001330; // type:object size:0xC
lbl_9_rodata_133C = .rodata:0x0000133C; // type:object size:0xC
lbl_9_rodata_1348 = .rodata:0x00001348; // type:object size:0x14 data:string
lbl_9_rodata_135C = .rodata:0x0000135C; // type:object size:0x14 data:string
lbl_9_rodata_1370 = .rodata:0x00001370; // type:object size:0x10
lbl_9_rodata_1380 = .rodata:0x00001380; // type:object size:0xC
lbl_9_rodata_138C = .rodata:0x0000138C; // type:object size:0x10
lbl_9_rodata_139C = .rodata:0x0000139C; // type:object size:0xC
lbl_9_rodata_13A8 = .rodata:0x000013A8; // type:object size:0xC
lbl_9_rodata_13B4 = .rodata:0x000013B4; // type:object size:0x14
lbl_9_rodata_13C8 = .rodata:0x000013C8; // type:object size:0x18 data:string
lbl_9_rodata_13E0 = .rodata:0x000013E0; // type:object size:0xC
lbl_9_rodata_13EC = .rodata:0x000013EC; // type:object size:0x8
lbl_9_rodata_13F4 = .rodata:0x000013F4; // type:object size:0x8
lbl_9_rodata_13FC = .rodata:0x000013FC; // type:object size:0xC
lbl_9_rodata_1408 = .rodata:0x00001408; // type:object size:0xC data:4byte
lbl_9_rodata_1414 = .rodata:0x00001414; // type:object size:0x10
lbl_9_rodata_1424 = .rodata:0x00001424; // type:object size:0x10
lbl_9_rodata_1434 = .rodata:0x00001434; // type:object size:0x10
lbl_9_rodata_1444 = .rodata:0x00001444; // type:object size:0x10
lbl_9_rodata_1454 = .rodata:0x00001454; // type:object size:0x10
lbl_9_rodata_1464 = .rodata:0x00001464; // type:object size:0x10
lbl_9_rodata_1474 = .rodata:0x00001474; // type:object size:0x18
lbl_9_rodata_148C = .rodata:0x0000148C; // type:object size:0x10
lbl_9_rodata_149C = .rodata:0x0000149C; // type:object size:0x10
lbl_9_rodata_14AC = .rodata:0x000014AC; // type:object size:0x10
lbl_9_rodata_14BC = .rodata:0x000014BC; // type:object size:0x10
lbl_9_rodata_14CC = .rodata:0x000014CC; // type:object size:0x10
lbl_9_rodata_14DC = .rodata:0x000014DC; // type:object size:0x1C
lbl_9_rodata_14F8 = .rodata:0x000014F8; // type:object size:0x1C
lbl_9_rodata_1514 = .rodata:0x00001514; // type:object size:0x10
lbl_9_rodata_1524 = .rodata:0x00001524; // type:object size:0xC
lbl_9_rodata_1530 = .rodata:0x00001530; // type:object size:0xC
lbl_9_rodata_153C = .rodata:0x0000153C; // type:object size:0x8 data:string
lbl_9_rodata_1544 = .rodata:0x00001544; // type:object size:0x8
lbl_9_rodata_154C = .rodata:0x0000154C; // type:object size:0x18
lbl_9_rodata_1564 = .rodata:0x00001564; // type:object size:0x14 data:string
lbl_9_rodata_1578 = .rodata:0x00001578; // type:object size:0x20
lbl_9_rodata_1598 = .rodata:0x00001598; // type:object size:0x8 data:string
lbl_9_rodata_15A0 = .rodata:0x000015A0; // type:object size:0x8 data:string
lbl_9_rodata_15A8 = .rodata:0x000015A8; // type:object size:0x8 data:string
lbl_9_rodata_15B0 = .rodata:0x000015B0; // type:object size:0x10
lbl_9_rodata_15C0 = .rodata:0x000015C0; // type:object size:0x10
lbl_9_rodata_15D0 = .rodata:0x000015D0; // type:object size:0x10
lbl_9_rodata_15E0 = .rodata:0x000015E0; // type:object size:0x10
lbl_9_rodata_15F0 = .rodata:0x000015F0; // type:object size:0x18
lbl_9_rodata_1608 = .rodata:0x00001608; // type:object size:0x18 data:string
lbl_9_rodata_1620 = .rodata:0x00001620; // type:object size:0x10
lbl_9_rodata_1630 = .rodata:0x00001630; // type:object size:0x8 data:string
lbl_9_rodata_1638 = .rodata:0x00001638; // type:object size:0x8 data:string
lbl_9_rodata_1640 = .rodata:0x00001640; // type:object size:0x10
lbl_9_rodata_1650 = .rodata:0x00001650; // type:object size:0x4 data:string
lbl_9_rodata_1654 = .rodata:0x00001654; // type:object size:0x8
lbl_9_rodata_165C = .rodata:0x0000165C; // type:object size:0x10
lbl_9_rodata_166C = .rodata:0x0000166C; // type:object size:0x1C
lbl_9_rodata_1688 = .rodata:0x00001688; // type:object size:0x8 data:string
lbl_9_rodata_1690 = .rodata:0x00001690; // type:object size:0x8
lbl_9_rodata_1698 = .rodata:0x00001698; // type:object size:0x4 data:string
lbl_9_rodata_169C = .rodata:0x0000169C; // type:object size:0x1C
lbl_9_rodata_16B8 = .rodata:0x000016B8; // type:object size:0x1C
lbl_9_rodata_16D4 = .rodata:0x000016D4; // type:object size:0x4 data:string
lbl_9_rodata_16D8 = .rodata:0x000016D8; // type:object size:0x1C
lbl_9_rodata_16F4 = .rodata:0x000016F4; // type:object size:0x10
lbl_9_rodata_1704 = .rodata:0x00001704; // type:object size:0x8 data:string
lbl_9_rodata_170C = .rodata:0x0000170C; // type:object size:0x10
lbl_9_rodata_171C = .rodata:0x0000171C; // type:object size:0x4 data:string
lbl_9_rodata_1720 = .rodata:0x00001720; // type:object size:0x10
lbl_9_rodata_1730 = .rodata:0x00001730; // type:object size:0x10
lbl_9_rodata_1740 = .rodata:0x00001740; // type:object size:0x8
lbl_9_rodata_1748 = .rodata:0x00001748; // type:object size:0x18
lbl_9_rodata_1760 = .rodata:0x00001760; // type:object size:0x18 data:string
lbl_9_rodata_1778 = .rodata:0x00001778; // type:object size:0x10 data:string
lbl_9_rodata_1788 = .rodata:0x00001788; // type:object size:0x14 data:string
lbl_9_rodata_179C = .rodata:0x0000179C; // type:object size:0x8
lbl_9_rodata_17A4 = .rodata:0x000017A4; // type:object size:0x14 data:string
lbl_9_rodata_17B8 = .rodata:0x000017B8; // type:object size:0x8
lbl_9_rodata_17C0 = .rodata:0x000017C0; // type:object size:0x10 data:string
lbl_9_rodata_17D0 = .rodata:0x000017D0; // type:object size:0x10 data:string
lbl_9_rodata_17E0 = .rodata:0x000017E0; // type:object size:0xC
lbl_9_rodata_17EC = .rodata:0x000017EC; // type:object size:0xC
lbl_9_rodata_17F8 = .rodata:0x000017F8; // type:object size:0xC
lbl_9_rodata_1804 = .rodata:0x00001804; // type:object size:0xC data:4byte
lbl_9_rodata_1810 = .rodata:0x00001810; // type:object size:0xC data:4byte
lbl_9_rodata_181C = .rodata:0x0000181C; // type:object size:0xC data:4byte
lbl_9_rodata_1828 = .rodata:0x00001828; // type:object size:0x1C
lbl_9_rodata_1844 = .rodata:0x00001844; // type:object size:0x8
lbl_9_rodata_184C = .rodata:0x0000184C; // type:object size:0x8 data:string
lbl_9_rodata_1854 = .rodata:0x00001854; // type:object size:0x8 data:string
lbl_9_rodata_185C = .rodata:0x0000185C; // type:object size:0x8 data:string
lbl_9_rodata_1864 = .rodata:0x00001864; // type:object size:0x8 data:string
lbl_9_rodata_186C = .rodata:0x0000186C; // type:object size:0x8
lbl_9_rodata_1874 = .rodata:0x00001874; // type:object size:0x10
lbl_9_rodata_1884 = .rodata:0x00001884; // type:object size:0x10
lbl_9_rodata_1894 = .rodata:0x00001894; // type:object size:0xC
