muj_mario_pos_osreport_func = .text:0x805baa64; //type:function size:0x2c scope:local
str_SFX_STG5_ELM_VS_3RD1_muj_0000e564 = .rodata:0x805c8f04; //type:object size:0x15 scope:local
str_stg5_muj_123_muj_0000e57c = .rodata:0x805c8f1c; //type:object size:0xd scope:local
str_SFX_VOICE_MARIO_FLD__muj_0000e58c = .rodata:0x805c8f2c; //type:object size:0x1a scope:local
str_stg5_muj_127_muj_0000e5a8 = .rodata:0x805c8f48; //type:object size:0xd scope:local
str_stg5_muj_128_muj_0000e5b8 = .rodata:0x805c8f58; //type:object size:0xd scope:local
str_stg5_muj_129_muj_0000e5c8 = .rodata:0x805c8f68; //type:object size:0xd scope:local
str_stg5_muj_130_muj_0000e5d8 = .rodata:0x805c8f78; //type:object size:0xd scope:local
str_stg5_muj_131_muj_0000e5e8 = .rodata:0x805c8f88; //type:object size:0xd scope:local
str_stg5_muj_132_muj_0000e5f8 = .rodata:0x805c8f98; //type:object size:0xd scope:local
str_stg5_muj_125_muj_0000e608 = .rodata:0x805c8fa8; //type:object size:0xd scope:local
str_stg5_muj_126_muj_0000e618 = .rodata:0x805c8fb8; //type:object size:0xd scope:local
str_aji_10_muj_0000e628 = .rodata:0x805c8fc8; //type:object size:0x7 scope:local
str_SFX_STG5_SHIP_KOL_MO_muj_0000e630 = .rodata:0x805c8fd0; //type:object size:0x18 scope:local
str_SFX_STG5_SHIP_KOL_MA_muj_0000e648 = .rodata:0x805c8fe8; //type:object size:0x18 scope:local
str_ボロ水夫A_muj_0000e660 = .rodata:0x805c9000; //type:object size:0xa scope:local
str_ボロ水夫B_muj_0000e66c = .rodata:0x805c900c; //type:object size:0xa scope:local
str_店員_muj_0000e678 = .rodata:0x805c9018; //type:object size:0x5 scope:local
str_宿店員_muj_0000e680 = .rodata:0x805c9020; //type:object size:0x7 scope:local
str_stg5_muj_133_muj_0000e688 = .rodata:0x805c9028; //type:object size:0xd scope:local
str_stg5_muj_134_muj_0000e698 = .rodata:0x805c9038; //type:object size:0xd scope:local
str_stg5_muj_135_muj_0000e6a8 = .rodata:0x805c9048; //type:object size:0xd scope:local
str_stg5_muj_136_muj_0000e6b8 = .rodata:0x805c9058; //type:object size:0xd scope:local
str_stg5_muj_137_muj_0000e6c8 = .rodata:0x805c9068; //type:object size:0xd scope:local
str_stg5_muj_138_muj_0000e6d8 = .rodata:0x805c9078; //type:object size:0xd scope:local
str_stg5_muj_139_muj_0000e6e8 = .rodata:0x805c9088; //type:object size:0xd scope:local
str_stg5_muj_140_muj_0000e6f8 = .rodata:0x805c9098; //type:object size:0xd scope:local
str_stg5_muj_141_muj_0000e708 = .rodata:0x805c90a8; //type:object size:0xd scope:local
str_stg5_muj_142_muj_0000e718 = .rodata:0x805c90b8; //type:object size:0xd scope:local
str_SFX_VOICE_MARIO_FLD__muj_0000e728 = .rodata:0x805c90c8; //type:object size:0x1a scope:local
str_stg5_muj_143_muj_0000e744 = .rodata:0x805c90e4; //type:object size:0xd scope:local
str_SFX_STG4_WAVE1_muj_0000e754 = .rodata:0x805c90f4; //type:object size:0xf scope:local
str_SFX_STG5_SHIP_STARTI_muj_0000e764 = .rodata:0x805c9104; //type:object size:0x1a scope:local
str_BGM_EVT_STG5_GHOST_S_muj_0000e780 = .rodata:0x805c9120; //type:object size:0x19 scope:local
str_stg5_muj_144_muj_0000e79c = .rodata:0x805c913c; //type:object size:0xd scope:local
str_gor_00_muj_0000e7ac = .rodata:0x805c914c; //type:object size:0x7 scope:local
str_S_mizu_06_muj_0000e7b4 = .rodata:0x805c9154; //type:object size:0xa scope:local
str_OFF_d_kaiten_muj_0000e7c0 = .rodata:0x805c9160; //type:object size:0xd scope:local
str_Z_1_muj_0000e7d0 = .rodata:0x805c9170; //type:object size:0x4 scope:local
str_SFX_OFF_SHIP_REVERSE_muj_0000e7d4 = .rodata:0x805c9174; //type:object size:0x16 scope:local
vec3_muj_0000e7ec = .rodata:0x805c918c; //type:object size:0xc scope:local
vec3_muj_0000e7f8 = .rodata:0x805c9198; //type:object size:0xc scope:local
vec3_muj_0000e804 = .rodata:0x805c91a4; //type:object size:0xc scope:local
str_船ダミー_muj_0000e810 = .rodata:0x805c91b0; //type:object size:0x9 scope:local
str_SFX_STG0_SHIP_JUMP1_muj_0000e81c = .rodata:0x805c91bc; //type:object size:0x14 scope:local
str_SFX_STG0_SHIP_LANDIN_muj_0000e830 = .rodata:0x805c91d0; //type:object size:0x17 scope:local
str_SFX_STG5_SHIP_STARTI_muj_0000e848 = .rodata:0x805c91e8; //type:object size:0x1a scope:local
str_muj_20_muj_0000e864 = .rodata:0x805c9204; //type:object size:0x7 scope:local
str_SFX_STG5_SHIP_ARRIVA_muj_0000e86c = .rodata:0x805c920c; //type:object size:0x19 scope:local
str_A_hasi_hon_muj_0000e888 = .rodata:0x805c9228; //type:object size:0xb scope:local
str_stg5_muj_145_muj_0000e894 = .rodata:0x805c9234; //type:object size:0xd scope:local
str_stg5_muj_146_muj_0000e8a4 = .rodata:0x805c9244; //type:object size:0xd scope:local
str_A_yuka06_muj_0000e8b4 = .rodata:0x805c9254; //type:object size:0x9 scope:local
str_A_yuka03_muj_0000e8c0 = .rodata:0x805c9260; //type:object size:0x9 scope:local
str_A_yuka04_muj_0000e8cc = .rodata:0x805c926c; //type:object size:0x9 scope:local
str_A_yuka02_muj_0000e8d8 = .rodata:0x805c9278; //type:object size:0x9 scope:local
str_A_yuka05_muj_0000e8e4 = .rodata:0x805c9284; //type:object size:0x9 scope:local
str_pointLight1_muj_0000e8f0 = .rodata:0x805c9290; //type:object size:0xc scope:local
str_pointLight2_muj_0000e8fc = .rodata:0x805c929c; //type:object size:0xc scope:local
str_pointLight3_muj_0000e908 = .rodata:0x805c92a8; //type:object size:0xc scope:local
str_pointLight4_muj_0000e914 = .rodata:0x805c92b4; //type:object size:0xc scope:local
str_ENV_STG5_MUJ2_muj_0000e920 = .rodata:0x805c92c0; //type:object size:0xe scope:local
str_モニー（指輪）_muj_0000e930 = .rodata:0x805c92d0; //type:object size:0xf scope:local
str_ピートン（指輪）_muj_0000e940 = .rodata:0x805c92e0; //type:object size:0x11 scope:local
str_SFX_STG5_MARCO_MOVE1_muj_0000e954 = .rodata:0x805c92f4; //type:object size:0x16 scope:local
str_SFX_STG5_MARCO_MOVE1_muj_0000e96c = .rodata:0x805c930c; //type:object size:0x16 scope:local
str_c_suifu_b_muj_0000e984 = .rodata:0x805c9324; //type:object size:0xa scope:local
str_kururin1_muj_0000e990 = .rodata:0x805c9330; //type:object size:0x9 scope:local
str_S_ground_muj_0000e99c = .rodata:0x805c933c; //type:object size:0x9 scope:local
str_S_mizu_muj_0000e9a8 = .rodata:0x805c9348; //type:object size:0x7 scope:local
str_fune_c_01_muj_0000e9b0 = .rodata:0x805c9350; //type:object size:0xa scope:local
str_fune_c_02_muj_0000e9bc = .rodata:0x805c935c; //type:object size:0xa scope:local
str_S_hasi_muj_0000e9c8 = .rodata:0x805c9368; //type:object size:0x7 scope:local
str_S_mizu_01_muj_0000e9d0 = .rodata:0x805c9370; //type:object size:0xa scope:local
str_S_mizu_04_muj_0000e9dc = .rodata:0x805c937c; //type:object size:0xa scope:local
str_A_hasi1_muj_0000e9e8 = .rodata:0x805c9388; //type:object size:0x8 scope:local
str_S_iwa_s011_muj_0000e9f0 = .rodata:0x805c9390; //type:object size:0xb scope:local
str_S_ana_after_muj_0000e9fc = .rodata:0x805c939c; //type:object size:0xc scope:local
str_S_ana_before_muj_0000ea08 = .rodata:0x805c93a8; //type:object size:0xd scope:local
str_A_iwa_09_muj_0000ea18 = .rodata:0x805c93b8; //type:object size:0x9 scope:local
str_S_mizu_00_muj_0000ea24 = .rodata:0x805c93c4; //type:object size:0xa scope:local
str_A_b_bero01_muj_0000ea30 = .rodata:0x805c93d0; //type:object size:0xb scope:local
float_6p2832_muj_0000ea3c = .rodata:0x805c93dc; //type:object size:0x4 scope:local
float_360_muj_0000ea40 = .rodata:0x805c93e0; //type:object size:0x4 scope:local
float_70_muj_0000ea44 = .rodata:0x805c93e4; //type:object size:0x4 scope:local
zero_muj_0000ea48 = .rodata:0x805c93e8; //type:object size:0x4 scope:local
float_110_muj_0000ea4c = .rodata:0x805c93ec; //type:object size:0x4 scope:local
float_rad2deg_muj_0000ea50 = .rodata:0x805c93f0; //type:object size:0x4 scope:local
double_to_int_muj_0000ea58 = .rodata:0x805c93f8; //type:object size:0x8 scope:local
float_180_muj_0000ea60 = .rodata:0x805c9400; //type:object size:0x4 scope:local
float_90_muj_0000ea64 = .rodata:0x805c9404; //type:object size:0x4 scope:local
float_2_muj_0000ea68 = .rodata:0x805c9408; //type:object size:0x4 scope:local
float_neg4_muj_0000ea6c = .rodata:0x805c940c; //type:object size:0x4 scope:local
float_270_muj_0000ea70 = .rodata:0x805c9410; //type:object size:0x4 scope:local
float_3p1416_muj_0000ea74 = .rodata:0x805c9414; //type:object size:0x4 scope:local
str_me_muj_0000ea78 = .rodata:0x805c9418; //type:object size:0x3 scope:local
str_stg5_muj_22_1_muj_0000ea7c = .rodata:0x805c941c; //type:object size:0xe scope:local
str_stg5_muj_32_02_muj_0000ea8c = .rodata:0x805c942c; //type:object size:0xf scope:local
str_stg5_muj_71_05_muj_0000ea9c = .rodata:0x805c943c; //type:object size:0xf scope:local
str_stg5_muj_71_04_muj_0000eaac = .rodata:0x805c944c; //type:object size:0xf scope:local
str_stg5_muj_90_02_muj_0000eabc = .rodata:0x805c945c; //type:object size:0xf scope:local
str_stg5_muj_90_02_01_muj_0000eacc = .rodata:0x805c946c; //type:object size:0x12 scope:local
str_stg5_muj_90_13_muj_0000eae0 = .rodata:0x805c9480; //type:object size:0xf scope:local
str_stg5_muj_90_132_01_muj_0000eaf0 = .rodata:0x805c9490; //type:object size:0x13 scope:local
str_stg5_muj_149_muj_0000eb04 = .rodata:0x805c94a4; //type:object size:0xd scope:local
str_stg5_muj_1492_01_muj_0000eb14 = .rodata:0x805c94b4; //type:object size:0x11 scope:local
str_stg5_muj_150_muj_0000eb28 = .rodata:0x805c94c8; //type:object size:0xd scope:local
str_stg5_muj_1502_01_muj_0000eb38 = .rodata:0x805c94d8; //type:object size:0x11 scope:local
str_stg5_muj_151_muj_0000eb4c = .rodata:0x805c94ec; //type:object size:0xd scope:local
str_stg5_muj_1512_01_muj_0000eb5c = .rodata:0x805c94fc; //type:object size:0x11 scope:local
str_stg5_muj_152_muj_0000eb70 = .rodata:0x805c9510; //type:object size:0xd scope:local
str_stg5_muj_1522_01_muj_0000eb80 = .rodata:0x805c9520; //type:object size:0x11 scope:local
str_stg7_muj_01_muj_0000eb94 = .rodata:0x805c9534; //type:object size:0xc scope:local
str_stg7_muj_012_01_muj_0000eba0 = .rodata:0x805c9540; //type:object size:0x10 scope:local
str_stg5_muj_153_muj_0000ebb0 = .rodata:0x805c9550; //type:object size:0xd scope:local
str_stg5_muj_1532_01_muj_0000ebc0 = .rodata:0x805c9560; //type:object size:0x11 scope:local
str_stg5_muj_153_01_muj_0000ebd4 = .rodata:0x805c9574; //type:object size:0x10 scope:local
str_stg5_muj_153_01_san_muj_0000ebe4 = .rodata:0x805c9584; //type:object size:0x14 scope:local
str_マルコ_muj_0000ebf8 = .rodata:0x805c9598; //type:object size:0x7 scope:local
str_stg5_muj_22_0_muj_0000ec00 = .rodata:0x805c95a0; //type:object size:0xe scope:local
str_stg5_muj_31_muj_0000ec10 = .rodata:0x805c95b0; //type:object size:0xc scope:local
str_stg5_muj_32_muj_0000ec1c = .rodata:0x805c95bc; //type:object size:0xc scope:local
str_stg5_muj_31_01_muj_0000ec28 = .rodata:0x805c95c8; //type:object size:0xf scope:local
str_M_I_2_muj_0000ec38 = .rodata:0x805c95d8; //type:object size:0x6 scope:local
str_stg5_muj_31_02_muj_0000ec40 = .rodata:0x805c95e0; //type:object size:0xf scope:local
str_stg5_muj_31_02_01_muj_0000ec50 = .rodata:0x805c95f0; //type:object size:0x12 scope:local
str_stg5_muj_31_02_02_muj_0000ec64 = .rodata:0x805c9604; //type:object size:0x12 scope:local
str_M_C_3_muj_0000ec78 = .rodata:0x805c9618; //type:object size:0x6 scope:local
str_watasu_muj_0000ec80 = .rodata:0x805c9620; //type:object size:0x7 scope:local
str_I_1_muj_0000ec88 = .rodata:0x805c9628; //type:object size:0x4 scope:local
str_M_S_1_muj_0000ec8c = .rodata:0x805c962c; //type:object size:0x6 scope:local
str_I_2_muj_0000ec94 = .rodata:0x805c9634; //type:object size:0x4 scope:local
str_stg5_muj_31_02_03_muj_0000ec98 = .rodata:0x805c9638; //type:object size:0x12 scope:local
str_stg5_muj_31_02_04_muj_0000ecac = .rodata:0x805c964c; //type:object size:0x12 scope:local
str_stg5_muj_31_02_05_muj_0000ecc0 = .rodata:0x805c9660; //type:object size:0x12 scope:local
str_itemwine_muj_0000ecd4 = .rodata:0x805c9674; //type:object size:0x9 scope:local
str_stg5_muj_31_03_muj_0000ece0 = .rodata:0x805c9680; //type:object size:0xf scope:local
str_stg5_muj_71_muj_0000ecf0 = .rodata:0x805c9690; //type:object size:0xc scope:local
str_stg5_muj_72_muj_0000ecfc = .rodata:0x805c969c; //type:object size:0xc scope:local
str_stg5_muj_72_bom_muj_0000ed08 = .rodata:0x805c96a8; //type:object size:0x10 scope:local
str_extparty_muj_0000ed18 = .rodata:0x805c96b8; //type:object size:0x9 scope:local
str_stg5_muj_79_muj_0000ed24 = .rodata:0x805c96c4; //type:object size:0xc scope:local
str_stg5_muj_80_muj_0000ed30 = .rodata:0x805c96d0; //type:object size:0xc scope:local
str_party_muj_0000ed3c = .rodata:0x805c96dc; //type:object size:0x6 scope:local
str_ガラの悪い水夫_muj_0000ed44 = .rodata:0x805c96e4; //type:object size:0xf scope:local
str_stg5_muj_81_muj_0000ed54 = .rodata:0x805c96f4; //type:object size:0xc scope:local
str_SFX_STG5_SAILER_FART_muj_0000ed60 = .rodata:0x805c9700; //type:object size:0x16 scope:local
str_stg5_muj_81_01_muj_0000ed78 = .rodata:0x805c9718; //type:object size:0xf scope:local
str_stg5_muj_81_02_muj_0000ed88 = .rodata:0x805c9728; //type:object size:0xf scope:local
str_stg5_muj_82_muj_0000ed98 = .rodata:0x805c9738; //type:object size:0xc scope:local
str_stg5_muj_83_muj_0000eda4 = .rodata:0x805c9744; //type:object size:0xc scope:local
str_stg5_muj_84_muj_0000edb0 = .rodata:0x805c9750; //type:object size:0xc scope:local
str_stg5_muj_85_muj_0000edbc = .rodata:0x805c975c; //type:object size:0xc scope:local
str_stg5_muj_86_muj_0000edc8 = .rodata:0x805c9768; //type:object size:0xc scope:local
str_水夫A_muj_0000edd4 = .rodata:0x805c9774; //type:object size:0x6 scope:local
str_stg5_muj_87_muj_0000eddc = .rodata:0x805c977c; //type:object size:0xc scope:local
str_水夫ボム兵_muj_0000ede8 = .rodata:0x805c9788; //type:object size:0xb scope:local
str_stg5_muj_88_muj_0000edf4 = .rodata:0x805c9794; //type:object size:0xc scope:local
str_オドオド水夫_muj_0000ee00 = .rodata:0x805c97a0; //type:object size:0xd scope:local
str_stg5_muj_88_01_muj_0000ee10 = .rodata:0x805c97b0; //type:object size:0xf scope:local
str_stg5_muj_89_muj_0000ee20 = .rodata:0x805c97c0; //type:object size:0xc scope:local
str_stg5_muj_90_muj_0000ee2c = .rodata:0x805c97cc; //type:object size:0xc scope:local
str_stg5_sys_00_muj_0000ee38 = .rodata:0x805c97d8; //type:object size:0xc scope:local
str_stg5_muj_90_10_muj_0000ee44 = .rodata:0x805c97e4; //type:object size:0xf scope:local
str_stg5_muj_32_01_muj_0000ee54 = .rodata:0x805c97f4; //type:object size:0xf scope:local
str_stg5_muj_71_02_muj_0000ee64 = .rodata:0x805c9804; //type:object size:0xf scope:local
str_stg5_muj_71_03_muj_0000ee74 = .rodata:0x805c9814; //type:object size:0xf scope:local
str_stg5_muj_90_01_muj_0000ee84 = .rodata:0x805c9824; //type:object size:0xf scope:local
str_stg5_muj_90_12_muj_0000ee94 = .rodata:0x805c9834; //type:object size:0xf scope:local
str_stg5_muj_32_00_muj_0000eea4 = .rodata:0x805c9844; //type:object size:0xf scope:local
str_stg5_muj_71_00_muj_0000eeb4 = .rodata:0x805c9854; //type:object size:0xf scope:local
str_stg5_muj_71_01_muj_0000eec4 = .rodata:0x805c9864; //type:object size:0xf scope:local
str_stg5_muj_90_00_muj_0000eed4 = .rodata:0x805c9874; //type:object size:0xf scope:local
str_stg5_muj_90_11_muj_0000eee4 = .rodata:0x805c9884; //type:object size:0xf scope:local
str_stg5_muj_22_2_muj_0000eef4 = .rodata:0x805c9894; //type:object size:0xe scope:local
str_stg5_muj_32_03_muj_0000ef04 = .rodata:0x805c98a4; //type:object size:0xf scope:local
str_stg5_muj_71_06_muj_0000ef14 = .rodata:0x805c98b4; //type:object size:0xf scope:local
str_stg5_muj_90_14_muj_0000ef24 = .rodata:0x805c98c4; //type:object size:0xf scope:local
str_stg5_muj_90_16_muj_0000ef34 = .rodata:0x805c98d4; //type:object size:0xf scope:local
str_stg5_muj_22_3_muj_0000ef44 = .rodata:0x805c98e4; //type:object size:0xe scope:local
str_stg5_muj_32_04_muj_0000ef54 = .rodata:0x805c98f4; //type:object size:0xf scope:local
str_stg5_muj_71_07_muj_0000ef64 = .rodata:0x805c9904; //type:object size:0xf scope:local
str_stg5_muj_90_15_muj_0000ef74 = .rodata:0x805c9914; //type:object size:0xf scope:local
str_stg5_muj_90_17_muj_0000ef84 = .rodata:0x805c9924; //type:object size:0xf scope:local
str_stg5_muj_159_muj_0000ef94 = .rodata:0x805c9934; //type:object size:0xd scope:local
str_stg5_muj_160_muj_0000efa4 = .rodata:0x805c9944; //type:object size:0xd scope:local
str_stg5_muj_161_muj_0000efb4 = .rodata:0x805c9954; //type:object size:0xd scope:local
str_stg5_muj_162_muj_0000efc4 = .rodata:0x805c9964; //type:object size:0xd scope:local
str_stg5_muj_163_muj_0000efd4 = .rodata:0x805c9974; //type:object size:0xd scope:local
str_stg5_muj_163_1_muj_0000efe4 = .rodata:0x805c9984; //type:object size:0xf scope:local
str_stg5_muj_154_muj_0000eff4 = .rodata:0x805c9994; //type:object size:0xd scope:local
str_stg5_muj_155_muj_0000f004 = .rodata:0x805c99a4; //type:object size:0xd scope:local
str_stg5_muj_156_muj_0000f014 = .rodata:0x805c99b4; //type:object size:0xd scope:local
str_stg5_muj_157_muj_0000f024 = .rodata:0x805c99c4; //type:object size:0xd scope:local
str_stg5_muj_158_muj_0000f034 = .rodata:0x805c99d4; //type:object size:0xd scope:local
str_stg5_muj_158_1_muj_0000f044 = .rodata:0x805c99e4; //type:object size:0xf scope:local
str_stg5_muj_164_muj_0000f054 = .rodata:0x805c99f4; //type:object size:0xd scope:local
str_stg5_muj_165_muj_0000f064 = .rodata:0x805c9a04; //type:object size:0xd scope:local
str_stg5_muj_166_muj_0000f074 = .rodata:0x805c9a14; //type:object size:0xd scope:local
str_stg5_muj_167_muj_0000f084 = .rodata:0x805c9a24; //type:object size:0xd scope:local
str_stg5_muj_168_muj_0000f094 = .rodata:0x805c9a34; //type:object size:0xd scope:local
str_stg5_muj_168_1_muj_0000f0a4 = .rodata:0x805c9a44; //type:object size:0xf scope:local
str_stg5_muj_147_muj_0000f0b4 = .rodata:0x805c9a54; //type:object size:0xd scope:local
str_stg5_muj_148_muj_0000f0c4 = .rodata:0x805c9a64; //type:object size:0xd scope:local
str_stg5_muj_168_01_muj_0000f0d4 = .rodata:0x805c9a74; //type:object size:0x10 scope:local
str_３人娘Ａ_muj_0000f0e4 = .rodata:0x805c9a84; //type:object size:0x9 scope:local
str_stg5_muj_168_02_muj_0000f0f0 = .rodata:0x805c9a90; //type:object size:0x10 scope:local
