unk_gor_000000cc = .text:0x805baa6c; //type:function size:0x38 scope:local
str_第三勢力部下_gor_00013ee8 = .rodata:0x805ce888; //type:object size:0xd scope:local
str_mac_4_030_gor_00013ef8 = .rodata:0x805ce898; //type:object size:0xa scope:local
str_mac_4_031_gor_00013f04 = .rodata:0x805ce8a4; //type:object size:0xa scope:local
str_mac_4_032_gor_00013f10 = .rodata:0x805ce8b0; //type:object size:0xa scope:local
str_ガラの悪い水夫_gor_00013f1c = .rodata:0x805ce8bc; //type:object size:0xf scope:local
str_mac_4_033_gor_00013f2c = .rodata:0x805ce8cc; //type:object size:0xa scope:local
str_mac_4_034_gor_00013f38 = .rodata:0x805ce8d8; //type:object size:0xa scope:local
str_mac_4_035_gor_00013f44 = .rodata:0x805ce8e4; //type:object size:0xa scope:local
str_mac_4_036_gor_00013f50 = .rodata:0x805ce8f0; //type:object size:0xa scope:local
str_mac_4_037_gor_00013f5c = .rodata:0x805ce8fc; //type:object size:0xa scope:local
str_mac_4_038_gor_00013f68 = .rodata:0x805ce908; //type:object size:0xa scope:local
str_mac_4_039_gor_00013f74 = .rodata:0x805ce914; //type:object size:0xa scope:local
str_オドオド水夫_gor_00013f80 = .rodata:0x805ce920; //type:object size:0xd scope:local
str_mac_4_041_gor_00013f90 = .rodata:0x805ce930; //type:object size:0xa scope:local
str_水夫Ｄ_gor_00013f9c = .rodata:0x805ce93c; //type:object size:0x7 scope:local
str_mac_4_043_01_gor_00013fa4 = .rodata:0x805ce944; //type:object size:0xd scope:local
str_店長_gor_00013fb4 = .rodata:0x805ce954; //type:object size:0x5 scope:local
str_mac_4_042_gor_00013fbc = .rodata:0x805ce95c; //type:object size:0xa scope:local
str_水夫ボム兵Ｃ_gor_00013fc8 = .rodata:0x805ce968; //type:object size:0xd scope:local
str_mac_4_043_gor_00013fd8 = .rodata:0x805ce978; //type:object size:0xa scope:local
str_めがね水夫_gor_00013fe4 = .rodata:0x805ce984; //type:object size:0xb scope:local
str_mac_4_043_02_gor_00013ff0 = .rodata:0x805ce990; //type:object size:0xd scope:local
str_店員_gor_00014000 = .rodata:0x805ce9a0; //type:object size:0x5 scope:local
str_mac_4_044_gor_00014008 = .rodata:0x805ce9a8; //type:object size:0xa scope:local
str_mac_4_045_gor_00014014 = .rodata:0x805ce9b4; //type:object size:0xa scope:local
str_mac_4_045_01_gor_00014020 = .rodata:0x805ce9c0; //type:object size:0xd scope:local
str_mac_4_045_02_gor_00014030 = .rodata:0x805ce9d0; //type:object size:0xd scope:local
str_mac_4_091_gor_00014040 = .rodata:0x805ce9e0; //type:object size:0xa scope:local
str_mac_4_089_gor_0001404c = .rodata:0x805ce9ec; //type:object size:0xa scope:local
str_mac_4_090_gor_00014058 = .rodata:0x805ce9f8; //type:object size:0xa scope:local
str_mac_4_090_yesno_gor_00014064 = .rodata:0x805cea04; //type:object size:0x10 scope:local
str_mac_4_092_gor_00014074 = .rodata:0x805cea14; //type:object size:0xa scope:local
str_gor_00_06_01_gor_00014080 = .rodata:0x805cea20; //type:object size:0xd scope:local
str_gor_00_06_02_gor_00014090 = .rodata:0x805cea30; //type:object size:0xd scope:local
str_gor_00_06_03_gor_000140a0 = .rodata:0x805cea40; //type:object size:0xd scope:local
str_gor_00_06_04_gor_000140b0 = .rodata:0x805cea50; //type:object size:0xd scope:local
str_gor_00_06_05_gor_000140c0 = .rodata:0x805cea60; //type:object size:0xd scope:local
str_gor_00_06_06_gor_000140d0 = .rodata:0x805cea70; //type:object size:0xd scope:local
str_gor_00_06_07_gor_000140e0 = .rodata:0x805cea80; //type:object size:0xd scope:local
str_gor_00_06_08_gor_000140f0 = .rodata:0x805cea90; //type:object size:0xd scope:local
str_mac_4_025_gor_00014100 = .rodata:0x805ceaa0; //type:object size:0xa scope:local
str_mac_4_029_gor_0001410c = .rodata:0x805ceaac; //type:object size:0xa scope:local
str_gor_00_05_01_gor_00014118 = .rodata:0x805ceab8; //type:object size:0xd scope:local
str_gor_00_05_02_gor_00014128 = .rodata:0x805ceac8; //type:object size:0xd scope:local
str_gor_00_05_03_gor_00014138 = .rodata:0x805cead8; //type:object size:0xd scope:local
str_gor_00_05_04_gor_00014148 = .rodata:0x805ceae8; //type:object size:0xd scope:local
str_gor_00_05_05_gor_00014158 = .rodata:0x805ceaf8; //type:object size:0xd scope:local
str_gor_00_05_06_gor_00014168 = .rodata:0x805ceb08; //type:object size:0xd scope:local
str_gor_00_05_07_gor_00014178 = .rodata:0x805ceb18; //type:object size:0xd scope:local
str_gor_00_05_08_gor_00014188 = .rodata:0x805ceb28; //type:object size:0xd scope:local
str_mac_4_024_gor_00014198 = .rodata:0x805ceb38; //type:object size:0xa scope:local
str_gor_00_05_09_gor_000141a4 = .rodata:0x805ceb44; //type:object size:0xd scope:local
str_gor_00_05_10_gor_000141b4 = .rodata:0x805ceb54; //type:object size:0xd scope:local
str_gor_00_05_11_gor_000141c4 = .rodata:0x805ceb64; //type:object size:0xd scope:local
str_gor_00_05_12_gor_000141d4 = .rodata:0x805ceb74; //type:object size:0xd scope:local
str_gor_00_07_09_gor_000141e4 = .rodata:0x805ceb84; //type:object size:0xd scope:local
str_gor_00_07_10_gor_000141f4 = .rodata:0x805ceb94; //type:object size:0xd scope:local
str_gor_00_07_11_gor_00014204 = .rodata:0x805ceba4; //type:object size:0xd scope:local
str_gor_00_07_12_gor_00014214 = .rodata:0x805cebb4; //type:object size:0xd scope:local
str_gor_00_03_01_gor_00014224 = .rodata:0x805cebc4; //type:object size:0xd scope:local
str_gor_00_03_02_gor_00014234 = .rodata:0x805cebd4; //type:object size:0xd scope:local
str_gor_00_03_03_gor_00014244 = .rodata:0x805cebe4; //type:object size:0xd scope:local
str_gor_00_03_04_gor_00014254 = .rodata:0x805cebf4; //type:object size:0xd scope:local
str_gor_00_03_05_gor_00014264 = .rodata:0x805cec04; //type:object size:0xd scope:local
str_gor_00_03_06_gor_00014274 = .rodata:0x805cec14; //type:object size:0xd scope:local
str_gor_00_03_07_gor_00014284 = .rodata:0x805cec24; //type:object size:0xd scope:local
str_gor_00_03_08_gor_00014294 = .rodata:0x805cec34; //type:object size:0xd scope:local
str_gor_00_03_08_01_gor_000142a4 = .rodata:0x805cec44; //type:object size:0x10 scope:local
str_gor_00_03_08_02_gor_000142b4 = .rodata:0x805cec54; //type:object size:0x10 scope:local
str_gor_00_03_09_gor_000142c4 = .rodata:0x805cec64; //type:object size:0xd scope:local
str_gor_00_03_10_gor_000142d4 = .rodata:0x805cec74; //type:object size:0xd scope:local
str_gor_00_03_11_gor_000142e4 = .rodata:0x805cec84; //type:object size:0xd scope:local
str_gor_00_03_12_gor_000142f4 = .rodata:0x805cec94; //type:object size:0xd scope:local
str_gor_00_04_01_gor_00014304 = .rodata:0x805ceca4; //type:object size:0xd scope:local
str_gor_00_04_02_gor_00014314 = .rodata:0x805cecb4; //type:object size:0xd scope:local
str_gor_00_04_03_gor_00014324 = .rodata:0x805cecc4; //type:object size:0xd scope:local
str_gor_00_04_04_gor_00014334 = .rodata:0x805cecd4; //type:object size:0xd scope:local
str_gor_00_04_05_gor_00014344 = .rodata:0x805cece4; //type:object size:0xd scope:local
str_gor_00_04_06_gor_00014354 = .rodata:0x805cecf4; //type:object size:0xd scope:local
str_gor_00_04_07_gor_00014364 = .rodata:0x805ced04; //type:object size:0xd scope:local
str_gor_00_04_08_gor_00014374 = .rodata:0x805ced14; //type:object size:0xd scope:local
str_gor_00_04_08_01_gor_00014384 = .rodata:0x805ced24; //type:object size:0x10 scope:local
str_gor_00_04_08_02_gor_00014394 = .rodata:0x805ced34; //type:object size:0x10 scope:local
str_gor_00_04_09_gor_000143a4 = .rodata:0x805ced44; //type:object size:0xd scope:local
str_gor_00_04_10_gor_000143b4 = .rodata:0x805ced54; //type:object size:0xd scope:local
str_gor_00_04_11_gor_000143c4 = .rodata:0x805ced64; //type:object size:0xd scope:local
str_gor_00_04_12_gor_000143d4 = .rodata:0x805ced74; //type:object size:0xd scope:local
str_mac_4_027_gor_000143e4 = .rodata:0x805ced84; //type:object size:0xa scope:local
str_irai_06_001_gor_000143f0 = .rodata:0x805ced90; //type:object size:0xc scope:local
str_irai_06_002_gor_000143fc = .rodata:0x805ced9c; //type:object size:0xc scope:local
str_irai_06_006_gor_00014408 = .rodata:0x805ceda8; //type:object size:0xc scope:local
str_irai_06_003_gor_00014414 = .rodata:0x805cedb4; //type:object size:0xc scope:local
str_irai_06_005_gor_00014420 = .rodata:0x805cedc0; //type:object size:0xc scope:local
str_sys_request_finish_gor_0001442c = .rodata:0x805cedcc; //type:object size:0x13 scope:local
str_gor_00_01_01_gor_00014440 = .rodata:0x805cede0; //type:object size:0xd scope:local
str_gor_00_01_02_gor_00014450 = .rodata:0x805cedf0; //type:object size:0xd scope:local
str_gor_00_01_03_gor_00014460 = .rodata:0x805cee00; //type:object size:0xd scope:local
str_gor_00_01_04_gor_00014470 = .rodata:0x805cee10; //type:object size:0xd scope:local
str_gor_00_01_05_gor_00014480 = .rodata:0x805cee20; //type:object size:0xd scope:local
str_gor_00_01_06_gor_00014490 = .rodata:0x805cee30; //type:object size:0xd scope:local
str_gor_00_01_07_gor_000144a0 = .rodata:0x805cee40; //type:object size:0xd scope:local
str_gor_00_01_07_01_gor_000144b0 = .rodata:0x805cee50; //type:object size:0x10 scope:local
str_gor_00_01_08_gor_000144c0 = .rodata:0x805cee60; //type:object size:0xd scope:local
str_gor_00_01_08_01_gor_000144d0 = .rodata:0x805cee70; //type:object size:0x10 scope:local
str_gor_00_01_08_02_gor_000144e0 = .rodata:0x805cee80; //type:object size:0x10 scope:local
str_gor_00_01_09_gor_000144f0 = .rodata:0x805cee90; //type:object size:0xd scope:local
str_gor_00_01_10_gor_00014500 = .rodata:0x805ceea0; //type:object size:0xd scope:local
str_gor_00_01_11_gor_00014510 = .rodata:0x805ceeb0; //type:object size:0xd scope:local
str_gor_00_01_12_gor_00014520 = .rodata:0x805ceec0; //type:object size:0xd scope:local
str_gor_00_02_01_gor_00014530 = .rodata:0x805ceed0; //type:object size:0xd scope:local
str_gor_00_02_02_gor_00014540 = .rodata:0x805ceee0; //type:object size:0xd scope:local
str_gor_00_02_03_gor_00014550 = .rodata:0x805ceef0; //type:object size:0xd scope:local
str_gor_00_02_04_gor_00014560 = .rodata:0x805cef00; //type:object size:0xd scope:local
str_gor_00_02_05_gor_00014570 = .rodata:0x805cef10; //type:object size:0xd scope:local
str_gor_00_02_06_gor_00014580 = .rodata:0x805cef20; //type:object size:0xd scope:local
str_gor_00_02_07_gor_00014590 = .rodata:0x805cef30; //type:object size:0xd scope:local
str_gor_00_02_08_gor_000145a0 = .rodata:0x805cef40; //type:object size:0xd scope:local
str_gor_00_02_08_01_gor_000145b0 = .rodata:0x805cef50; //type:object size:0x10 scope:local
str_gor_00_02_08_02_gor_000145c0 = .rodata:0x805cef60; //type:object size:0x10 scope:local
str_gor_00_02_09_gor_000145d0 = .rodata:0x805cef70; //type:object size:0xd scope:local
str_gor_00_02_10_gor_000145e0 = .rodata:0x805cef80; //type:object size:0xd scope:local
str_gor_00_02_11_gor_000145f0 = .rodata:0x805cef90; //type:object size:0xd scope:local
str_gor_00_02_12_gor_00014600 = .rodata:0x805cefa0; //type:object size:0xd scope:local
str_mac_4_028_gor_00014610 = .rodata:0x805cefb0; //type:object size:0xa scope:local
str_サンダース_gor_0001461c = .rodata:0x805cefbc; //type:object size:0xb scope:local
str_c_bomt_n_gor_00014628 = .rodata:0x805cefc8; //type:object size:0x9 scope:local
str_mac_4_088_gor_00014634 = .rodata:0x805cefd4; //type:object size:0xa scope:local
str_gor_00_025_gor_00014640 = .rodata:0x805cefe0; //type:object size:0xb scope:local
str_gor_00_025_yesno_gor_0001464c = .rodata:0x805cefec; //type:object size:0x11 scope:local
str_gor_00_027_gor_00014660 = .rodata:0x805cf000; //type:object size:0xb scope:local
str_gor_00_026_gor_0001466c = .rodata:0x805cf00c; //type:object size:0xb scope:local
str_c_gshop_m_gor_00014678 = .rodata:0x805cf018; //type:object size:0xa scope:local
str_店員男_gor_00014684 = .rodata:0x805cf024; //type:object size:0x7 scope:local
str_mac_4_029_01_gor_0001468c = .rodata:0x805cf02c; //type:object size:0xd scope:local
str_c_gshop_w_gor_0001469c = .rodata:0x805cf03c; //type:object size:0xa scope:local
str_店員女_gor_000146a8 = .rodata:0x805cf048; //type:object size:0x7 scope:local
str_mac_4_029_02_gor_000146b0 = .rodata:0x805cf050; //type:object size:0xd scope:local
str_ボロドー２_gor_000146c0 = .rodata:0x805cf060; //type:object size:0xb scope:local
str_c_borodo_n_gor_000146cc = .rodata:0x805cf06c; //type:object size:0xb scope:local
str_盗賊_gor_000146d8 = .rodata:0x805cf078; //type:object size:0x5 scope:local
str_irai_04_004_gor_000146e0 = .rodata:0x805cf080; //type:object size:0xc scope:local
str_salari_before_010_gor_000146ec = .rodata:0x805cf08c; //type:object size:0x12 scope:local
str_BGM_EVT_DANGER3_gor_00014700 = .rodata:0x805cf0a0; //type:object size:0x10 scope:local
str_salari_before_000_gor_00014710 = .rodata:0x805cf0b0; //type:object size:0x12 scope:local
str_M_N_2_gor_00014724 = .rodata:0x805cf0c4; //type:object size:0x6 scope:local
str_M_S_1_gor_0001472c = .rodata:0x805cf0cc; //type:object size:0x6 scope:local
str_salari_before_001_gor_00014734 = .rodata:0x805cf0d4; //type:object size:0x12 scope:local
str_M_N_1_gor_00014748 = .rodata:0x805cf0e8; //type:object size:0x6 scope:local
str_salari_before_002_gor_00014750 = .rodata:0x805cf0f0; //type:object size:0x12 scope:local
str_M_I_Z_gor_00014764 = .rodata:0x805cf104; //type:object size:0x6 scope:local
str_salari_before_003_gor_0001476c = .rodata:0x805cf10c; //type:object size:0x12 scope:local
str_salari_before_004_gor_00014780 = .rodata:0x805cf120; //type:object size:0x12 scope:local
str_salari_before_005_gor_00014794 = .rodata:0x805cf134; //type:object size:0x12 scope:local
str_salari_before_007_gor_000147a8 = .rodata:0x805cf148; //type:object size:0x12 scope:local
str_salari_before_006_gor_000147bc = .rodata:0x805cf15c; //type:object size:0x12 scope:local
str_salari_before_009_gor_000147d0 = .rodata:0x805cf170; //type:object size:0x12 scope:local
str_M_N_B_gor_000147e4 = .rodata:0x805cf184; //type:object size:0x6 scope:local
str_salari_before_008_gor_000147ec = .rodata:0x805cf18c; //type:object size:0x12 scope:local
str_salari_after_000_gor_00014800 = .rodata:0x805cf1a0; //type:object size:0x11 scope:local
str_salari_after_000_1_gor_00014814 = .rodata:0x805cf1b4; //type:object size:0x13 scope:local
str_salari_after_000_2_gor_00014828 = .rodata:0x805cf1c8; //type:object size:0x13 scope:local
str_salari_after_001_gor_0001483c = .rodata:0x805cf1dc; //type:object size:0x11 scope:local
str_SFX_VOICE_MARIO_SURP_gor_00014850 = .rodata:0x805cf1f0; //type:object size:0x1b scope:local
str_M_N_7_gor_0001486c = .rodata:0x805cf20c; //type:object size:0x6 scope:local
str_salari_after_002_gor_00014874 = .rodata:0x805cf214; //type:object size:0x11 scope:local
str_salari_after_003_gor_00014888 = .rodata:0x805cf228; //type:object size:0x11 scope:local
str_salari_after_004_gor_0001489c = .rodata:0x805cf23c; //type:object size:0x11 scope:local
str_salari_after_005_gor_000148b0 = .rodata:0x805cf250; //type:object size:0x11 scope:local
str_salari_after_006_gor_000148c4 = .rodata:0x805cf264; //type:object size:0x11 scope:local
str_salari_after_006_1_gor_000148d8 = .rodata:0x805cf278; //type:object size:0x13 scope:local
str_salari_after_007_gor_000148ec = .rodata:0x805cf28c; //type:object size:0x11 scope:local
str_salari_after_008_gor_00014900 = .rodata:0x805cf2a0; //type:object size:0x11 scope:local
str_salari_after_009_gor_00014914 = .rodata:0x805cf2b4; //type:object size:0x11 scope:local
str_salari_after_010_gor_00014928 = .rodata:0x805cf2c8; //type:object size:0x11 scope:local
str_salari_after_011_gor_0001493c = .rodata:0x805cf2dc; //type:object size:0x11 scope:local
str_salari_after_012_gor_00014950 = .rodata:0x805cf2f0; //type:object size:0x11 scope:local
str_salari_after_013_gor_00014964 = .rodata:0x805cf304; //type:object size:0x11 scope:local
str_salari_after_014_gor_00014978 = .rodata:0x805cf318; //type:object size:0x11 scope:local
str_salari_after_015_gor_0001498c = .rodata:0x805cf32c; //type:object size:0x11 scope:local
str_salari_after_016_gor_000149a0 = .rodata:0x805cf340; //type:object size:0x11 scope:local
str_salari_after_017_gor_000149b4 = .rodata:0x805cf354; //type:object size:0x11 scope:local
str_salari_after_018_gor_000149c8 = .rodata:0x805cf368; //type:object size:0x11 scope:local
str_ルイージ_gor_000149dc = .rodata:0x805cf37c; //type:object size:0x9 scope:local
str_c_luigi_gor_000149e8 = .rodata:0x805cf388; //type:object size:0x8 scope:local
str_ラクガン_gor_000149f0 = .rodata:0x805cf390; //type:object size:0x9 scope:local
str_c_lp_pansy_gor_000149fc = .rodata:0x805cf39c; //type:object size:0xb scope:local
str_luigi_npc_04_gor_00014a08 = .rodata:0x805cf3a8; //type:object size:0xd scope:local
str_マルコ_gor_00014a18 = .rodata:0x805cf3b8; //type:object size:0x7 scope:local
str_オドオド水夫兄_gor_00014a20 = .rodata:0x805cf3c0; //type:object size:0xf scope:local
str_水夫Ａ_gor_00014a30 = .rodata:0x805cf3d0; //type:object size:0x7 scope:local
str_水夫Ｂ_gor_00014a38 = .rodata:0x805cf3d8; //type:object size:0x7 scope:local
str_水夫ボム兵Ａ_gor_00014a40 = .rodata:0x805cf3e0; //type:object size:0xd scope:local
str_水夫ボム兵Ｂ_gor_00014a50 = .rodata:0x805cf3f0; //type:object size:0xd scope:local
