_prolog = .text:0x805baa64; //type:function size:0x20c scope:local
str_SFX_GRASS_SHAKE1_mri_00020794 = .rodata:0x805db134; //type:object size:0x11 scope:local
str_プニの状態をセーブします_mri_000207a8 = .rodata:0x805db148; //type:object size:0x19 scope:local
str_sys_no_item_to_put_o_mri_000207c4 = .rodata:0x805db164; //type:object size:0x16 scope:local
str_SFX_STG2_PUNIDAMA_SE_mri_000207dc = .rodata:0x805db17c; //type:object size:0x17 scope:local
str_sys_stg2_punitama_on_mri_000207f4 = .rodata:0x805db194; //type:object size:0x15 scope:local
str_sys_stg2_punitama_of_mri_0002080c = .rodata:0x805db1ac; //type:object size:0x16 scope:local
dat_mri_00020824 = .rodata:0x805db1c4; //type:object size:0x4 scope:local
dat_mri_00020828 = .rodata:0x805db1c8; //type:object size:0x4 scope:local
str_SFX_STG2_PUNISWITCH__mri_0002082c = .rodata:0x805db1cc; //type:object size:0x1a scope:local
vec3_mri_00020848 = .rodata:0x805db1e8; //type:object size:0xc scope:local
str_SFX_STG2_QUAKE1_mri_00020854 = .rodata:0x805db1f4; //type:object size:0x10 scope:local
zero_mri_00020864 = .rodata:0x805db204; //type:object size:0x1 scope:local
str_hokori_n64_mri_00020868 = .rodata:0x805db208; //type:object size:0xb scope:local
str_water_damage_n64_mri_00020874 = .rodata:0x805db214; //type:object size:0x11 scope:local
str_ガイド・トラップにはまっている_mri_00020888 = .rodata:0x805db228; //type:object size:0x1f scope:local
str_ガイド・別のエリアにはぐれている_mri_000208a8 = .rodata:0x805db248; //type:object size:0x21 scope:local
str_ガイド・同じエリアではぐれている_mri_000208cc = .rodata:0x805db26c; //type:object size:0x21 scope:local
str_ガイド・普通の状態_mri_000208f0 = .rodata:0x805db290; //type:object size:0x13 scope:local
str_SFX_STG2_PUNI_MOVE2__mri_00020904 = .rodata:0x805db2a4; //type:object size:0x16 scope:local
str_SFX_STG2_PUNI_JUMP1_mri_0002091c = .rodata:0x805db2bc; //type:object size:0x14 scope:local
float_3_mri_00020930 = .rodata:0x805db2d0; //type:object size:0x4 scope:local
float_2_mri_00020934 = .rodata:0x805db2d4; //type:object size:0x4 scope:local
float_1_mri_00020938 = .rodata:0x805db2d8; //type:object size:0x4 scope:local
float_neg72_mri_0002093c = .rodata:0x805db2dc; //type:object size:0x4 scope:local
float_200_mri_00020940 = .rodata:0x805db2e0; //type:object size:0x4 scope:local
double_to_int_mri_00020948 = .rodata:0x805db2e8; //type:object size:0x8 scope:local
float_neg1000_mri_00020950 = .rodata:0x805db2f0; //type:object size:0x4 scope:local
float_100_mri_00020954 = .rodata:0x805db2f4; //type:object size:0x4 scope:local
float_10_mri_00020958 = .rodata:0x805db2f8; //type:object size:0x4 scope:local
str_me_mri_00020960 = .rodata:0x805db300; //type:object size:0x3 scope:local
str_stg2_mri_e03_00_mri_00020964 = .rodata:0x805db304; //type:object size:0x10 scope:local
str_stg2_mri_e03_01_mri_00020974 = .rodata:0x805db314; //type:object size:0x10 scope:local
str_ガイド_mri_00020984 = .rodata:0x805db324; //type:object size:0x7 scope:local
str_stg2_mri_e03_02_mri_0002098c = .rodata:0x805db32c; //type:object size:0x10 scope:local
str_stg2_mri_e03_03_mri_0002099c = .rodata:0x805db33c; //type:object size:0x10 scope:local
str_stg2_mri_e03_04_mri_000209ac = .rodata:0x805db34c; //type:object size:0x10 scope:local
str_stg2_mri_e03_06_mri_000209bc = .rodata:0x805db35c; //type:object size:0x10 scope:local
str_stg2_mri_e03_07_mri_000209cc = .rodata:0x805db36c; //type:object size:0x10 scope:local
str_stg2_mri_e03_08_mri_000209dc = .rodata:0x805db37c; //type:object size:0x10 scope:local
str_mario_mri_000209ec = .rodata:0x805db38c; //type:object size:0x6 scope:local
str_stg2_mri_e03_09_mri_000209f4 = .rodata:0x805db394; //type:object size:0x10 scope:local
str_w_bero_mri_00020a04 = .rodata:0x805db3a4; //type:object size:0x7 scope:local
str_stg2_mri_e10_05_mri_00020a0c = .rodata:0x805db3ac; //type:object size:0x10 scope:local
str_stg2_mri_e26_00_07_mri_00020a1c = .rodata:0x805db3bc; //type:object size:0x13 scope:local
str_stg2_mri_e26_00_09_mri_00020a30 = .rodata:0x805db3d0; //type:object size:0x13 scope:local
str_SFX_STG2_PUNI_JUMP1_mri_00020a44 = .rodata:0x805db3e4; //type:object size:0x14 scope:local
str_stg2_mri_e26_00_08_mri_00020a58 = .rodata:0x805db3f8; //type:object size:0x13 scope:local
str_stg2_mri_e26_00_10_mri_00020a6c = .rodata:0x805db40c; //type:object size:0x13 scope:local
str_irai_28_006_mri_00020a80 = .rodata:0x805db420; //type:object size:0xc scope:local
str_irai_28_006_1_mri_00020a8c = .rodata:0x805db42c; //type:object size:0xe scope:local
str_stg2_mri_00_07_mri_00020a9c = .rodata:0x805db43c; //type:object size:0xf scope:local
str_踊り子１_mri_00020aac = .rodata:0x805db44c; //type:object size:0x9 scope:local
str_stg2_mri_00_08_mri_00020ab8 = .rodata:0x805db458; //type:object size:0xf scope:local
str_踊り子２_mri_00020ac8 = .rodata:0x805db468; //type:object size:0x9 scope:local
str_stg2_mri_00_09_mri_00020ad4 = .rodata:0x805db474; //type:object size:0xf scope:local
str_踊り子３_mri_00020ae4 = .rodata:0x805db484; //type:object size:0x9 scope:local
str_c_dance_r_mri_00020af0 = .rodata:0x805db490; //type:object size:0xa scope:local
str_踊り子_mri_00020afc = .rodata:0x805db49c; //type:object size:0x7 scope:local
str_c_dance_p_mri_00020b04 = .rodata:0x805db4a4; //type:object size:0xa scope:local
str_踊り子ピンク_mri_00020b10 = .rodata:0x805db4b0; //type:object size:0xd scope:local
str_c_dance_k_mri_00020b20 = .rodata:0x805db4c0; //type:object size:0xa scope:local
str_踊り子黄緑_mri_00020b2c = .rodata:0x805db4cc; //type:object size:0xb scope:local
str_ライバル_mri_00020b38 = .rodata:0x805db4d8; //type:object size:0x9 scope:local
str_ちびトゲ_mri_00020b44 = .rodata:0x805db4e4; //type:object size:0x9 scope:local
str_ガイド妹_mri_00020b50 = .rodata:0x805db4f0; //type:object size:0x9 scope:local
str_プニ族長老_mri_00020b5c = .rodata:0x805db4fc; //type:object size:0xb scope:local
str_ファビオ_mri_00020b68 = .rodata:0x805db508; //type:object size:0x9 scope:local
str_S_doa_mri_00020b74 = .rodata:0x805db514; //type:object size:0x6 scope:local
str_win_03_mri_00020b7c = .rodata:0x805db51c; //type:object size:0x7 scope:local
zero_mri_00020b84 = .rodata:0x805db524; //type:object size:0x1 scope:local
str_win_01_mri_00020b88 = .rodata:0x805db528; //type:object size:0x7 scope:local
str_n_bero_mri_00020b90 = .rodata:0x805db530; //type:object size:0x7 scope:local
str_ne_bero_mri_00020b98 = .rodata:0x805db538; //type:object size:0x8 scope:local
str_mri_01_mri_00020ba0 = .rodata:0x805db540; //type:object size:0x7 scope:local
str_dokan_1_mri_00020ba8 = .rodata:0x805db548; //type:object size:0x8 scope:local
str_tik_16_mri_00020bb0 = .rodata:0x805db550; //type:object size:0x7 scope:local
str_S_non_mri_00020bb8 = .rodata:0x805db558; //type:object size:0x6 scope:local
str_S_ha_10_07_mri_00020bc0 = .rodata:0x805db560; //type:object size:0xb scope:local
str_S_kesu_mri_00020bcc = .rodata:0x805db56c; //type:object size:0x7 scope:local
zero_mri_00020bd4 = .rodata:0x805db574; //type:object size:0x2 scope:local
float_90_mri_00020bd8 = .rodata:0x805db578; //type:object size:0x4 scope:local
float_270_mri_00020bdc = .rodata:0x805db57c; //type:object size:0x4 scope:local
str_P_oof_cloud_2_mri_00020be0 = .rodata:0x805db580; //type:object size:0xe scope:local
str_P_oof_cloud_1_mri_00020bf0 = .rodata:0x805db590; //type:object size:0xe scope:local
str_A_1_mri_00020c00 = .rodata:0x805db5a0; //type:object size:0x4 scope:local
zero_mri_00020c04 = .rodata:0x805db5a4; //type:object size:0x4 scope:local
float_1_mri_00020c08 = .rodata:0x805db5a8; //type:object size:0x4 scope:local
str_SFX_OFF_CLAUD_WIND2_mri_00020c0c = .rodata:0x805db5ac; //type:object size:0x14 scope:local
str_SFX_OFF_CLAUD_WIND3_mri_00020c20 = .rodata:0x805db5c0; //type:object size:0x14 scope:local
str_A_2_mri_00020c34 = .rodata:0x805db5d4; //type:object size:0x4 scope:local
str_i_name_PCT1d_mri_00020c38 = .rodata:0x805db5d8; //type:object size:0xc scope:local
str_o_name_PCT1d_mri_00020c44 = .rodata:0x805db5e4; //type:object size:0xc scope:local
str_BGM_FF_ENV_SUCCESS1_mri_00020c50 = .rodata:0x805db5f0; //type:object size:0x14 scope:local
str_S_tree_futa_mri_00020c64 = .rodata:0x805db604; //type:object size:0xc scope:local
str_stg2_mri_e10_00_mri_00020c70 = .rodata:0x805db610; //type:object size:0x10 scope:local
str_extparty_mri_00020c80 = .rodata:0x805db620; //type:object size:0x9 scope:local
str_W_1_mri_00020c8c = .rodata:0x805db62c; //type:object size:0x4 scope:local
str_stg2_mri_e10_01_mri_00020c90 = .rodata:0x805db630; //type:object size:0x10 scope:local
str_party_mri_00020ca0 = .rodata:0x805db640; //type:object size:0x6 scope:local
str_stg2_mri_e10_01_01_mri_00020ca8 = .rodata:0x805db648; //type:object size:0x13 scope:local
str_stg2_mri_e10_01_02_mri_00020cbc = .rodata:0x805db65c; //type:object size:0x13 scope:local
str_stg2_mri_e10_02_mri_00020cd0 = .rodata:0x805db670; //type:object size:0x10 scope:local
str_SFX_STG2_DOOR_UNLOCK_mri_00020ce0 = .rodata:0x805db680; //type:object size:0x15 scope:local
str_SFX_STG2_DOOR_LAMP_mri_00020cf8 = .rodata:0x805db698; //type:object size:0x13 scope:local
str_light_mri_00020d0c = .rodata:0x805db6ac; //type:object size:0x6 scope:local
str_stg2_mri_e10_03_mri_00020d14 = .rodata:0x805db6b4; //type:object size:0x10 scope:local
str_stg2_mri_e10_04_mri_00020d24 = .rodata:0x805db6c4; //type:object size:0x10 scope:local
str_stg2_mri_e26_00_01_mri_00020d34 = .rodata:0x805db6d4; //type:object size:0x13 scope:local
str_stg2_mri_e26_00_02_mri_00020d48 = .rodata:0x805db6e8; //type:object size:0x13 scope:local
str_stg2_mri_e26_00_03_mri_00020d5c = .rodata:0x805db6fc; //type:object size:0x13 scope:local
str_stg2_mri_e26_00_04_mri_00020d70 = .rodata:0x805db710; //type:object size:0x13 scope:local
str_stg2_mri_e26_00_05_mri_00020d84 = .rodata:0x805db724; //type:object size:0x13 scope:local
str_stg2_mri_e26_00_06_mri_00020d98 = .rodata:0x805db738; //type:object size:0x13 scope:local
str_M_N_2_mri_00020dac = .rodata:0x805db74c; //type:object size:0x6 scope:local
str_SFX_VOICE_MARIO_HAND_mri_00020db4 = .rodata:0x805db754; //type:object size:0x1b scope:local
str_M_I_2_mri_00020dd0 = .rodata:0x805db770; //type:object size:0x6 scope:local
vec3_mri_00020dd8 = .rodata:0x805db778; //type:object size:0xc scope:local
vec3_mri_00020de4 = .rodata:0x805db784; //type:object size:0xc scope:local
vec3_mri_00020df0 = .rodata:0x805db790; //type:object size:0xc scope:local
float_neg100_mri_00020dfc = .rodata:0x805db79c; //type:object size:0x4 scope:local
str_S_mri_00020e00 = .rodata:0x805db7a0; //type:object size:0x2 scope:local
str_S_yuka_hika_02_mri_00020e04 = .rodata:0x805db7a4; //type:object size:0xf scope:local
str_SFX_STG8_WORLD_DARK1_mri_00020e14 = .rodata:0x805db7b4; //type:object size:0x15 scope:local
str_stg8_dark_02_mri_00020e2c = .rodata:0x805db7cc; //type:object size:0xd scope:local
str_stg8_dark_02_01_mri_00020e3c = .rodata:0x805db7dc; //type:object size:0x10 scope:local
str_tou_01_mri_00020e4c = .rodata:0x805db7ec; //type:object size:0x7 scope:local
str_sekai_yami1_mri_00020e54 = .rodata:0x805db7f4; //type:object size:0xc scope:local
str_starstone_mri_00020e60 = .rodata:0x805db800; //type:object size:0xa scope:local
str_stg8_las_148_10_mri_00020e6c = .rodata:0x805db80c; //type:object size:0x10 scope:local
str_stg8_las_148_11_mri_00020e7c = .rodata:0x805db81c; //type:object size:0x10 scope:local
str_stg8_las_148_12_mri_00020e8c = .rodata:0x805db82c; //type:object size:0x10 scope:local
str_stg8_las_148_13_mri_00020e9c = .rodata:0x805db83c; //type:object size:0x10 scope:local
str_stg8_las_148_14_mri_00020eac = .rodata:0x805db84c; //type:object size:0x10 scope:local
str_stg8_las_148_15_mri_00020ebc = .rodata:0x805db85c; //type:object size:0x10 scope:local
str_stg8_las_148_16_mri_00020ecc = .rodata:0x805db86c; //type:object size:0x10 scope:local
str_stg8_las_148_17_mri_00020edc = .rodata:0x805db87c; //type:object size:0x10 scope:local
str_minnnanokoe_mri_00020eec = .rodata:0x805db88c; //type:object size:0xc scope:local
str_S_dakan_mri_00020ef8 = .rodata:0x805db898; //type:object size:0x8 scope:local
str_A_dokan_mri_00020f00 = .rodata:0x805db8a0; //type:object size:0x8 scope:local
zero_mri_00020f08 = .rodata:0x805db8a8; //type:object size:0x4 scope:local
str_hikari_01_mri_00020f0c = .rodata:0x805db8ac; //type:object size:0xa scope:local
str_kawa_sibu_01_mri_00020f18 = .rodata:0x805db8b8; //type:object size:0xd scope:local
str_kawa_01_mri_00020f28 = .rodata:0x805db8c8; //type:object size:0x8 scope:local
str_kawa_02_mri_00020f30 = .rodata:0x805db8d0; //type:object size:0x8 scope:local
str_neon_mri_00020f38 = .rodata:0x805db8d8; //type:object size:0x5 scope:local
str_BGM_EVT_STG8_WITCH_mri_00020f40 = .rodata:0x805db8e0; //type:object size:0x13 scope:local
str_BGM_EVT_STG8_VOICE1_mri_00020f54 = .rodata:0x805db8f4; //type:object size:0x14 scope:local
str_BGM_STG2_MRI1_mri_00020f68 = .rodata:0x805db908; //type:object size:0xe scope:local
str_ENV_STG2_MRI2_mri_00020f78 = .rodata:0x805db918; //type:object size:0xe scope:local
str_i_mri_00020f88 = .rodata:0x805db928; //type:object size:0x2 scope:local
str_A_kaze_mri_00020f8c = .rodata:0x805db92c; //type:object size:0x7 scope:local
str_J_kan_mri_00020f94 = .rodata:0x805db934; //type:object size:0x6 scope:local
str_D_kan_mri_00020f9c = .rodata:0x805db93c; //type:object size:0x6 scope:local
str_F_kan_mri_00020fa4 = .rodata:0x805db944; //type:object size:0x6 scope:local
str_Sp_kan_mri_00020fac = .rodata:0x805db94c; //type:object size:0x7 scope:local
str_I_kan_mri_00020fb4 = .rodata:0x805db954; //type:object size:0x6 scope:local
dat_mri_00020fc0 = .rodata:0x805db960; //type:object size:0x4 scope:local
dat_mri_00020fc4 = .rodata:0x805db964; //type:object size:0x4 scope:local
str_me_mri_00020fc8 = .rodata:0x805db968; //type:object size:0x3 scope:local
str_stg2_mri_re_002_mri_00020fcc = .rodata:0x805db96c; //type:object size:0x10 scope:local
str_stg2_mri_re_002_1_mri_00020fdc = .rodata:0x805db97c; //type:object size:0x12 scope:local
str_stg2_mri_e12_26_mri_00020ff0 = .rodata:0x805db990; //type:object size:0x10 scope:local
str_牢屋の前に待機しています_mri_00021000 = .rodata:0x805db9a0; //type:object size:0x19 scope:local
str_トラップにかかっています_mri_0002101c = .rodata:0x805db9bc; //type:object size:0x19 scope:local
str_ここにいます＆仲間になっていません_mri_00021038 = .rodata:0x805db9d8; //type:object size:0x23 scope:local
str_同じエリアにいます_mri_0002105c = .rodata:0x805db9fc; //type:object size:0x13 scope:local
str_はぐれから合流しました_mri_00021070 = .rodata:0x805dba10; //type:object size:0x17 scope:local
str_stg2_mri_e15_22_mri_00021088 = .rodata:0x805dba28; //type:object size:0x10 scope:local
str_stg2_mri_e15_22_sel_mri_00021098 = .rodata:0x805dba38; //type:object size:0x14 scope:local
str_stg2_mri_e15_28_mri_000210ac = .rodata:0x805dba4c; //type:object size:0x10 scope:local
str_stg2_mri_e15_23_mri_000210bc = .rodata:0x805dba5c; //type:object size:0x10 scope:local
str_S_1_mri_000210cc = .rodata:0x805dba6c; //type:object size:0x4 scope:local
str_T_2_mri_000210d0 = .rodata:0x805dba70; //type:object size:0x4 scope:local
str_SFX_STG2_CHOUROU_CAL_mri_000210d4 = .rodata:0x805dba74; //type:object size:0x1c scope:local
str_stg2_mri_e15_24_mri_000210f0 = .rodata:0x805dba90; //type:object size:0x10 scope:local
str_T_1_mri_00021100 = .rodata:0x805dbaa0; //type:object size:0x4 scope:local
str_stg2_mri_e15_25_mri_00021104 = .rodata:0x805dbaa4; //type:object size:0x10 scope:local
str_stg2_mri_e15_26_mri_00021114 = .rodata:0x805dbab4; //type:object size:0x10 scope:local
str_stg2_mri_e15_27_mri_00021124 = .rodata:0x805dbac4; //type:object size:0x10 scope:local
str_stg2_mri_e15_29_mri_00021134 = .rodata:0x805dbad4; //type:object size:0x10 scope:local
str_stg2_mri_e15_30_mri_00021144 = .rodata:0x805dbae4; //type:object size:0x10 scope:local
