dou_mario_pos_osreport_func = .text:0x805baa64; //type:function size:0x2c scope:local
evt_unlock = .data:0x805c5668; //type:object size:0x1c scope:local
bigdoor_event_init = .data:0x805c5684; //type:object size:0x90 scope:local
bigdoor_event = .data:0x805c5714; //type:object size:0x260 scope:local
hitDmgRetPoints = .data:0x805c5974; //type:object size:0x60 scope:local
mobj_box00 = .data:0x805c59d4; //type:object size:0x70 scope:local
waterfall_main = .data:0x805c5a44; //type:object size:0x78 scope:local
waterfall_init = .data:0x805c5abc; //type:object size:0x64 scope:local
ride_waterfall = .data:0x805c5b20; //type:object size:0x14 scope:local
nonride_waterfall = .data:0x805c5b34; //type:object size:0x4c scope:local
dou_05_init_evt = .data:0x805c5b80; //type:object size:0x220 scope:local
negone_one$374 = .data:0x805c5da0; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805c5da8; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805c5dac; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805c5db0; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805c5db8; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805c5dc0; //type:object size:0x4 scope:local
one$381 = .data:0x805c5dc4; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805c5dc8; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805c5dd0; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805c5dd4; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805c5dd8; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805c5de0; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805c5de8; //type:object size:0x4 scope:local
one$364 = .data:0x805c5dec; //type:object size:0x4 scope:local
bero_entry_data = .data:0x805c5df0; //type:object size:0xb4 scope:local
dou_06_init_evt = .data:0x805c5ea4; //type:object size:0xa4 scope:local
negone_one$374 = .data:0x805c5f48; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805c5f50; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805c5f54; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805c5f58; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805c5f60; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805c5f68; //type:object size:0x4 scope:local
one$381 = .data:0x805c5f6c; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805c5f70; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805c5f78; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805c5f7c; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805c5f80; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805c5f88; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805c5f90; //type:object size:0x4 scope:local
one$364 = .data:0x805c5f94; //type:object size:0x4 scope:local
erumosu_regl = .data:0x805c5f98; //type:object size:0x8 scope:local
erumosu_dead = .data:0x805c5fa0; //type:object size:0x70 scope:local
npcEnt = .data:0x805c6010; //type:object size:0xb8 scope:local
bero_entry_data = .data:0x805c60c8; //type:object size:0x78 scope:local
key_tbl = .data:0x805c6140; //type:object size:0x8 scope:local
apper_elmos = .data:0x805c6148; //type:object size:0xac scope:local
peramajin_before = .data:0x805c61f4; //type:object size:0x630 scope:local
peramajin_after = .data:0x805c6824; //type:object size:0x4a4 scope:local
dou_07_init_evt = .data:0x805c6cc8; //type:object size:0x164 scope:local
negone_one$374 = .data:0x805c6e30; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805c6e38; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805c6e3c; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805c6e40; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805c6e48; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805c6e50; //type:object size:0x4 scope:local
one$381 = .data:0x805c6e54; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805c6e58; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805c6e60; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805c6e64; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805c6e68; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805c6e70; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805c6e78; //type:object size:0x4 scope:local
one$364 = .data:0x805c6e7c; //type:object size:0x4 scope:local
bero_entry_data = .data:0x805c6e80; //type:object size:0xb4 scope:local
dou_puka_event_main0 = .data:0x805c6f34; //type:object size:0xf0 scope:local
dou_puka_event_main1 = .data:0x805c7024; //type:object size:0xf0 scope:local
hitDmgRetPoints = .data:0x805c7114; //type:object size:0xa0 scope:local
dou_08_init_evt = .data:0x805c71b4; //type:object size:0x148 scope:local
negone_one$374 = .data:0x805c7300; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805c7308; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805c730c; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805c7310; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805c7318; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805c7320; //type:object size:0x4 scope:local
one$381 = .data:0x805c7324; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805c7328; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805c7330; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805c7334; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805c7338; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805c7340; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805c7348; //type:object size:0x4 scope:local
one$364 = .data:0x805c734c; //type:object size:0x4 scope:local
bero_entry_data = .data:0x805c7350; //type:object size:0x12c scope:local
dou_puka_event_init0 = .data:0x805c747c; //type:object size:0x20 scope:local
dou_puka_event_0 = .data:0x805c749c; //type:object size:0x60 scope:local
dou_puka_event_rev_0 = .data:0x805c74fc; //type:object size:0x28 scope:local
dou_puka_event_main0 = .data:0x805c7524; //type:object size:0x54 scope:local
dou_puka_event_sub0 = .data:0x805c7578; //type:object size:0xb4 scope:local
dou_puka_event_init1 = .data:0x805c762c; //type:object size:0x20 scope:local
dou_puka_event_1 = .data:0x805c764c; //type:object size:0x60 scope:local
dou_puka_event_rev_1 = .data:0x805c76ac; //type:object size:0x28 scope:local
dou_puka_event_main1 = .data:0x805c76d4; //type:object size:0x54 scope:local
dou_puka_event_sub1 = .data:0x805c7728; //type:object size:0xb4 scope:local
dou_puka_event_init2 = .data:0x805c77dc; //type:object size:0x20 scope:local
dou_puka_event_2 = .data:0x805c77fc; //type:object size:0x60 scope:local
dou_puka_event_rev_2 = .data:0x805c785c; //type:object size:0x28 scope:local
dou_puka_event_main2 = .data:0x805c7884; //type:object size:0x54 scope:local
dou_puka_event_sub2 = .data:0x805c78d8; //type:object size:0xb4 scope:local
dou_puka_event_init3 = .data:0x805c798c; //type:object size:0x20 scope:local
dou_puka_event_3 = .data:0x805c79ac; //type:object size:0x60 scope:local
dou_puka_event_rev_3 = .data:0x805c7a0c; //type:object size:0x28 scope:local
dou_puka_event_main3 = .data:0x805c7a34; //type:object size:0x54 scope:local
dou_puka_event_sub3 = .data:0x805c7a88; //type:object size:0xb4 scope:local
hitDmgRetPoints = .data:0x805c7b3c; //type:object size:0x50 scope:local
evt_ride_taru = .data:0x805c7b8c; //type:object size:0x3c scope:local
evt_ride_ship = .data:0x805c7bc8; //type:object size:0x3c scope:local
bombwall_bomb = .data:0x805c7c04; //type:object size:0x228 scope:local
bombwall_init = .data:0x805c7e2c; //type:object size:0xa0 scope:local
dou_09_init_evt = .data:0x805c7ecc; //type:object size:0x34c scope:local
negone_one$374 = .data:0x805c8218; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805c8220; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805c8224; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805c8228; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805c8230; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805c8238; //type:object size:0x4 scope:local
one$381 = .data:0x805c823c; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805c8240; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805c8248; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805c824c; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805c8250; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805c8258; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805c8260; //type:object size:0x4 scope:local
one$364 = .data:0x805c8264; //type:object size:0x4 scope:local
bero_entry_data = .data:0x805c8268; //type:object size:0x12c scope:local
namiyoke_mapobj = .data:0x805c8394; //type:object size:0x3c scope:local
nami_running = .data:0x805c83d0; //type:object size:0x120 scope:local
namiyoke_fail_kaiten = .data:0x805c84f0; //type:object size:0x88 scope:local
namiyoke_fail_shizumu = .data:0x805c8578; //type:object size:0xc4 scope:local
namiyoke_fail_recover = .data:0x805c863c; //type:object size:0x2f8 scope:local
namiyoke_fail = .data:0x805c8934; //type:object size:0x238 scope:local
namiyoke_atari_check = .data:0x805c8b6c; //type:object size:0x54 scope:local
namiyoke_main = .data:0x805c8bc0; //type:object size:0x21c scope:local
namiyoke_init = .data:0x805c8ddc; //type:object size:0x184 scope:local
namiyoke_se = .data:0x805c8f60; //type:object size:0x190 scope:local
namiyoke_check = .data:0x805c90f0; //type:object size:0x88 scope:local
yari_trap_sub = .data:0x805c9178; //type:object size:0x1ac scope:local
yari_trap = .data:0x805c9324; //type:object size:0x2c scope:local
dou_puka_event_main0 = .data:0x805c9350; //type:object size:0xf0 scope:local
hitDmgRetPoints = .data:0x805c9440; //type:object size:0x40 scope:local
dou_10_init_evt = .data:0x805c9480; //type:object size:0x100 scope:local
negone_one$374 = .data:0x805c9580; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805c9588; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805c958c; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805c9590; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805c9598; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805c95a0; //type:object size:0x4 scope:local
one$381 = .data:0x805c95a4; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805c95a8; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805c95b0; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805c95b4; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805c95b8; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805c95c0; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805c95c8; //type:object size:0x4 scope:local
one$364 = .data:0x805c95cc; //type:object size:0x4 scope:local
ext_entry_data = .data:0x805c95d0; //type:object size:0x174 scope:local
suifu_animtbl = .data:0x805c9744; //type:object size:0x54 scope:local
suifu_run_animtbl = .data:0x805c9798; //type:object size:0x2c scope:local
suifu_c_init = .data:0x805c97c4; //type:object size:0x58 scope:local
suifu_c_talk = .data:0x805c981c; //type:object size:0x58 scope:local
suifu_d_init = .data:0x805c9874; //type:object size:0x58 scope:local
suifu_d_talk = .data:0x805c98cc; //type:object size:0x58 scope:local
suifu_e_init = .data:0x805c9924; //type:object size:0x58 scope:local
suifu_e_talk = .data:0x805c997c; //type:object size:0x58 scope:local
mony_init = .data:0x805c99d4; //type:object size:0x38 scope:local
mony_talk = .data:0x805c9a0c; //type:object size:0xa8 scope:local
peton_init = .data:0x805c9ab4; //type:object size:0x38 scope:local
peton_talk = .data:0x805c9aec; //type:object size:0xe8 scope:local
npcEnt = .data:0x805c9bd4; //type:object size:0x228 scope:local
bero_entry_data = .data:0x805c9dfc; //type:object size:0x2d0 scope:local
suifudata = .data:0x805ca0cc; //type:object size:0x640 scope:local
suifudata_after = .data:0x805ca70c; //type:object size:0x640 scope:local
watarikiri_suifu_init = .data:0x805cad4c; //type:object size:0x200 scope:local
ukishima_watari_run = .data:0x805caf4c; //type:object size:0x728 scope:local
ukishima_watari = .data:0x805cb674; //type:object size:0x2e8 scope:local
ukishima_check = .data:0x805cb95c; //type:object size:0xa0 scope:local
ukishima_apper = .data:0x805cb9fc; //type:object size:0x478 scope:local
ukishima_init1 = .data:0x805cbe74; //type:object size:0x88 scope:local
ukishima_part1 = .data:0x805cbefc; //type:object size:0xc8 scope:local
ukishima_init2 = .data:0x805cbfc4; //type:object size:0x88 scope:local
ukishima_part2 = .data:0x805cc04c; //type:object size:0xc8 scope:local
unk_evt_dou_00011774 = .data:0x805cc114; //type:object size:0x5c scope:local
unk_evt_dou_000117d0 = .data:0x805cc170; //type:object size:0x5c scope:local
torinoko_suifu_pukapuka = .data:0x805cc1cc; //type:object size:0x114 scope:local
_suifu_sakebu = .data:0x805cc2e0; //type:object size:0x194 scope:local
torinoko_suifu_sakebu = .data:0x805cc474; //type:object size:0x19c scope:local
torinoko_suifu_init = .data:0x805cc610; //type:object size:0x300 scope:local
torinoko_suifu = .data:0x805cc910; //type:object size:0x2b0 scope:local
suifu_orei = .data:0x805ccbc0; //type:object size:0x54c scope:local
escapeway_event = .data:0x805cd10c; //type:object size:0x188 scope:local
unk_evt_dou_000128f4 = .data:0x805cd294; //type:object size:0xe8 scope:local
bombwall_bomb = .data:0x805cd37c; //type:object size:0x2ec scope:local
bombwall_init = .data:0x805cd668; //type:object size:0x200 scope:local
bombwall_suifuout_secheck = .data:0x805cd868; //type:object size:0x134 scope:local
bombwall_suifuout = .data:0x805cd99c; //type:object size:0x350 scope:local
bombwall_after = .data:0x805cdcec; //type:object size:0x668 scope:local
dai3_shurai_after = .data:0x805ce354; //type:object size:0xb8 scope:local
haikei_funeyure = .data:0x805ce40c; //type:object size:0x190 scope:local
evt_ride_taru = .data:0x805ce59c; //type:object size:0x3c scope:local
dou_puka_event_main0 = .data:0x805ce5d8; //type:object size:0xf0 scope:local
dou_puka_event_main10 = .data:0x805ce6c8; //type:object size:0xf0 scope:local
dou_puka_event_main11 = .data:0x805ce7b8; //type:object size:0xf0 scope:local
dou_puka_event_main12 = .data:0x805ce8a8; //type:object size:0xf0 scope:local
dou_puka_event_main13 = .data:0x805ce998; //type:object size:0xf0 scope:local
dou_puka_event_main14 = .data:0x805cea88; //type:object size:0xf0 scope:local
dou_puka_event_main15 = .data:0x805ceb78; //type:object size:0xf0 scope:local
dou_puka_event_main16 = .data:0x805cec68; //type:object size:0xf0 scope:local
dou_puka_event_main17 = .data:0x805ced58; //type:object size:0xf0 scope:local
dou_puka_event_init1 = .data:0x805cee48; //type:object size:0x20 scope:local
dou_puka_event_1 = .data:0x805cee68; //type:object size:0x60 scope:local
dou_puka_event_rev_1 = .data:0x805ceec8; //type:object size:0x28 scope:local
dou_puka_event_main1 = .data:0x805ceef0; //type:object size:0x54 scope:local
dou_puka_event_sub1 = .data:0x805cef44; //type:object size:0xb4 scope:local
dou_puka_event_init2 = .data:0x805ceff8; //type:object size:0x20 scope:local
dou_puka_event_2 = .data:0x805cf018; //type:object size:0x60 scope:local
dou_puka_event_rev_2 = .data:0x805cf078; //type:object size:0x28 scope:local
dou_puka_event_main2 = .data:0x805cf0a0; //type:object size:0x54 scope:local
dou_puka_event_sub2 = .data:0x805cf0f4; //type:object size:0xb4 scope:local
dou_puka_event_init3 = .data:0x805cf1a8; //type:object size:0x20 scope:local
dou_puka_event_3 = .data:0x805cf1c8; //type:object size:0x60 scope:local
dou_puka_event_rev_3 = .data:0x805cf228; //type:object size:0x28 scope:local
dou_puka_event_main3 = .data:0x805cf250; //type:object size:0x54 scope:local
dou_puka_event_sub3 = .data:0x805cf2a4; //type:object size:0xb4 scope:local
dou_puka_event_init4 = .data:0x805cf358; //type:object size:0x20 scope:local
dou_puka_event_4 = .data:0x805cf378; //type:object size:0x60 scope:local
dou_puka_event_rev_4 = .data:0x805cf3d8; //type:object size:0x28 scope:local
dou_puka_event_main4 = .data:0x805cf400; //type:object size:0x54 scope:local
dou_puka_event_sub4 = .data:0x805cf454; //type:object size:0xb4 scope:local
pukapuka_watari_init01 = .data:0x805cf508; //type:object size:0x118 scope:local
pukapuka_watari_init02 = .data:0x805cf620; //type:object size:0x118 scope:local
hitDmgRetPoints_1st = .data:0x805cf738; //type:object size:0x110 scope:local
hitDmgRetPoints = .data:0x805cf848; //type:object size:0x110 scope:local
dou_11_init_evt = .data:0x805cf958; //type:object size:0x4cc scope:local
negone_one$374 = .data:0x805cfe28; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805cfe30; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805cfe34; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805cfe38; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805cfe40; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805cfe48; //type:object size:0x4 scope:local
one$381 = .data:0x805cfe4c; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805cfe50; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805cfe58; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805cfe5c; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805cfe60; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805cfe68; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805cfe70; //type:object size:0x4 scope:local
one$364 = .data:0x805cfe74; //type:object size:0x4 scope:local
dou_btlobject_data = .data:0x805cfe78; //type:object size:0x4c8 scope:local
dou_btlstage_data = .data:0x805d0340; //type:object size:0xa38 scope:local
btlparty_dou_dou_00_01_off_1 = .data:0x805d0d78; //type:object size:0x90 scope:local
btlgrp_dou_dou_00_01_off_1 = .data:0x805d0e08; //type:object size:0x20 scope:local
btlparty_dou_dou_01_01_off_01 = .data:0x805d0e28; //type:object size:0x90 scope:local
btlgrp_dou_dou_01_01_off_01 = .data:0x805d0eb8; //type:object size:0x20 scope:local
btlparty_dou_dou_02_01_off_01 = .data:0x805d0ed8; //type:object size:0x60 scope:local
btlgrp_dou_dou_02_01_off_01 = .data:0x805d0f38; //type:object size:0x20 scope:local
btlparty_dou_dou_02_02_off_01 = .data:0x805d0f58; //type:object size:0xc0 scope:local
btlgrp_dou_dou_02_02_off_01 = .data:0x805d1018; //type:object size:0x20 scope:local
btlparty_dou_dou_03_01_off_01 = .data:0x805d1038; //type:object size:0x60 scope:local
btlgrp_dou_dou_03_01_off_01 = .data:0x805d1098; //type:object size:0x20 scope:local
btlparty_dou_dou_03_99_off_01 = .data:0x805d10b8; //type:object size:0x60 scope:local
btlgrp_dou_dou_03_99_off_01 = .data:0x805d1118; //type:object size:0x20 scope:local
btlparty_dou_dou_03_02_off_01 = .data:0x805d1138; //type:object size:0x60 scope:local
btlgrp_dou_dou_03_02_off_01 = .data:0x805d1198; //type:object size:0x20 scope:local
btlparty_dou_dou_03_03_off_01 = .data:0x805d11b8; //type:object size:0x90 scope:local
btlgrp_dou_dou_03_03_off_01 = .data:0x805d1248; //type:object size:0x20 scope:local
btlparty_dou_dou_05_01_off_01 = .data:0x805d1268; //type:object size:0x60 scope:local
btlgrp_dou_dou_05_01_off_01 = .data:0x805d12c8; //type:object size:0x20 scope:local
btlparty_dou_dou_05_02_off_01 = .data:0x805d12e8; //type:object size:0x60 scope:local
btlgrp_dou_dou_05_02_off_01 = .data:0x805d1348; //type:object size:0x20 scope:local
btlparty_dou_dou_06_01_off_01 = .data:0x805d1368; //type:object size:0x90 scope:local
btlgrp_dou_dou_06_01_off_01 = .data:0x805d13f8; //type:object size:0x20 scope:local
btlparty_dou_dou_06_02_off_01 = .data:0x805d1418; //type:object size:0xc0 scope:local
btlgrp_dou_dou_06_02_off_01 = .data:0x805d14d8; //type:object size:0x20 scope:local
btlparty_dou_dou_06_03_off_01 = .data:0x805d14f8; //type:object size:0x30 scope:local
btlgrp_dou_dou_06_03_off_01 = .data:0x805d1528; //type:object size:0x20 scope:local
btlparty_dou_dou_07_01_off_01 = .data:0x805d1548; //type:object size:0x90 scope:local
btlgrp_dou_dou_07_01_off_01 = .data:0x805d15d8; //type:object size:0x20 scope:local
btlparty_dou_dou_08_01_off_01 = .data:0x805d15f8; //type:object size:0xc0 scope:local
btlgrp_dou_dou_08_01_off_01 = .data:0x805d16b8; //type:object size:0x20 scope:local
btlparty_dou_dou_09_01_off_01 = .data:0x805d16d8; //type:object size:0x90 scope:local
btlgrp_dou_dou_09_01_off_01 = .data:0x805d1768; //type:object size:0x20 scope:local
btlparty_dou_dou_09_02_off_01 = .data:0x805d1788; //type:object size:0x90 scope:local
btlgrp_dou_dou_09_02_off_01 = .data:0x805d1818; //type:object size:0x20 scope:local
btlparty_dou_dou_12_01_off_01 = .data:0x805d1838; //type:object size:0x60 scope:local
btlgrp_dou_dou_12_01_off_01 = .data:0x805d1898; //type:object size:0x20 scope:local
btlparty_dou_dou_12_99_off_01 = .data:0x805d18b8; //type:object size:0x60 scope:local
btlgrp_dou_dou_12_99_off_01 = .data:0x805d1918; //type:object size:0x20 scope:local
btlparty_dou_dou_13_01_off_01 = .data:0x805d1938; //type:object size:0x60 scope:local
btlgrp_dou_dou_13_01_off_01 = .data:0x805d1998; //type:object size:0x20 scope:local
btlparty_dou_dou_13_99_off_01 = .data:0x805d19b8; //type:object size:0x60 scope:local
btlgrp_dou_dou_13_99_off_01 = .data:0x805d1a18; //type:object size:0x20 scope:local
btlgrpsel_dou_btlno_dou_test1_off = .data:0x805d1a38; //type:object size:0x18 scope:local
btlgrpsel_dou_btlno_dou_test2_off = .data:0x805d1a50; //type:object size:0x18 scope:local
btlgrpsel_dou_btlno_dou_test3_off = .data:0x805d1a68; //type:object size:0x18 scope:local
btlgrpsel_dou_btlno_dou_01_01_off = .data:0x805d1a80; //type:object size:0x18 scope:local
btlgrpsel_dou_btlno_dou_02_01_off = .data:0x805d1a98; //type:object size:0x18 scope:local
btlgrpsel_dou_btlno_dou_02_02_off = .data:0x805d1ab0; //type:object size:0x18 scope:local
btlgrpsel_dou_btlno_dou_03_01_off = .data:0x805d1ac8; //type:object size:0x18 scope:local
btlgrpsel_dou_btlno_dou_03_99_off = .data:0x805d1ae0; //type:object size:0x18 scope:local
btlgrpsel_dou_btlno_dou_03_02_off = .data:0x805d1af8; //type:object size:0x18 scope:local
btlgrpsel_dou_btlno_dou_03_03_off = .data:0x805d1b10; //type:object size:0x18 scope:local
btlgrpsel_dou_btlno_dou_05_01_off = .data:0x805d1b28; //type:object size:0x18 scope:local
btlgrpsel_dou_btlno_dou_05_02_off = .data:0x805d1b40; //type:object size:0x18 scope:local
btlgrpsel_dou_btlno_dou_06_01_off = .data:0x805d1b58; //type:object size:0x18 scope:local
btlgrpsel_dou_btlno_dou_06_02_off = .data:0x805d1b70; //type:object size:0x18 scope:local
btlgrpsel_dou_btlno_dou_06_03_off = .data:0x805d1b88; //type:object size:0x18 scope:local
btlgrpsel_dou_btlno_dou_07_01_off = .data:0x805d1ba0; //type:object size:0x18 scope:local
btlgrpsel_dou_btlno_dou_08_01_off = .data:0x805d1bb8; //type:object size:0x18 scope:local
btlgrpsel_dou_btlno_dou_09_01_off = .data:0x805d1bd0; //type:object size:0x18 scope:local
btlgrpsel_dou_btlno_dou_09_02_off = .data:0x805d1be8; //type:object size:0x18 scope:local
btlgrpsel_dou_btlno_dou_12_01_off = .data:0x805d1c00; //type:object size:0x18 scope:local
btlgrpsel_dou_btlno_dou_12_02_off = .data:0x805d1c18; //type:object size:0x18 scope:local
btlgrpsel_dou_btlno_dou_12_99_off = .data:0x805d1c30; //type:object size:0x18 scope:local
btlgrpsel_dou_btlno_dou_13_01_off = .data:0x805d1c48; //type:object size:0x18 scope:local
btlgrpsel_dou_btlno_dou_13_02_off = .data:0x805d1c60; //type:object size:0x18 scope:local
btlgrpsel_dou_btlno_dou_13_03_off = .data:0x805d1c78; //type:object size:0x18 scope:local
btlgrpsel_dou_btlno_dou_13_04_off = .data:0x805d1c90; //type:object size:0x18 scope:local
btlgrpsel_dou_btlno_dou_13_99_off = .data:0x805d1ca8; //type:object size:0x18 scope:local
btlsetup_dou_tbl = .data:0x805d1cc0; //type:object size:0x770 scope:local
btl_dou_setup_no_tbl = .data:0x805d2430; //type:object size:0xe0 scope:local
bgset_dou_wave_event = .data:0x805d2510; //type:object size:0x134 scope:local
negone_one$374 = .data:0x805d2648; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805d2650; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805d2654; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805d2658; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805d2660; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805d2668; //type:object size:0x4 scope:local
one$381 = .data:0x805d266c; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805d2670; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805d2678; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805d267c; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805d2680; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805d2688; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805d2690; //type:object size:0x4 scope:local
one$364 = .data:0x805d2694; //type:object size:0x4 scope:local
unit_kuriboo = .data:0x805d2698; //type:object size:0xc4 scope:local
pose_table = .data:0x805d275c; //type:object size:0xa0 scope:local
data_table = .data:0x805d27fc; //type:object size:0x10 scope:local
defence = .data:0x805d280c; //type:object size:0x5 scope:local
defence_attr = .data:0x805d2814; //type:object size:0x5 scope:local
regist = .data:0x805d281c; //type:object size:0x16 scope:local
parts = .data:0x805d2834; //type:object size:0x4c scope:local
weapon_kuriboo_attack = .data:0x805d2880; //type:object size:0xc0 scope:local
init_event = .data:0x805d2940; //type:object size:0xa8 scope:local
damage_event = .data:0x805d29e8; //type:object size:0x28 scope:local
phase_event = .data:0x805d2a10; //type:object size:0x8 scope:local
attack_event = .data:0x805d2a18; //type:object size:0x7b0 scope:local
wait_event = .data:0x805d31c8; //type:object size:0x18 scope:local
negone_one$374 = .data:0x805d31e0; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805d31e8; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805d31ec; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805d31f0; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805d31f8; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805d3200; //type:object size:0x4 scope:local
one$381 = .data:0x805d3204; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805d3208; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805d3210; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805d3214; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805d3218; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805d3220; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805d3228; //type:object size:0x4 scope:local
one$364 = .data:0x805d322c; //type:object size:0x4 scope:local
unit_bubble = .data:0x805d3230; //type:object size:0xc4 scope:local
defence = .data:0x805d32f4; //type:object size:0x5 scope:local
defence_attr = .data:0x805d32fc; //type:object size:0x5 scope:local
regist = .data:0x805d3304; //type:object size:0x16 scope:local
pose_table = .data:0x805d331c; //type:object size:0x90 scope:local
data_table = .data:0x805d33ac; //type:object size:0x20 scope:local
parts = .data:0x805d33cc; //type:object size:0x98 scope:local
weapon_bubble_attack = .data:0x805d3464; //type:object size:0xc0 scope:local
weapon_bubble_fire_attack = .data:0x805d3524; //type:object size:0xc0 scope:local
entry_bubble = .data:0x805d35e4; //type:object size:0x30 scope:local
init_event = .data:0x805d3614; //type:object size:0x9c scope:local
