gonbaba_wait_landon = .text:0x80c77a64; //type:function size:0x3c scope:local
str_パタメット_jon_00007b10 = .rodata:0x80c7f4b0; //type:object size:0xb scope:local
str_ウラノコ_jon_00007b1c = .rodata:0x80c7f4bc; //type:object size:0x9 scope:local
str_フラワーチョロボン_jon_00007b28 = .rodata:0x80c7f4c8; //type:object size:0x13 scope:local
str_ヤミパタパタ_jon_00007b3c = .rodata:0x80c7f4dc; //type:object size:0xd scope:local
str_ヘビーボム_jon_00007b4c = .rodata:0x80c7f4ec; //type:object size:0xb scope:local
str_バブル_jon_00007b58 = .rodata:0x80c7f4f8; //type:object size:0x7 scope:local
str_サンボマミー_jon_00007b60 = .rodata:0x80c7f500; //type:object size:0xd scope:local
str_パタトゲメット_jon_00007b70 = .rodata:0x80c7f510; //type:object size:0xf scope:local
str_バッジボロドー_jon_00007b80 = .rodata:0x80c7f520; //type:object size:0xf scope:local
str_ブリザード_jon_00007b90 = .rodata:0x80c7f530; //type:object size:0xb scope:local
str_パープルテレサ_jon_00007b9c = .rodata:0x80c7f53c; //type:object size:0xf scope:local
str_バーストワンワン_jon_00007bac = .rodata:0x80c7f54c; //type:object size:0x11 scope:local
str_シンエモン_jon_00007bc0 = .rodata:0x80c7f560; //type:object size:0xb scope:local
str_ハイパージュゲム_jon_00007bcc = .rodata:0x80c7f56c; //type:object size:0x11 scope:local
str_カロン_jon_00007be0 = .rodata:0x80c7f580; //type:object size:0x7 scope:local
str_スーパーマホーン_jon_00007be8 = .rodata:0x80c7f588; //type:object size:0x11 scope:local
str_アイスパックン_jon_00007bfc = .rodata:0x80c7f59c; //type:object size:0xf scope:local
str_ダークキーパー_jon_00007c0c = .rodata:0x80c7f5ac; //type:object size:0xf scope:local
str_マホーン_jon_00007c1c = .rodata:0x80c7f5bc; //type:object size:0x9 scope:local
str_トゲノコエース_jon_00007c28 = .rodata:0x80c7f5c8; //type:object size:0xf scope:local
str_ファントム_jon_00007c38 = .rodata:0x80c7f5d8; //type:object size:0xb scope:local
str_バサバサチュルル_jon_00007c44 = .rodata:0x80c7f5e4; //type:object size:0x11 scope:local
str_ワンワン_jon_00007c58 = .rodata:0x80c7f5f8; //type:object size:0x9 scope:local
str_ヘンニャー_jon_00007c64 = .rodata:0x80c7f604; //type:object size:0xb scope:local
str_ヤミトゲダルマー_jon_00007c70 = .rodata:0x80c7f610; //type:object size:0x11 scope:local
str_チュランタラー_jon_00007c84 = .rodata:0x80c7f624; //type:object size:0xf scope:local
str_パックンフラワー_jon_00007c94 = .rodata:0x80c7f634; //type:object size:0x11 scope:local
str_マホーンカスタム_jon_00007ca8 = .rodata:0x80c7f648; //type:object size:0x11 scope:local
str_ドクガッスン_jon_00007cbc = .rodata:0x80c7f65c; //type:object size:0xd scope:local
str_ジャイアントボム_jon_00007ccc = .rodata:0x80c7f66c; //type:object size:0x11 scope:local
str_バサバサグリーン_jon_00007ce0 = .rodata:0x80c7f680; //type:object size:0x11 scope:local
str_きらめくパンジーさん_jon_00007cf4 = .rodata:0x80c7f694; //type:object size:0x15 scope:local
str_ゾンババ_jon_00007d0c = .rodata:0x80c7f6ac; //type:object size:0x9 scope:local
str_jon_06_jon_00007d18 = .rodata:0x80c7f6b8; //type:object size:0x7 scope:local
str_BGM_BOSS_STG1_GONBAB_jon_00007d20 = .rodata:0x80c7f6c0; //type:object size:0x17 scope:local
str_BTLNO_JON_TEST1_jon_00007d38 = .rodata:0x80c7f6d8; //type:object size:0x10 scope:local
str_BTLNO_JON_01_jon_00007d48 = .rodata:0x80c7f6e8; //type:object size:0xd scope:local
str_BTLNO_JON_02_jon_00007d58 = .rodata:0x80c7f6f8; //type:object size:0xd scope:local
str_BTLNO_JON_03_jon_00007d68 = .rodata:0x80c7f708; //type:object size:0xd scope:local
str_BTLNO_JON_04_jon_00007d78 = .rodata:0x80c7f718; //type:object size:0xd scope:local
str_BTLNO_JON_05_jon_00007d88 = .rodata:0x80c7f728; //type:object size:0xd scope:local
str_BTLNO_JON_11_jon_00007d98 = .rodata:0x80c7f738; //type:object size:0xd scope:local
str_BTLNO_JON_12_jon_00007da8 = .rodata:0x80c7f748; //type:object size:0xd scope:local
str_BTLNO_JON_13_jon_00007db8 = .rodata:0x80c7f758; //type:object size:0xd scope:local
str_BTLNO_JON_14_jon_00007dc8 = .rodata:0x80c7f768; //type:object size:0xd scope:local
str_BTLNO_JON_15_jon_00007dd8 = .rodata:0x80c7f778; //type:object size:0xd scope:local
str_BTLNO_JON_21_jon_00007de8 = .rodata:0x80c7f788; //type:object size:0xd scope:local
str_BTLNO_JON_22_jon_00007df8 = .rodata:0x80c7f798; //type:object size:0xd scope:local
str_BTLNO_JON_23_jon_00007e08 = .rodata:0x80c7f7a8; //type:object size:0xd scope:local
str_BTLNO_JON_24_jon_00007e18 = .rodata:0x80c7f7b8; //type:object size:0xd scope:local
str_BTLNO_JON_25_jon_00007e28 = .rodata:0x80c7f7c8; //type:object size:0xd scope:local
str_BTLNO_JON_31_jon_00007e38 = .rodata:0x80c7f7d8; //type:object size:0xd scope:local
str_BTLNO_JON_32_jon_00007e48 = .rodata:0x80c7f7e8; //type:object size:0xd scope:local
str_BTLNO_JON_33_jon_00007e58 = .rodata:0x80c7f7f8; //type:object size:0xd scope:local
str_BTLNO_JON_34_jon_00007e68 = .rodata:0x80c7f808; //type:object size:0xd scope:local
str_BTLNO_JON_35_jon_00007e78 = .rodata:0x80c7f818; //type:object size:0xd scope:local
str_BTLNO_JON_41_jon_00007e88 = .rodata:0x80c7f828; //type:object size:0xd scope:local
str_BTLNO_JON_42_jon_00007e98 = .rodata:0x80c7f838; //type:object size:0xd scope:local
str_BTLNO_JON_43_jon_00007ea8 = .rodata:0x80c7f848; //type:object size:0xd scope:local
str_BTLNO_JON_44_jon_00007eb8 = .rodata:0x80c7f858; //type:object size:0xd scope:local
str_BTLNO_JON_45_jon_00007ec8 = .rodata:0x80c7f868; //type:object size:0xd scope:local
str_BTLNO_JON_51_jon_00007ed8 = .rodata:0x80c7f878; //type:object size:0xd scope:local
str_BTLNO_JON_52_jon_00007ee8 = .rodata:0x80c7f888; //type:object size:0xd scope:local
str_BTLNO_JON_53_jon_00007ef8 = .rodata:0x80c7f898; //type:object size:0xd scope:local
str_BTLNO_JON_54_jon_00007f08 = .rodata:0x80c7f8a8; //type:object size:0xd scope:local
str_BTLNO_JON_55_jon_00007f18 = .rodata:0x80c7f8b8; //type:object size:0xd scope:local
str_BTLNO_JON_61_jon_00007f28 = .rodata:0x80c7f8c8; //type:object size:0xd scope:local
str_BTLNO_JON_62_jon_00007f38 = .rodata:0x80c7f8d8; //type:object size:0xd scope:local
str_BTLNO_JON_63_jon_00007f48 = .rodata:0x80c7f8e8; //type:object size:0xd scope:local
str_BTLNO_JON_64_jon_00007f58 = .rodata:0x80c7f8f8; //type:object size:0xd scope:local
str_BTLNO_JON_65_jon_00007f68 = .rodata:0x80c7f908; //type:object size:0xd scope:local
str_BTLNO_JON_71_jon_00007f78 = .rodata:0x80c7f918; //type:object size:0xd scope:local
str_BTLNO_JON_72_jon_00007f88 = .rodata:0x80c7f928; //type:object size:0xd scope:local
str_BTLNO_JON_73_jon_00007f98 = .rodata:0x80c7f938; //type:object size:0xd scope:local
str_BTLNO_JON_74_jon_00007fa8 = .rodata:0x80c7f948; //type:object size:0xd scope:local
str_BTLNO_JON_75_jon_00007fb8 = .rodata:0x80c7f958; //type:object size:0xd scope:local
str_BTLNO_JON_81_jon_00007fc8 = .rodata:0x80c7f968; //type:object size:0xd scope:local
str_BTLNO_JON_82_jon_00007fd8 = .rodata:0x80c7f978; //type:object size:0xd scope:local
str_BTLNO_JON_83_jon_00007fe8 = .rodata:0x80c7f988; //type:object size:0xd scope:local
str_BTLNO_JON_84_jon_00007ff8 = .rodata:0x80c7f998; //type:object size:0xd scope:local
str_BTLNO_JON_85_jon_00008008 = .rodata:0x80c7f9a8; //type:object size:0xd scope:local
str_BTLNO_JON_91_jon_00008018 = .rodata:0x80c7f9b8; //type:object size:0xd scope:local
str_BTLNO_JON_92_jon_00008028 = .rodata:0x80c7f9c8; //type:object size:0xd scope:local
str_BTLNO_JON_93_jon_00008038 = .rodata:0x80c7f9d8; //type:object size:0xd scope:local
str_BTLNO_JON_94_jon_00008048 = .rodata:0x80c7f9e8; //type:object size:0xd scope:local
str_BTLNO_JON_95_jon_00008058 = .rodata:0x80c7f9f8; //type:object size:0xd scope:local
str_BTLNO_JON_100_ZONBAB_jon_00008068 = .rodata:0x80c7fa08; //type:object size:0x16 scope:local
str_btl_un_zonbaba_jon_00008080 = .rodata:0x80c7fa20; //type:object size:0xf scope:local
str_SFX_BOSS_GNB_DAMAGED_jon_00008090 = .rodata:0x80c7fa30; //type:object size:0x16 scope:local
str_SFX_BTL_DAMAGE_FIRE1_jon_000080a8 = .rodata:0x80c7fa48; //type:object size:0x15 scope:local
str_SFX_BTL_DAMAGE_ICE1_jon_000080c0 = .rodata:0x80c7fa60; //type:object size:0x14 scope:local
str_SFX_BTL_DAMAGE_BIRIB_jon_000080d4 = .rodata:0x80c7fa74; //type:object size:0x19 scope:local
str_GNB_N_1_jon_000080f0 = .rodata:0x80c7fa90; //type:object size:0x8 scope:local
str_GNB_X_1_jon_000080f8 = .rodata:0x80c7fa98; //type:object size:0x8 scope:local
str_GNB_Z_1_jon_00008100 = .rodata:0x80c7faa0; //type:object size:0x8 scope:local
str_GNB_S_3_jon_00008108 = .rodata:0x80c7faa8; //type:object size:0x8 scope:local
str_GNB_T_3_jon_00008110 = .rodata:0x80c7fab0; //type:object size:0x8 scope:local
str_GNB_D_1_jon_00008118 = .rodata:0x80c7fab8; //type:object size:0x8 scope:local
str_GNB_S_4_jon_00008120 = .rodata:0x80c7fac0; //type:object size:0x8 scope:local
str_GNB_T_4_jon_00008128 = .rodata:0x80c7fac8; //type:object size:0x8 scope:local
str_GNB_V_1_jon_00008130 = .rodata:0x80c7fad0; //type:object size:0x8 scope:local
str_c_gonbaba_z_jon_00008138 = .rodata:0x80c7fad8; //type:object size:0xc scope:local
str_dontyo_jon_00008144 = .rodata:0x80c7fae4; //type:object size:0x7 scope:local
str_M_I_Y_jon_0000814c = .rodata:0x80c7faec; //type:object size:0x6 scope:local
str_GNB_F_3_jon_00008154 = .rodata:0x80c7faf4; //type:object size:0x8 scope:local
str_M_I_O_jon_0000815c = .rodata:0x80c7fafc; //type:object size:0x6 scope:local
str_SFX_VOICE_MARIO_SURP_jon_00008164 = .rodata:0x80c7fb04; //type:object size:0x1d scope:local
str_SFX_BOSS_GNB_APPEAR1_jon_00008184 = .rodata:0x80c7fb24; //type:object size:0x15 scope:local
str_tik_boss_12_jon_0000819c = .rodata:0x80c7fb3c; //type:object size:0xc scope:local
str_tik_boss_13_jon_000081a8 = .rodata:0x80c7fb48; //type:object size:0xc scope:local
str_GNB_D_2_jon_000081b4 = .rodata:0x80c7fb54; //type:object size:0x8 scope:local
str_SFX_BTL_ATTACK_MISS2_jon_000081bc = .rodata:0x80c7fb5c; //type:object size:0x15 scope:local
str_SFX_BOSS_GNB_DOWN1_jon_000081d4 = .rodata:0x80c7fb74; //type:object size:0x13 scope:local
str_tik_boss_16_jon_000081e8 = .rodata:0x80c7fb88; //type:object size:0xc scope:local
str_SFX_BOSS_GNB_DOWN2_jon_000081f4 = .rodata:0x80c7fb94; //type:object size:0x13 scope:local
str_GNB_D_3_jon_00008208 = .rodata:0x80c7fba8; //type:object size:0x8 scope:local
str_GNB_H_1_jon_00008210 = .rodata:0x80c7fbb0; //type:object size:0x8 scope:local
str_SFX_BOSS_GNB_DOWN3_jon_00008218 = .rodata:0x80c7fbb8; //type:object size:0x13 scope:local
str_GNB_H_2_jon_0000822c = .rodata:0x80c7fbcc; //type:object size:0x8 scope:local
str_GNB_H_3_jon_00008234 = .rodata:0x80c7fbd4; //type:object size:0x8 scope:local
str_tik_boss_15_jon_0000823c = .rodata:0x80c7fbdc; //type:object size:0xc scope:local
str_GNB_W_2_jon_00008248 = .rodata:0x80c7fbe8; //type:object size:0x8 scope:local
str_SFX_BOSS_GNB_MOVE1_jon_00008250 = .rodata:0x80c7fbf0; //type:object size:0x13 scope:local
str_GNB_A_3_jon_00008264 = .rodata:0x80c7fc04; //type:object size:0x8 scope:local
str_SFX_BOSS_GNB_ARM_UP1_jon_0000826c = .rodata:0x80c7fc0c; //type:object size:0x15 scope:local
str_SFX_BOSS_GNB_ARM_DOW_jon_00008284 = .rodata:0x80c7fc24; //type:object size:0x17 scope:local
str_GNB_W_3_jon_0000829c = .rodata:0x80c7fc3c; //type:object size:0x8 scope:local
str_SFX_BOSS_GNB_BITE1_jon_000082a4 = .rodata:0x80c7fc44; //type:object size:0x13 scope:local
str_SFX_BOSS_GNB_BITE2_jon_000082b8 = .rodata:0x80c7fc58; //type:object size:0x13 scope:local
str_GNB_A_2_jon_000082cc = .rodata:0x80c7fc6c; //type:object size:0x8 scope:local
str_GNB_A_1_jon_000082d4 = .rodata:0x80c7fc74; //type:object size:0x8 scope:local
str_SFX_BOSS_GNB_NECK_UP_jon_000082dc = .rodata:0x80c7fc7c; //type:object size:0x16 scope:local
str_gonbaba_breath_jon_000082f4 = .rodata:0x80c7fc94; //type:object size:0xf scope:local
str_GNB_A2_1_jon_00008304 = .rodata:0x80c7fca4; //type:object size:0x9 scope:local
str_GNB_A2_3_jon_00008310 = .rodata:0x80c7fcb0; //type:object size:0x9 scope:local
str_tik_boss_14_jon_0000831c = .rodata:0x80c7fcbc; //type:object size:0xc scope:local
zero_jon_00008328 = .rodata:0x80c7fcc8; //type:object size:0x1 scope:local
str_recovery_jon_0000832c = .rodata:0x80c7fccc; //type:object size:0x9 scope:local
str_SFX_BOSS_GNB_BREATH__jon_00008338 = .rodata:0x80c7fcd8; //type:object size:0x1a scope:local
str_SFX_BOSS_GNB_BREATH__jon_00008354 = .rodata:0x80c7fcf4; //type:object size:0x1c scope:local
float_60_jon_00008370 = .rodata:0x80c7fd10; //type:object size:0x4 scope:local
zero_jon_00008374 = .rodata:0x80c7fd14; //type:object size:0x4 scope:local
str_btl_un_chorobon_jon_00008378 = .rodata:0x80c7fd18; //type:object size:0x10 scope:local
str_SFX_ENM_CHORO1_DAMAG_jon_00008388 = .rodata:0x80c7fd28; //type:object size:0x18 scope:local
str_SFX_BTL_DAMAGE_FIRE1_jon_000083a0 = .rodata:0x80c7fd40; //type:object size:0x15 scope:local
str_SFX_BTL_DAMAGE_ICE1_jon_000083b8 = .rodata:0x80c7fd58; //type:object size:0x14 scope:local
str_SFX_BTL_DAMAGE_BIRIB_jon_000083cc = .rodata:0x80c7fd6c; //type:object size:0x19 scope:local
str_c_chorobon_jon_000083e8 = .rodata:0x80c7fd88; //type:object size:0xb scope:local
str_CBN_N_1_jon_000083f4 = .rodata:0x80c7fd94; //type:object size:0x8 scope:local
str_CBN_Y_1_jon_000083fc = .rodata:0x80c7fd9c; //type:object size:0x8 scope:local
str_CBN_K_1_jon_00008404 = .rodata:0x80c7fda4; //type:object size:0x8 scope:local
str_CBN_X_1_jon_0000840c = .rodata:0x80c7fdac; //type:object size:0x8 scope:local
str_CBN_S_1_jon_00008414 = .rodata:0x80c7fdb4; //type:object size:0x8 scope:local
str_CBN_Q_1_jon_0000841c = .rodata:0x80c7fdbc; //type:object size:0x8 scope:local
str_CBN_D_1_jon_00008424 = .rodata:0x80c7fdc4; //type:object size:0x8 scope:local
str_CBN_A_1_jon_0000842c = .rodata:0x80c7fdcc; //type:object size:0x8 scope:local
str_CBN_R_1_jon_00008434 = .rodata:0x80c7fdd4; //type:object size:0x8 scope:local
str_CBN_W_1_jon_0000843c = .rodata:0x80c7fddc; //type:object size:0x8 scope:local
str_CBN_T_1_jon_00008444 = .rodata:0x80c7fde4; //type:object size:0x8 scope:local
str_SFX_ENM_CHORO1_LANDI_jon_0000844c = .rodata:0x80c7fdec; //type:object size:0x18 scope:local
str_SFX_ENM_CHORO1_MOVE1_jon_00008464 = .rodata:0x80c7fe04; //type:object size:0x15 scope:local
str_SFX_ENM_CHORO1_WAIT2_jon_0000847c = .rodata:0x80c7fe1c; //type:object size:0x15 scope:local
str_SFX_ENM_CHORO1_WAIT1_jon_00008494 = .rodata:0x80c7fe34; //type:object size:0x15 scope:local
str_SFX_ENM_CHORO1_ATTAC_jon_000084ac = .rodata:0x80c7fe4c; //type:object size:0x19 scope:local
str_SFX_ENM_CHORO1_ATTAC_jon_000084c8 = .rodata:0x80c7fe68; //type:object size:0x19 scope:local
str_CBN_A_2_jon_000084e4 = .rodata:0x80c7fe84; //type:object size:0x8 scope:local
str_CBN_R_2_jon_000084ec = .rodata:0x80c7fe8c; //type:object size:0x8 scope:local
str_SFX_ENM_CHORO1_ATTAC_jon_000084f4 = .rodata:0x80c7fe94; //type:object size:0x17 scope:local
zero_jon_0000850c = .rodata:0x80c7feac; //type:object size:0x1 scope:local
str_recovery_jon_00008510 = .rodata:0x80c7feb0; //type:object size:0x9 scope:local
str_SFX_ENM_CHORO1_ATTAC_jon_0000851c = .rodata:0x80c7febc; //type:object size:0x17 scope:local
str_btl_un_hannya_jon_00008538 = .rodata:0x80c7fed8; //type:object size:0xe scope:local
str_SFX_ENM_HANNYA_DAMAG_jon_00008548 = .rodata:0x80c7fee8; //type:object size:0x18 scope:local
str_SFX_BTL_DAMAGE_FIRE1_jon_00008560 = .rodata:0x80c7ff00; //type:object size:0x15 scope:local
str_SFX_BTL_DAMAGE_ICE1_jon_00008578 = .rodata:0x80c7ff18; //type:object size:0x14 scope:local
str_SFX_BTL_DAMAGE_BIRIB_jon_0000858c = .rodata:0x80c7ff2c; //type:object size:0x19 scope:local
str_c_hannya_jon_000085a8 = .rodata:0x80c7ff48; //type:object size:0x9 scope:local
str_N_1_jon_000085b4 = .rodata:0x80c7ff54; //type:object size:0x4 scope:local
str_Y_1_jon_000085b8 = .rodata:0x80c7ff58; //type:object size:0x4 scope:local
str_K_1_jon_000085bc = .rodata:0x80c7ff5c; //type:object size:0x4 scope:local
str_X_1_jon_000085c0 = .rodata:0x80c7ff60; //type:object size:0x4 scope:local
str_S_1_jon_000085c4 = .rodata:0x80c7ff64; //type:object size:0x4 scope:local
str_Q_1_jon_000085c8 = .rodata:0x80c7ff68; //type:object size:0x4 scope:local
str_A_3_jon_000085cc = .rodata:0x80c7ff6c; //type:object size:0x4 scope:local
str_D_1_jon_000085d0 = .rodata:0x80c7ff70; //type:object size:0x4 scope:local
str_A_1_jon_000085d4 = .rodata:0x80c7ff74; //type:object size:0x4 scope:local
str_W_1_jon_000085d8 = .rodata:0x80c7ff78; //type:object size:0x4 scope:local
str_R_1_jon_000085dc = .rodata:0x80c7ff7c; //type:object size:0x4 scope:local
str_T_1_jon_000085e0 = .rodata:0x80c7ff80; //type:object size:0x4 scope:local
zero_jon_000085e4 = .rodata:0x80c7ff84; //type:object size:0x1 scope:local
str_toge_flush_jon_000085e8 = .rodata:0x80c7ff88; //type:object size:0xb scope:local
str_SFX_ENM_HANNYA_CHARG_jon_000085f4 = .rodata:0x80c7ff94; //type:object size:0x17 scope:local
str_SFX_ENM_HANNYA_MOVE1_jon_0000860c = .rodata:0x80c7ffac; //type:object size:0x15 scope:local
str_SFX_ENM_HANNYA_MOVE2_jon_00008624 = .rodata:0x80c7ffc4; //type:object size:0x15 scope:local
str_SFX_ENM_HANNYA_MOVE3_jon_0000863c = .rodata:0x80c7ffdc; //type:object size:0x15 scope:local
str_btl_un_hinnya_jon_00008658 = .rodata:0x80c7fff8; //type:object size:0xe scope:local
str_SFX_ENM_HANNYA_DAMAG_jon_00008668 = .rodata:0x80c80008; //type:object size:0x18 scope:local
str_SFX_BTL_DAMAGE_FIRE1_jon_00008680 = .rodata:0x80c80020; //type:object size:0x15 scope:local
str_SFX_BTL_DAMAGE_ICE1_jon_00008698 = .rodata:0x80c80038; //type:object size:0x14 scope:local
str_SFX_BTL_DAMAGE_BIRIB_jon_000086ac = .rodata:0x80c8004c; //type:object size:0x19 scope:local
str_c_hannya_n_jon_000086c8 = .rodata:0x80c80068; //type:object size:0xb scope:local
str_N_1_jon_000086d4 = .rodata:0x80c80074; //type:object size:0x4 scope:local
str_Y_1_jon_000086d8 = .rodata:0x80c80078; //type:object size:0x4 scope:local
str_K_1_jon_000086dc = .rodata:0x80c8007c; //type:object size:0x4 scope:local
str_X_1_jon_000086e0 = .rodata:0x80c80080; //type:object size:0x4 scope:local
