gans_white_off = .text:0x805baa64; //type:function size:0x50 scope:local
str_SFX_STG3_WIN_AUDIENC_tou2_0000a008 = .rodata:0x805c49a8; //type:object size:0x17 scope:local
str_stg3_tou_118_61_tou2_0000a020 = .rodata:0x805c49c0; //type:object size:0x10 scope:local
str_stg3_tou_85_tou2_0000a030 = .rodata:0x805c49d0; //type:object size:0xc scope:local
str_stg3_tou_257_tou2_0000a03c = .rodata:0x805c49dc; //type:object size:0xd scope:local
str_stg3_tou_258_00_tou2_0000a04c = .rodata:0x805c49ec; //type:object size:0x10 scope:local
str_SFX_VOICE_MARIO_FLD__tou2_0000a05c = .rodata:0x805c49fc; //type:object size:0x1a scope:local
str_stg3_tou_258_01_tou2_0000a078 = .rodata:0x805c4a18; //type:object size:0x10 scope:local
str_stg3_tou_258_02_tou2_0000a088 = .rodata:0x805c4a28; //type:object size:0x10 scope:local
str_stg3_tou_258_03_tou2_0000a098 = .rodata:0x805c4a38; //type:object size:0x10 scope:local
str_stg3_tou_258_04_tou2_0000a0a8 = .rodata:0x805c4a48; //type:object size:0x10 scope:local
str_stg3_tou_259_tou2_0000a0b8 = .rodata:0x805c4a58; //type:object size:0xd scope:local
str_stg3_tou_259_yn_tou2_0000a0c8 = .rodata:0x805c4a68; //type:object size:0x10 scope:local
str_stg3_tou_260_tou2_0000a0d8 = .rodata:0x805c4a78; //type:object size:0xd scope:local
str_e_tou2_0000a0e8 = .rodata:0x805c4a88; //type:object size:0x2 scope:local
str_stg3_tou_261_01_tou2_0000a0ec = .rodata:0x805c4a8c; //type:object size:0x10 scope:local
str_stg3_tou_261_02_tou2_0000a0fc = .rodata:0x805c4a9c; //type:object size:0x10 scope:local
str_stg3_tou_261_03_tou2_0000a10c = .rodata:0x805c4aac; //type:object size:0x10 scope:local
str_stg3_tou_262_tou2_0000a11c = .rodata:0x805c4abc; //type:object size:0xd scope:local
str_stg3_tou_263_tou2_0000a12c = .rodata:0x805c4acc; //type:object size:0xd scope:local
str_stg3_tou_264_tou2_0000a13c = .rodata:0x805c4adc; //type:object size:0xd scope:local
str_M_1_tou2_0000a14c = .rodata:0x805c4aec; //type:object size:0x4 scope:local
str_M_2_tou2_0000a150 = .rodata:0x805c4af0; //type:object size:0x4 scope:local
str_M_3_tou2_0000a154 = .rodata:0x805c4af4; //type:object size:0x4 scope:local
str_stg3_tou_116_20_01_tou2_0000a158 = .rodata:0x805c4af8; //type:object size:0x13 scope:local
str_stg3_tou_275_tou2_0000a16c = .rodata:0x805c4b0c; //type:object size:0xd scope:local
str_stg3_tou_276_tou2_0000a17c = .rodata:0x805c4b1c; //type:object size:0xd scope:local
str_stg3_tou_277_tou2_0000a18c = .rodata:0x805c4b2c; //type:object size:0xd scope:local
str_M_I_U_tou2_0000a19c = .rodata:0x805c4b3c; //type:object size:0x6 scope:local
str_SFX_VOICE_MARIO_PAUS_tou2_0000a1a4 = .rodata:0x805c4b44; //type:object size:0x17 scope:local
str_M_V_2_tou2_0000a1bc = .rodata:0x805c4b5c; //type:object size:0x6 scope:local
str_stg3_tou_274_tou2_0000a1c4 = .rodata:0x805c4b64; //type:object size:0xd scope:local
str_stg3_tou_274_01_tou2_0000a1d4 = .rodata:0x805c4b74; //type:object size:0x10 scope:local
str_ブレッドハートベルト_tou2_0000a1e4 = .rodata:0x805c4b84; //type:object size:0x15 scope:local
str_BGM_STG3_TOU2_tou2_0000a1fc = .rodata:0x805c4b9c; //type:object size:0xe scope:local
str_a_tou2_0000a20c = .rodata:0x805c4bac; //type:object size:0x2 scope:local
str_stg3_tou_424_tou2_0000a210 = .rodata:0x805c4bb0; //type:object size:0xd scope:local
str_stg3_tou_425_tou2_0000a220 = .rodata:0x805c4bc0; //type:object size:0xd scope:local
str_stg3_tou_426_tou2_0000a230 = .rodata:0x805c4bd0; //type:object size:0xd scope:local
str_stg3_tou_427_tou2_0000a240 = .rodata:0x805c4be0; //type:object size:0xd scope:local
str_stg3_tou_428_tou2_0000a250 = .rodata:0x805c4bf0; //type:object size:0xd scope:local
str_stg3_tou_429_tou2_0000a260 = .rodata:0x805c4c00; //type:object size:0xd scope:local
str_stg3_tou_430_tou2_0000a270 = .rodata:0x805c4c10; //type:object size:0xd scope:local
str_SFX_VOICE_MARIO_FLD__tou2_0000a280 = .rodata:0x805c4c20; //type:object size:0x1a scope:local
str_stg3_tou_430_01_tou2_0000a29c = .rodata:0x805c4c3c; //type:object size:0x10 scope:local
str_stg3_tou_430_02_tou2_0000a2ac = .rodata:0x805c4c4c; //type:object size:0x10 scope:local
str_stg3_tou_430_03_tou2_0000a2bc = .rodata:0x805c4c5c; //type:object size:0x10 scope:local
str_stg3_tou_430_04_tou2_0000a2cc = .rodata:0x805c4c6c; //type:object size:0x10 scope:local
str_stg3_tou_431_tou2_0000a2dc = .rodata:0x805c4c7c; //type:object size:0xd scope:local
str_stg3_tou_re_086_tou2_0000a2ec = .rodata:0x805c4c8c; //type:object size:0x10 scope:local
str_stg3_tou_re_087_tou2_0000a2fc = .rodata:0x805c4c9c; //type:object size:0x10 scope:local
str_stg3_tou_re_089_tou2_0000a30c = .rodata:0x805c4cac; //type:object size:0x10 scope:local
str_stg3_tou_re_090_tou2_0000a31c = .rodata:0x805c4cbc; //type:object size:0x10 scope:local
str_stg3_tou_re_091_tou2_0000a32c = .rodata:0x805c4ccc; //type:object size:0x10 scope:local
str_stg3_tou_re_092_tou2_0000a33c = .rodata:0x805c4cdc; //type:object size:0x10 scope:local
str_stg3_tou_re_093_tou2_0000a34c = .rodata:0x805c4cec; //type:object size:0x10 scope:local
str_stg3_tou_re_094_tou2_0000a35c = .rodata:0x805c4cfc; //type:object size:0x10 scope:local
str_stg3_tou_re_095_tou2_0000a36c = .rodata:0x805c4d0c; //type:object size:0x10 scope:local
str_stg3_tou_re_096_tou2_0000a37c = .rodata:0x805c4d1c; //type:object size:0x10 scope:local
str_stg3_tou_re_097_tou2_0000a38c = .rodata:0x805c4d2c; //type:object size:0x10 scope:local
str_stg3_tou_re_098_tou2_0000a39c = .rodata:0x805c4d3c; //type:object size:0x10 scope:local
str_stg3_tou_re_099_tou2_0000a3ac = .rodata:0x805c4d4c; //type:object size:0x10 scope:local
str_stg3_tou_re_100_tou2_0000a3bc = .rodata:0x805c4d5c; //type:object size:0x10 scope:local
str_stg3_tou_re_101_tou2_0000a3cc = .rodata:0x805c4d6c; //type:object size:0x10 scope:local
str_stg3_tou_re_102_tou2_0000a3dc = .rodata:0x805c4d7c; //type:object size:0x10 scope:local
str_stg3_tou_re_103_tou2_0000a3ec = .rodata:0x805c4d8c; //type:object size:0x10 scope:local
str_stg3_tou_re_110_tou2_0000a3fc = .rodata:0x805c4d9c; //type:object size:0x10 scope:local
str_stg3_tou_re_111_tou2_0000a40c = .rodata:0x805c4dac; //type:object size:0x10 scope:local
str_stg3_tou_re_112_tou2_0000a41c = .rodata:0x805c4dbc; //type:object size:0x10 scope:local
str_stg3_tou_re_113_tou2_0000a42c = .rodata:0x805c4dcc; //type:object size:0x10 scope:local
str_stg3_tou_re_114_tou2_0000a43c = .rodata:0x805c4ddc; //type:object size:0x10 scope:local
str_A_2_tou2_0000a44c = .rodata:0x805c4dec; //type:object size:0x4 scope:local
str_T_3_tou2_0000a450 = .rodata:0x805c4df0; //type:object size:0x4 scope:local
str_stg3_tou_re_115_tou2_0000a454 = .rodata:0x805c4df4; //type:object size:0x10 scope:local
str_stg3_tou_438_tou2_0000a464 = .rodata:0x805c4e04; //type:object size:0xd scope:local
str_stg3_tou_439_tou2_0000a474 = .rodata:0x805c4e14; //type:object size:0xd scope:local
str_stg3_tou_re_133_tou2_0000a484 = .rodata:0x805c4e24; //type:object size:0x10 scope:local
str_stg3_tou_re_134_tou2_0000a494 = .rodata:0x805c4e34; //type:object size:0x10 scope:local
str_SFX_STG3_BLED_DIE1_tou2_0000a4a4 = .rodata:0x805c4e44; //type:object size:0x13 scope:local
str_S_10_tou2_0000a4b8 = .rodata:0x805c4e58; //type:object size:0x5 scope:local
str_T_10_tou2_0000a4c0 = .rodata:0x805c4e60; //type:object size:0x5 scope:local
str_stg3_tou_440_tou2_0000a4c8 = .rodata:0x805c4e68; //type:object size:0xd scope:local
str_stg3_tou_441_tou2_0000a4d8 = .rodata:0x805c4e78; //type:object size:0xd scope:local
str_stg3_tou_442_tou2_0000a4e8 = .rodata:0x805c4e88; //type:object size:0xd scope:local
str_stg3_tou_443_tou2_0000a4f8 = .rodata:0x805c4e98; //type:object size:0xd scope:local
str_stg3_tou_444_tou2_0000a508 = .rodata:0x805c4ea8; //type:object size:0xd scope:local
str_stg3_tou_re_135_tou2_0000a518 = .rodata:0x805c4eb8; //type:object size:0x10 scope:local
str_stg3_tou_re_136_tou2_0000a528 = .rodata:0x805c4ec8; //type:object size:0x10 scope:local
str_stg3_tou_re_137_tou2_0000a538 = .rodata:0x805c4ed8; //type:object size:0x10 scope:local
str_stg3_tou_re_138_tou2_0000a548 = .rodata:0x805c4ee8; //type:object size:0x10 scope:local
str_stg3_tou_re_139_tou2_0000a558 = .rodata:0x805c4ef8; //type:object size:0x10 scope:local
str_stg3_tou_437_tou2_0000a568 = .rodata:0x805c4f08; //type:object size:0xd scope:local
str_stg3_tou_400_03_tou2_0000a578 = .rodata:0x805c4f18; //type:object size:0x10 scope:local
str_stg3_tou_400_01_tou2_0000a588 = .rodata:0x805c4f28; //type:object size:0x10 scope:local
str_stg3_tou_re_132_tou2_0000a598 = .rodata:0x805c4f38; //type:object size:0x10 scope:local
str_stg3_tou_re_290_tou2_0000a5a8 = .rodata:0x805c4f48; //type:object size:0x10 scope:local
str_stg3_tou_re_288_tou2_0000a5b8 = .rodata:0x805c4f58; //type:object size:0x10 scope:local
str_stg3_tou_378_tou2_0000a5c8 = .rodata:0x805c4f68; //type:object size:0xd scope:local
str_stg3_tou_re_266_tou2_0000a5d8 = .rodata:0x805c4f78; //type:object size:0x10 scope:local
str_stg3_tou_377_tou2_0000a5e8 = .rodata:0x805c4f88; //type:object size:0xd scope:local
str_stg3_tou_re_265_tou2_0000a5f8 = .rodata:0x805c4f98; //type:object size:0x10 scope:local
str_stg3_tou_115_tou2_0000a608 = .rodata:0x805c4fa8; //type:object size:0xd scope:local
str_stg3_tou_116_20_tou2_0000a618 = .rodata:0x805c4fb8; //type:object size:0x10 scope:local
str_stg3_tou_re_147_tou2_0000a628 = .rodata:0x805c4fc8; //type:object size:0x10 scope:local
str_stg3_tou_re_149_tou2_0000a638 = .rodata:0x805c4fd8; //type:object size:0x10 scope:local
str_stg3_tou_117_00_tou2_0000a648 = .rodata:0x805c4fe8; //type:object size:0x10 scope:local
str_stg3_tou_117_01_tou2_0000a658 = .rodata:0x805c4ff8; //type:object size:0x10 scope:local
str_stg3_tou_305_tou2_0000a668 = .rodata:0x805c5008; //type:object size:0xd scope:local
str_stg3_tou_re_151_tou2_0000a678 = .rodata:0x805c5018; //type:object size:0x10 scope:local
str_stg3_tou_118_37_tou2_0000a688 = .rodata:0x805c5028; //type:object size:0x10 scope:local
str_stg3_tou_400_00_tou2_0000a698 = .rodata:0x805c5038; //type:object size:0x10 scope:local
str_stg3_tou_re_287_tou2_0000a6a8 = .rodata:0x805c5048; //type:object size:0x10 scope:local
str_stg3_tou_re_150_tou2_0000a6b8 = .rodata:0x805c5058; //type:object size:0x10 scope:local
str_stg3_tou_118_39_tou2_0000a6c8 = .rodata:0x805c5068; //type:object size:0x10 scope:local
str_stg3_tou_re_118_39_tou2_0000a6d8 = .rodata:0x805c5078; //type:object size:0x13 scope:local
str_stg3_tou_117_02_tou2_0000a6ec = .rodata:0x805c508c; //type:object size:0x10 scope:local
str_stg3_tou_117_03_tou2_0000a6fc = .rodata:0x805c509c; //type:object size:0x10 scope:local
str_stg3_tou_re_153_tou2_0000a70c = .rodata:0x805c50ac; //type:object size:0x10 scope:local
str_stg3_tou_re_118_61_tou2_0000a71c = .rodata:0x805c50bc; //type:object size:0x13 scope:local
str_stg3_tou_118_38_tou2_0000a730 = .rodata:0x805c50d0; //type:object size:0x10 scope:local
str_stg3_tou_411_tou2_0000a740 = .rodata:0x805c50e0; //type:object size:0xd scope:local
str_stg3_tou_412_tou2_0000a750 = .rodata:0x805c50f0; //type:object size:0xd scope:local
str_stg3_tou_413_01_tou2_0000a760 = .rodata:0x805c5100; //type:object size:0x10 scope:local
str_stg3_tou_413_02_tou2_0000a770 = .rodata:0x805c5110; //type:object size:0x10 scope:local
str_stg3_tou_413_03_tou2_0000a780 = .rodata:0x805c5120; //type:object size:0x10 scope:local
str_stg3_tou_413_04_tou2_0000a790 = .rodata:0x805c5130; //type:object size:0x10 scope:local
str_stg3_tou_414_tou2_0000a7a0 = .rodata:0x805c5140; //type:object size:0xd scope:local
str_stg3_tou_415_tou2_0000a7b0 = .rodata:0x805c5150; //type:object size:0xd scope:local
str_stg3_tou_416_tou2_0000a7c0 = .rodata:0x805c5160; //type:object size:0xd scope:local
str_stg3_tou_417_tou2_0000a7d0 = .rodata:0x805c5170; //type:object size:0xd scope:local
str_tou_11_tou2_0000a7e0 = .rodata:0x805c5180; //type:object size:0x7 scope:local
str_nidome_tou2_0000a7e8 = .rodata:0x805c5188; //type:object size:0x7 scope:local
str_stg3_tou_418_tou2_0000a7f0 = .rodata:0x805c5190; //type:object size:0xd scope:local
str_stg3_tou_419_tou2_0000a800 = .rodata:0x805c51a0; //type:object size:0xd scope:local
str_stg3_tou_420_tou2_0000a810 = .rodata:0x805c51b0; //type:object size:0xd scope:local
str_stg3_tou_421_tou2_0000a820 = .rodata:0x805c51c0; //type:object size:0xd scope:local
str_sandome_tou2_0000a830 = .rodata:0x805c51d0; //type:object size:0x8 scope:local
vec3_tou2_0000a838 = .rodata:0x805c51d8; //type:object size:0xc scope:local
vec3_tou2_0000a844 = .rodata:0x805c51e4; //type:object size:0xc scope:local
str_block_1_tou2_0000a850 = .rodata:0x805c51f0; //type:object size:0x8 scope:local
str_block_2_tou2_0000a858 = .rodata:0x805c51f8; //type:object size:0x8 scope:local
str_block_3_tou2_0000a860 = .rodata:0x805c5200; //type:object size:0x8 scope:local
str_block_4_tou2_0000a868 = .rodata:0x805c5208; //type:object size:0x8 scope:local
str_block_5_tou2_0000a870 = .rodata:0x805c5210; //type:object size:0x8 scope:local
str_block_6_tou2_0000a878 = .rodata:0x805c5218; //type:object size:0x8 scope:local
str_block_7_tou2_0000a880 = .rodata:0x805c5220; //type:object size:0x8 scope:local
str_block_8_tou2_0000a888 = .rodata:0x805c5228; //type:object size:0x8 scope:local
str_block_9_tou2_0000a890 = .rodata:0x805c5230; //type:object size:0x8 scope:local
str_stone_tou2_0000a898 = .rodata:0x805c5238; //type:object size:0x6 scope:local
str_kaiten_souti_tou2_0000a8a0 = .rodata:0x805c5240; //type:object size:0xd scope:local
dat_tou2_0000a8b0 = .rodata:0x805c5250; //type:object size:0x4 scope:local
str_group34_tou2_0000a8b4 = .rodata:0x805c5254; //type:object size:0x8 scope:local
str_a_kai_right_tou2_0000a8bc = .rodata:0x805c525c; //type:object size:0xc scope:local
str_a_butai_tou2_0000a8c8 = .rodata:0x805c5268; //type:object size:0x8 scope:local
str_BGM_EVT_STG3_GANCE2_tou2_0000a8d0 = .rodata:0x805c5270; //type:object size:0x14 scope:local
str_stg3_tou_463_tou2_0000a8e4 = .rodata:0x805c5284; //type:object size:0xd scope:local
str_SFX_STG3_GROUND_SHAK_tou2_0000a8f4 = .rodata:0x805c5294; //type:object size:0x17 scope:local
str_p_tou2_0000a90c = .rodata:0x805c52ac; //type:object size:0x2 scope:local
str_butai_2_tou2_0000a910 = .rodata:0x805c52b0; //type:object size:0x8 scope:local
str_butai_1_tou2_0000a918 = .rodata:0x805c52b8; //type:object size:0x8 scope:local
str_tyuubu_tou2_0000a920 = .rodata:0x805c52c0; //type:object size:0x7 scope:local
str_guruguru_tou2_0000a928 = .rodata:0x805c52c8; //type:object size:0x9 scope:local
str_hakkou_tou2_0000a934 = .rodata:0x805c52d4; //type:object size:0x7 scope:local
str_souti_tou2_0000a93c = .rodata:0x805c52dc; //type:object size:0x6 scope:local
str_comp_tou2_0000a944 = .rodata:0x805c52e4; //type:object size:0x5 scope:local
str_SFX_STG3_ABSORB_DEVI_tou2_0000a94c = .rodata:0x805c52ec; //type:object size:0x1b scope:local
str_SFX_STG3_ABSORB_DEVI_tou2_0000a968 = .rodata:0x805c5308; //type:object size:0x20 scope:local
str_SFX_STG3_RING_DOWN1_tou2_0000a988 = .rodata:0x805c5328; //type:object size:0x14 scope:local
str_a_souti_tou2_0000a99c = .rodata:0x805c533c; //type:object size:0x8 scope:local
str_stg3_tou_464_tou2_0000a9a4 = .rodata:0x805c5344; //type:object size:0xd scope:local
str_stg3_tou_465_tou2_0000a9b4 = .rodata:0x805c5354; //type:object size:0xd scope:local
str_stg3_tou_465_01_tou2_0000a9c4 = .rodata:0x805c5364; //type:object size:0x10 scope:local
str_stg3_tou_466_tou2_0000a9d4 = .rodata:0x805c5374; //type:object size:0xd scope:local
str_P_1_tou2_0000a9e4 = .rodata:0x805c5384; //type:object size:0x4 scope:local
str_P_2_tou2_0000a9e8 = .rodata:0x805c5388; //type:object size:0x4 scope:local
str_SFX_STG3_ABSORB_DEVI_tou2_0000a9ec = .rodata:0x805c538c; //type:object size:0x18 scope:local
str_SFX_STG3_GANSU_BIG1_tou2_0000aa04 = .rodata:0x805c53a4; //type:object size:0x14 scope:local
str_OFF_d_bom_tou2_0000aa18 = .rodata:0x805c53b8; //type:object size:0xa scope:local
str_SFX_STG3_GANSU_BIG2_tou2_0000aa24 = .rodata:0x805c53c4; //type:object size:0x14 scope:local
str_A_1_tou2_0000aa38 = .rodata:0x805c53d8; //type:object size:0x4 scope:local
str_stg3_tou_466_01_tou2_0000aa3c = .rodata:0x805c53dc; //type:object size:0x10 scope:local
str_M_I_N_tou2_0000aa4c = .rodata:0x805c53ec; //type:object size:0x6 scope:local
str_stg3_tou_467_tou2_0000aa54 = .rodata:0x805c53f4; //type:object size:0xd scope:local
str_stg3_tou_468_tou2_0000aa64 = .rodata:0x805c5404; //type:object size:0xd scope:local
str_SFX_STG3_ABSORB_DEVI_tou2_0000aa74 = .rodata:0x805c5414; //type:object size:0x18 scope:local
str_D_1_tou2_0000aa8c = .rodata:0x805c542c; //type:object size:0x4 scope:local
str_D_2_tou2_0000aa90 = .rodata:0x805c5430; //type:object size:0x4 scope:local
str_stg3_tou_473_tou2_0000aa94 = .rodata:0x805c5434; //type:object size:0xd scope:local
str_BGM_EVT_ORGEL1_tou2_0000aaa4 = .rodata:0x805c5444; //type:object size:0xf scope:local
str_stg3_tou_473_01_tou2_0000aab4 = .rodata:0x805c5454; //type:object size:0x10 scope:local
str_SFX_VOICE_MARIO_FIND_tou2_0000aac4 = .rodata:0x805c5464; //type:object size:0x18 scope:local
str_stg3_tou_473_02_tou2_0000aadc = .rodata:0x805c547c; //type:object size:0x10 scope:local
str_stg3_tou_473_03_tou2_0000aaec = .rodata:0x805c548c; //type:object size:0x10 scope:local
str_stg3_tou_473_04_tou2_0000aafc = .rodata:0x805c549c; //type:object size:0x10 scope:local
str_stg3_tou_473_05_tou2_0000ab0c = .rodata:0x805c54ac; //type:object size:0x10 scope:local
str_stg3_tou_473_06_tou2_0000ab1c = .rodata:0x805c54bc; //type:object size:0x10 scope:local
str_stg3_tou_473_07_tou2_0000ab2c = .rodata:0x805c54cc; //type:object size:0x10 scope:local
str_stg3_tou_473_07_01_tou2_0000ab3c = .rodata:0x805c54dc; //type:object size:0x13 scope:local
str_stg3_tou_473_07_02_tou2_0000ab50 = .rodata:0x805c54f0; //type:object size:0x13 scope:local
str_stg3_tou_473_07_03_tou2_0000ab64 = .rodata:0x805c5504; //type:object size:0x13 scope:local
str_stg3_tou_473_07_04_tou2_0000ab78 = .rodata:0x805c5518; //type:object size:0x13 scope:local
str_sl_tou2_0000ab8c = .rodata:0x805c552c; //type:object size:0x3 scope:local
str_sunlight_n64_tou2_0000ab90 = .rodata:0x805c5530; //type:object size:0xd scope:local
str_stg3_tou_473_07_04_0_tou2_0000aba0 = .rodata:0x805c5540; //type:object size:0x16 scope:local
str_eff_2_tou2_0000abb8 = .rodata:0x805c5558; //type:object size:0x6 scope:local
