_unresolved = .text:0x805baa64; //type:function size:0x4 scope:local
item_box_00 = .data:0x805cc5f8; //type:object size:0x88 scope:local
mobj_box01 = .data:0x805cc680; //type:object size:0x88 scope:local
jin_05_init_evt = .data:0x805cc708; //type:object size:0xfc scope:local
negone_one$374 = .data:0x805cc808; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805cc810; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805cc814; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805cc818; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805cc820; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805cc828; //type:object size:0x4 scope:local
one$381 = .data:0x805cc82c; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805cc830; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805cc838; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805cc83c; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805cc840; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805cc848; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805cc850; //type:object size:0x4 scope:local
one$364 = .data:0x805cc854; //type:object size:0x4 scope:local
w_close = .data:0x805cc858; //type:object size:0x30 scope:local
w_open = .data:0x805cc888; //type:object size:0x30 scope:local
bero_entry_data = .data:0x805cc8b8; //type:object size:0x78 scope:local
jin_06_wall_open_evt = .data:0x805cc930; //type:object size:0x14 scope:local
jin_06_jumpstand = .data:0x805cc944; //type:object size:0xd4 scope:local
mobj_box00 = .data:0x805cca18; //type:object size:0x88 scope:local
jin_06_init_evt = .data:0x805ccaa0; //type:object size:0x294 scope:local
negone_one$374 = .data:0x805ccd38; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805ccd40; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805ccd44; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805ccd48; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805ccd50; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805ccd58; //type:object size:0x4 scope:local
one$381 = .data:0x805ccd5c; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805ccd60; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805ccd68; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805ccd6c; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805ccd70; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805ccd78; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805ccd80; //type:object size:0x4 scope:local
one$364 = .data:0x805ccd84; //type:object size:0x4 scope:local
w_close = .data:0x805ccd88; //type:object size:0x30 scope:local
w_open = .data:0x805ccdb8; //type:object size:0x30 scope:local
e_close = .data:0x805ccde8; //type:object size:0x30 scope:local
e_open = .data:0x805cce18; //type:object size:0x30 scope:local
jin_07_juyo_oumu_vivian = .data:0x805cce48; //type:object size:0xec scope:local
check_roll = .data:0x805ccf34; //type:object size:0x40 scope:local
bero_entry_data = .data:0x805ccf74; //type:object size:0xf0 scope:local
evt_locked = .data:0x805cd064; //type:object size:0x38 scope:local
evt_unlock = .data:0x805cd09c; //type:object size:0x1c scope:local
npcEnt = .data:0x805cd0b8; //type:object size:0xb8 scope:local
senteresa_ext_entry_data = .data:0x805cd170; //type:object size:0x3c scope:local
mt$600 = .data:0x805cd1ac; //type:object size:0x30 scope:local
evt_teresa_box_open = .data:0x805cd1dc; //type:object size:0x900 scope:local
jin_07_init_evt = .data:0x805cdadc; //type:object size:0x25c scope:local
negone_one$374 = .data:0x805cdd38; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805cdd40; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805cdd44; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805cdd48; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805cdd50; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805cdd58; //type:object size:0x4 scope:local
one$381 = .data:0x805cdd5c; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805cdd60; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805cdd68; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805cdd6c; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805cdd70; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805cdd78; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805cdd80; //type:object size:0x4 scope:local
one$364 = .data:0x805cdd84; //type:object size:0x4 scope:local
e_close = .data:0x805cdd88; //type:object size:0x30 scope:local
e_open = .data:0x805cddb8; //type:object size:0x30 scope:local
evt_roll_in = .data:0x805cdde8; //type:object size:0xa4 scope:local
bero_entry_data = .data:0x805cde8c; //type:object size:0xb4 scope:local
evt_open = .data:0x805cdf40; //type:object size:0x124 scope:local
evt_open_kagi = .data:0x805ce064; //type:object size:0x124 scope:local
evt_unlock = .data:0x805ce188; //type:object size:0x2c scope:local
oumu_init = .data:0x805ce1b4; //type:object size:0x8 scope:local
oumu_talk = .data:0x805ce1bc; //type:object size:0xf4 scope:local
oumu_juyo_talk = .data:0x805ce2b0; //type:object size:0x94 scope:local
oumu_check = .data:0x805ce344; //type:object size:0x2c0 scope:local
npcEnt = .data:0x805ce604; //type:object size:0xb8 scope:local
lock_tbl = .data:0x805ce6bc; //type:object size:0x8 scope:local
lock_item_check = .data:0x805ce6c4; //type:object size:0x5c scope:local
mobj_box01 = .data:0x805ce720; //type:object size:0x88 scope:local
mobj_box02 = .data:0x805ce7a8; //type:object size:0x88 scope:local
jin_08_init_evt = .data:0x805ce830; //type:object size:0x228 scope:local
negone_one$374 = .data:0x805cea58; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805cea60; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805cea64; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805cea68; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805cea70; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805cea78; //type:object size:0x4 scope:local
one$381 = .data:0x805cea7c; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805cea80; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805cea88; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805cea8c; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805cea90; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805cea98; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805ceaa0; //type:object size:0x4 scope:local
one$364 = .data:0x805ceaa4; //type:object size:0x4 scope:local
bero_entry_data = .data:0x805ceaa8; //type:object size:0x78 scope:local
jin_09_jumpstand = .data:0x805ceb20; //type:object size:0x54 scope:local
jin_09_init_evt = .data:0x805ceb74; //type:object size:0x358 scope:local
negone_one$374 = .data:0x805ceed0; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805ceed8; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805ceedc; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805ceee0; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805ceee8; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805ceef0; //type:object size:0x4 scope:local
one$381 = .data:0x805ceef4; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805ceef8; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805cef00; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805cef04; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805cef08; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805cef10; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805cef18; //type:object size:0x4 scope:local
one$364 = .data:0x805cef1c; //type:object size:0x4 scope:local
door_close = .data:0x805cef20; //type:object size:0x30 scope:local
door_open = .data:0x805cef50; //type:object size:0x30 scope:local
bero_entry_data = .data:0x805cef80; //type:object size:0xb4 scope:local
push_evt = .data:0x805cf034; //type:object size:0x210 scope:local
unpush_evt = .data:0x805cf244; //type:object size:0x3f0 scope:local
vivi_chk = .data:0x805cf634; //type:object size:0xa8 scope:local
jin_10_init_evt = .data:0x805cf6dc; //type:object size:0xec scope:local
negone_one$374 = .data:0x805cf7c8; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805cf7d0; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805cf7d4; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805cf7d8; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805cf7e0; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805cf7e8; //type:object size:0x4 scope:local
one$381 = .data:0x805cf7ec; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805cf7f0; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805cf7f8; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805cf7fc; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805cf800; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805cf808; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805cf810; //type:object size:0x4 scope:local
one$364 = .data:0x805cf814; //type:object size:0x4 scope:local
jin_11_ana = .data:0x805cf818; //type:object size:0x30 scope:local
s_close = .data:0x805cf848; //type:object size:0x30 scope:local
s_open = .data:0x805cf878; //type:object size:0x30 scope:local
bero_entry_data = .data:0x805cf8a8; //type:object size:0xb4 scope:local
evt_yuka = .data:0x805cf95c; //type:object size:0x14 scope:local
jin_11_init_evt = .data:0x805cf970; //type:object size:0xd8 scope:local
negone_one$374 = .data:0x805cfa48; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805cfa50; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805cfa54; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805cfa58; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805cfa60; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805cfa68; //type:object size:0x4 scope:local
one$381 = .data:0x805cfa6c; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805cfa70; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805cfa78; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805cfa7c; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805cfa80; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805cfa88; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805cfa90; //type:object size:0x4 scope:local
one$364 = .data:0x805cfa94; //type:object size:0x4 scope:local
evt_check = .data:0x805cfa98; //type:object size:0x10 scope:local
evt_usu_kagemario_party_kill = .data:0x805cfaa8; //type:object size:0xa8 scope:local
negone_one$374 = .data:0x805cfb50; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805cfb58; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805cfb5c; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805cfb60; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805cfb68; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805cfb70; //type:object size:0x4 scope:local
one$381 = .data:0x805cfb74; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805cfb78; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805cfb80; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805cfb84; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805cfb88; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805cfb90; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805cfb98; //type:object size:0x4 scope:local
one$364 = .data:0x805cfb9c; //type:object size:0x4 scope:local
unit_gullible_christine = .data:0x805cfba0; //type:object size:0xc4 scope:local
enemyWeapon_ChristineNormalAttack = .data:0x805cfc64; //type:object size:0xc0 scope:local
defence_christine = .data:0x805cfd24; //type:object size:0x5 scope:local
defence_attr_christine = .data:0x805cfd2c; //type:object size:0x5 scope:local
regist_christine = .data:0x805cfd34; //type:object size:0x16 scope:local
data_table_christine = .data:0x805cfd4c; //type:object size:0x10 scope:local
parts_christine = .data:0x805cfd5c; //type:object size:0x4c scope:local
fmario_zoom_christine = .data:0x805cfda8; //type:object size:0x4c scope:local
gparty_zoom_christine = .data:0x805cfdf4; //type:object size:0x4c scope:local
init_event_christine = .data:0x805cfe40; //type:object size:0xa8 scope:local
damage_event_christine = .data:0x805cfee8; //type:object size:0x58 scope:local
dead_event_christine = .data:0x805cff40; //type:object size:0x24c scope:local
attack_event_christine = .data:0x805d018c; //type:object size:0xac8 scope:local
wait_event_christine = .data:0x805d0c54; //type:object size:0x1c scope:local
negone_one$374 = .data:0x805d0c70; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805d0c78; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805d0c7c; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805d0c80; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805d0c88; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805d0c90; //type:object size:0x4 scope:local
one$381 = .data:0x805d0c94; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805d0c98; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805d0ca0; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805d0ca4; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805d0ca8; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805d0cb0; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805d0cb8; //type:object size:0x4 scope:local
one$364 = .data:0x805d0cbc; //type:object size:0x4 scope:local
unit_gullible_clauda = .data:0x805d0cc0; //type:object size:0xc4 scope:local
enemyWeapon_ClaudaNormalAttack = .data:0x805d0d84; //type:object size:0xc0 scope:local
defence_clauda = .data:0x805d0e44; //type:object size:0x5 scope:local
defence_attr_clauda = .data:0x805d0e4c; //type:object size:0x5 scope:local
regist_clauda = .data:0x805d0e54; //type:object size:0x16 scope:local
data_table_clauda = .data:0x805d0e6c; //type:object size:0x10 scope:local
parts_clauda = .data:0x805d0e7c; //type:object size:0x4c scope:local
init_event_clauda = .data:0x805d0ec8; //type:object size:0xc8 scope:local
damage_event_clauda = .data:0x805d0f90; //type:object size:0x58 scope:local
dead_event_clauda = .data:0x805d0fe8; //type:object size:0x2c4 scope:local
attack_event_clauda = .data:0x805d12ac; //type:object size:0x624 scope:local
wait_event_clauda = .data:0x805d18d0; //type:object size:0x18 scope:local
negone_one$374 = .data:0x805d18e8; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805d18f0; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805d18f4; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805d18f8; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805d1900; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805d1908; //type:object size:0x4 scope:local
one$381 = .data:0x805d190c; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805d1910; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805d1918; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805d191c; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805d1920; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805d1928; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805d1930; //type:object size:0x4 scope:local
one$364 = .data:0x805d1934; //type:object size:0x4 scope:local
unit_gullible_nokotarou = .data:0x805d1938; //type:object size:0xc4 scope:local
enemyWeapon_NokotarouKouraAttack = .data:0x805d19fc; //type:object size:0xc0 scope:local
enemyWeapon_NokotarouShubibinAttack = .data:0x805d1abc; //type:object size:0xc0 scope:local
defence_nokotarou = .data:0x805d1b7c; //type:object size:0x5 scope:local
defence_attr_nokotarou = .data:0x805d1b84; //type:object size:0x5 scope:local
defence_turn_nokotarou = .data:0x805d1b8c; //type:object size:0x5 scope:local
regist_nokotarou = .data:0x805d1b94; //type:object size:0x16 scope:local
data_table_nokotarou = .data:0x805d1bac; //type:object size:0x18 scope:local
parts_nokotarou = .data:0x805d1bc4; //type:object size:0x4c scope:local
dmg_turn_event = .data:0x805d1c10; //type:object size:0x100 scope:local
wakeup_event = .data:0x805d1d10; //type:object size:0x10c scope:local
init_event_nokotarou = .data:0x805d1e1c; //type:object size:0xf8 scope:local
damage_event_nokotarou = .data:0x805d1f14; //type:object size:0x60 scope:local
dead_event_nokotarou = .data:0x805d1f74; //type:object size:0x2c4 scope:local
_change_koura_pose = .data:0x805d2238; //type:object size:0x88 scope:local
_change_koura_pose_fast = .data:0x805d22c0; //type:object size:0x88 scope:local
_restore_koura_pose = .data:0x805d2348; //type:object size:0xbc scope:local
_koura_rotate_start = .data:0x805d2404; //type:object size:0x18c scope:local
_koura_rotate_stop = .data:0x805d2590; //type:object size:0x34 scope:local
attack_event_nokotarou = .data:0x805d25c4; //type:object size:0x84 scope:local
attack_event_nokotarou_koura = .data:0x805d2648; //type:object size:0x624 scope:local
attack_event_nokotarou_shubibin = .data:0x805d2c6c; //type:object size:0x54c scope:local
wait_event_nokotarou = .data:0x805d31b8; //type:object size:0x18 scope:local
negone_one$374 = .data:0x805d31d0; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805d31d8; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805d31dc; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805d31e0; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805d31e8; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805d31f0; //type:object size:0x4 scope:local
one$381 = .data:0x805d31f4; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805d31f8; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805d3200; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805d3204; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805d3208; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805d3210; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805d3218; //type:object size:0x4 scope:local
one$364 = .data:0x805d321c; //type:object size:0x4 scope:local
unit_gullible_yoshi = .data:0x805d3220; //type:object size:0xc4 scope:local
enemyWeapon_YoshiNormalAttack = .data:0x805d32e4; //type:object size:0xc0 scope:local
defence_yoshi = .data:0x805d33a4; //type:object size:0x5 scope:local
defence_attr_yoshi = .data:0x805d33ac; //type:object size:0x5 scope:local
regist_yoshi = .data:0x805d33b4; //type:object size:0x16 scope:local
data_table_yoshi = .data:0x805d33cc; //type:object size:0x10 scope:local
parts_yoshi = .data:0x805d33dc; //type:object size:0x4c scope:local
init_event_yoshi = .data:0x805d3428; //type:object size:0x60 scope:local
damage_event_yoshi = .data:0x805d3488; //type:object size:0x58 scope:local
dead_event_yoshi = .data:0x805d34e0; //type:object size:0x2c4 scope:local
attack_event_yoshi = .data:0x805d37a4; //type:object size:0xbb0 scope:local
wait_event_yoshi = .data:0x805d4354; //type:object size:0x1c scope:local
negone_one$374 = .data:0x805d4370; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805d4378; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805d437c; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805d4380; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805d4388; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805d4390; //type:object size:0x4 scope:local
one$381 = .data:0x805d4394; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805d4398; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805d43a0; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805d43a4; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805d43a8; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805d43b0; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805d43b8; //type:object size:0x4 scope:local
one$364 = .data:0x805d43bc; //type:object size:0x4 scope:local
jin_btlobject_data = .data:0x805d43c0; //type:object size:0x1b0 scope:local
jin_btlstage_data = .data:0x805d4570; //type:object size:0xa38 scope:local
btlparty_jin_jin_04_ramper = .data:0x805d4fa8; //type:object size:0x30 scope:local
btlgrp_jin_jin_04_ramper = .data:0x805d4fd8; //type:object size:0x20 scope:local
btlparty_jin_jin_01_faker_mario = .data:0x805d4ff8; //type:object size:0x30 scope:local
btlgrp_jin_jin_01_faker_mario = .data:0x805d5028; //type:object size:0x20 scope:local
btlparty_jin_jin_00_atmic_teresa = .data:0x805d5048; //type:object size:0x30 scope:local
btlgrp_jin_jin_00_atmic_teresa = .data:0x805d5078; //type:object size:0x20 scope:local
btlparty_jin_jin_00_01_off_1 = .data:0x805d5098; //type:object size:0x30 scope:local
btlgrp_jin_jin_00_01_off_1 = .data:0x805d50c8; //type:object size:0x20 scope:local
btlparty_jin_jin_00_01_off_2 = .data:0x805d50e8; //type:object size:0x60 scope:local
btlgrp_jin_jin_00_01_off_2 = .data:0x805d5148; //type:object size:0x20 scope:local
btlparty_jin_jin_00_01_off_3 = .data:0x805d5168; //type:object size:0x90 scope:local
btlgrp_jin_jin_00_01_off_3 = .data:0x805d51f8; //type:object size:0x20 scope:local
btlparty_jin_jin_00_01_off_4 = .data:0x805d5218; //type:object size:0xc0 scope:local
btlgrp_jin_jin_00_01_off_4 = .data:0x805d52d8; //type:object size:0x20 scope:local
btlparty_jin_jin_01_01_off_1 = .data:0x805d52f8; //type:object size:0x60 scope:local
btlgrp_jin_jin_01_01_off_1 = .data:0x805d5358; //type:object size:0x20 scope:local
btlparty_jin_jin_01_01_off_2 = .data:0x805d5378; //type:object size:0x90 scope:local
btlgrp_jin_jin_01_01_off_2 = .data:0x805d5408; //type:object size:0x20 scope:local
btlparty_jin_jin_01_01_off_3 = .data:0x805d5428; //type:object size:0x90 scope:local
btlgrp_jin_jin_01_01_off_3 = .data:0x805d54b8; //type:object size:0x20 scope:local
btlparty_jin_jin_01_03_off_1 = .data:0x805d54d8; //type:object size:0x60 scope:local
btlgrp_jin_jin_01_03_off_1 = .data:0x805d5538; //type:object size:0x20 scope:local
btlparty_jin_jin_01_03_off_2 = .data:0x805d5558; //type:object size:0xc0 scope:local
btlgrp_jin_jin_01_03_off_2 = .data:0x805d5618; //type:object size:0x20 scope:local
btlparty_jin_jin_01_03_off_3 = .data:0x805d5638; //type:object size:0x60 scope:local
btlgrp_jin_jin_01_03_off_3 = .data:0x805d5698; //type:object size:0x20 scope:local
btlparty_jin_jin_03_01_off_1 = .data:0x805d56b8; //type:object size:0x60 scope:local
btlgrp_jin_jin_03_01_off_1 = .data:0x805d5718; //type:object size:0x20 scope:local
btlparty_jin_jin_03_02_off_1 = .data:0x805d5738; //type:object size:0x60 scope:local
btlgrp_jin_jin_03_02_off_1 = .data:0x805d5798; //type:object size:0x20 scope:local
btlparty_jin_jin_07_01_off_1 = .data:0x805d57b8; //type:object size:0x60 scope:local
btlgrp_jin_jin_07_01_off_1 = .data:0x805d5818; //type:object size:0x20 scope:local
btlparty_jin_jin_07_01_off_2 = .data:0x805d5838; //type:object size:0x90 scope:local
btlgrp_jin_jin_07_01_off_2 = .data:0x805d58c8; //type:object size:0x20 scope:local
btlparty_jin_jin_07_02_off_1 = .data:0x805d58e8; //type:object size:0x60 scope:local
btlgrp_jin_jin_07_02_off_1 = .data:0x805d5948; //type:object size:0x20 scope:local
btlparty_jin_jin_07_02_off_2 = .data:0x805d5968; //type:object size:0x90 scope:local
btlgrp_jin_jin_07_02_off_2 = .data:0x805d59f8; //type:object size:0x20 scope:local
btlparty_jin_jin_09_01_off_1 = .data:0x805d5a18; //type:object size:0x30 scope:local
btlgrp_jin_jin_09_01_off_1 = .data:0x805d5a48; //type:object size:0x20 scope:local
btlparty_jin_jin_10_01_off_1 = .data:0x805d5a68; //type:object size:0x60 scope:local
btlgrp_jin_jin_10_01_off_1 = .data:0x805d5ac8; //type:object size:0x20 scope:local
btlparty_jin_jin_10_02_off_1 = .data:0x805d5ae8; //type:object size:0x30 scope:local
btlgrp_jin_jin_10_02_off_1 = .data:0x805d5b18; //type:object size:0x20 scope:local
btlparty_jin_jin_10_03_off_1 = .data:0x805d5b38; //type:object size:0x30 scope:local
btlgrp_jin_jin_10_03_off_1 = .data:0x805d5b68; //type:object size:0x20 scope:local
btlparty_jin_jin_10_04_off_1 = .data:0x805d5b88; //type:object size:0xc0 scope:local
btlgrp_jin_jin_10_04_off_1 = .data:0x805d5c48; //type:object size:0x20 scope:local
btlparty_jin_jin_10_05_off_1 = .data:0x805d5c68; //type:object size:0x60 scope:local
btlgrp_jin_jin_10_05_off_1 = .data:0x805d5cc8; //type:object size:0x20 scope:local
btlparty_jin_jin_10_06_off_1 = .data:0x805d5ce8; //type:object size:0x90 scope:local
btlgrp_jin_jin_10_06_off_1 = .data:0x805d5d78; //type:object size:0x20 scope:local
btlgrpsel_jin_btlno_jin_test1_off = .data:0x805d5d98; //type:object size:0x18 scope:local
btlgrpsel_jin_btlno_jin_test2_off = .data:0x805d5db0; //type:object size:0x18 scope:local
btlgrpsel_jin_btlno_jin_test3_off = .data:0x805d5dc8; //type:object size:0x18 scope:local
btlgrpsel_jin_btlno_jin_test4_off = .data:0x805d5de0; //type:object size:0x18 scope:local
btlgrpsel_jin_btlno_jin_test5_off = .data:0x805d5df8; //type:object size:0x18 scope:local
btlgrpsel_jin_btlno_jin_01_01_off = .data:0x805d5e10; //type:object size:0x18 scope:local
btlgrpsel_jin_btlno_jin_01_02_off = .data:0x805d5e28; //type:object size:0x18 scope:local
btlgrpsel_jin_btlno_jin_00_01_off = .data:0x805d5e40; //type:object size:0x18 scope:local
btlgrpsel_jin_btlno_jin_00_02_off = .data:0x805d5e58; //type:object size:0x3c scope:local
btlgrpsel_jin_btlno_jin_00_03_off = .data:0x805d5e94; //type:object size:0x3c scope:local
btlgrpsel_jin_btlno_jin_00_04_off = .data:0x805d5ed0; //type:object size:0x3c scope:local
btlgrpsel_jin_btlno_jin_00_05_off = .data:0x805d5f0c; //type:object size:0x3c scope:local
btlgrpsel_jin_btlno_jin_00_06_off = .data:0x805d5f48; //type:object size:0x3c scope:local
btlgrpsel_jin_btlno_jin_00_09_off = .data:0x805d5f84; //type:object size:0x3c scope:local
btlgrpsel_jin_btlno_jin_01_03_off = .data:0x805d5fc0; //type:object size:0x30 scope:local
btlgrpsel_jin_btlno_jin_01_05_off = .data:0x805d5ff0; //type:object size:0x30 scope:local
btlgrpsel_jin_btlno_jin_02_01_off = .data:0x805d6020; //type:object size:0x30 scope:local
btlgrpsel_jin_btlno_jin_02_03_off = .data:0x805d6050; //type:object size:0x30 scope:local
btlgrpsel_jin_btlno_jin_09_01_off = .data:0x805d6080; //type:object size:0x18 scope:local
btlgrpsel_jin_btlno_jin_10_01_off = .data:0x805d6098; //type:object size:0x18 scope:local
btlgrpsel_jin_btlno_jin_10_02_off = .data:0x805d60b0; //type:object size:0x18 scope:local
btlgrpsel_jin_btlno_jin_10_03_off = .data:0x805d60c8; //type:object size:0x18 scope:local
btlgrpsel_jin_btlno_jin_10_04_off = .data:0x805d60e0; //type:object size:0x18 scope:local
btlgrpsel_jin_btlno_jin_10_05_off = .data:0x805d60f8; //type:object size:0x18 scope:local
btlgrpsel_jin_btlno_jin_10_06_off = .data:0x805d6110; //type:object size:0x18 scope:local
btlsetup_jin_tbl = .data:0x805d6128; //type:object size:0x6e8 scope:local
btl_jin_setup_no_tbl = .data:0x805d6810; //type:object size:0xd0 scope:local
negone_one$374 = .data:0x805d68e0; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805d68e8; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805d68ec; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805d68f0; //type:object size:0x4 scope:local
