tou_champion_belt_onoff = .text:0x805baa64; //type:function size:0x34 scope:local
str_stg3_tou_cp_006_tou_00009914 = .rodata:0x805c42b4; //type:object size:0x10 scope:local
str_stg3_tou_107_08_tou_00009924 = .rodata:0x805c42c4; //type:object size:0x10 scope:local
str_stg3_tou_cp_007_tou_00009934 = .rodata:0x805c42d4; //type:object size:0x10 scope:local
str_stg3_tou_107_12_tou_00009944 = .rodata:0x805c42e4; //type:object size:0x10 scope:local
str_stg3_tou_cp_008_tou_00009954 = .rodata:0x805c42f4; //type:object size:0x10 scope:local
str_stg3_tou_107_16_tou_00009964 = .rodata:0x805c4304; //type:object size:0x10 scope:local
str_stg3_tou_cp_009_tou_00009974 = .rodata:0x805c4314; //type:object size:0x10 scope:local
str_stg3_tou_cp_010_tou_00009984 = .rodata:0x805c4324; //type:object size:0x10 scope:local
str_stg3_tou_cp_011_tou_00009994 = .rodata:0x805c4334; //type:object size:0x10 scope:local
str_stg3_tou_cp_012_tou_000099a4 = .rodata:0x805c4344; //type:object size:0x10 scope:local
str_stg3_tou_cp_013_tou_000099b4 = .rodata:0x805c4354; //type:object size:0x10 scope:local
str_stg3_tou_cp_014_tou_000099c4 = .rodata:0x805c4364; //type:object size:0x10 scope:local
str_stg3_tou_cp_015_tou_000099d4 = .rodata:0x805c4374; //type:object size:0x10 scope:local
str_stg3_tou_cp_016_tou_000099e4 = .rodata:0x805c4384; //type:object size:0x10 scope:local
str_stg3_tou_cp_017_tou_000099f4 = .rodata:0x805c4394; //type:object size:0x10 scope:local
str_stg3_tou_cp_019_tou_00009a04 = .rodata:0x805c43a4; //type:object size:0x10 scope:local
str_stg3_tou_107_13_tou_00009a14 = .rodata:0x805c43b4; //type:object size:0x10 scope:local
str_stg3_tou_cp_020_tou_00009a24 = .rodata:0x805c43c4; //type:object size:0x10 scope:local
str_stg3_tou_cp_021_tou_00009a34 = .rodata:0x805c43d4; //type:object size:0x10 scope:local
str_stg3_tou_107_17_tou_00009a44 = .rodata:0x805c43e4; //type:object size:0x10 scope:local
str_stg3_tou_cp_022_tou_00009a54 = .rodata:0x805c43f4; //type:object size:0x10 scope:local
str_stg3_tou_107_19_tou_00009a64 = .rodata:0x805c4404; //type:object size:0x10 scope:local
str_stg3_tou_cp_023_tou_00009a74 = .rodata:0x805c4414; //type:object size:0x10 scope:local
str_stg3_tou_107_20_tou_00009a84 = .rodata:0x805c4424; //type:object size:0x10 scope:local
str_stg3_tou_cp_024_tou_00009a94 = .rodata:0x805c4434; //type:object size:0x10 scope:local
str_stg3_tou_re_362_tou_00009aa4 = .rodata:0x805c4444; //type:object size:0x10 scope:local
str_stg3_tou_cp_040_tou_00009ab4 = .rodata:0x805c4454; //type:object size:0x10 scope:local
str_stg3_tou_re_363_tou_00009ac4 = .rodata:0x805c4464; //type:object size:0x10 scope:local
str_stg3_tou_cp_041_tou_00009ad4 = .rodata:0x805c4474; //type:object size:0x10 scope:local
str_stg3_tou_re_364_tou_00009ae4 = .rodata:0x805c4484; //type:object size:0x10 scope:local
str_stg3_tou_cp_042_tou_00009af4 = .rodata:0x805c4494; //type:object size:0x10 scope:local
str_stg3_tou_re_365_tou_00009b04 = .rodata:0x805c44a4; //type:object size:0x10 scope:local
str_stg3_tou_cp_043_tou_00009b14 = .rodata:0x805c44b4; //type:object size:0x10 scope:local
str_stg3_tou_re_366_tou_00009b24 = .rodata:0x805c44c4; //type:object size:0x10 scope:local
str_stg3_tou_cp_044_tou_00009b34 = .rodata:0x805c44d4; //type:object size:0x10 scope:local
str_stg3_tou_re_367_tou_00009b44 = .rodata:0x805c44e4; //type:object size:0x10 scope:local
str_stg3_tou_cp_045_tou_00009b54 = .rodata:0x805c44f4; //type:object size:0x10 scope:local
str_stg3_tou_re_368_tou_00009b64 = .rodata:0x805c4504; //type:object size:0x10 scope:local
str_stg3_tou_cp_046_tou_00009b74 = .rodata:0x805c4514; //type:object size:0x10 scope:local
str_stg3_tou_re_369_tou_00009b84 = .rodata:0x805c4524; //type:object size:0x10 scope:local
str_stg3_tou_cp_047_tou_00009b94 = .rodata:0x805c4534; //type:object size:0x10 scope:local
str_stg3_tou_re_371_tou_00009ba4 = .rodata:0x805c4544; //type:object size:0x10 scope:local
str_stg3_tou_cp_049_tou_00009bb4 = .rodata:0x805c4554; //type:object size:0x10 scope:local
str_stg3_tou_re_372_tou_00009bc4 = .rodata:0x805c4564; //type:object size:0x10 scope:local
str_stg3_tou_cp_050_tou_00009bd4 = .rodata:0x805c4574; //type:object size:0x10 scope:local
str_stg3_tou_re_373_tou_00009be4 = .rodata:0x805c4584; //type:object size:0x10 scope:local
str_stg3_tou_cp_051_tou_00009bf4 = .rodata:0x805c4594; //type:object size:0x10 scope:local
str_stg3_tou_re_374_tou_00009c04 = .rodata:0x805c45a4; //type:object size:0x10 scope:local
str_stg3_tou_cp_052_tou_00009c14 = .rodata:0x805c45b4; //type:object size:0x10 scope:local
str_stg3_tou_re_375_tou_00009c24 = .rodata:0x805c45c4; //type:object size:0x10 scope:local
str_stg3_tou_cp_053_tou_00009c34 = .rodata:0x805c45d4; //type:object size:0x10 scope:local
str_stg3_tou_re_376_tou_00009c44 = .rodata:0x805c45e4; //type:object size:0x10 scope:local
str_stg3_tou_cp_054_tou_00009c54 = .rodata:0x805c45f4; //type:object size:0x10 scope:local
str_０_tou_00009c64 = .rodata:0x805c4604; //type:object size:0x3 scope:local
str_１_tou_00009c68 = .rodata:0x805c4608; //type:object size:0x3 scope:local
str_２_tou_00009c6c = .rodata:0x805c460c; //type:object size:0x3 scope:local
str_３_tou_00009c70 = .rodata:0x805c4610; //type:object size:0x3 scope:local
str_４_tou_00009c74 = .rodata:0x805c4614; //type:object size:0x3 scope:local
str_５_tou_00009c78 = .rodata:0x805c4618; //type:object size:0x3 scope:local
str_６_tou_00009c7c = .rodata:0x805c461c; //type:object size:0x3 scope:local
str_７_tou_00009c80 = .rodata:0x805c4620; //type:object size:0x3 scope:local
str_８_tou_00009c84 = .rodata:0x805c4624; //type:object size:0x3 scope:local
str_９_tou_00009c88 = .rodata:0x805c4628; //type:object size:0x3 scope:local
dat_tou_00009c8c = .rodata:0x805c462c; //type:object size:0x4 scope:local
dat_tou_00009c90 = .rodata:0x805c4630; //type:object size:0x4 scope:local
dat_tou_00009c94 = .rodata:0x805c4634; //type:object size:0x4 scope:local
dat_tou_00009c98 = .rodata:0x805c4638; //type:object size:0x4 scope:local
vec3_tou_00009c9c = .rodata:0x805c463c; //type:object size:0xc scope:local
vec3_tou_00009ca8 = .rodata:0x805c4648; //type:object size:0xc scope:local
vec3_tou_00009cb4 = .rodata:0x805c4654; //type:object size:0xc scope:local
vec3_tou_00009cc0 = .rodata:0x805c4660; //type:object size:0xc scope:local
vec3_tou_00009ccc = .rodata:0x805c466c; //type:object size:0xc scope:local
str_R_door_1_tou_00009cd8 = .rodata:0x805c4678; //type:object size:0x9 scope:local
str_a_door_1_tou_00009ce4 = .rodata:0x805c4684; //type:object size:0x9 scope:local
str_a_door_1_omote_tou_00009cf0 = .rodata:0x805c4690; //type:object size:0xf scope:local
str_a_door_1_ura_tou_00009d00 = .rodata:0x805c46a0; //type:object size:0xd scope:local
str_a_R_1_asi_tou_00009d10 = .rodata:0x805c46b0; //type:object size:0xa scope:local
str_R_door_2_tou_00009d1c = .rodata:0x805c46bc; //type:object size:0x9 scope:local
str_a_door_2_tou_00009d28 = .rodata:0x805c46c8; //type:object size:0x9 scope:local
str_a_door_2_omote_tou_00009d34 = .rodata:0x805c46d4; //type:object size:0xf scope:local
str_a_door_2_ura_tou_00009d44 = .rodata:0x805c46e4; //type:object size:0xd scope:local
str_a_R_2_asi_tou_00009d54 = .rodata:0x805c46f4; //type:object size:0xa scope:local
str_R_door_3_tou_00009d60 = .rodata:0x805c4700; //type:object size:0x9 scope:local
str_a_door_3_tou_00009d6c = .rodata:0x805c470c; //type:object size:0x9 scope:local
str_a_door_3_omote_tou_00009d78 = .rodata:0x805c4718; //type:object size:0xf scope:local
str_a_door_3_ura_tou_00009d88 = .rodata:0x805c4728; //type:object size:0xd scope:local
str_a_R_3_asi_tou_00009d98 = .rodata:0x805c4738; //type:object size:0xa scope:local
str_R_door_5_tou_00009da4 = .rodata:0x805c4744; //type:object size:0x9 scope:local
str_a_door_5_tou_00009db0 = .rodata:0x805c4750; //type:object size:0x9 scope:local
str_a_door_5_omote_tou_00009dbc = .rodata:0x805c475c; //type:object size:0xf scope:local
str_a_door_5_ura_tou_00009dcc = .rodata:0x805c476c; //type:object size:0xd scope:local
str_a_R_5_asi_tou_00009ddc = .rodata:0x805c477c; //type:object size:0xa scope:local
str_R_door_6_tou_00009de8 = .rodata:0x805c4788; //type:object size:0x9 scope:local
str_a_door_6_tou_00009df4 = .rodata:0x805c4794; //type:object size:0x9 scope:local
str_a_door_6_omote_tou_00009e00 = .rodata:0x805c47a0; //type:object size:0xf scope:local
str_a_door_6_ura_tou_00009e10 = .rodata:0x805c47b0; //type:object size:0xd scope:local
str_a_R_6_asi_tou_00009e20 = .rodata:0x805c47c0; //type:object size:0xa scope:local
str_R_door_7_tou_00009e2c = .rodata:0x805c47cc; //type:object size:0x9 scope:local
str_a_door_7_tou_00009e38 = .rodata:0x805c47d8; //type:object size:0x9 scope:local
str_a_door_7_omote_tou_00009e44 = .rodata:0x805c47e4; //type:object size:0xf scope:local
str_a_door_7_ura_tou_00009e54 = .rodata:0x805c47f4; //type:object size:0xd scope:local
str_a_R_7_asi_tou_00009e64 = .rodata:0x805c4804; //type:object size:0xa scope:local
str_R_door_8_tou_00009e70 = .rodata:0x805c4810; //type:object size:0x9 scope:local
str_a_door_8_tou_00009e7c = .rodata:0x805c481c; //type:object size:0x9 scope:local
str_a_door_8_omote_tou_00009e88 = .rodata:0x805c4828; //type:object size:0xf scope:local
str_a_door_8_ura_tou_00009e98 = .rodata:0x805c4838; //type:object size:0xd scope:local
str_a_R_8_asi_tou_00009ea8 = .rodata:0x805c4848; //type:object size:0xa scope:local
str_R_door_9_tou_00009eb4 = .rodata:0x805c4854; //type:object size:0x9 scope:local
str_a_door_9_tou_00009ec0 = .rodata:0x805c4860; //type:object size:0x9 scope:local
str_a_door_9_omote_tou_00009ecc = .rodata:0x805c486c; //type:object size:0xf scope:local
str_a_door_9_ura_tou_00009edc = .rodata:0x805c487c; //type:object size:0xd scope:local
str_a_R_9_asi_tou_00009eec = .rodata:0x805c488c; //type:object size:0xa scope:local
str_R_door_10_tou_00009ef8 = .rodata:0x805c4898; //type:object size:0xa scope:local
str_a_door_10_tou_00009f04 = .rodata:0x805c48a4; //type:object size:0xa scope:local
str_a_door_10_omote_tou_00009f10 = .rodata:0x805c48b0; //type:object size:0x10 scope:local
str_a_door_10_ura_tou_00009f20 = .rodata:0x805c48c0; //type:object size:0xe scope:local
str_a_R_10_asi_tou_00009f30 = .rodata:0x805c48d0; //type:object size:0xb scope:local
str_SFX_STG3_LOCKER_CLOS_tou_00009f3c = .rodata:0x805c48dc; //type:object size:0x17 scope:local
str_tou_10_tou_00009f54 = .rodata:0x805c48f4; //type:object size:0x7 scope:local
str_stg3_tou_67_tou_00009f5c = .rodata:0x805c48fc; //type:object size:0xc scope:local
str_キノシコワ_tou_00009f68 = .rodata:0x805c4908; //type:object size:0xb scope:local
str_SFX_STG3_LOCKER_OPEN_tou_00009f74 = .rodata:0x805c4914; //type:object size:0x16 scope:local
str_tou_09_tou_00009f8c = .rodata:0x805c492c; //type:object size:0x7 scope:local
str_tou_08_tou_00009f94 = .rodata:0x805c4934; //type:object size:0x7 scope:local
vec3_tou_00009f9c = .rodata:0x805c493c; //type:object size:0xc scope:local
vec3_tou_00009fa8 = .rodata:0x805c4948; //type:object size:0xc scope:local
vec3_tou_00009fb4 = .rodata:0x805c4954; //type:object size:0xc scope:local
dat_tou_00009fc0 = .rodata:0x805c4960; //type:object size:0x4 scope:local
str_M_make_tou_00009fc4 = .rodata:0x805c4964; //type:object size:0x7 scope:local
str_SFX_STG3_TOUROKU_COM_tou_00009fcc = .rodata:0x805c496c; //type:object size:0x16 scope:local
str_gamen_tou_00009fe4 = .rodata:0x805c4984; //type:object size:0x6 scope:local
str_gamenn_tou_00009fec = .rodata:0x805c498c; //type:object size:0x7 scope:local
str_tou_07_tou_00009ff4 = .rodata:0x805c4994; //type:object size:0x7 scope:local
str_ガードマン_tou_00009ffc = .rodata:0x805c499c; //type:object size:0xb scope:local
str_stg3_tou_304_tou_0000a008 = .rodata:0x805c49a8; //type:object size:0xd scope:local
str_stg3_tou_303_kur_tou_0000a018 = .rodata:0x805c49b8; //type:object size:0x11 scope:local
str_me_tou_0000a02c = .rodata:0x805c49cc; //type:object size:0x3 scope:local
str_stg3_tou_303_nok_tou_0000a030 = .rodata:0x805c49d0; //type:object size:0x11 scope:local
str_stg3_tou_303_yos_tou_0000a044 = .rodata:0x805c49e4; //type:object size:0x11 scope:local
str_stg3_tou_303_win_tou_0000a058 = .rodata:0x805c49f8; //type:object size:0x11 scope:local
str_dummy_party_tou_0000a06c = .rodata:0x805c4a0c; //type:object size:0xc scope:local
str_c_pkr_tou_0000a078 = .rodata:0x805c4a18; //type:object size:0x6 scope:local
str_PKR_D_3_tou_0000a080 = .rodata:0x805c4a20; //type:object size:0x8 scope:local
str_c_pnk_tou_0000a088 = .rodata:0x805c4a28; //type:object size:0x6 scope:local
str_PNK_D_3_tou_0000a090 = .rodata:0x805c4a30; //type:object size:0x8 scope:local
str_c_babyyoshi_tou_0000a098 = .rodata:0x805c4a38; //type:object size:0xc scope:local
str_c_babyyoshi2_tou_0000a0a4 = .rodata:0x805c4a44; //type:object size:0xd scope:local
str_c_babyyoshi3_tou_0000a0b4 = .rodata:0x805c4a54; //type:object size:0xd scope:local
str_c_babyyoshi4_tou_0000a0c4 = .rodata:0x805c4a64; //type:object size:0xd scope:local
str_c_babyyoshi5_tou_0000a0d4 = .rodata:0x805c4a74; //type:object size:0xd scope:local
str_c_babyyoshi6_tou_0000a0e4 = .rodata:0x805c4a84; //type:object size:0xd scope:local
str_c_babyyoshi7_tou_0000a0f4 = .rodata:0x805c4a94; //type:object size:0xd scope:local
str_PYS_D_3_tou_0000a104 = .rodata:0x805c4aa4; //type:object size:0x8 scope:local
str_c_windy_tou_0000a10c = .rodata:0x805c4aac; //type:object size:0x8 scope:local
str_PWD_D_3_tou_0000a114 = .rodata:0x805c4ab4; //type:object size:0x8 scope:local
str_たまご_tou_0000a11c = .rodata:0x805c4abc; //type:object size:0x7 scope:local
str_PYS_E_2_tou_0000a124 = .rodata:0x805c4ac4; //type:object size:0x8 scope:local
str_stg3_tou_304_01_tou_0000a12c = .rodata:0x805c4acc; //type:object size:0x10 scope:local
str_door_1_tou_0000a13c = .rodata:0x805c4adc; //type:object size:0x7 scope:local
str_tou_04_tou_0000a144 = .rodata:0x805c4ae4; //type:object size:0x7 scope:local
str_tou_03_tou_0000a14c = .rodata:0x805c4aec; //type:object size:0x7 scope:local
str_SFX_VOICE_MARIO_SURP_tou_0000a154 = .rodata:0x805c4af4; //type:object size:0x1b scope:local
str_M_N_7_tou_0000a170 = .rodata:0x805c4b10; //type:object size:0x6 scope:local
str_M_S_1_tou_0000a178 = .rodata:0x805c4b18; //type:object size:0x6 scope:local
str_mario_tou_0000a180 = .rodata:0x805c4b20; //type:object size:0x6 scope:local
str_stg3_tou_74_tou_0000a188 = .rodata:0x805c4b28; //type:object size:0xc scope:local
str_stg3_tou_327_tou_0000a194 = .rodata:0x805c4b34; //type:object size:0xd scope:local
str_stg3_tou_453_tou_0000a1a4 = .rodata:0x805c4b44; //type:object size:0xd scope:local
str_stg3_tou_107_00_01_tou_0000a1b4 = .rodata:0x805c4b54; //type:object size:0x13 scope:local
str_ガンス_tou_0000a1c8 = .rodata:0x805c4b68; //type:object size:0x7 scope:local
str_stg3_tou_107_00_tou_0000a1d0 = .rodata:0x805c4b70; //type:object size:0x10 scope:local
str_stg3_tou_re_361_tou_0000a1e0 = .rodata:0x805c4b80; //type:object size:0x10 scope:local
str_stg3_tou_re_361_01_tou_0000a1f0 = .rodata:0x805c4b90; //type:object size:0x13 scope:local
str_SFX_STG3_TOUROKU_COM_tou_0000a204 = .rodata:0x805c4ba4; //type:object size:0x16 scope:local
str_stg3_tou_103_tou_0000a21c = .rodata:0x805c4bbc; //type:object size:0xd scope:local
str_stg3_tou_103_yn_tou_0000a22c = .rodata:0x805c4bcc; //type:object size:0x10 scope:local
str_stg3_tou_104_01_tou_0000a23c = .rodata:0x805c4bdc; //type:object size:0x10 scope:local
str_stg3_tou_105_tou_0000a24c = .rodata:0x805c4bec; //type:object size:0xd scope:local
str_stg3_tou_105_yn_tou_0000a25c = .rodata:0x805c4bfc; //type:object size:0x10 scope:local
str_stg3_tou_106_01_tou_0000a26c = .rodata:0x805c4c0c; //type:object size:0x10 scope:local
str_stg3_tou_476_tou_0000a27c = .rodata:0x805c4c1c; //type:object size:0xd scope:local
str_stg3_tou_476_yn_tou_0000a28c = .rodata:0x805c4c2c; //type:object size:0x10 scope:local
str_stg3_tou_477_01_tou_0000a29c = .rodata:0x805c4c3c; //type:object size:0x10 scope:local
str_scrl_auto_once_stop_tou_0000a2ac = .rodata:0x805c4c4c; //type:object size:0x17 scope:local
str_stg3_tou_106_02_tou_0000a2c4 = .rodata:0x805c4c64; //type:object size:0x10 scope:local
str_stg3_tou_106_03_tou_0000a2d4 = .rodata:0x805c4c74; //type:object size:0x10 scope:local
str_stg3_tou_104_01_1_tou_0000a2e4 = .rodata:0x805c4c84; //type:object size:0x12 scope:local
str_stg3_tou_307_04_tou_0000a2f8 = .rodata:0x805c4c98; //type:object size:0x10 scope:local
str_stg3_tou_296_doku_tou_0000a308 = .rodata:0x805c4ca8; //type:object size:0x12 scope:local
str_stg3_tou_297_doku_tou_0000a31c = .rodata:0x805c4cbc; //type:object size:0x12 scope:local
str_stg3_tou_297_yn_doku_tou_0000a330 = .rodata:0x805c4cd0; //type:object size:0x15 scope:local
str_stg3_tou_298_doku_tou_0000a348 = .rodata:0x805c4ce8; //type:object size:0x12 scope:local
str_stg3_tou_299_doku_tou_0000a35c = .rodata:0x805c4cfc; //type:object size:0x12 scope:local
str_doku_cake_tou_0000a370 = .rodata:0x805c4d10; //type:object size:0xa scope:local
str_SFX_STG3_EAT_CAKE1_tou_0000a37c = .rodata:0x805c4d1c; //type:object size:0x13 scope:local
str_stg3_tou_300_tou_0000a390 = .rodata:0x805c4d30; //type:object size:0xd scope:local
str_BGM_FF_ENV_SURPRISED_tou_0000a3a0 = .rodata:0x805c4d40; //type:object size:0x16 scope:local
str_stg3_tou_301_kur_tou_0000a3b8 = .rodata:0x805c4d58; //type:object size:0x11 scope:local
str_stg3_tou_301_nok_tou_0000a3cc = .rodata:0x805c4d6c; //type:object size:0x11 scope:local
str_stg3_tou_301_win_tou_0000a3e0 = .rodata:0x805c4d80; //type:object size:0x11 scope:local
str_stg3_tou_301_yos_tou_0000a3f4 = .rodata:0x805c4d94; //type:object size:0x11 scope:local
str_BGM_STG3_TOU1_tou_0000a408 = .rodata:0x805c4da8; //type:object size:0xe scope:local
str_ENV_STG3_TOU6_tou_0000a418 = .rodata:0x805c4db8; //type:object size:0xe scope:local
str_stg3_tou_295_doku_tou_0000a428 = .rodata:0x805c4dc8; //type:object size:0x12 scope:local
str_a_cake_tou_0000a43c = .rodata:0x805c4ddc; //type:object size:0x7 scope:local
str_マイケル_tou_0000a444 = .rodata:0x805c4de4; //type:object size:0x9 scope:local
str_stg3_npc_10_01_01_tou_0000a450 = .rodata:0x805c4df0; //type:object size:0x12 scope:local
str_stg3_npc_10_01_02_tou_0000a464 = .rodata:0x805c4e04; //type:object size:0x12 scope:local
str_stg3_tou_93_17_tou_0000a478 = .rodata:0x805c4e18; //type:object size:0xf scope:local
str_stg3_tou_93_18_tou_0000a488 = .rodata:0x805c4e28; //type:object size:0xf scope:local
