item_check_necklace_exist = .text:0x805baa64; //type:function size:0x4c scope:local
wait_event = .data:0x805d0e24; //type:object size:0x18 scope:local
negone_one$374 = .data:0x805d0e40; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805d0e48; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805d0e4c; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805d0e50; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805d0e58; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805d0e60; //type:object size:0x4 scope:local
one$381 = .data:0x805d0e64; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805d0e68; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805d0e70; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805d0e74; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805d0e78; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805d0e80; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805d0e88; //type:object size:0x4 scope:local
one$364 = .data:0x805d0e8c; //type:object size:0x4 scope:local
first_evt_dokan = .data:0x805d0e90; //type:object size:0x48 scope:local
bero_entry_data = .data:0x805d0ed8; //type:object size:0xb4 scope:local
welcome_wonderforest_init = .data:0x805d0f8c; //type:object size:0x18 scope:local
welcome_wonderforest = .data:0x805d0fa4; //type:object size:0x410 scope:local
win_06_init_evt = .data:0x805d13b4; //type:object size:0x148 scope:local
negone_one$374 = .data:0x805d1500; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805d1508; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805d150c; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805d1510; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805d1518; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805d1520; //type:object size:0x4 scope:local
one$381 = .data:0x805d1524; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805d1528; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805d1530; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805d1534; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805d1538; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805d1540; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805d1548; //type:object size:0x4 scope:local
one$364 = .data:0x805d154c; //type:object size:0x4 scope:local
unit_boss_vivian = .data:0x805d1550; //type:object size:0xc4 scope:local
defence = .data:0x805d1614; //type:object size:0x5 scope:local
defence_attr = .data:0x805d161c; //type:object size:0x5 scope:local
regist = .data:0x805d1624; //type:object size:0x16 scope:local
pose_table = .data:0x805d163c; //type:object size:0x90 scope:local
data_table = .data:0x805d16cc; //type:object size:0x10 scope:local
parts = .data:0x805d16dc; //type:object size:0x4c scope:local
weapon_vivian_kagenuke_attack1 = .data:0x805d1728; //type:object size:0xc0 scope:local
weapon_vivian_flame_attack1 = .data:0x805d17e8; //type:object size:0xc0 scope:local
entry_marilyn = .data:0x805d18a8; //type:object size:0x30 scope:local
entry_majolyne = .data:0x805d18d8; //type:object size:0x30 scope:local
vivian_down = .data:0x805d1908; //type:object size:0x4c scope:local
vivian_up = .data:0x805d1954; //type:object size:0x6c scope:local
init_event = .data:0x805d19c0; //type:object size:0x2cc scope:local
entry_event = .data:0x805d1c8c; //type:object size:0xb8 scope:local
damage_event = .data:0x805d1d44; //type:object size:0x58 scope:local
dead_event = .data:0x805d1d9c; //type:object size:0x2f4 scope:local
unison_phase_event = .data:0x805d2090; //type:object size:0x144 scope:local
phase_event = .data:0x805d21d4; //type:object size:0x8 scope:local
attack_event = .data:0x805d21dc; //type:object size:0x188 scope:local
kagenuke_attack_event = .data:0x805d2364; //type:object size:0x33c scope:local
flame_attack_event = .data:0x805d26a0; //type:object size:0x2e4 scope:local
wait_event = .data:0x805d2984; //type:object size:0x1c scope:local
negone_one$374 = .data:0x805d29a0; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805d29a8; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805d29ac; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805d29b0; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805d29b8; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805d29c0; //type:object size:0x4 scope:local
one$381 = .data:0x805d29c4; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805d29c8; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805d29d0; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805d29d4; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805d29d8; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805d29e0; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805d29e8; //type:object size:0x4 scope:local
one$364 = .data:0x805d29ec; //type:object size:0x4 scope:local
unit_boss_majolyne = .data:0x805d29f0; //type:object size:0xc4 scope:local
defence = .data:0x805d2ab4; //type:object size:0x5 scope:local
defence_attr = .data:0x805d2abc; //type:object size:0x5 scope:local
regist = .data:0x805d2ac4; //type:object size:0x16 scope:local
pose_table = .data:0x805d2adc; //type:object size:0x90 scope:local
data_table = .data:0x805d2b6c; //type:object size:0x10 scope:local
parts = .data:0x805d2b7c; //type:object size:0x4c scope:local
weapon_majolyne_kagenuke_attack1 = .data:0x805d2bc8; //type:object size:0xc0 scope:local
weapon_majolyne_blizzard_attack1 = .data:0x805d2c88; //type:object size:0xc0 scope:local
weapon_majolyne_powder_attack1 = .data:0x805d2d48; //type:object size:0xc0 scope:local
weapon_majolyne_powder_attack2 = .data:0x805d2e08; //type:object size:0xc0 scope:local
majolyne_down = .data:0x805d2ec8; //type:object size:0x4c scope:local
majolyne_up = .data:0x805d2f14; //type:object size:0x6c scope:local
majo3_zoom = .data:0x805d2f80; //type:object size:0x64 scope:local
btl_vivian_zoom = .data:0x805d2fe4; //type:object size:0x1c scope:local
btl_marilyn_zoom = .data:0x805d3000; //type:object size:0x1c scope:local
btl_majolyne_zoom = .data:0x805d301c; //type:object size:0x1c scope:local
init_event = .data:0x805d3038; //type:object size:0xb4 scope:local
damage_event = .data:0x805d30ec; //type:object size:0x58 scope:local
dead_event = .data:0x805d3144; //type:object size:0x1e8 scope:local
majo_unison_phase_event = .data:0x805d332c; //type:object size:0x3b8 scope:local
unison_phase_event = .data:0x805d36e4; //type:object size:0x14c scope:local
phase_event = .data:0x805d3830; //type:object size:0x544 scope:local
attack_event = .data:0x805d3d74; //type:object size:0x3c4 scope:local
kagenuke_attack_event = .data:0x805d4138; //type:object size:0x384 scope:local
blizzard_attack_event = .data:0x805d44bc; //type:object size:0x3cc scope:local
powder_attack_check = .data:0x805d4888; //type:object size:0x40 scope:local
powder_attack_event = .data:0x805d48c8; //type:object size:0x2cc scope:local
wait_event = .data:0x805d4b94; //type:object size:0x18 scope:local
majo3_shadow_tail_event = .data:0x805d4bac; //type:object size:0x13c scope:local
negone_one$374 = .data:0x805d4ce8; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805d4cf0; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805d4cf4; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805d4cf8; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805d4d00; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805d4d08; //type:object size:0x4 scope:local
one$381 = .data:0x805d4d0c; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805d4d10; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805d4d18; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805d4d1c; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805d4d20; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805d4d28; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805d4d30; //type:object size:0x4 scope:local
one$364 = .data:0x805d4d34; //type:object size:0x4 scope:local
unit_boss_marilyn = .data:0x805d4d38; //type:object size:0xc4 scope:local
defence = .data:0x805d4dfc; //type:object size:0x5 scope:local
defence_attr = .data:0x805d4e04; //type:object size:0x5 scope:local
regist = .data:0x805d4e0c; //type:object size:0x16 scope:local
pose_table = .data:0x805d4e24; //type:object size:0x90 scope:local
data_table = .data:0x805d4eb4; //type:object size:0x10 scope:local
parts = .data:0x805d4ec4; //type:object size:0x4c scope:local
weapon_marilyn_kagenuke_attack1 = .data:0x805d4f10; //type:object size:0xc0 scope:local
weapon_marilyn_thunder_attack1 = .data:0x805d4fd0; //type:object size:0xc0 scope:local
weapon_marilyn_charge1 = .data:0x805d5090; //type:object size:0xc0 scope:local
marilyn_down = .data:0x805d5150; //type:object size:0x4c scope:local
marilyn_up = .data:0x805d519c; //type:object size:0x6c scope:local
init_event = .data:0x805d5208; //type:object size:0x94 scope:local
damage_event = .data:0x805d529c; //type:object size:0x58 scope:local
dead_event = .data:0x805d52f4; //type:object size:0x260 scope:local
unison_phase_event = .data:0x805d5554; //type:object size:0x14c scope:local
phase_event = .data:0x805d56a0; //type:object size:0x8 scope:local
attack_event = .data:0x805d56a8; //type:object size:0x304 scope:local
kagenuke_attack_event = .data:0x805d59ac; //type:object size:0x3c4 scope:local
thunder_attack_event = .data:0x805d5d70; //type:object size:0x3ac scope:local
charge_attack_event = .data:0x805d611c; //type:object size:0xe8 scope:local
wait_event = .data:0x805d6204; //type:object size:0x18 scope:local
negone_one$374 = .data:0x805d6220; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805d6228; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805d622c; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805d6230; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805d6238; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805d6240; //type:object size:0x4 scope:local
one$381 = .data:0x805d6244; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805d6248; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805d6250; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805d6254; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805d6258; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805d6260; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805d6268; //type:object size:0x4 scope:local
one$364 = .data:0x805d626c; //type:object size:0x4 scope:local
unit_monochrome_sinemon = .data:0x805d6270; //type:object size:0xc4 scope:local
defence = .data:0x805d6334; //type:object size:0x5 scope:local
defence_attr = .data:0x805d633c; //type:object size:0x5 scope:local
defence_turn = .data:0x805d6344; //type:object size:0x5 scope:local
regist = .data:0x805d634c; //type:object size:0x16 scope:local
parts = .data:0x805d6364; //type:object size:0x4c scope:local
weapon_sinemon_attack = .data:0x805d63b0; //type:object size:0xc0 scope:local
pose_table = .data:0x805d6470; //type:object size:0x90 scope:local
pose_table_turn = .data:0x805d6500; //type:object size:0x78 scope:local
data_table = .data:0x805d6578; //type:object size:0x20 scope:local
init_event = .data:0x805d6598; //type:object size:0xa8 scope:local
dmg_avoid_counter_thorn_head_event = .data:0x805d6640; //type:object size:0x130 scope:local
damage_event = .data:0x805d6770; //type:object size:0xe8 scope:local
dmg_turn_event = .data:0x805d6858; //type:object size:0x180 scope:local
wakeup_event = .data:0x805d69d8; //type:object size:0x1a0 scope:local
attack_event = .data:0x805d6b78; //type:object size:0x718 scope:local
wait_event = .data:0x805d7290; //type:object size:0x18 scope:local
negone_one$374 = .data:0x805d72a8; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805d72b0; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805d72b4; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805d72b8; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805d72c0; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805d72c8; //type:object size:0x4 scope:local
one$381 = .data:0x805d72cc; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805d72d0; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805d72d8; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805d72dc; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805d72e0; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805d72e8; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805d72f0; //type:object size:0x4 scope:local
one$364 = .data:0x805d72f4; //type:object size:0x4 scope:local
unit_monochrome_pakkun = .data:0x805d72f8; //type:object size:0xc4 scope:local
defence = .data:0x805d73bc; //type:object size:0x5 scope:local
defence_attr = .data:0x805d73c4; //type:object size:0x5 scope:local
regist = .data:0x805d73cc; //type:object size:0x16 scope:local
parts = .data:0x805d73e4; //type:object size:0x4c scope:local
weapon_pakkun_flower_attack = .data:0x805d7430; //type:object size:0xc0 scope:local
attack_event = .data:0x805d74f0; //type:object size:0xa4 scope:local
pose_table = .data:0x805d7594; //type:object size:0x90 scope:local
pose_table_ceil = .data:0x805d7624; //type:object size:0x90 scope:local
data_table = .data:0x805d76b4; //type:object size:0x78 scope:local
init_event = .data:0x805d772c; //type:object size:0x7c scope:local
dmg_avoid_counter_thorn_head_event = .data:0x805d77a8; //type:object size:0x11c scope:local
damage_event = .data:0x805d78c4; //type:object size:0x28 scope:local
counter_damage_event = .data:0x805d78ec; //type:object size:0x78 scope:local
ceil_fall_ready_event = .data:0x805d7964; //type:object size:0x20c scope:local
return_event = .data:0x805d7b70; //type:object size:0x400 scope:local
normal_attack_event = .data:0x805d7f70; //type:object size:0x4dc scope:local
wait_event = .data:0x805d844c; //type:object size:0x18 scope:local
negone_one$374 = .data:0x805d8468; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805d8470; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805d8474; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805d8478; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805d8480; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805d8488; //type:object size:0x4 scope:local
one$381 = .data:0x805d848c; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805d8490; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805d8498; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805d849c; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805d84a0; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805d84a8; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805d84b0; //type:object size:0x4 scope:local
one$364 = .data:0x805d84b4; //type:object size:0x4 scope:local
unit_monochrome_kurokumorn = .data:0x805d84b8; //type:object size:0xc4 scope:local
defence = .data:0x805d857c; //type:object size:0x5 scope:local
defence_attr = .data:0x805d8584; //type:object size:0x5 scope:local
regist = .data:0x805d858c; //type:object size:0x16 scope:local
parts = .data:0x805d85a4; //type:object size:0x4c scope:local
weapon_kurokumorn_attack = .data:0x805d85f0; //type:object size:0xc0 scope:local
weapon_kurokumorn_thunder_attack = .data:0x805d86b0; //type:object size:0xc0 scope:local
attack_event = .data:0x805d8770; //type:object size:0x114 scope:local
thunder_event = .data:0x805d8884; //type:object size:0x7b4 scope:local
pose_table = .data:0x805d9038; //type:object size:0x88 scope:local
data_table = .data:0x805d90c0; //type:object size:0x18 scope:local
init_event = .data:0x805d90d8; //type:object size:0x94 scope:local
barrier_event = .data:0x805d916c; //type:object size:0xec scope:local
dmg_first_attack_pos = .data:0x805d9258; //type:object size:0x4c scope:local
damage_event = .data:0x805d92a4; //type:object size:0x28 scope:local
counter_event = .data:0x805d92cc; //type:object size:0x8 scope:local
unison_phase_event = .data:0x805d92d4; //type:object size:0x230 scope:local
normal_attack_event = .data:0x805d9504; //type:object size:0x608 scope:local
charge_event = .data:0x805d9b0c; //type:object size:0xe8 scope:local
wait_event = .data:0x805d9bf4; //type:object size:0x30 scope:local
negone_one$374 = .data:0x805d9c28; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805d9c30; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805d9c34; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805d9c38; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805d9c40; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805d9c48; //type:object size:0x4 scope:local
one$381 = .data:0x805d9c4c; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805d9c50; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805d9c58; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805d9c5c; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805d9c60; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805d9c68; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805d9c70; //type:object size:0x4 scope:local
one$364 = .data:0x805d9c74; //type:object size:0x4 scope:local
cloud_party_lecture_init = .data:0x805d9c78; //type:object size:0xac scope:local
cloud_party_lecture = .data:0x805d9d24; //type:object size:0x1d4 scope:local
all_party_lecture_otosub = .data:0x805d9ef8; //type:object size:0x2c scope:local
all_party_lecture = .data:0x805d9f24; //type:object size:0x768 scope:local
ssf = .bss:0x; //type:object size:0xc scope:local
ckpw = .bss:0x; //type:object size:0x4 scope:local
ckp1 = .bss:0x; //type:object size:0x4 scope:local
ckp0 = .bss:0x; //type:object size:0x4 scope:local
eff = .bss:0x; //type:object size:0x4 scope:local
lbtn = .bss:0x; //type:object size:0x88 scope:local
x_flag_data = .bss:0x; //type:object size:0x8 scope:local
wwstart = .bss:0x; //type:object size:0x8 scope:local
