debug_print_func = .text:0x805baa64; //type:function size:0x204 scope:local
str_me_rsh_000106e0 = .rodata:0x805cb080; //type:object size:0x3 scope:local
str_SFX_STG6_MOAMOA_VOIC_rsh_000106e4 = .rodata:0x805cb084; //type:object size:0x17 scope:local
str_stg6_rsh_232_rsh_000106fc = .rodata:0x805cb09c; //type:object size:0xd scope:local
str_BGM_FF_ENV_SURPRISED_rsh_0001070c = .rodata:0x805cb0ac; //type:object size:0x16 scope:local
str_BGM_EVT_DANGER4_rsh_00010724 = .rodata:0x805cb0c4; //type:object size:0x10 scope:local
str_SFX_STG6_MOAMOA_VOIC_rsh_00010734 = .rodata:0x805cb0d4; //type:object size:0x17 scope:local
str_SFX_VOICE_MARIO_SURP_rsh_0001074c = .rodata:0x805cb0ec; //type:object size:0x1d scope:local
str_a_rsh_0001076c = .rodata:0x805cb10c; //type:object size:0x2 scope:local
str_b_rsh_00010770 = .rodata:0x805cb110; //type:object size:0x2 scope:local
str_B_1_rsh_00010774 = .rodata:0x805cb114; //type:object size:0x4 scope:local
str_M_I_N_rsh_00010778 = .rodata:0x805cb118; //type:object size:0x6 scope:local
str_M_S_1_rsh_00010780 = .rodata:0x805cb120; //type:object size:0x6 scope:local
str_T_2_rsh_00010788 = .rodata:0x805cb128; //type:object size:0x4 scope:local
str_stg6_rsh_233_rsh_0001078c = .rodata:0x805cb12c; //type:object size:0xd scope:local
str_B_2_rsh_0001079c = .rodata:0x805cb13c; //type:object size:0x4 scope:local
str_stg6_rsh_234_0_rsh_000107a0 = .rodata:0x805cb140; //type:object size:0xf scope:local
str_party_rsh_000107b0 = .rodata:0x805cb150; //type:object size:0x6 scope:local
str_stg6_rsh_234_1_rsh_000107b8 = .rodata:0x805cb158; //type:object size:0xf scope:local
str_stg6_rsh_234_2_rsh_000107c8 = .rodata:0x805cb168; //type:object size:0xf scope:local
str_stg6_rsh_234_3_rsh_000107d8 = .rodata:0x805cb178; //type:object size:0xf scope:local
str_stg6_rsh_234_4_rsh_000107e8 = .rodata:0x805cb188; //type:object size:0xf scope:local
str_stg6_rsh_234_5_rsh_000107f8 = .rodata:0x805cb198; //type:object size:0xf scope:local
str_stg6_rsh_234_6_rsh_00010808 = .rodata:0x805cb1a8; //type:object size:0xf scope:local
str_stg6_rsh_235_00_rsh_00010818 = .rodata:0x805cb1b8; //type:object size:0x10 scope:local
str_moa_a_rsh_00010828 = .rodata:0x805cb1c8; //type:object size:0x6 scope:local
str_moa_b_rsh_00010830 = .rodata:0x805cb1d0; //type:object size:0x6 scope:local
str_w_bero_rsh_00010838 = .rodata:0x805cb1d8; //type:object size:0x7 scope:local
str_rsh_01_a_rsh_00010840 = .rodata:0x805cb1e0; //type:object size:0x9 scope:local
str_e_bero_rsh_0001084c = .rodata:0x805cb1ec; //type:object size:0x7 scope:local
str_w_door_close_rsh_00010854 = .rodata:0x805cb1f4; //type:object size:0xd scope:local
str_w_door_open_rsh_00010864 = .rodata:0x805cb204; //type:object size:0xc scope:local
str_rsh_01_b_rsh_00010870 = .rodata:0x805cb210; //type:object size:0x9 scope:local
str_rsh_01_c_rsh_0001087c = .rodata:0x805cb21c; //type:object size:0x9 scope:local
str_handoru_1_rsh_00010888 = .rodata:0x805cb228; //type:object size:0xa scope:local
str_handoru_2_rsh_00010894 = .rodata:0x805cb234; //type:object size:0xa scope:local
str_handoru_3_rsh_000108a0 = .rodata:0x805cb240; //type:object size:0xa scope:local
str_stg6_rsh_00_rsh_000108ac = .rodata:0x805cb24c; //type:object size:0xc scope:local
str_stg6_rsh_01_rsh_000108b8 = .rodata:0x805cb258; //type:object size:0xc scope:local
str_stg6_rsh_01_01_rsh_000108c4 = .rodata:0x805cb264; //type:object size:0xf scope:local
str_stg6_rsh_108_rsh_000108d4 = .rodata:0x805cb274; //type:object size:0xd scope:local
str_A_1_rsh_000108e4 = .rodata:0x805cb284; //type:object size:0x4 scope:local
str_SFX_STG6_DRIVER_SIGN_rsh_000108e8 = .rodata:0x805cb288; //type:object size:0x16 scope:local
str_A_2_rsh_00010900 = .rodata:0x805cb2a0; //type:object size:0x4 scope:local
str_A_3_rsh_00010904 = .rodata:0x805cb2a4; //type:object size:0x4 scope:local
str_sign_rsh_00010908 = .rodata:0x805cb2a8; //type:object size:0x5 scope:local
str_T_1_rsh_00010910 = .rodata:0x805cb2b0; //type:object size:0x4 scope:local
str_stg6_rsh_110_rsh_00010914 = .rodata:0x805cb2b4; //type:object size:0xd scope:local
str_stg6_rsh_01_02_rsh_00010924 = .rodata:0x805cb2c4; //type:object size:0xf scope:local
str_stg6_rsh_147_01_rsh_00010934 = .rodata:0x805cb2d4; //type:object size:0x10 scope:local
str_stg6_rsh_152_rsh_00010944 = .rodata:0x805cb2e4; //type:object size:0xd scope:local
str_stg6_rsh_153_rsh_00010954 = .rodata:0x805cb2f4; //type:object size:0xd scope:local
str_stg6_rsh_209_rsh_00010964 = .rodata:0x805cb304; //type:object size:0xd scope:local
str_stg6_rsh_217_rsh_00010974 = .rodata:0x805cb314; //type:object size:0xd scope:local
str_stg6_rsh_235_rsh_00010984 = .rodata:0x805cb324; //type:object size:0xd scope:local
str_stg6_rsh_253_rsh_00010994 = .rodata:0x805cb334; //type:object size:0xd scope:local
str_stg6_rsh_c_08_1_rsh_000109a4 = .rodata:0x805cb344; //type:object size:0x10 scope:local
str_stg6_rsh_c_07_rsh_000109b4 = .rodata:0x805cb354; //type:object size:0xe scope:local
str_stg6_rsh_c_08_rsh_000109c4 = .rodata:0x805cb364; //type:object size:0xe scope:local
str_nittei_rsh_000109d4 = .rodata:0x805cb374; //type:object size:0x7 scope:local
str_stg6_rsh_259_rsh_000109dc = .rodata:0x805cb37c; //type:object size:0xd scope:local
str_soujyuu_rsh_000109ec = .rodata:0x805cb38c; //type:object size:0x8 scope:local
str_stg6_rsh_260_rsh_000109f4 = .rodata:0x805cb394; //type:object size:0xd scope:local
str_yure_rsh_00010a04 = .rodata:0x805cb3a4; //type:object size:0x5 scope:local
str_hai_sora_rsh_00010a0c = .rodata:0x805cb3ac; //type:object size:0x9 scope:local
str_hai_yama_rsh_00010a18 = .rodata:0x805cb3b8; //type:object size:0x9 scope:local
str_hai_iwayama_rsh_00010a24 = .rodata:0x805cb3c4; //type:object size:0xc scope:local
str_hai_saboten_rsh_00010a30 = .rodata:0x805cb3d0; //type:object size:0xc scope:local
str_hai_hosi_rsh_00010a3c = .rodata:0x805cb3dc; //type:object size:0x9 scope:local
str_mobj_save_rsh_00010a48 = .rodata:0x805cb3e8; //type:object size:0xa scope:local
str_rsh_00_c_rsh_00010a54 = .rodata:0x805cb3f4; //type:object size:0x9 scope:local
str_kururin1_rsh_00010a60 = .rodata:0x805cb400; //type:object size:0x9 scope:local
str_s_zentai_rsh_00010a6c = .rodata:0x805cb40c; //type:object size:0x9 scope:local
str_s_yuka1_rsh_00010a78 = .rodata:0x805cb418; //type:object size:0x8 scope:local
str_BGM_EVT_POWAN1_rsh_00010a80 = .rodata:0x805cb420; //type:object size:0xf scope:local
str_ENV_STG6_RSH1_4_rsh_00010a90 = .rodata:0x805cb430; //type:object size:0x10 scope:local
str_BGM_STG6_HOM1_rsh_00010aa0 = .rodata:0x805cb440; //type:object size:0xe scope:local
str_BGM_STG6_PIK1_rsh_00010ab0 = .rodata:0x805cb450; //type:object size:0xe scope:local
str_rsh_00_a_rsh_00010ac0 = .rodata:0x805cb460; //type:object size:0x9 scope:local
str_BGM_STG6_RSH1_rsh_00010acc = .rodata:0x805cb46c; //type:object size:0xe scope:local
str_rsh_00_b_rsh_00010adc = .rodata:0x805cb47c; //type:object size:0x9 scope:local
str_BGM_STG6_RSH3_rsh_00010ae8 = .rodata:0x805cb488; //type:object size:0xe scope:local
str_BGM_STG6_RSH2_rsh_00010af8 = .rodata:0x805cb498; //type:object size:0xe scope:local
str_mado_uturi_1_rsh_00010b08 = .rodata:0x805cb4a8; //type:object size:0xd scope:local
str_mado_uturi_2_rsh_00010b18 = .rodata:0x805cb4b8; //type:object size:0xd scope:local
str_mado_uturi_3_rsh_00010b28 = .rodata:0x805cb4c8; //type:object size:0xd scope:local
str_mado_uturi_4_rsh_00010b38 = .rodata:0x805cb4d8; //type:object size:0xd scope:local
str_rt_hai_sora_rsh_00010b48 = .rodata:0x805cb4e8; //type:object size:0xc scope:local
str_rt_hai_yama_rsh_00010b54 = .rodata:0x805cb4f4; //type:object size:0xc scope:local
str_rt_hai_iwayama_rsh_00010b60 = .rodata:0x805cb500; //type:object size:0xf scope:local
str_rt_hai_saboten_rsh_00010b70 = .rodata:0x805cb510; //type:object size:0xf scope:local
str_BGM_STG0_GOR1_rsh_00010b80 = .rodata:0x805cb520; //type:object size:0xe scope:local
float_1p5708_rsh_00010b90 = .rodata:0x805cb530; //type:object size:0x4 scope:local
zero_rsh_00010b94 = .rodata:0x805cb534; //type:object size:0x4 scope:local
float_32767_rsh_00010b98 = .rodata:0x805cb538; //type:object size:0x4 scope:local
float_6p2832_rsh_00010b9c = .rodata:0x805cb53c; //type:object size:0x4 scope:local
float_50_rsh_00010ba0 = .rodata:0x805cb540; //type:object size:0x4 scope:local
float_45_rsh_00010ba4 = .rodata:0x805cb544; //type:object size:0x4 scope:local
float_60_rsh_00010ba8 = .rodata:0x805cb548; //type:object size:0x4 scope:local
float_1000_rsh_00010bac = .rodata:0x805cb54c; //type:object size:0x4 scope:local
float_1_rsh_00010bb0 = .rodata:0x805cb550; //type:object size:0x4 scope:local
double_to_int_rsh_00010bb8 = .rodata:0x805cb558; //type:object size:0x8 scope:local
str_rsh_00_rsh_00010bc0 = .rodata:0x805cb560; //type:object size:0x7 scope:local
float_neg200_rsh_00010bc8 = .rodata:0x805cb568; //type:object size:0x4 scope:local
float_600_rsh_00010bcc = .rodata:0x805cb56c; //type:object size:0x4 scope:local
float_257_rsh_00010bd0 = .rodata:0x805cb570; //type:object size:0x4 scope:local
float_5_rsh_00010bd4 = .rodata:0x805cb574; //type:object size:0x4 scope:local
float_20_rsh_00010bd8 = .rodata:0x805cb578; //type:object size:0x4 scope:local
float_80_rsh_00010bdc = .rodata:0x805cb57c; //type:object size:0x4 scope:local
float_185_rsh_00010be0 = .rodata:0x805cb580; //type:object size:0x4 scope:local
float_neg160_rsh_00010be4 = .rodata:0x805cb584; //type:object size:0x4 scope:local
float_neg5_rsh_00010be8 = .rodata:0x805cb588; //type:object size:0x4 scope:local
float_0p8_rsh_00010bec = .rodata:0x805cb58c; //type:object size:0x4 scope:local
float_neg90_rsh_00010bf0 = .rodata:0x805cb590; //type:object size:0x4 scope:local
float_70_rsh_00010bf4 = .rodata:0x805cb594; //type:object size:0x4 scope:local
float_100_rsh_00010bf8 = .rodata:0x805cb598; //type:object size:0x4 scope:local
float_neg1000_rsh_00010bfc = .rodata:0x805cb59c; //type:object size:0x4 scope:local
float_neg0p7854_rsh_00010c00 = .rodata:0x805cb5a0; //type:object size:0x4 scope:local
str_rsh_03_rsh_00010c04 = .rodata:0x805cb5a4; //type:object size:0x7 scope:local
float_neg500_rsh_00010c0c = .rodata:0x805cb5ac; //type:object size:0x4 scope:local
float_10_rsh_00010c10 = .rodata:0x805cb5b0; //type:object size:0x4 scope:local
float_neg170_rsh_00010c14 = .rodata:0x805cb5b4; //type:object size:0x4 scope:local
float_neg10_rsh_00010c18 = .rodata:0x805cb5b8; //type:object size:0x4 scope:local
float_neg350_rsh_00010c1c = .rodata:0x805cb5bc; //type:object size:0x4 scope:local
float_700_rsh_00010c20 = .rodata:0x805cb5c0; //type:object size:0x4 scope:local
float_neg290_rsh_00010c24 = .rodata:0x805cb5c4; //type:object size:0x4 scope:local
zero_rsh_00010c28 = .rodata:0x805cb5c8; //type:object size:0x1 scope:local
str_J_rsh_00010c2c = .rodata:0x805cb5cc; //type:object size:0x2 scope:local
str_s_tobira_rsh_00010c30 = .rodata:0x805cb5d0; //type:object size:0x9 scope:local
str_w_bero_rsh_00010c3c = .rodata:0x805cb5dc; //type:object size:0x7 scope:local
str_rsh_02_a_rsh_00010c44 = .rodata:0x805cb5e4; //type:object size:0x9 scope:local
str_e_bero_rsh_00010c50 = .rodata:0x805cb5f0; //type:object size:0x7 scope:local
str_w_door_close_rsh_00010c58 = .rodata:0x805cb5f8; //type:object size:0xd scope:local
str_w_door_open_rsh_00010c68 = .rodata:0x805cb608; //type:object size:0xc scope:local
str_rsh_00_a_rsh_00010c74 = .rodata:0x805cb614; //type:object size:0x9 scope:local
str_e_door_close_rsh_00010c80 = .rodata:0x805cb620; //type:object size:0xd scope:local
str_e_door_open_rsh_00010c90 = .rodata:0x805cb630; //type:object size:0xc scope:local
str_s_bero_rsh_00010c9c = .rodata:0x805cb63c; //type:object size:0x7 scope:local
str_pik_00_rsh_00010ca4 = .rodata:0x805cb644; //type:object size:0x7 scope:local
str_n_bero_rsh_00010cac = .rodata:0x805cb64c; //type:object size:0x7 scope:local
str_rsh_02_b_rsh_00010cb4 = .rodata:0x805cb654; //type:object size:0x9 scope:local
str_rsh_00_b_rsh_00010cc0 = .rodata:0x805cb660; //type:object size:0x9 scope:local
str_hom_00_rsh_00010ccc = .rodata:0x805cb66c; //type:object size:0x7 scope:local
str_n_bero_1_rsh_00010cd4 = .rodata:0x805cb674; //type:object size:0x9 scope:local
str_rsh_02_c_rsh_00010ce0 = .rodata:0x805cb680; //type:object size:0x9 scope:local
str_rsh_00_c_rsh_00010cec = .rodata:0x805cb68c; //type:object size:0x9 scope:local
str_rsh_01_c_rsh_00010cf8 = .rodata:0x805cb698; //type:object size:0x9 scope:local
str_heya_3_rsh_00010d04 = .rodata:0x805cb6a4; //type:object size:0x7 scope:local
str_haikei_3_rsh_00010d0c = .rodata:0x805cb6ac; //type:object size:0x9 scope:local
str_tobira_3_rsh_00010d18 = .rodata:0x805cb6b8; //type:object size:0x9 scope:local
str_a_tobira_3_rsh_00010d24 = .rodata:0x805cb6c4; //type:object size:0xb scope:local
str_3_door_open_rsh_00010d30 = .rodata:0x805cb6d0; //type:object size:0xc scope:local
str_a_tobira_3_heya_rsh_00010d3c = .rodata:0x805cb6dc; //type:object size:0x10 scope:local
str_3_door_close_rsh_00010d4c = .rodata:0x805cb6ec; //type:object size:0xd scope:local
str_heya_4_rsh_00010d5c = .rodata:0x805cb6fc; //type:object size:0x7 scope:local
str_haikei_4_rsh_00010d64 = .rodata:0x805cb704; //type:object size:0x9 scope:local
str_tobira_4_rsh_00010d70 = .rodata:0x805cb710; //type:object size:0x9 scope:local
str_a_tobira_4_rsh_00010d7c = .rodata:0x805cb71c; //type:object size:0xb scope:local
str_4_door_open_rsh_00010d88 = .rodata:0x805cb728; //type:object size:0xc scope:local
str_a_tobira_4_heya_rsh_00010d94 = .rodata:0x805cb734; //type:object size:0x10 scope:local
str_4_door_close_rsh_00010da4 = .rodata:0x805cb744; //type:object size:0xd scope:local
str_me_rsh_00010db4 = .rodata:0x805cb754; //type:object size:0x3 scope:local
str_stg6_rsh_09_rsh_00010db8 = .rodata:0x805cb758; //type:object size:0xc scope:local
str_stg6_rsh_10_rsh_00010dc4 = .rodata:0x805cb764; //type:object size:0xc scope:local
str_stg6_rsh_61_rsh_00010dd0 = .rodata:0x805cb770; //type:object size:0xc scope:local
str_stg6_rsh_106_rsh_00010ddc = .rodata:0x805cb77c; //type:object size:0xd scope:local
str_stg6_rsh_147_02_rsh_00010dec = .rodata:0x805cb78c; //type:object size:0x10 scope:local
str_stg6_rsh_200_rsh_00010dfc = .rodata:0x805cb79c; //type:object size:0xd scope:local
str_マダム_rsh_00010e0c = .rodata:0x805cb7ac; //type:object size:0x7 scope:local
str_stg6_rsh_201_rsh_00010e14 = .rodata:0x805cb7b4; //type:object size:0xd scope:local
str_stg6_rsh_202_rsh_00010e24 = .rodata:0x805cb7c4; //type:object size:0xd scope:local
str_stg6_rsh_201_2_rsh_00010e34 = .rodata:0x805cb7d4; //type:object size:0xf scope:local
str_stg6_rsh_80_rsh_00010e44 = .rodata:0x805cb7e4; //type:object size:0xc scope:local
str_stg6_rsh_83_rsh_00010e50 = .rodata:0x805cb7f0; //type:object size:0xc scope:local
str_stg6_rsh_83_yn_rsh_00010e5c = .rodata:0x805cb7fc; //type:object size:0xf scope:local
str_stg6_rsh_81_rsh_00010e6c = .rodata:0x805cb80c; //type:object size:0xc scope:local
str_stg6_rsh_82_rsh_00010e78 = .rodata:0x805cb818; //type:object size:0xc scope:local
str_stg6_rsh_11_rsh_00010e84 = .rodata:0x805cb824; //type:object size:0xc scope:local
str_stg6_rsh_53_rsh_00010e90 = .rodata:0x805cb830; //type:object size:0xc scope:local
str_stg6_rsh_62_rsh_00010e9c = .rodata:0x805cb83c; //type:object size:0xc scope:local
str_stg6_rsh_84_rsh_00010ea8 = .rodata:0x805cb848; //type:object size:0xc scope:local
str_stg6_rsh_147_03_rsh_00010eb4 = .rodata:0x805cb854; //type:object size:0x10 scope:local
str_stg6_rsh_160_rsh_00010ec4 = .rodata:0x805cb864; //type:object size:0xd scope:local
str_stg6_rsh_204_rsh_00010ed4 = .rodata:0x805cb874; //type:object size:0xd scope:local
str_stg6_rsh_205_rsh_00010ee4 = .rodata:0x805cb884; //type:object size:0xd scope:local
str_stg6_rsh_205_01_rsh_00010ef4 = .rodata:0x805cb894; //type:object size:0x10 scope:local
str_stg6_rsh_206_rsh_00010f04 = .rodata:0x805cb8a4; //type:object size:0xd scope:local
str_stg6_rsh_207_rsh_00010f14 = .rodata:0x805cb8b4; //type:object size:0xd scope:local
str_stg6_rsh_208_rsh_00010f24 = .rodata:0x805cb8c4; //type:object size:0xd scope:local
str_stg6_rsh_221_rsh_00010f34 = .rodata:0x805cb8d4; //type:object size:0xd scope:local
str_トロン_rsh_00010f44 = .rodata:0x805cb8e4; //type:object size:0x7 scope:local
str_ポワン探偵_rsh_00010f4c = .rodata:0x805cb8ec; //type:object size:0xb scope:local
str_車掌_rsh_00010f58 = .rodata:0x805cb8f8; //type:object size:0x5 scope:local
str_コック_rsh_00010f60 = .rodata:0x805cb900; //type:object size:0x7 scope:local
str_ウェイトレス_rsh_00010f68 = .rodata:0x805cb908; //type:object size:0xd scope:local
str_yuka_3_kami_rsh_00010f78 = .rodata:0x805cb918; //type:object size:0xc scope:local
str_yuka_3_rsh_00010f84 = .rodata:0x805cb924; //type:object size:0x7 scope:local
str_daiji_rsh_00010f8c = .rodata:0x805cb92c; //type:object size:0x6 scope:local
str_stg6_rsh_248_rsh_00010f94 = .rodata:0x805cb934; //type:object size:0xd scope:local
str_S_1_rsh_00010fa4 = .rodata:0x805cb944; //type:object size:0x4 scope:local
str_T_4_rsh_00010fa8 = .rodata:0x805cb948; //type:object size:0x4 scope:local
str_stg6_rsh_249_rsh_00010fac = .rodata:0x805cb94c; //type:object size:0xd scope:local
str_T_1_rsh_00010fbc = .rodata:0x805cb95c; //type:object size:0x4 scope:local
str_stg6_rsh_250_rsh_00010fc0 = .rodata:0x805cb960; //type:object size:0xd scope:local
str_stg6_rsh_251_rsh_00010fd0 = .rodata:0x805cb970; //type:object size:0xd scope:local
str_stg6_rsh_252_rsh_00010fe0 = .rodata:0x805cb980; //type:object size:0xd scope:local
str_resha_rsh_00010ff0 = .rodata:0x805cb990; //type:object size:0x6 scope:local
str_tana_5_rsh_00010ff8 = .rodata:0x805cb998; //type:object size:0x7 scope:local
str_stg6_rsh_262_rsh_00011000 = .rodata:0x805cb9a0; //type:object size:0xd scope:local
str_stg6_rsh_267_rsh_00011010 = .rodata:0x805cb9b0; //type:object size:0xd scope:local
str_tana_4_rsh_00011020 = .rodata:0x805cb9c0; //type:object size:0x7 scope:local
str_stg6_rsh_263_rsh_00011028 = .rodata:0x805cb9c8; //type:object size:0xd scope:local
str_yure_rsh_00011038 = .rodata:0x805cb9d8; //type:object size:0x5 scope:local
str_hai_sora_rsh_00011040 = .rodata:0x805cb9e0; //type:object size:0x9 scope:local
str_hai_yama_rsh_0001104c = .rodata:0x805cb9ec; //type:object size:0x9 scope:local
str_hai_iwayama_rsh_00011058 = .rodata:0x805cb9f8; //type:object size:0xc scope:local
str_hai_saboten_rsh_00011064 = .rodata:0x805cba04; //type:object size:0xc scope:local
str_stg6_rsh_261_rsh_00011070 = .rodata:0x805cba10; //type:object size:0xd scope:local
str_BGM_EVT_POWAN1_rsh_00011080 = .rodata:0x805cba20; //type:object size:0xf scope:local
str_ENV_STG6_RSH1_rsh_00011090 = .rodata:0x805cba30; //type:object size:0xe scope:local
str_BGM_STG6_HOM1_rsh_000110a0 = .rodata:0x805cba40; //type:object size:0xe scope:local
str_ENV_STG6_RSH1_3_rsh_000110b0 = .rodata:0x805cba50; //type:object size:0x10 scope:local
str_BGM_EVT_DANGER4_rsh_000110c0 = .rodata:0x805cba60; //type:object size:0x10 scope:local
str_BGM_STG6_PIK1_rsh_000110d0 = .rodata:0x805cba70; //type:object size:0xe scope:local
str_rsh_01_a_rsh_000110e0 = .rodata:0x805cba80; //type:object size:0x9 scope:local
str_BGM_STG6_RSH1_rsh_000110ec = .rodata:0x805cba8c; //type:object size:0xe scope:local
str_rsh_01_b_rsh_000110fc = .rodata:0x805cba9c; //type:object size:0x9 scope:local
