peach_evt_toumei = .text:0x805baa64; //type:function size:0x38 scope:local
str_stg7_aji_ele_2_00_aji_000115a4 = .rodata:0x805cbf44; //type:object size:0x12 scope:local
str_stg7_aji_ele_2_01_aji_000115b8 = .rodata:0x805cbf58; //type:object size:0x12 scope:local
str_stg7_aji_ele_2_02_aji_000115cc = .rodata:0x805cbf6c; //type:object size:0x12 scope:local
str_stg7_aji_71_aji_000115e0 = .rodata:0x805cbf80; //type:object size:0xc scope:local
str_stg7_aji_45_02_aji_000115ec = .rodata:0x805cbf8c; //type:object size:0xf scope:local
str_stg7_aji_45_03_aji_000115fc = .rodata:0x805cbf9c; //type:object size:0xf scope:local
str_stg7_aji_45_01_aji_0001160c = .rodata:0x805cbfac; //type:object size:0xf scope:local
str_S_lights1_m_aji_0001161c = .rodata:0x805cbfbc; //type:object size:0xc scope:local
str_S_lights1_r_aji_00011628 = .rodata:0x805cbfc8; //type:object size:0xc scope:local
str_S_lights2_m_aji_00011634 = .rodata:0x805cbfd4; //type:object size:0xc scope:local
str_S_lights2_r_aji_00011640 = .rodata:0x805cbfe0; //type:object size:0xc scope:local
str_S_lights3_m_aji_0001164c = .rodata:0x805cbfec; //type:object size:0xc scope:local
str_S_lights3_r_aji_00011658 = .rodata:0x805cbff8; //type:object size:0xc scope:local
str_S_lights4_m_aji_00011664 = .rodata:0x805cc004; //type:object size:0xc scope:local
str_S_lights4_r_aji_00011670 = .rodata:0x805cc010; //type:object size:0xc scope:local
str_S_lights5_m_aji_0001167c = .rodata:0x805cc01c; //type:object size:0xc scope:local
str_S_lights5_r_aji_00011688 = .rodata:0x805cc028; //type:object size:0xc scope:local
str_stg7_aji_68_aji_00011694 = .rodata:0x805cc034; //type:object size:0xc scope:local
str_OFF_d_roll_aji_000116a0 = .rodata:0x805cc040; //type:object size:0xb scope:local
str_img_aji_000116ac = .rodata:0x805cc04c; //type:object size:0x4 scope:local
str_Z_1_aji_000116b0 = .rodata:0x805cc050; //type:object size:0x4 scope:local
str_SFX_OFF4_NAME_ENTRY1_aji_000116b4 = .rodata:0x805cc054; //type:object size:0x15 scope:local
str_A_2_aji_000116cc = .rodata:0x805cc06c; //type:object size:0x4 scope:local
str_SFX_OFF4_NAME_ENTRY2_aji_000116d0 = .rodata:0x805cc070; //type:object size:0x15 scope:local
str_A_1_aji_000116e8 = .rodata:0x805cc088; //type:object size:0x4 scope:local
str_stg7_aji_70_aji_000116ec = .rodata:0x805cc08c; //type:object size:0xc scope:local
str_S_kagi1_mid_aji_000116f8 = .rodata:0x805cc098; //type:object size:0xc scope:local
str_S_kagi1_aka_aji_00011704 = .rodata:0x805cc0a4; //type:object size:0xc scope:local
str_SFX_STG7_DOOR_UNLOCK_aji_00011710 = .rodata:0x805cc0b0; //type:object size:0x16 scope:local
str_stg7_aji_69_aji_00011728 = .rodata:0x805cc0c8; //type:object size:0xc scope:local
str_BGM_STG7_DUN1_aji_00011734 = .rodata:0x805cc0d4; //type:object size:0xe scope:local
str_ENV_STG7_AJI1_aji_00011744 = .rodata:0x805cc0e4; //type:object size:0xe scope:local
str_peach_evt_stg1_aji_00011754 = .rodata:0x805cc0f4; //type:object size:0xf scope:local
str_mario_aji_00011764 = .rodata:0x805cc104; //type:object size:0x6 scope:local
str_P_S_4_aji_0001176c = .rodata:0x805cc10c; //type:object size:0x6 scope:local
str_P_T_4_aji_00011774 = .rodata:0x805cc114; //type:object size:0x6 scope:local
str_peach_aji_39_aji_0001177c = .rodata:0x805cc11c; //type:object size:0xd scope:local
str_P_S_1_aji_0001178c = .rodata:0x805cc12c; //type:object size:0x6 scope:local
str_P_T_1_aji_00011794 = .rodata:0x805cc134; //type:object size:0x6 scope:local
str_SFX_VOICE_PEACH_QUES_aji_0001179c = .rodata:0x805cc13c; //type:object size:0x1a scope:local
zero_aji_000117b8 = .rodata:0x805cc158; //type:object size:0x1 scope:local
str_peach_aji_41_aji_000117bc = .rodata:0x805cc15c; //type:object size:0xd scope:local
str_P_B_1_aji_000117cc = .rodata:0x805cc16c; //type:object size:0x6 scope:local
str_P_B_2_aji_000117d4 = .rodata:0x805cc174; //type:object size:0x6 scope:local
str_P_T_7_aji_000117dc = .rodata:0x805cc17c; //type:object size:0x6 scope:local
str_peach_aji_127_aji_000117e4 = .rodata:0x805cc184; //type:object size:0xe scope:local
str_peach_aji_126_aji_000117f4 = .rodata:0x805cc194; //type:object size:0xe scope:local
str_peach_aji_219_aji_00011804 = .rodata:0x805cc1a4; //type:object size:0xe scope:local
str_peach_aji_220_aji_00011814 = .rodata:0x805cc1b4; //type:object size:0xe scope:local
str_見張り_aji_00011824 = .rodata:0x805cc1c4; //type:object size:0x7 scope:local
str_peach_aji_243_aji_0001182c = .rodata:0x805cc1cc; //type:object size:0xe scope:local
str_peach_aji_130_aji_0001183c = .rodata:0x805cc1dc; //type:object size:0xe scope:local
str_peach_aji_40_aji_0001184c = .rodata:0x805cc1ec; //type:object size:0xd scope:local
str_SFX_PEACH_ELEVATOR_M_aji_0001185c = .rodata:0x805cc1fc; //type:object size:0x19 scope:local
str_SFX_PEACH_ELEVATOR_A_aji_00011878 = .rodata:0x805cc218; //type:object size:0x1b scope:local
str_peach_aji_128_aji_00011894 = .rodata:0x805cc234; //type:object size:0xe scope:local
str_peach_aji_129_aji_000118a4 = .rodata:0x805cc244; //type:object size:0xe scope:local
str_手下１_aji_000118b4 = .rodata:0x805cc254; //type:object size:0x7 scope:local
str_peach_aji_131_aji_000118bc = .rodata:0x805cc25c; //type:object size:0xe scope:local
str_peach_aji_218_aji_000118cc = .rodata:0x805cc26c; //type:object size:0xe scope:local
str_A_e2_6_door1_aji_000118dc = .rodata:0x805cc27c; //type:object size:0xd scope:local
str_A_e2_6_door2_aji_000118ec = .rodata:0x805cc28c; //type:object size:0xd scope:local
str_BGM_EVT_PEACH1_aji_000118fc = .rodata:0x805cc29c; //type:object size:0xf scope:local
str_c_zako_n_aji_0001190c = .rodata:0x805cc2ac; //type:object size:0x9 scope:local
str_第三勢力部下_aji_00011918 = .rodata:0x805cc2b8; //type:object size:0xd scope:local
str_me_aji_00011928 = .rodata:0x805cc2c8; //type:object size:0x3 scope:local
str_peach_aji_138_aji_0001192c = .rodata:0x805cc2cc; //type:object size:0xe scope:local
str_peach_aji_139_aji_0001193c = .rodata:0x805cc2dc; //type:object size:0xe scope:local
str_手下２_aji_0001194c = .rodata:0x805cc2ec; //type:object size:0x7 scope:local
str_peach_aji_140_aji_00011954 = .rodata:0x805cc2f4; //type:object size:0xe scope:local
str_手下３_aji_00011964 = .rodata:0x805cc304; //type:object size:0x7 scope:local
str_hosi_01_aji_0001196c = .rodata:0x805cc30c; //type:object size:0x8 scope:local
str_hosi_02_aji_00011974 = .rodata:0x805cc314; //type:object size:0x8 scope:local
str_hosi_03_aji_0001197c = .rodata:0x805cc31c; //type:object size:0x8 scope:local
str_polySurface1300_q002_aji_00011984 = .rodata:0x805cc324; //type:object size:0x17 scope:local
str_A_kagi1_aji_0001199c = .rodata:0x805cc33c; //type:object size:0x8 scope:local
str_軍団ザコ１_aji_000119a4 = .rodata:0x805cc344; //type:object size:0xb scope:local
str_軍団ザコ２_aji_000119b0 = .rodata:0x805cc350; //type:object size:0xb scope:local
str_軍団ザコ３_aji_000119bc = .rodata:0x805cc35c; //type:object size:0xb scope:local
str_軍団ザコ４_aji_000119c8 = .rodata:0x805cc368; //type:object size:0xb scope:local
str_軍団ザコ５_aji_000119d4 = .rodata:0x805cc374; //type:object size:0xb scope:local
str_軍団ザコ６_aji_000119e0 = .rodata:0x805cc380; //type:object size:0xb scope:local
str_軍団ザコ７_aji_000119ec = .rodata:0x805cc38c; //type:object size:0xb scope:local
str_バリアーンＺ_aji_000119f8 = .rodata:0x805cc398; //type:object size:0xd scope:local
str_BGM_STG7_DUN2_aji_00011a08 = .rodata:0x805cc3a8; //type:object size:0xe scope:local
zero_aji_00011a18 = .rodata:0x805cc3b8; //type:object size:0x4 scope:local
str_stg7_aji_password_aji_00011a1c = .rodata:0x805cc3bc; //type:object size:0x12 scope:local
str_S_door1_1_aji_00011a30 = .rodata:0x805cc3d0; //type:object size:0xa scope:local
str_S_door1_2_aji_00011a3c = .rodata:0x805cc3dc; //type:object size:0xa scope:local
str_w_bero_aji_00011a48 = .rodata:0x805cc3e8; //type:object size:0x7 scope:local
str_aji_01_aji_00011a50 = .rodata:0x805cc3f0; //type:object size:0x7 scope:local
str_e_bero_1_aji_00011a58 = .rodata:0x805cc3f8; //type:object size:0x9 scope:local
str_box_aji_00011a64 = .rodata:0x805cc404; //type:object size:0x4 scope:local
str_dummy_aji_00011a68 = .rodata:0x805cc408; //type:object size:0x6 scope:local
str_A_no01_aji_00011a70 = .rodata:0x805cc410; //type:object size:0x7 scope:local
str_yukayu1_aji_00011a78 = .rodata:0x805cc418; //type:object size:0x8 scope:local
str_yukayu2_aji_00011a80 = .rodata:0x805cc420; //type:object size:0x8 scope:local
str_ato_aji_00011a88 = .rodata:0x805cc428; //type:object size:0x4 scope:local
str_mod_01_aji_00011a8c = .rodata:0x805cc42c; //type:object size:0x7 scope:local
str_denyuka_aji_00011a94 = .rodata:0x805cc434; //type:object size:0x8 scope:local
str_no1_aji_00011a9c = .rodata:0x805cc43c; //type:object size:0x4 scope:local
str_aji_16_aji_00011aa0 = .rodata:0x805cc440; //type:object size:0x7 scope:local
str_peach_evt_stg1_aji_00011aa8 = .rodata:0x805cc448; //type:object size:0xf scope:local
str_BGM_STG7_DUN1_aji_00011ab8 = .rodata:0x805cc458; //type:object size:0xe scope:local
str_ENV_STG7_AJI1_aji_00011ac8 = .rodata:0x805cc468; //type:object size:0xe scope:local
str_BGM_STG7_DUN2_aji_00011ad8 = .rodata:0x805cc478; //type:object size:0xe scope:local
str_mobj00_aji_00011ae8 = .rodata:0x805cc488; //type:object size:0x7 scope:local
str_A_hikaru_PCT02d_aji_00011af0 = .rodata:0x805cc490; //type:object size:0xe scope:local
str_hikaru_PCT02d_aji_00011b00 = .rodata:0x805cc4a0; //type:object size:0xc scope:local
str_nashi_PCT02d_aji_00011b0c = .rodata:0x805cc4ac; //type:object size:0xb scope:local
str_SFX_STG7_ELECTRIC_SH_aji_00011b18 = .rodata:0x805cc4b8; //type:object size:0x19 scope:local
float_30_aji_00011b34 = .rodata:0x805cc4d4; //type:object size:0x4 scope:local
float_1_aji_00011b38 = .rodata:0x805cc4d8; //type:object size:0x4 scope:local
str_S_door1_1_aji_00011b40 = .rodata:0x805cc4e0; //type:object size:0xa scope:local
str_S_door1_2_aji_00011b4c = .rodata:0x805cc4ec; //type:object size:0xa scope:local
str_e_bero_aji_00011b58 = .rodata:0x805cc4f8; //type:object size:0x7 scope:local
str_aji_01_aji_00011b60 = .rodata:0x805cc500; //type:object size:0x7 scope:local
str_w_bero_2_aji_00011b68 = .rodata:0x805cc508; //type:object size:0x9 scope:local
str_S_te_1_a_aji_00011b74 = .rodata:0x805cc514; //type:object size:0x9 scope:local
str_S_te_2_a_aji_00011b80 = .rodata:0x805cc520; //type:object size:0x9 scope:local
str_S_te_1_b_aji_00011b8c = .rodata:0x805cc52c; //type:object size:0x9 scope:local
str_S_te_2_b_aji_00011b98 = .rodata:0x805cc538; //type:object size:0x9 scope:local
str_S_te_1_c_aji_00011ba4 = .rodata:0x805cc544; //type:object size:0x9 scope:local
str_S_te_2_c_aji_00011bb0 = .rodata:0x805cc550; //type:object size:0x9 scope:local
str_S_kure_aji_00011bbc = .rodata:0x805cc55c; //type:object size:0x7 scope:local
str_SFX_STG7_CRANE_MOVE1_aji_00011bc4 = .rodata:0x805cc564; //type:object size:0x15 scope:local
str_S_hikari_aji_00011bdc = .rodata:0x805cc57c; //type:object size:0x9 scope:local
str_S_tama_a_aji_00011be8 = .rodata:0x805cc588; //type:object size:0x9 scope:local
str_S_tama_b_aji_00011bf4 = .rodata:0x805cc594; //type:object size:0x9 scope:local
str_SFX_STG7_AMB_GEAR1_aji_00011c00 = .rodata:0x805cc5a0; //type:object size:0x13 scope:local
str_S_zenmai1_aji_00011c14 = .rodata:0x805cc5b4; //type:object size:0xa scope:local
str_S_zenmai2_aji_00011c20 = .rodata:0x805cc5c0; //type:object size:0xa scope:local
str_S_zenmai3_aji_00011c2c = .rodata:0x805cc5cc; //type:object size:0xa scope:local
str_S_zenmai4_aji_00011c38 = .rodata:0x805cc5d8; //type:object size:0xa scope:local
str_S_zenmai5_aji_00011c44 = .rodata:0x805cc5e4; //type:object size:0xa scope:local
str_S_zenmai6_aji_00011c50 = .rodata:0x805cc5f0; //type:object size:0xa scope:local
str_S_zenmais1_aji_00011c5c = .rodata:0x805cc5fc; //type:object size:0xb scope:local
str_S_zenmais2_aji_00011c68 = .rodata:0x805cc608; //type:object size:0xb scope:local
str_S_zenmais3_aji_00011c74 = .rodata:0x805cc614; //type:object size:0xb scope:local
str_S_zenmais4_aji_00011c80 = .rodata:0x805cc620; //type:object size:0xb scope:local
str_S_zenmais5_aji_00011c8c = .rodata:0x805cc62c; //type:object size:0xb scope:local
str_S_zenmais6_aji_00011c98 = .rodata:0x805cc638; //type:object size:0xb scope:local
str_S_zenmais_ari_aji_00011ca4 = .rodata:0x805cc644; //type:object size:0xe scope:local
str_stg7_aji_00_01_aji_00011cb4 = .rodata:0x805cc654; //type:object size:0xf scope:local
str_S_pato4_aji_00011cc4 = .rodata:0x805cc664; //type:object size:0x8 scope:local
str_SFX_STG7_CRANE_SIREN_aji_00011ccc = .rodata:0x805cc66c; //type:object size:0x16 scope:local
str_meta_1_1_aji_00011ce4 = .rodata:0x805cc684; //type:object size:0x9 scope:local
str_meta_2_1_aji_00011cf0 = .rodata:0x805cc690; //type:object size:0x9 scope:local
str_meta_3_1_aji_00011cfc = .rodata:0x805cc69c; //type:object size:0x9 scope:local
str_meta_1_2_aji_00011d08 = .rodata:0x805cc6a8; //type:object size:0x9 scope:local
str_meta_2_2_aji_00011d14 = .rodata:0x805cc6b4; //type:object size:0x9 scope:local
str_meta_3_2_aji_00011d20 = .rodata:0x805cc6c0; //type:object size:0x9 scope:local
str_S_hari01_aji_00011d2c = .rodata:0x805cc6cc; //type:object size:0x9 scope:local
str_S_hari02_aji_00011d38 = .rodata:0x805cc6d8; //type:object size:0x9 scope:local
str_A_sui_01_aji_00011d44 = .rodata:0x805cc6e4; //type:object size:0x9 scope:local
str_A_sui1_aji_00011d50 = .rodata:0x805cc6f0; //type:object size:0x7 scope:local
str_A_sui2_aji_00011d58 = .rodata:0x805cc6f8; //type:object size:0x7 scope:local
str_A_sui3_aji_00011d60 = .rodata:0x805cc700; //type:object size:0x7 scope:local
str_sui_1_aji_00011d68 = .rodata:0x805cc708; //type:object size:0x7 scope:local
str_sui_2_aji_00011d70 = .rodata:0x805cc710; //type:object size:0x7 scope:local
str_sui_2_1_aji_00011d78 = .rodata:0x805cc718; //type:object size:0x8 scope:local
str_sui_2_2_aji_00011d80 = .rodata:0x805cc720; //type:object size:0x8 scope:local
str_sui_3_1_aji_00011d88 = .rodata:0x805cc728; //type:object size:0x8 scope:local
str_sui_3_2_aji_00011d90 = .rodata:0x805cc730; //type:object size:0x8 scope:local
str_SFX_STG7_CRANE_BUTTO_aji_00011d98 = .rodata:0x805cc738; //type:object size:0x1c scope:local
str_S_pato1_aji_00011db4 = .rodata:0x805cc754; //type:object size:0x8 scope:local
str_S_hari04_aji_00011dbc = .rodata:0x805cc75c; //type:object size:0x9 scope:local
str_S_pato2_aji_00011dc8 = .rodata:0x805cc768; //type:object size:0x8 scope:local
str_S_hari05_aji_00011dd0 = .rodata:0x805cc770; //type:object size:0x9 scope:local
str_S_pato3_aji_00011ddc = .rodata:0x805cc77c; //type:object size:0x8 scope:local
str_S_hari06_aji_00011de4 = .rodata:0x805cc784; //type:object size:0x9 scope:local
str_stg7_aji_00_00_aji_00011df0 = .rodata:0x805cc790; //type:object size:0xf scope:local
str_BGM_FF_ENV_SUCCESS1_aji_00011e00 = .rodata:0x805cc7a0; //type:object size:0x14 scope:local
str_S_zenmais_nashi_aji_00011e14 = .rodata:0x805cc7b4; //type:object size:0x10 scope:local
str_BGM_STG7_DUN2_aji_00011e24 = .rodata:0x805cc7c4; //type:object size:0xe scope:local
str_ENV_STG7_AJI3_aji_00011e34 = .rodata:0x805cc7d4; //type:object size:0xe scope:local
str_S_tanadoor_1_aji_00011e44 = .rodata:0x805cc7e4; //type:object size:0xd scope:local
str_S_tanadoor_2_aji_00011e54 = .rodata:0x805cc7f4; //type:object size:0xd scope:local
str_A_tanadoor_1_aji_00011e64 = .rodata:0x805cc804; //type:object size:0xd scope:local
str_keihin00_aji_00011e74 = .rodata:0x805cc814; //type:object size:0x9 scope:local
str_keihin01_aji_00011e80 = .rodata:0x805cc820; //type:object size:0x9 scope:local
str_keihin02_aji_00011e8c = .rodata:0x805cc82c; //type:object size:0x9 scope:local
str_keihin03_aji_00011e98 = .rodata:0x805cc838; //type:object size:0x9 scope:local
str_keihin04_aji_00011ea4 = .rodata:0x805cc844; //type:object size:0x9 scope:local
str_keihin05_aji_00011eb0 = .rodata:0x805cc850; //type:object size:0x9 scope:local
str_keihin06_aji_00011ebc = .rodata:0x805cc85c; //type:object size:0x9 scope:local
str_keihin07_aji_00011ec8 = .rodata:0x805cc868; //type:object size:0x9 scope:local
str_keihin08_aji_00011ed4 = .rodata:0x805cc874; //type:object size:0x9 scope:local
zero_aji_00011ee0 = .rodata:0x805cc880; //type:object size:0x4 scope:local
float_1p5_aji_00011ee4 = .rodata:0x805cc884; //type:object size:0x4 scope:local
float_4p7124_aji_00011ee8 = .rodata:0x805cc888; //type:object size:0x4 scope:local
double_to_int_aji_00011ef0 = .rodata:0x805cc890; //type:object size:0x8 scope:local
float_20_aji_00011ef8 = .rodata:0x805cc898; //type:object size:0x4 scope:local
str_keihinPCT02d_aji_00011efc = .rodata:0x805cc89c; //type:object size:0xb scope:local
str_S_door1_1_aji_00011f08 = .rodata:0x805cc8a8; //type:object size:0xa scope:local
str_S_door1_2_aji_00011f14 = .rodata:0x805cc8b4; //type:object size:0xa scope:local
str_w_bero_aji_00011f20 = .rodata:0x805cc8c0; //type:object size:0x7 scope:local
str_aji_01_aji_00011f28 = .rodata:0x805cc8c8; //type:object size:0x7 scope:local
str_e_bero_2_aji_00011f30 = .rodata:0x805cc8d0; //type:object size:0x9 scope:local
str_SFX_STG7_DSN_ROUND1_aji_00011f3c = .rodata:0x805cc8dc; //type:object size:0x14 scope:local
str_SFX_STG7_QUAKE2_aji_00011f50 = .rodata:0x805cc8f0; //type:object size:0x10 scope:local
str_SFX_OFF1_PUZZLE1_aji_00011f60 = .rodata:0x805cc900; //type:object size:0x11 scope:local
str_SFX_OFF1_PUZZLE_MOVE_aji_00011f74 = .rodata:0x805cc914; //type:object size:0x16 scope:local
str_SFX_OFF1_PUZZLE2_aji_00011f8c = .rodata:0x805cc92c; //type:object size:0x11 scope:local
