evt_tik_villager_urouro_check_func = .text:0x805baa64; //type:function size:0x148 scope:local
str_tik_005_05_tik_000088dc = .rodata:0x805c327c; //type:object size:0xb scope:local
str_tik_005_06_tik_000088e8 = .rodata:0x805c3288; //type:object size:0xb scope:local
str_tik_005_07_tik_000088f4 = .rodata:0x805c3294; //type:object size:0xb scope:local
str_tik_005_08_tik_00008900 = .rodata:0x805c32a0; //type:object size:0xb scope:local
str_tik_005_09_tik_0000890c = .rodata:0x805c32ac; //type:object size:0xb scope:local
str_tik_005_10_tik_00008918 = .rodata:0x805c32b8; //type:object size:0xb scope:local
str_tik_005_11_tik_00008924 = .rodata:0x805c32c4; //type:object size:0xb scope:local
str_tik_005_12_tik_00008930 = .rodata:0x805c32d0; //type:object size:0xb scope:local
str_tik_005_13_tik_0000893c = .rodata:0x805c32dc; //type:object size:0xb scope:local
str_tik_005_14_tik_00008948 = .rodata:0x805c32e8; //type:object size:0xb scope:local
str_tik_005_15_tik_00008954 = .rodata:0x805c32f4; //type:object size:0xb scope:local
str_tik_005_16_tik_00008960 = .rodata:0x805c3300; //type:object size:0xb scope:local
str_tik_005_17_tik_0000896c = .rodata:0x805c330c; //type:object size:0xb scope:local
str_tik_005_18_tik_00008978 = .rodata:0x805c3318; //type:object size:0xb scope:local
str_星マニア_tik_00008984 = .rodata:0x805c3324; //type:object size:0x9 scope:local
str_情報屋ケチ_tik_00008990 = .rodata:0x805c3330; //type:object size:0xb scope:local
str_クリボー５_tik_0000899c = .rodata:0x805c333c; //type:object size:0xb scope:local
str_チューさん４_tik_000089a8 = .rodata:0x805c3348; //type:object size:0xd scope:local
str_ボロドー３_tik_000089b8 = .rodata:0x805c3358; //type:object size:0xb scope:local
str_ボロドー４_tik_000089c4 = .rodata:0x805c3364; //type:object size:0xb scope:local
str_ピンクボム兵_tik_000089d0 = .rodata:0x805c3370; //type:object size:0xd scope:local
str_マスター２_tik_000089e0 = .rodata:0x805c3380; //type:object size:0xb scope:local
str_ie_1_1_tik_000089ec = .rodata:0x805c338c; //type:object size:0x7 scope:local
str_SFX_HOUSE_DOWN1_tik_000089f4 = .rodata:0x805c3394; //type:object size:0x10 scope:local
str_ie_1_2_tik_00008a04 = .rodata:0x805c33a4; //type:object size:0x7 scope:local
str_ie_1_3_tik_00008a0c = .rodata:0x805c33ac; //type:object size:0x7 scope:local
str_ie_1_naka_tik_00008a14 = .rodata:0x805c33b4; //type:object size:0xa scope:local
str_pblk1_tik_00008a20 = .rodata:0x805c33c0; //type:object size:0x6 scope:local
str_mon_tik_00008a28 = .rodata:0x805c33c8; //type:object size:0x4 scope:local
str_kuro_maku_tik_00008a2c = .rodata:0x805c33cc; //type:object size:0xa scope:local
str_a_door_1_N_tik_00008a38 = .rodata:0x805c33d8; //type:object size:0xb scope:local
str_a_door_1_tik_00008a44 = .rodata:0x805c33e4; //type:object size:0x9 scope:local
str_ie_1_soto_tik_00008a50 = .rodata:0x805c33f0; //type:object size:0xa scope:local
str_ie_2_door_tik_00008a5c = .rodata:0x805c33fc; //type:object size:0xa scope:local
str_ie_2_1_tik_00008a68 = .rodata:0x805c3408; //type:object size:0x7 scope:local
str_ie_2_2_tik_00008a70 = .rodata:0x805c3410; //type:object size:0x7 scope:local
str_ie_2_3_tik_00008a78 = .rodata:0x805c3418; //type:object size:0x7 scope:local
str_ie_2_4_tik_00008a80 = .rodata:0x805c3420; //type:object size:0x7 scope:local
str_a_door_2_N_tik_00008a88 = .rodata:0x805c3428; //type:object size:0xb scope:local
str_a_door_2_tik_00008a94 = .rodata:0x805c3434; //type:object size:0x9 scope:local
str_ie_2_soto_tik_00008aa0 = .rodata:0x805c3440; //type:object size:0xa scope:local
str_ie_2_naka_tik_00008aac = .rodata:0x805c344c; //type:object size:0xa scope:local
str_ie_3_door_tik_00008ab8 = .rodata:0x805c3458; //type:object size:0xa scope:local
str_ie_3_1_tik_00008ac4 = .rodata:0x805c3464; //type:object size:0x7 scope:local
str_ie_3_2_tik_00008acc = .rodata:0x805c346c; //type:object size:0x7 scope:local
str_ie_3_3_tik_00008ad4 = .rodata:0x805c3474; //type:object size:0x7 scope:local
str_ie_3_4_tik_00008adc = .rodata:0x805c347c; //type:object size:0x7 scope:local
str_kururin1_tik_00008ae4 = .rodata:0x805c3484; //type:object size:0x9 scope:local
str_a_door_3_N_tik_00008af0 = .rodata:0x805c3490; //type:object size:0xb scope:local
str_a_door_3_tik_00008afc = .rodata:0x805c349c; //type:object size:0x9 scope:local
str_ie_3_soto_tik_00008b08 = .rodata:0x805c34a8; //type:object size:0xa scope:local
str_ie_3_naka_tik_00008b14 = .rodata:0x805c34b4; //type:object size:0xa scope:local
str_ie_4door_tik_00008b20 = .rodata:0x805c34c0; //type:object size:0x9 scope:local
str_ie_4_1_tik_00008b2c = .rodata:0x805c34cc; //type:object size:0x8 scope:local
str_ie_4_1_tik_00008b34 = .rodata:0x805c34d4; //type:object size:0x7 scope:local
str_ie_4_2_tik_00008b3c = .rodata:0x805c34dc; //type:object size:0x7 scope:local
str_sui_1_tik_00008b44 = .rodata:0x805c34e4; //type:object size:0x7 scope:local
str_sui_2_tik_00008b4c = .rodata:0x805c34ec; //type:object size:0x7 scope:local
str_wa_pu_tik_00008b54 = .rodata:0x805c34f4; //type:object size:0x6 scope:local
str_tik_00_tensou_1_tik_00008b5c = .rodata:0x805c34fc; //type:object size:0x10 scope:local
str_a_door_4_N_tik_00008b6c = .rodata:0x805c350c; //type:object size:0xb scope:local
str_a_door_4_tik_00008b78 = .rodata:0x805c3518; //type:object size:0x9 scope:local
str_ie_4_soto_tik_00008b84 = .rodata:0x805c3524; //type:object size:0xa scope:local
str_ie_4_naka_tik_00008b90 = .rodata:0x805c3530; //type:object size:0xa scope:local
str_tik_000_tik_00008b9c = .rodata:0x805c353c; //type:object size:0x8 scope:local
str_anm_wa_p_tik_00008ba4 = .rodata:0x805c3544; //type:object size:0x9 scope:local
str_A_tensou_tik_00008bb0 = .rodata:0x805c3550; //type:object size:0x9 scope:local
str_SFX_STG7_WARP_LIGHT1_tik_00008bbc = .rodata:0x805c355c; //type:object size:0x15 scope:local
str_SFX_STG7_WARP1_2_tik_00008bd4 = .rodata:0x805c3574; //type:object size:0x11 scope:local
str_anm_PC_tik_00008be8 = .rodata:0x805c3588; //type:object size:0x7 scope:local
str_anm_Terop_tik_00008bf0 = .rodata:0x805c3590; //type:object size:0xa scope:local
str_anm_tiktik_tik_00008bfc = .rodata:0x805c359c; //type:object size:0xb scope:local
str_tik_00_tensou_0_tik_00008c08 = .rodata:0x805c35a8; //type:object size:0x10 scope:local
str_stg7_tik_01_tik_00008c18 = .rodata:0x805c35b8; //type:object size:0xc scope:local
str_M_N_1_tik_00008c24 = .rodata:0x805c35c4; //type:object size:0x6 scope:local
str_M_S_1_tik_00008c2c = .rodata:0x805c35cc; //type:object size:0x6 scope:local
vec3_tik_00008c34 = .rodata:0x805c35d4; //type:object size:0xc scope:local
vec3_tik_00008c40 = .rodata:0x805c35e0; //type:object size:0xc scope:local
str_SFX_STG7_WARP1_tik_00008c4c = .rodata:0x805c35ec; //type:object size:0xf scope:local
str_SFX_STG7_WARP2_tik_00008c5c = .rodata:0x805c35fc; //type:object size:0xf scope:local
str_aji_07_tik_00008c6c = .rodata:0x805c360c; //type:object size:0x7 scope:local
str_anm_saisho_tik_00008c74 = .rodata:0x805c3614; //type:object size:0xb scope:local
str_hikari_tik_00008c80 = .rodata:0x805c3620; //type:object size:0x7 scope:local
str_SFX_STG7_SWITCH_WARP_tik_00008c88 = .rodata:0x805c3628; //type:object size:0x16 scope:local
str_stg7_tik_01_01_tik_00008ca0 = .rodata:0x805c3640; //type:object size:0xf scope:local
str_ENV_STG0_TIK2_tik_00008cb0 = .rodata:0x805c3650; //type:object size:0xe scope:local
str_クリハカセ_tik_00008cc0 = .rodata:0x805c3660; //type:object size:0xb scope:local
str_mac_7_000_tik_00008ccc = .rodata:0x805c366c; //type:object size:0xa scope:local
str_SFX_VOICE_MARIO_FIND_tik_00008cd8 = .rodata:0x805c3678; //type:object size:0x16 scope:local
zero_tik_00008cf0 = .rodata:0x805c3690; //type:object size:0x1 scope:local
str_BGM_EVT_FRANKURI1_tik_00008cf4 = .rodata:0x805c3694; //type:object size:0x12 scope:local
str_mac_7_001_tik_00008d08 = .rodata:0x805c36a8; //type:object size:0xa scope:local
str_mac_7_002_tik_00008d14 = .rodata:0x805c36b4; //type:object size:0xa scope:local
str_M_I_2_tik_00008d20 = .rodata:0x805c36c0; //type:object size:0x6 scope:local
str_mac_7_003_tik_00008d28 = .rodata:0x805c36c8; //type:object size:0xa scope:local
str_mac_7_004_tik_00008d34 = .rodata:0x805c36d4; //type:object size:0xa scope:local
str_mac_7_005_tik_00008d40 = .rodata:0x805c36e0; //type:object size:0xa scope:local
str_mac_7_006_tik_00008d4c = .rodata:0x805c36ec; //type:object size:0xa scope:local
str_mac_7_007_tik_00008d58 = .rodata:0x805c36f8; //type:object size:0xa scope:local
str_BGM_STG0_TIK1_tik_00008d64 = .rodata:0x805c3704; //type:object size:0xe scope:local
str_S_ana_before_tik_00008d74 = .rodata:0x805c3714; //type:object size:0xd scope:local
str_SFX_OFF_WALL_BREAK1_tik_00008d84 = .rodata:0x805c3724; //type:object size:0x14 scope:local
str_a_bom_mae_tik_00008d98 = .rodata:0x805c3738; //type:object size:0xa scope:local
str_a_bom_go_tik_00008da4 = .rodata:0x805c3744; //type:object size:0x9 scope:local
str_ro_ru_tik_00008db0 = .rodata:0x805c3750; //type:object size:0x6 scope:local
str_capture_img_tik_00008db8 = .rodata:0x805c3758; //type:object size:0xc scope:local
str_OFF_d_bom_ver2_tik_00008dc4 = .rodata:0x805c3764; //type:object size:0xf scope:local
str_offscreen_tik_00008dd4 = .rodata:0x805c3774; //type:object size:0xa scope:local
str_bom_mae_tik_00008de0 = .rodata:0x805c3780; //type:object size:0x8 scope:local
str_A_1_tik_00008de8 = .rodata:0x805c3788; //type:object size:0x4 scope:local
str_bom_go_tik_00008dec = .rodata:0x805c378c; //type:object size:0x7 scope:local
str_クリスチーヌ_tik_00008df4 = .rodata:0x805c3794; //type:object size:0xd scope:local
str_c_pkr_tik_00008e04 = .rodata:0x805c37a4; //type:object size:0x6 scope:local
str_BGM_STG7_DUN1_tik_00008e0c = .rodata:0x805c37ac; //type:object size:0xe scope:local
str_moo_04_tik_00008e1c = .rodata:0x805c37bc; //type:object size:0x7 scope:local
str_mobj_box01_tik_00008e24 = .rodata:0x805c37c4; //type:object size:0xb scope:local
str_item01_tik_00008e30 = .rodata:0x805c37d0; //type:object size:0x7 scope:local
str_jketi_code_tik_00008e38 = .rodata:0x805c37d8; //type:object size:0xb scope:local
str_a_sui_tik_00008e44 = .rodata:0x805c37e4; //type:object size:0x6 scope:local
str_ugo_yuka_tik_00008e4c = .rodata:0x805c37ec; //type:object size:0x9 scope:local
str_a_ugo_yuka_tik_00008e58 = .rodata:0x805c37f8; //type:object size:0xb scope:local
str_item_00_tik_00008e64 = .rodata:0x805c3804; //type:object size:0x8 scope:local
str_item_01_tik_00008e6c = .rodata:0x805c380c; //type:object size:0x8 scope:local
str_item_02_tik_00008e74 = .rodata:0x805c3814; //type:object size:0x8 scope:local
str_ie_1_tik_00008e7c = .rodata:0x805c381c; //type:object size:0x5 scope:local
str_ie_2_tik_00008e84 = .rodata:0x805c3824; //type:object size:0x5 scope:local
str_ie_3_tik_00008e8c = .rodata:0x805c382c; //type:object size:0x5 scope:local
str_ie_4_tik_00008e94 = .rodata:0x805c3834; //type:object size:0x5 scope:local
zero_tik_00008e9c = .rodata:0x805c383c; //type:object size:0x4 scope:local
float_1_tik_00008ea0 = .rodata:0x805c3840; //type:object size:0x4 scope:local
float_25_tik_00008ea4 = .rodata:0x805c3844; //type:object size:0x4 scope:local
float_1000_tik_00008ea8 = .rodata:0x805c3848; //type:object size:0x4 scope:local
float_3_tik_00008eac = .rodata:0x805c384c; //type:object size:0x4 scope:local
double_0p21817_tik_00008eb0 = .rodata:0x805c3850; //type:object size:0x8 scope:local
float_0p7_tik_00008eb8 = .rodata:0x805c3858; //type:object size:0x4 scope:local
float_0p5_tik_00008ebc = .rodata:0x805c385c; //type:object size:0x4 scope:local
float_2_tik_00008ec0 = .rodata:0x805c3860; //type:object size:0x4 scope:local
double_to_int_mask_tik_00008ec8 = .rodata:0x805c3868; //type:object size:0x8 scope:local
double_to_int_tik_00008ed0 = .rodata:0x805c3870; //type:object size:0x8 scope:local
str_card_omote_PCTd_tik_00008ed8 = .rodata:0x805c3878; //type:object size:0xe scope:local
str_card_ura_PCTd_tik_00008ee8 = .rodata:0x805c3888; //type:object size:0xc scope:local
str_PCT3d_tik_00008ef4 = .rodata:0x805c3894; //type:object size:0x4 scope:local
str_PCTd_tik_00008ef8 = .rodata:0x805c3898; //type:object size:0x3 scope:local
str_lecture_badge_after__tik_00008f00 = .rodata:0x805c38a0; //type:object size:0x17 scope:local
str_party_tik_00008f18 = .rodata:0x805c38b8; //type:object size:0x6 scope:local
str_w_bero_1_tik_00008f20 = .rodata:0x805c38c0; //type:object size:0x9 scope:local
str_tik_00_tik_00008f2c = .rodata:0x805c38cc; //type:object size:0x7 scope:local
str_e_bero_tik_00008f34 = .rodata:0x805c38d4; //type:object size:0x7 scope:local
str_e_bero_1_tik_00008f3c = .rodata:0x805c38dc; //type:object size:0x9 scope:local
str_tik_02_tik_00008f48 = .rodata:0x805c38e8; //type:object size:0x7 scope:local
str_e_bero_2_tik_00008f50 = .rodata:0x805c38f0; //type:object size:0x9 scope:local
str_w_bwro_2_tik_00008f5c = .rodata:0x805c38fc; //type:object size:0x9 scope:local
str_dokan_1_tik_00008f68 = .rodata:0x805c3908; //type:object size:0x8 scope:local
str_tik_15_tik_00008f70 = .rodata:0x805c3910; //type:object size:0x7 scope:local
str_dokan_2_tik_00008f78 = .rodata:0x805c3918; //type:object size:0x8 scope:local
str_gor_02_tik_00008f80 = .rodata:0x805c3920; //type:object size:0x7 scope:local
str_dokan_tik_00008f88 = .rodata:0x805c3928; //type:object size:0x6 scope:local
str_dokan_3_tik_00008f90 = .rodata:0x805c3930; //type:object size:0x8 scope:local
str_dokan_5_tik_00008f98 = .rodata:0x805c3938; //type:object size:0x8 scope:local
str_dokan_4_tik_00008fa0 = .rodata:0x805c3940; //type:object size:0x8 scope:local
str_dokan_6_tik_00008fa8 = .rodata:0x805c3948; //type:object size:0x8 scope:local
str_tik_11_tik_00008fb0 = .rodata:0x805c3950; //type:object size:0x7 scope:local
str_w_bero_tik_00008fb8 = .rodata:0x805c3958; //type:object size:0x7 scope:local
str_w_dero_2_tik_00008fc0 = .rodata:0x805c3960; //type:object size:0x9 scope:local
str_tik_12_tik_00008fcc = .rodata:0x805c396c; //type:object size:0x7 scope:local
str_クリボー１_tik_00008fd4 = .rodata:0x805c3974; //type:object size:0xb scope:local
str_SFX_STG0_KURI_MOVE1L_tik_00008fe0 = .rodata:0x805c3980; //type:object size:0x15 scope:local
str_SFX_STG0_KURI_MOVE1R_tik_00008ff8 = .rodata:0x805c3998; //type:object size:0x15 scope:local
str_クリボー２_tik_00009010 = .rodata:0x805c39b0; //type:object size:0xb scope:local
str_クリボー３_tik_0000901c = .rodata:0x805c39bc; //type:object size:0xb scope:local
str_S_tik_00009028 = .rodata:0x805c39c8; //type:object size:0x2 scope:local
str_mac_0_086_tik_0000902c = .rodata:0x805c39cc; //type:object size:0xa scope:local
str_SFX_VOICE_MARIO_FIND_tik_00009038 = .rodata:0x805c39d8; //type:object size:0x16 scope:local
zero_tik_00009050 = .rodata:0x805c39f0; //type:object size:0x1 scope:local
str_mac_0_087_tik_00009054 = .rodata:0x805c39f4; //type:object size:0xa scope:local
str_mac_0_088_tik_00009060 = .rodata:0x805c3a00; //type:object size:0xa scope:local
str_mac_0_089_tik_0000906c = .rodata:0x805c3a0c; //type:object size:0xa scope:local
str_mac_0_090_tik_00009078 = .rodata:0x805c3a18; //type:object size:0xa scope:local
str_mac_0_091_tik_00009084 = .rodata:0x805c3a24; //type:object size:0xa scope:local
str_mac_0_092_tik_00009090 = .rodata:0x805c3a30; //type:object size:0xa scope:local
str_SFX_STG0_KURI_JUMP1_tik_0000909c = .rodata:0x805c3a3c; //type:object size:0x14 scope:local
str_SFX_VOICE_MARIO_SURP_tik_000090b0 = .rodata:0x805c3a50; //type:object size:0x1b scope:local
str_M_N_7_tik_000090cc = .rodata:0x805c3a6c; //type:object size:0x6 scope:local
str_M_S_1_tik_000090d4 = .rodata:0x805c3a74; //type:object size:0x6 scope:local
str_mac_0_093_tik_000090dc = .rodata:0x805c3a7c; //type:object size:0xa scope:local
str_SFX_STG0_KURI_ESCAPE_tik_000090e8 = .rodata:0x805c3a88; //type:object size:0x16 scope:local
str_mac_0_094_tik_00009100 = .rodata:0x805c3aa0; //type:object size:0xa scope:local
str_mac_0_094_01_tik_0000910c = .rodata:0x805c3aac; //type:object size:0xd scope:local
str_extparty_tik_0000911c = .rodata:0x805c3abc; //type:object size:0x9 scope:local
str_a_rec_tik_00009128 = .rodata:0x805c3ac8; //type:object size:0x6 scope:local
str_BGM_STG0_TIK1_tik_00009130 = .rodata:0x805c3ad0; //type:object size:0xe scope:local
str_bom_kabe_1_tik_00009140 = .rodata:0x805c3ae0; //type:object size:0xb scope:local
str_SFX_OFF_WALL_BREAK1_tik_0000914c = .rodata:0x805c3aec; //type:object size:0x14 scope:local
str_a_dom_kabe_1_tik_00009160 = .rodata:0x805c3b00; //type:object size:0xd scope:local
str_a_dom_kabe_2_tik_00009170 = .rodata:0x805c3b10; //type:object size:0xd scope:local
str_capture_img_tik_00009180 = .rodata:0x805c3b20; //type:object size:0xc scope:local
str_OFF_d_bom_ver2_tik_0000918c = .rodata:0x805c3b2c; //type:object size:0xf scope:local
str_offscreen_tik_0000919c = .rodata:0x805c3b3c; //type:object size:0xa scope:local
str_A_1_tik_000091a8 = .rodata:0x805c3b48; //type:object size:0x4 scope:local
str_bom_kabe_2_tik_000091ac = .rodata:0x805c3b4c; //type:object size:0xb scope:local
str_bom_kabe_3_tik_000091b8 = .rodata:0x805c3b58; //type:object size:0xb scope:local
str_bom_kabe_4_tik_000091c4 = .rodata:0x805c3b64; //type:object size:0xb scope:local
str_mobj_box00_tik_000091d0 = .rodata:0x805c3b70; //type:object size:0xb scope:local
str_item00_tik_000091dc = .rodata:0x805c3b7c; //type:object size:0x7 scope:local
str_ENV_STG0_TIK1_tik_000091e4 = .rodata:0x805c3b84; //type:object size:0xe scope:local
str_kururin1_tik_000091f4 = .rodata:0x805c3b94; //type:object size:0x9 scope:local
str_jimen_tik_00009200 = .rodata:0x805c3ba0; //type:object size:0x6 scope:local
