_unresolved = .text:0x805baa64; //type:function size:0x4 scope:local
str_SFX_ENM_INSIDE2_hei_000093fc = .rodata:0x805c3d9c; //type:object size:0x10 scope:local
str_SFX_ENM_EMON_MOVE3_hei_0000940c = .rodata:0x805c3dac; //type:object size:0x13 scope:local
str_SFX_ENM_EMON_DASH1_hei_00009420 = .rodata:0x805c3dc0; //type:object size:0x13 scope:local
str_btl_un_sinnosuke_hei_00009438 = .rodata:0x805c3dd8; //type:object size:0x11 scope:local
str_SFX_ENM_EMON_DAMAGED_hei_0000944c = .rodata:0x805c3dec; //type:object size:0x16 scope:local
str_SFX_BTL_DAMAGE_FIRE1_hei_00009464 = .rodata:0x805c3e04; //type:object size:0x15 scope:local
str_SFX_BTL_DAMAGE_ICE1_hei_0000947c = .rodata:0x805c3e1c; //type:object size:0x14 scope:local
str_SFX_BTL_DAMAGE_BIRIB_hei_00009490 = .rodata:0x805c3e30; //type:object size:0x19 scope:local
str_c_sinnosuke_hei_000094ac = .rodata:0x805c3e4c; //type:object size:0xc scope:local
str_SIS_N_1_hei_000094b8 = .rodata:0x805c3e58; //type:object size:0x8 scope:local
str_SIS_Y_1_hei_000094c0 = .rodata:0x805c3e60; //type:object size:0x8 scope:local
str_SIS_K_1_hei_000094c8 = .rodata:0x805c3e68; //type:object size:0x8 scope:local
str_SIS_I_1_hei_000094d0 = .rodata:0x805c3e70; //type:object size:0x8 scope:local
str_SIS_S_1_hei_000094d8 = .rodata:0x805c3e78; //type:object size:0x8 scope:local
str_SIS_Q_1_hei_000094e0 = .rodata:0x805c3e80; //type:object size:0x8 scope:local
str_SIS_A_1a_hei_000094e8 = .rodata:0x805c3e88; //type:object size:0x9 scope:local
str_SIS_D_1_hei_000094f4 = .rodata:0x805c3e94; //type:object size:0x8 scope:local
str_SIS_W_1_hei_000094fc = .rodata:0x805c3e9c; //type:object size:0x8 scope:local
str_SIS_R_1_hei_00009504 = .rodata:0x805c3ea4; //type:object size:0x8 scope:local
str_SIS_T_1_hei_0000950c = .rodata:0x805c3eac; //type:object size:0x8 scope:local
str_SIS_N_2_hei_00009514 = .rodata:0x805c3eb4; //type:object size:0x8 scope:local
str_SIS_Y_2_hei_0000951c = .rodata:0x805c3ebc; //type:object size:0x8 scope:local
str_SIS_K_2_hei_00009524 = .rodata:0x805c3ec4; //type:object size:0x8 scope:local
str_SIS_D_2_hei_0000952c = .rodata:0x805c3ecc; //type:object size:0x8 scope:local
str_SFX_ENM_EMON_MOVE1_hei_00009534 = .rodata:0x805c3ed4; //type:object size:0x13 scope:local
str_SFX_ENM_EMON_MOVE2_hei_00009548 = .rodata:0x805c3ee8; //type:object size:0x13 scope:local
str_SFX_ENM_EMON_JUMP1_hei_0000955c = .rodata:0x805c3efc; //type:object size:0x13 scope:local
str_SFX_ENM_EMON_LANDING_hei_00009570 = .rodata:0x805c3f10; //type:object size:0x16 scope:local
str_SFX_ENM_INSIDE1_hei_00009588 = .rodata:0x805c3f28; //type:object size:0x10 scope:local
str_SFX_ENM_INSIDE2_hei_00009598 = .rodata:0x805c3f38; //type:object size:0x10 scope:local
str_SFX_ENM_EMON_MOVE3_hei_000095a8 = .rodata:0x805c3f48; //type:object size:0x13 scope:local
str_SFX_ENM_EMON_DASH1_hei_000095bc = .rodata:0x805c3f5c; //type:object size:0x13 scope:local
str_btl_un_togedaruma_hei_000095d0 = .rodata:0x805c3f70; //type:object size:0x12 scope:local
str_SFX_ENM_TOGEDA_DAMAG_hei_000095e4 = .rodata:0x805c3f84; //type:object size:0x18 scope:local
str_SFX_BTL_DAMAGE_FIRE1_hei_000095fc = .rodata:0x805c3f9c; //type:object size:0x15 scope:local
str_SFX_BTL_DAMAGE_ICE1_hei_00009614 = .rodata:0x805c3fb4; //type:object size:0x14 scope:local
str_SFX_BTL_DAMAGE_BIRIB_hei_00009628 = .rodata:0x805c3fc8; //type:object size:0x19 scope:local
str_TGD_N_1_hei_00009644 = .rodata:0x805c3fe4; //type:object size:0x8 scope:local
str_TGD_I_1_hei_0000964c = .rodata:0x805c3fec; //type:object size:0x8 scope:local
str_TGD_K_1_hei_00009654 = .rodata:0x805c3ff4; //type:object size:0x8 scope:local
str_TGD_X_1_hei_0000965c = .rodata:0x805c3ffc; //type:object size:0x8 scope:local
str_TGD_S_4_hei_00009664 = .rodata:0x805c4004; //type:object size:0x8 scope:local
str_TGD_Q_1_hei_0000966c = .rodata:0x805c400c; //type:object size:0x8 scope:local
str_TGD_S_2_hei_00009674 = .rodata:0x805c4014; //type:object size:0x8 scope:local
str_TGD_D_1_hei_0000967c = .rodata:0x805c401c; //type:object size:0x8 scope:local
str_TGD_A_1_hei_00009684 = .rodata:0x805c4024; //type:object size:0x8 scope:local
str_TGD_T_1_hei_0000968c = .rodata:0x805c402c; //type:object size:0x8 scope:local
str_TGD_N_2_hei_00009694 = .rodata:0x805c4034; //type:object size:0x8 scope:local
str_TGD_I_2_hei_0000969c = .rodata:0x805c403c; //type:object size:0x8 scope:local
str_TGD_Z_4_hei_000096a4 = .rodata:0x805c4044; //type:object size:0x8 scope:local
str_TGD_K_2_hei_000096ac = .rodata:0x805c404c; //type:object size:0x8 scope:local
str_TGD_X_2_hei_000096b4 = .rodata:0x805c4054; //type:object size:0x8 scope:local
str_TGD_S_5_hei_000096bc = .rodata:0x805c405c; //type:object size:0x8 scope:local
str_TGD_Q_2_hei_000096c4 = .rodata:0x805c4064; //type:object size:0x8 scope:local
str_TGD_S_3_hei_000096cc = .rodata:0x805c406c; //type:object size:0x8 scope:local
str_TGD_D_2_hei_000096d4 = .rodata:0x805c4074; //type:object size:0x8 scope:local
str_c_togedaruma_hei_000096dc = .rodata:0x805c407c; //type:object size:0xd scope:local
zero_hei_000096ec = .rodata:0x805c408c; //type:object size:0x1 scope:local
str_toge_flush_hei_000096f0 = .rodata:0x805c4090; //type:object size:0xb scope:local
str_SFX_ENM_TOGEDA_MOVE1_hei_000096fc = .rodata:0x805c409c; //type:object size:0x15 scope:local
str_TGD_J_3_hei_00009714 = .rodata:0x805c40b4; //type:object size:0x8 scope:local
str_TGD_J_4_hei_0000971c = .rodata:0x805c40bc; //type:object size:0x8 scope:local
str_TGD_J_1_hei_00009724 = .rodata:0x805c40c4; //type:object size:0x8 scope:local
str_TGD_J_2_hei_0000972c = .rodata:0x805c40cc; //type:object size:0x8 scope:local
str_SFX_ENM_INSIDE1_hei_00009734 = .rodata:0x805c40d4; //type:object size:0x10 scope:local
str_TGD_S_1_hei_00009744 = .rodata:0x805c40e4; //type:object size:0x8 scope:local
str_SFX_ENM_TOGEDA_MOVE6_hei_0000974c = .rodata:0x805c40ec; //type:object size:0x15 scope:local
str_SFX_ENM_TOGEDA_MOVE2_hei_00009764 = .rodata:0x805c4104; //type:object size:0x15 scope:local
str_SFX_ENM_TOGEDA_MOVE3_hei_0000977c = .rodata:0x805c411c; //type:object size:0x15 scope:local
str_SFX_ENM_TOGEDA_MOVE4_hei_00009794 = .rodata:0x805c4134; //type:object size:0x15 scope:local
str_SFX_ENM_TOGEDA_MOVE5_hei_000097ac = .rodata:0x805c414c; //type:object size:0x15 scope:local
str_btl_un_monochrome_si_hei_000097c8 = .rodata:0x805c4168; //type:object size:0x1a scope:local
str_SFX_ENM_EMON_DAMAGED_hei_000097e4 = .rodata:0x805c4184; //type:object size:0x16 scope:local
str_SFX_BTL_DAMAGE_FIRE1_hei_000097fc = .rodata:0x805c419c; //type:object size:0x15 scope:local
str_SFX_BTL_DAMAGE_ICE1_hei_00009814 = .rodata:0x805c41b4; //type:object size:0x14 scope:local
str_SFX_BTL_DAMAGE_BIRIB_hei_00009828 = .rodata:0x805c41c8; //type:object size:0x19 scope:local
str_c_sinemon_w_hei_00009844 = .rodata:0x805c41e4; //type:object size:0xc scope:local
str_SIN_N_1_hei_00009850 = .rodata:0x805c41f0; //type:object size:0x8 scope:local
str_SIN_Y_1_hei_00009858 = .rodata:0x805c41f8; //type:object size:0x8 scope:local
str_SIN_K_1_hei_00009860 = .rodata:0x805c4200; //type:object size:0x8 scope:local
str_SIN_I_1_hei_00009868 = .rodata:0x805c4208; //type:object size:0x8 scope:local
str_SIN_S_1_hei_00009870 = .rodata:0x805c4210; //type:object size:0x8 scope:local
str_SIN_Q_1_hei_00009878 = .rodata:0x805c4218; //type:object size:0x8 scope:local
str_SIN_A_1a_hei_00009880 = .rodata:0x805c4220; //type:object size:0x9 scope:local
str_SIN_D_1_hei_0000988c = .rodata:0x805c422c; //type:object size:0x8 scope:local
str_SIN_W_1_hei_00009894 = .rodata:0x805c4234; //type:object size:0x8 scope:local
str_SIN_R_1_hei_0000989c = .rodata:0x805c423c; //type:object size:0x8 scope:local
str_SIN_T_1_hei_000098a4 = .rodata:0x805c4244; //type:object size:0x8 scope:local
str_SIN_N_2_hei_000098ac = .rodata:0x805c424c; //type:object size:0x8 scope:local
str_SIN_Y_2_hei_000098b4 = .rodata:0x805c4254; //type:object size:0x8 scope:local
str_SIN_K_2_hei_000098bc = .rodata:0x805c425c; //type:object size:0x8 scope:local
str_SIN_D_2_hei_000098c4 = .rodata:0x805c4264; //type:object size:0x8 scope:local
str_SFX_ENM_EMON_MOVE1_hei_000098cc = .rodata:0x805c426c; //type:object size:0x13 scope:local
str_SFX_ENM_EMON_MOVE2_hei_000098e0 = .rodata:0x805c4280; //type:object size:0x13 scope:local
str_SFX_ENM_EMON_JUMP1_hei_000098f4 = .rodata:0x805c4294; //type:object size:0x13 scope:local
str_SFX_ENM_EMON_LANDING_hei_00009908 = .rodata:0x805c42a8; //type:object size:0x16 scope:local
zero_hei_00009920 = .rodata:0x805c42c0; //type:object size:0x1 scope:local
str_toge_flush_hei_00009924 = .rodata:0x805c42c4; //type:object size:0xb scope:local
str_SFX_ENM_INSIDE1_hei_00009930 = .rodata:0x805c42d0; //type:object size:0x10 scope:local
str_SFX_ENM_INSIDE2_hei_00009940 = .rodata:0x805c42e0; //type:object size:0x10 scope:local
str_SFX_ENM_EMON_MOVE3_hei_00009950 = .rodata:0x805c42f0; //type:object size:0x13 scope:local
str_SFX_ENM_EMON_DASH1_hei_00009964 = .rodata:0x805c4304; //type:object size:0x13 scope:local
vec3_hei_00009978 = .rodata:0x805c4318; //type:object size:0xc scope:local
vec3_hei_00009984 = .rodata:0x805c4324; //type:object size:0xc scope:local
vec3_hei_00009990 = .rodata:0x805c4330; //type:object size:0xc scope:local
vec3_hei_0000999c = .rodata:0x805c433c; //type:object size:0xc scope:local
str_lecture_friends_04_0_hei_000099a8 = .rodata:0x805c4348; //type:object size:0x17 scope:local
str_lecture_friends_04_1_hei_000099c0 = .rodata:0x805c4360; //type:object size:0x15 scope:local
str_lecture_friends_05_hei_000099d8 = .rodata:0x805c4378; //type:object size:0x13 scope:local
str_lecture_friends_05_2_hei_000099ec = .rodata:0x805c438c; //type:object size:0x15 scope:local
str_TESTMOBJ_hei_00009a04 = .rodata:0x805c43a4; //type:object size:0x9 scope:local
str_SFX_EVT_LECTURE_BLOC_hei_00009a10 = .rodata:0x805c43b0; //type:object size:0x1c scope:local
str_SFX_EVT_LECTURE_BLOC_hei_00009a2c = .rodata:0x805c43cc; //type:object size:0x1c scope:local
str_lecture_friends_05_1_hei_00009a48 = .rodata:0x805c43e8; //type:object size:0x15 scope:local
str_lecture_friends_05_3_hei_00009a60 = .rodata:0x805c4400; //type:object size:0x15 scope:local
str_lecture_friends_06_hei_00009a78 = .rodata:0x805c4418; //type:object size:0x13 scope:local
str_PNK_O_1_hei_00009a8c = .rodata:0x805c442c; //type:object size:0x8 scope:local
str_PNK_S_1_hei_00009a94 = .rodata:0x805c4434; //type:object size:0x8 scope:local
str_BGM_FF_GET_PARTY1_hei_00009a9c = .rodata:0x805c443c; //type:object size:0x12 scope:local
str_sub_bg_hei_00009ab0 = .rodata:0x805c4450; //type:object size:0x7 scope:local
str_itemget_hei_00009ab8 = .rodata:0x805c4458; //type:object size:0x8 scope:local
str_lecture_friends_00_hei_00009ac0 = .rodata:0x805c4460; //type:object size:0x13 scope:local
str_lecture_friends_04_hei_00009ad4 = .rodata:0x805c4474; //type:object size:0x13 scope:local
str_lecture_friends_07_hei_00009ae8 = .rodata:0x805c4488; //type:object size:0x13 scope:local
str_lecture_friends_09_hei_00009afc = .rodata:0x805c449c; //type:object size:0x13 scope:local
str_lecture_friends_12_hei_00009b10 = .rodata:0x805c44b0; //type:object size:0x13 scope:local
str_lecture_friends_15_hei_00009b24 = .rodata:0x805c44c4; //type:object size:0x13 scope:local
str_sunlight_hei_00009b38 = .rodata:0x805c44d8; //type:object size:0x9 scope:local
str_lecture_friends_17_hei_00009b44 = .rodata:0x805c44e4; //type:object size:0x13 scope:local
str_SFX_OFF_PARTY_LECTUR_hei_00009b58 = .rodata:0x805c44f8; //type:object size:0x19 scope:local
str_BGM_EVT_LECTURE1_hei_00009b74 = .rodata:0x805c4514; //type:object size:0x11 scope:local
str_OFF_d_seal_upper_rig_hei_00009b88 = .rodata:0x805c4528; //type:object size:0x17 scope:local
str_img_hei_00009ba0 = .rodata:0x805c4540; //type:object size:0x4 scope:local
str_Z_1_hei_00009ba4 = .rodata:0x805c4544; //type:object size:0x4 scope:local
str_SFX_EVT_LECTUREN_BLI_hei_00009ba8 = .rodata:0x805c4548; //type:object size:0x1b scope:local
str_SFX_OFF_PARTY_LECTUR_hei_00009bc4 = .rodata:0x805c4564; //type:object size:0x17 scope:local
str_A_1_hei_00009bdc = .rodata:0x805c457c; //type:object size:0x4 scope:local
double_to_int_hei_00009be0 = .rodata:0x805c4580; //type:object size:0x8 scope:local
zero_hei_00009be8 = .rodata:0x805c4588; //type:object size:0x4 scope:local
float_0p5_hei_00009bec = .rodata:0x805c458c; //type:object size:0x4 scope:local
str_me_hei_00009bf0 = .rodata:0x805c4590; //type:object size:0x3 scope:local
zero_hei_00009bf4 = .rodata:0x805c4594; //type:object size:0x1 scope:local
float_neg15_hei_00009bf8 = .rodata:0x805c4598; //type:object size:0x4 scope:local
float_1_hei_00009bfc = .rodata:0x805c459c; //type:object size:0x4 scope:local
negone_one$374 = .data:0x805c45a0; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805c45a8; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805c45ac; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805c45b0; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805c45b8; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805c45c0; //type:object size:0x4 scope:local
one$381 = .data:0x805c45c4; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805c45c8; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805c45d0; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805c45d4; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805c45d8; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805c45e0; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805c45e8; //type:object size:0x4 scope:local
one$364 = .data:0x805c45ec; //type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x805c45f0; //type:object size:0x8 scope:local
_half$localstatic3$sqrtf = .data:0x805c45f8; //type:object size:0x8 scope:local
negone_one$374 = .data:0x805c4600; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805c4608; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805c460c; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805c4610; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805c4618; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805c4620; //type:object size:0x4 scope:local
one$381 = .data:0x805c4624; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805c4628; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805c4630; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805c4634; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805c4638; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805c4640; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805c4648; //type:object size:0x4 scope:local
one$364 = .data:0x805c464c; //type:object size:0x4 scope:local
make_proj_evt = .data:0x805c4650; //type:object size:0x10 scope:local
evt_gonbaba_shadow = .data:0x805c4660; //type:object size:0x284 scope:local
first_evt = .data:0x805c48e4; //type:object size:0x314 scope:local
gonbaba_evt = .data:0x805c4bf8; //type:object size:0x6fc scope:local
first_evt_dokan = .data:0x805c52f4; //type:object size:0x48 scope:local
bero_entry_data = .data:0x805c533c; //type:object size:0x168 scope:local
e3_bero = .data:0x805c54a4; //type:object size:0x78 scope:local
cam_shake = .data:0x805c551c; //type:object size:0x84 scope:local
cam_shake2 = .data:0x805c55a0; //type:object size:0x6c scope:local
evt_snd = .data:0x805c560c; //type:object size:0x3a8 scope:local
moji_msg = .data:0x805c59b4; //type:object size:0x58 scope:local
switch_evt = .data:0x805c5a0c; //type:object size:0x4bc scope:local
dokan_evt = .data:0x805c5ec8; //type:object size:0x564 scope:local
setting_sun_stone = .data:0x805c642c; //type:object size:0xac scope:local
itemsel_table00 = .data:0x805c64d8; //type:object size:0x8 scope:local
sun_stone_set_event = .data:0x805c64e0; //type:object size:0x110 scope:local
setting_moon_stone = .data:0x805c65f0; //type:object size:0xac scope:local
itemsel_table01 = .data:0x805c669c; //type:object size:0x8 scope:local
moon_stone_set_event = .data:0x805c66a4; //type:object size:0x110 scope:local
ki_data_evt_01 = .data:0x805c67b4; //type:object size:0x50 scope:local
ki_data_evt_02 = .data:0x805c6804; //type:object size:0x50 scope:local
ki_data = .data:0x805c6854; //type:object size:0x60 scope:local
npcEnt = .data:0x805c68b4; //type:object size:0xb8 scope:local
hei_00_koopa_evt = .data:0x805c696c; //type:object size:0x440 scope:local
epilogue_npc_entry = .data:0x805c6dac; //type:object size:0x78 scope:local
epilogue_evt = .data:0x805c6e24; //type:object size:0x168 scope:local
hei_00_init_evt = .data:0x805c6f8c; //type:object size:0x4a4 scope:local
negone_one$374 = .data:0x805c7430; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805c7438; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805c743c; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805c7440; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805c7448; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805c7450; //type:object size:0x4 scope:local
one$381 = .data:0x805c7454; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805c7458; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805c7460; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805c7464; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805c7468; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805c7470; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805c7478; //type:object size:0x4 scope:local
one$364 = .data:0x805c747c; //type:object size:0x4 scope:local
bero_out_event = .data:0x805c7480; //type:object size:0x14 scope:local
bero_entry_data = .data:0x805c7494; //type:object size:0x12c scope:local
evt_kusa_2 = .data:0x805c75c0; //type:object size:0x50 scope:local
evt_kusa_4 = .data:0x805c7610; //type:object size:0x50 scope:local
evt_kusa_7 = .data:0x805c7660; //type:object size:0x50 scope:local
kusa_data = .data:0x805c76b0; //type:object size:0x70 scope:local
kusa_dokan = .data:0x805c7720; //type:object size:0xec scope:local
name_tbl = .data:0x805c780c; //type:object size:0x64 scope:local
bridge_evt_02 = .data:0x805c7870; //type:object size:0x300 scope:local
bridge_evt = .data:0x805c7b70; //type:object size:0x78 scope:local
nokotaro_get = .data:0x805c7be8; //type:object size:0x124 scope:local
nokotaro_kanyu = .data:0x805c7d0c; //type:object size:0xa0 scope:local
nokotaro_nakama = .data:0x805c7dac; //type:object size:0x450 scope:local
nokotarou_init = .data:0x805c81fc; //type:object size:0x1c scope:local
nokotarou_reg = .data:0x805c8218; //type:object size:0x8 scope:local
nokotarou_talk_2 = .data:0x805c8220; //type:object size:0x88 scope:local
nokotarou_talk = .data:0x805c82a8; //type:object size:0x10 scope:local
nokorin_pose = .data:0x805c82b8; //type:object size:0xe4 scope:local
evt_nokorin = .data:0x805c839c; //type:object size:0xd94 scope:local
npcEnt = .data:0x805c9130; //type:object size:0x114 scope:local
hitDmgRetPoints = .data:0x805c9244; //type:object size:0x30 scope:local
peach_mail = .data:0x805c9274; //type:object size:0x47c scope:local
christine_hei_01 = .data:0x805c96f0; //type:object size:0xb8 scope:local
hei_01_init_evt = .data:0x805c97a8; //type:object size:0x250 scope:local
negone_one$374 = .data:0x805c99f8; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805c9a00; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805c9a04; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805c9a08; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805c9a10; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805c9a18; //type:object size:0x4 scope:local
one$381 = .data:0x805c9a1c; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805c9a20; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805c9a28; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805c9a2c; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805c9a30; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805c9a38; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805c9a40; //type:object size:0x4 scope:local
one$364 = .data:0x805c9a44; //type:object size:0x4 scope:local
bero_entry_data = .data:0x805c9a48; //type:object size:0xb4 scope:local
evt_ki_6 = .data:0x805c9afc; //type:object size:0x50 scope:local
ki_data = .data:0x805c9b4c; //type:object size:0xc0 scope:local
evt_kusa_1 = .data:0x805c9c0c; //type:object size:0x50 scope:local
kusa_data = .data:0x805c9c5c; //type:object size:0x100 scope:local
hei_02_init_evt = .data:0x805c9d5c; //type:object size:0x204 scope:local
negone_one$374 = .data:0x805c9f60; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805c9f68; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805c9f6c; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805c9f70; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805c9f78; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805c9f80; //type:object size:0x4 scope:local
one$381 = .data:0x805c9f84; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805c9f88; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805c9f90; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805c9f94; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805c9f98; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805c9fa0; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805c9fa8; //type:object size:0x4 scope:local
one$364 = .data:0x805c9fac; //type:object size:0x4 scope:local
bero_entry_data = .data:0x805c9fb0; //type:object size:0xb4 scope:local
dead_evt1 = .data:0x805ca064; //type:object size:0x28 scope:local
dead_evt2 = .data:0x805ca08c; //type:object size:0x28 scope:local
npcEnt = .data:0x805ca0b4; //type:object size:0x114 scope:local
door_open = .data:0x805ca1c8; //type:object size:0x180 scope:local
shake_evt = .data:0x805ca348; //type:object size:0x9c scope:local
hashira_evt_sub = .data:0x805ca3e4; //type:object size:0xe0 scope:local
hashira_evt = .data:0x805ca4c4; //type:object size:0x210 scope:local
mon_msg = .data:0x805ca6d4; //type:object size:0x38 scope:local
hei_03_init_evt = .data:0x805ca70c; //type:object size:0x294 scope:local
negone_one$374 = .data:0x805ca9a0; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805ca9a8; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805ca9ac; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805ca9b0; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805ca9b8; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805ca9c0; //type:object size:0x4 scope:local
one$381 = .data:0x805ca9c4; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805ca9c8; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805ca9d0; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805ca9d4; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805ca9d8; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805ca9e0; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805ca9e8; //type:object size:0x4 scope:local
one$364 = .data:0x805ca9ec; //type:object size:0x4 scope:local
bero_entry_data = .data:0x805ca9f0; //type:object size:0xb4 scope:local
evt_ki_3 = .data:0x805caaa4; //type:object size:0x50 scope:local
ki_data = .data:0x805caaf4; //type:object size:0x60 scope:local
evt_kusa_11 = .data:0x805cab54; //type:object size:0x50 scope:local
evt_kusa_12 = .data:0x805caba4; //type:object size:0x50 scope:local
kusa_data = .data:0x805cabf4; //type:object size:0xc0 scope:local
hei_04_init_evt = .data:0x805cacb4; //type:object size:0xa0 scope:local
negone_one$374 = .data:0x805cad58; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805cad60; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805cad64; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805cad68; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805cad70; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805cad78; //type:object size:0x4 scope:local
one$381 = .data:0x805cad7c; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805cad80; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805cad88; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805cad8c; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805cad90; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805cad98; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805cada0; //type:object size:0x4 scope:local
one$364 = .data:0x805cada4; //type:object size:0x4 scope:local
bero_entry_data = .data:0x805cada8; //type:object size:0xb4 scope:local
dead_evt1 = .data:0x805cae5c; //type:object size:0x28 scope:local
dead_evt2 = .data:0x805cae84; //type:object size:0x28 scope:local
npcEnt = .data:0x805caeac; //type:object size:0x114 scope:local
door_open = .data:0x805cafc0; //type:object size:0x188 scope:local
shake_evt = .data:0x805cb148; //type:object size:0x9c scope:local
hashira_evt_sub = .data:0x805cb1e4; //type:object size:0xd0 scope:local
hashira_evt = .data:0x805cb2b4; //type:object size:0x200 scope:local
hei_05_init_evt = .data:0x805cb4b4; //type:object size:0x25c scope:local
negone_one$374 = .data:0x805cb710; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805cb718; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805cb71c; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805cb720; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805cb728; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805cb730; //type:object size:0x4 scope:local
one$381 = .data:0x805cb734; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805cb738; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805cb740; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805cb744; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805cb748; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805cb750; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805cb758; //type:object size:0x4 scope:local
one$364 = .data:0x805cb75c; //type:object size:0x4 scope:local
bero_entry_data = .data:0x805cb760; //type:object size:0xb4 scope:local
ki_data = .data:0x805cb814; //type:object size:0x78 scope:local
evt_kusa_8 = .data:0x805cb88c; //type:object size:0x50 scope:local
