_prolog = .text:0x805baa84; //type:function size:0x194 scope:local
zero_gon_00007644 = .rodata:0x805c1fe4; //type:object size:0x4 scope:local
float_1_gon_00007648 = .rodata:0x805c1fe8; //type:object size:0x4 scope:local
vec3_gon_0000764c = .rodata:0x805c1fec; //type:object size:0xc scope:local
vec3_gon_00007658 = .rodata:0x805c1ff8; //type:object size:0xc scope:local
vec3_gon_00007664 = .rodata:0x805c2004; //type:object size:0xc scope:local
vec3_gon_00007670 = .rodata:0x805c2010; //type:object size:0xc scope:local
str_me_gon_0000767c = .rodata:0x805c201c; //type:object size:0x3 scope:local
zero_gon_00007680 = .rodata:0x805c2020; //type:object size:0x1 scope:local
vec3_gon_00007684 = .rodata:0x805c2024; //type:object size:0xc scope:local
dat_gon_00007690 = .rodata:0x805c2030; //type:object size:0x4 scope:local
dat_gon_00007694 = .rodata:0x805c2034; //type:object size:0x4 scope:local
str_ペラ魔人_gon_00007698 = .rodata:0x805c2038; //type:object size:0x9 scope:local
str_P_1_gon_000076a4 = .rodata:0x805c2044; //type:object size:0x4 scope:local
str_stg1_gon_12_12_gon_000076a8 = .rodata:0x805c2048; //type:object size:0xf scope:local
str_M_N_H_gon_000076b8 = .rodata:0x805c2058; //type:object size:0x6 scope:local
str_SFX_EVT_PERAMAJIN_LI_gon_000076c0 = .rodata:0x805c2060; //type:object size:0x19 scope:local
str_M_S_1_gon_000076dc = .rodata:0x805c207c; //type:object size:0x6 scope:local
str_stg1_gon_12_13_gon_000076e4 = .rodata:0x805c2084; //type:object size:0xf scope:local
str_stg1_gon_12_14_gon_000076f4 = .rodata:0x805c2094; //type:object size:0xf scope:local
str_stg1_gon_12_15_1_gon_00007704 = .rodata:0x805c20a4; //type:object size:0x11 scope:local
str_stg1_gon_12_15_gon_00007718 = .rodata:0x805c20b8; //type:object size:0xf scope:local
str_stg1_gon_12_15_yn_gon_00007728 = .rodata:0x805c20c8; //type:object size:0x12 scope:local
str_stg1_gon_12_16_gon_0000773c = .rodata:0x805c20dc; //type:object size:0xf scope:local
str_stg1_gon_12_17_gon_0000774c = .rodata:0x805c20ec; //type:object size:0xf scope:local
str_P_2_gon_0000775c = .rodata:0x805c20fc; //type:object size:0x4 scope:local
negone_one$374 = .data:0x805c2100; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805c2108; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805c210c; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805c2110; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805c2118; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805c2120; //type:object size:0x4 scope:local
one$381 = .data:0x805c2124; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805c2128; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805c2130; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805c2134; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805c2138; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805c2140; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805c2148; //type:object size:0x4 scope:local
one$364 = .data:0x805c214c; //type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x805c2150; //type:object size:0x8 scope:local
_half$localstatic3$sqrtf = .data:0x805c2158; //type:object size:0x8 scope:local
negone_one$374 = .data:0x805c2160; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805c2168; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805c216c; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805c2170; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805c2178; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805c2180; //type:object size:0x4 scope:local
one$381 = .data:0x805c2184; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805c2188; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805c2190; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805c2194; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805c2198; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805c21a0; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805c21a8; //type:object size:0x4 scope:local
one$364 = .data:0x805c21ac; //type:object size:0x4 scope:local
bero_entry_data = .data:0x805c21b0; //type:object size:0xf0 scope:local
e3_bero = .data:0x805c22a0; //type:object size:0x78 scope:local
gon_00_init_evt = .data:0x805c2318; //type:object size:0x134 scope:local
negone_one$374 = .data:0x805c2450; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805c2458; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805c245c; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805c2460; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805c2468; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805c2470; //type:object size:0x4 scope:local
one$381 = .data:0x805c2474; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805c2478; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805c2480; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805c2484; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805c2488; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805c2490; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805c2498; //type:object size:0x4 scope:local
one$364 = .data:0x805c249c; //type:object size:0x4 scope:local
door01_close = .data:0x805c24a0; //type:object size:0x58 scope:local
door01_open = .data:0x805c24f8; //type:object size:0x58 scope:local
bero_entry_data = .data:0x805c2550; //type:object size:0x12c scope:local
honenoko_oidasare_evt = .data:0x805c267c; //type:object size:0x748 scope:local
gon_01_GATEEVENT_evt = .data:0x805c2dc4; //type:object size:0x25c scope:local
hitDmgRetPoints = .data:0x805c3020; //type:object size:0x110 scope:local
gon_01_init_evt = .data:0x805c3130; //type:object size:0x198 scope:local
negone_one$374 = .data:0x805c32c8; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805c32d0; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805c32d4; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805c32d8; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805c32e0; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805c32e8; //type:object size:0x4 scope:local
one$381 = .data:0x805c32ec; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805c32f0; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805c32f8; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805c32fc; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805c3300; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805c3308; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805c3310; //type:object size:0x4 scope:local
one$364 = .data:0x805c3314; //type:object size:0x4 scope:local
door01_close = .data:0x805c3318; //type:object size:0x58 scope:local
door01_open = .data:0x805c3370; //type:object size:0x58 scope:local
door02_close = .data:0x805c33c8; //type:object size:0x30 scope:local
door02_open = .data:0x805c33f8; //type:object size:0x30 scope:local
bero_entry_data = .data:0x805c3428; //type:object size:0xf0 scope:local
gon_02_init_evt = .data:0x805c3518; //type:object size:0x3e0 scope:local
negone_one$374 = .data:0x805c38f8; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805c3900; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805c3904; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805c3908; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805c3910; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805c3918; //type:object size:0x4 scope:local
one$381 = .data:0x805c391c; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805c3920; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805c3928; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805c392c; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805c3930; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805c3938; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805c3940; //type:object size:0x4 scope:local
one$364 = .data:0x805c3944; //type:object size:0x4 scope:local
npcEnt = .data:0x805c3948; //type:object size:0x170 scope:local
door01_close = .data:0x805c3ab8; //type:object size:0x30 scope:local
door01_open = .data:0x805c3ae8; //type:object size:0x30 scope:local
door02_close = .data:0x805c3b18; //type:object size:0x30 scope:local
door02_open = .data:0x805c3b48; //type:object size:0x30 scope:local
bero_entry_data = .data:0x805c3b78; //type:object size:0xb4 scope:local
nokotaro_pose = .data:0x805c3c2c; //type:object size:0x8 scope:local
tegami_event = .data:0x805c3c34; //type:object size:0x4c4 scope:local
senkaron_event = .data:0x805c40f8; //type:object size:0x90c scope:local
key_get = .data:0x805c4a04; //type:object size:0x14 scope:local
gon_03_init_evt = .data:0x805c4a18; //type:object size:0x400 scope:local
richard_init_event = .data:0x805c4e18; //type:object size:0x74 scope:local
richard_regl_event = .data:0x805c4e8c; //type:object size:0x8 scope:local
richard_talk_event = .data:0x805c4e94; //type:object size:0xd4 scope:local
leaderkaron_init_event = .data:0x805c4f68; //type:object size:0xb0 scope:local
leaderkaron_talk_event = .data:0x805c5018; //type:object size:0xa0 scope:local
senkaron_ext_entry_data = .data:0x805c50b8; //type:object size:0x138 scope:local
senkarondummy_init_event = .data:0x805c51f0; //type:object size:0x20 scope:local
senkarondummy_regl_event = .data:0x805c5210; //type:object size:0x8 scope:local
senkarondummy_talk_event = .data:0x805c5218; //type:object size:0x8 scope:local
senkaron_entry_event = .data:0x805c5220; //type:object size:0x24 scope:local
senkaron_escape_event = .data:0x805c5244; //type:object size:0x10 scope:local
mt$850 = .data:0x805c5254; //type:object size:0x30 scope:local
negone_one$374 = .data:0x805c5288; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805c5290; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805c5294; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805c5298; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805c52a0; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805c52a8; //type:object size:0x4 scope:local
one$381 = .data:0x805c52ac; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805c52b0; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805c52b8; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805c52bc; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805c52c0; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805c52c8; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805c52d0; //type:object size:0x4 scope:local
one$364 = .data:0x805c52d4; //type:object size:0x4 scope:local
w1_door_close = .data:0x805c52d8; //type:object size:0x30 scope:local
w1_door_open = .data:0x805c5308; //type:object size:0x30 scope:local
w2_door_close = .data:0x805c5338; //type:object size:0x30 scope:local
w2_door_open = .data:0x805c5368; //type:object size:0x30 scope:local
e1_door_close = .data:0x805c5398; //type:object size:0x30 scope:local
e1_door_open = .data:0x805c53c8; //type:object size:0x30 scope:local
e3_door_close = .data:0x805c53f8; //type:object size:0x30 scope:local
e3_door_open = .data:0x805c5428; //type:object size:0x30 scope:local
bero_entry_data = .data:0x805c5458; //type:object size:0x168 scope:local
evt_gon_04flowblock_updown1_init = .data:0x805c55c0; //type:object size:0x94 scope:local
evt_gon_04flowblock_updown1 = .data:0x805c5654; //type:object size:0x744 scope:local
evt_gon_04flowblock_updown2_init = .data:0x805c5d98; //type:object size:0x94 scope:local
evt_gon_04flowblock_updown2 = .data:0x805c5e2c; //type:object size:0x744 scope:local
kemuri_pos1 = .data:0x805c6570; //type:object size:0x28 scope:local
kemuri_pos2 = .data:0x805c6598; //type:object size:0x28 scope:local
evt_kaidan_pera_anime = .data:0x805c65c0; //type:object size:0x32c scope:local
evt_kaidan_pera_init = .data:0x805c68ec; //type:object size:0x74 scope:local
evt_kaidan_pera = .data:0x805c6960; //type:object size:0x358 scope:local
evt_hashi_pera = .data:0x805c6cb8; //type:object size:0x344 scope:local
evt_hashi_pera0 = .data:0x805c6ffc; //type:object size:0x40 scope:local
evt_hashi_pera1 = .data:0x805c703c; //type:object size:0x40 scope:local
evt_hashi = .data:0x805c707c; //type:object size:0xc8 scope:local
key_tbl = .data:0x805c7144; //type:object size:0x8 scope:local
evt_chk = .data:0x805c714c; //type:object size:0x5c scope:local
evt_unlock = .data:0x805c71a8; //type:object size:0x28 scope:local
key_get = .data:0x805c71d0; //type:object size:0x14 scope:local
gon_04_init_evt = .data:0x805c71e4; //type:object size:0x5f8 scope:local
negone_one$374 = .data:0x805c77e0; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805c77e8; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805c77ec; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805c77f0; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805c77f8; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805c7800; //type:object size:0x4 scope:local
one$381 = .data:0x805c7804; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805c7808; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805c7810; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805c7814; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805c7818; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805c7820; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805c7828; //type:object size:0x4 scope:local
one$364 = .data:0x805c782c; //type:object size:0x4 scope:local
door01_close = .data:0x805c7830; //type:object size:0x30 scope:local
door01_open = .data:0x805c7860; //type:object size:0x30 scope:local
door02_close = .data:0x805c7890; //type:object size:0x30 scope:local
door02_open = .data:0x805c78c0; //type:object size:0x30 scope:local
door03_close = .data:0x805c78f0; //type:object size:0x30 scope:local
door03_open = .data:0x805c7920; //type:object size:0x30 scope:local
door04_close = .data:0x805c7950; //type:object size:0x58 scope:local
door04_open = .data:0x805c79a8; //type:object size:0x58 scope:local
door05_close = .data:0x805c7a00; //type:object size:0x30 scope:local
door05_open = .data:0x805c7a30; //type:object size:0x30 scope:local
bero_entry_data = .data:0x805c7a60; //type:object size:0x1a4 scope:local
init_0 = .data:0x805c7c04; //type:object size:0x94 scope:local
main_0 = .data:0x805c7c98; //type:object size:0x744 scope:local
init_1 = .data:0x805c83dc; //type:object size:0x94 scope:local
main_1 = .data:0x805c8470; //type:object size:0x744 scope:local
key_tbl00 = .data:0x805c8bb4; //type:object size:0x8 scope:local
evt_chk00 = .data:0x805c8bbc; //type:object size:0x5c scope:local
evt_unlock00 = .data:0x805c8c18; //type:object size:0x28 scope:local
key_tbl01 = .data:0x805c8c40; //type:object size:0x8 scope:local
evt_chk01 = .data:0x805c8c48; //type:object size:0x5c scope:local
evt_unlock01 = .data:0x805c8ca4; //type:object size:0x28 scope:local
key_get = .data:0x805c8ccc; //type:object size:0x14 scope:local
gon_05_init_evt = .data:0x805c8ce0; //type:object size:0x548 scope:local
negone_one$374 = .data:0x805c9228; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805c9230; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805c9234; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805c9238; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805c9240; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805c9248; //type:object size:0x4 scope:local
one$381 = .data:0x805c924c; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805c9250; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805c9258; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805c925c; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805c9260; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805c9268; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805c9270; //type:object size:0x4 scope:local
one$364 = .data:0x805c9274; //type:object size:0x4 scope:local
door01_close = .data:0x805c9278; //type:object size:0x30 scope:local
door01_open = .data:0x805c92a8; //type:object size:0x30 scope:local
door02_close = .data:0x805c92d8; //type:object size:0x30 scope:local
door02_open = .data:0x805c9308; //type:object size:0x30 scope:local
bero_entry_data = .data:0x805c9338; //type:object size:0xb4 scope:local
evt_ori_open = .data:0x805c93ec; //type:object size:0x208 scope:local
tsuritenjo_event = .data:0x805c95f4; //type:object size:0x23c scope:local
key_tbl = .data:0x805c9830; //type:object size:0x8 scope:local
evt_majin = .data:0x805c9838; //type:object size:0x664 scope:local
evt_majin2 = .data:0x805c9e9c; //type:object size:0x3c4 scope:local
gon_06_init_evt = .data:0x805ca260; //type:object size:0x550 scope:local
negone_one$374 = .data:0x805ca7b0; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805ca7b8; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805ca7bc; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805ca7c0; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805ca7c8; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805ca7d0; //type:object size:0x4 scope:local
one$381 = .data:0x805ca7d4; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805ca7d8; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805ca7e0; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805ca7e4; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805ca7e8; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805ca7f0; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805ca7f8; //type:object size:0x4 scope:local
one$364 = .data:0x805ca7fc; //type:object size:0x4 scope:local
door01_close = .data:0x805ca800; //type:object size:0x30 scope:local
door01_open = .data:0x805ca830; //type:object size:0x30 scope:local
out_func = .data:0x805ca860; //type:object size:0x38 scope:local
bero_entry_data = .data:0x805ca898; //type:object size:0xb4 scope:local
shake_evt = .data:0x805ca94c; //type:object size:0x258 scope:local
item_evt = .data:0x805caba4; //type:object size:0x430 scope:local
bomb_wall_evt = .data:0x805cafd4; //type:object size:0x2cc scope:local
gon_07_init_evt = .data:0x805cb2a0; //type:object size:0x158 scope:local
negone_one$374 = .data:0x805cb3f8; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805cb400; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805cb404; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805cb408; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805cb410; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805cb418; //type:object size:0x4 scope:local
one$381 = .data:0x805cb41c; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805cb420; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805cb428; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805cb42c; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805cb430; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805cb438; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805cb440; //type:object size:0x4 scope:local
one$364 = .data:0x805cb444; //type:object size:0x4 scope:local
door01_close = .data:0x805cb448; //type:object size:0x30 scope:local
door01_open = .data:0x805cb478; //type:object size:0x30 scope:local
door02_close = .data:0x805cb4a8; //type:object size:0x30 scope:local
door02_open = .data:0x805cb4d8; //type:object size:0x30 scope:local
door03_close = .data:0x805cb508; //type:object size:0x30 scope:local
door03_open = .data:0x805cb538; //type:object size:0x30 scope:local
bero_entry_data = .data:0x805cb568; //type:object size:0xf0 scope:local
init_0 = .data:0x805cb658; //type:object size:0x94 scope:local
main_0 = .data:0x805cb6ec; //type:object size:0x744 scope:local
key_tbl = .data:0x805cbe30; //type:object size:0x8 scope:local
evt_chk = .data:0x805cbe38; //type:object size:0x5c scope:local
evt_unlock = .data:0x805cbe94; //type:object size:0x28 scope:local
nokkosu_init = .data:0x805cbebc; //type:object size:0x40 scope:local
nokkosu_talk = .data:0x805cbefc; //type:object size:0x388 scope:local
npcEnt = .data:0x805cc284; //type:object size:0xb8 scope:local
gon_08_init_evt = .data:0x805cc33c; //type:object size:0x370 scope:local
negone_one$374 = .data:0x805cc6b0; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805cc6b8; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805cc6bc; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805cc6c0; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805cc6c8; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805cc6d0; //type:object size:0x4 scope:local
one$381 = .data:0x805cc6d4; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805cc6d8; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805cc6e0; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805cc6e4; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805cc6e8; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805cc6f0; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805cc6f8; //type:object size:0x4 scope:local
one$364 = .data:0x805cc6fc; //type:object size:0x4 scope:local
door01_close = .data:0x805cc700; //type:object size:0x30 scope:local
door01_open = .data:0x805cc730; //type:object size:0x30 scope:local
door02_close = .data:0x805cc760; //type:object size:0x30 scope:local
door02_open = .data:0x805cc790; //type:object size:0x30 scope:local
bero_entry_data = .data:0x805cc7c0; //type:object size:0xb4 scope:local
init_0 = .data:0x805cc874; //type:object size:0x94 scope:local
main_0 = .data:0x805cc908; //type:object size:0x744 scope:local
gon_09_init_evt = .data:0x805cd04c; //type:object size:0x3bc scope:local
negone_one$374 = .data:0x805cd408; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805cd410; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805cd414; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805cd418; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805cd420; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805cd428; //type:object size:0x4 scope:local
one$381 = .data:0x805cd42c; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805cd430; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805cd438; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805cd43c; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805cd440; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805cd448; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805cd450; //type:object size:0x4 scope:local
one$364 = .data:0x805cd454; //type:object size:0x4 scope:local
door02_close = .data:0x805cd458; //type:object size:0x58 scope:local
door02_open = .data:0x805cd4b0; //type:object size:0x58 scope:local
door01_close = .data:0x805cd508; //type:object size:0x58 scope:local
door01_open = .data:0x805cd560; //type:object size:0x58 scope:local
bero_entry_data = .data:0x805cd5b8; //type:object size:0xb4 scope:local
gon_10_init_evt = .data:0x805cd66c; //type:object size:0xb8 scope:local
negone_one$374 = .data:0x805cd728; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805cd730; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805cd734; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805cd738; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805cd740; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805cd748; //type:object size:0x4 scope:local
one$381 = .data:0x805cd74c; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805cd750; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805cd758; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805cd75c; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805cd760; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805cd768; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805cd770; //type:object size:0x4 scope:local
one$364 = .data:0x805cd774; //type:object size:0x4 scope:local
evt_sound = .data:0x805cd778; //type:object size:0x20 scope:local
door01_close = .data:0x805cd798; //type:object size:0x58 scope:local
door01_open = .data:0x805cd7f0; //type:object size:0x58 scope:local
bero_entry_data = .data:0x805cd848; //type:object size:0x78 scope:local
gonbaba_standup_shake = .data:0x805cd8c0; //type:object size:0x5c scope:local
gonbaba_fog_change = .data:0x805cd91c; //type:object size:0x15c scope:local
gonbaba_down_shake = .data:0x805cda78; //type:object size:0x14c scope:local
gonbaba_event = .data:0x805cdbc4; //type:object size:0x1608 scope:local
capturemap = .data:0x805cf1cc; //type:object size:0x8 scope:local
v_list = .data:0x805cf1d4; //type:object size:0x60 scope:local
evt_cloud_main_evt = .data:0x805cf234; //type:object size:0x10 scope:local
iri_16_box_evt = .data:0x805cf244; //type:object size:0x84 scope:local
iri_16_cloud_evt = .data:0x805cf2c8; //type:object size:0x90 scope:local
iri_16_touch_evt = .data:0x805cf358; //type:object size:0x8 scope:local
iri_16_init = .data:0x805cf360; //type:object size:0xe4 scope:local
gon_11_init_evt = .data:0x805cf444; //type:object size:0x194 scope:local
negone_one$374 = .data:0x805cf5d8; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805cf5e0; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805cf5e4; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805cf5e8; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805cf5f0; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805cf5f8; //type:object size:0x4 scope:local
one$381 = .data:0x805cf5fc; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805cf600; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805cf608; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805cf60c; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805cf610; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805cf618; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805cf620; //type:object size:0x4 scope:local
one$364 = .data:0x805cf624; //type:object size:0x4 scope:local
door_close = .data:0x805cf628; //type:object size:0x30 scope:local
door_open = .data:0x805cf658; //type:object size:0x30 scope:local
bero_entry_data = .data:0x805cf688; //type:object size:0x78 scope:local
chuchurina_sogu = .data:0x805cf700; //type:object size:0x988 scope:local
chuchurina_talk = .data:0x805d0088; //type:object size:0x8 scope:local
npcEnt = .data:0x805d0090; //type:object size:0xb8 scope:local
item_get00 = .data:0x805d0148; //type:object size:0x94 scope:local
item_get01 = .data:0x805d01dc; //type:object size:0x88 scope:local
item_get02 = .data:0x805d0264; //type:object size:0x88 scope:local
gon_12_init_evt = .data:0x805d02ec; //type:object size:0x174 scope:local
negone_one$374 = .data:0x805d0460; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805d0468; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805d046c; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805d0470; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805d0478; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805d0480; //type:object size:0x4 scope:local
one$381 = .data:0x805d0484; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805d0488; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805d0490; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805d0494; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805d0498; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805d04a0; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805d04a8; //type:object size:0x4 scope:local
one$364 = .data:0x805d04ac; //type:object size:0x4 scope:local
gon_bt00_init_evt = .data:0x805d04b0; //type:object size:0x8 scope:local
negone_one$374 = .data:0x805d04b8; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805d04c0; //type:object size:0x4 scope:local
