mobj_set_ry = .text:0x805baa6c; //type:function size:0x50 scope:local
vec3_las_00012018 = .rodata:0x805cc9b8; //type:object size:0xc scope:local
str_A_oti_01_las_00012024 = .rodata:0x805cc9c4; //type:object size:0x9 scope:local
str_A_oti_02_las_00012030 = .rodata:0x805cc9d0; //type:object size:0x9 scope:local
str_A_oti_03_las_0001203c = .rodata:0x805cc9dc; //type:object size:0x9 scope:local
str_BGM_STG8_LST1_las_00012048 = .rodata:0x805cc9e8; //type:object size:0xe scope:local
str_ENV_STG8_LAS2_las_00012058 = .rodata:0x805cc9f8; //type:object size:0xe scope:local
str_mizu_las_00012068 = .rodata:0x805cca08; //type:object size:0x5 scope:local
str_hamon_las_00012070 = .rodata:0x805cca10; //type:object size:0x6 scope:local
str_mobj_01_las_00012078 = .rodata:0x805cca18; //type:object size:0x8 scope:local
str_mobj_save_las_00012080 = .rodata:0x805cca20; //type:object size:0xa scope:local
float_0p8_las_0001208c = .rodata:0x805cca2c; //type:object size:0x4 scope:local
float_1_las_00012090 = .rodata:0x805cca30; //type:object size:0x4 scope:local
float_550_las_00012094 = .rodata:0x805cca34; //type:object size:0x4 scope:local
float_70_las_00012098 = .rodata:0x805cca38; //type:object size:0x4 scope:local
double_to_int_las_000120a0 = .rodata:0x805cca40; //type:object size:0x8 scope:local
zero_las_000120a8 = .rodata:0x805cca48; //type:object size:0x4 scope:local
float_2_las_000120ac = .rodata:0x805cca4c; //type:object size:0x4 scope:local
float_6p2832_las_000120b0 = .rodata:0x805cca50; //type:object size:0x4 scope:local
float_360_las_000120b4 = .rodata:0x805cca54; //type:object size:0x4 scope:local
float_0p625_las_000120b8 = .rodata:0x805cca58; //type:object size:0x4 scope:local
float_0p375_las_000120bc = .rodata:0x805cca5c; //type:object size:0x4 scope:local
float_0p4_las_000120c0 = .rodata:0x805cca60; //type:object size:0x4 scope:local
float_0p2_las_000120c4 = .rodata:0x805cca64; //type:object size:0x4 scope:local
float_17_las_000120c8 = .rodata:0x805cca68; //type:object size:0x4 scope:local
float_neg1_las_000120cc = .rodata:0x805cca6c; //type:object size:0x4 scope:local
str_c_fireber_las_000120d0 = .rodata:0x805cca70; //type:object size:0xa scope:local
str_FRB_S_1_las_000120dc = .rodata:0x805cca7c; //type:object size:0x8 scope:local
float_10_las_000120e4 = .rodata:0x805cca84; //type:object size:0x4 scope:local
float_120_las_000120e8 = .rodata:0x805cca88; //type:object size:0x4 scope:local
float_6_las_000120ec = .rodata:0x805cca8c; //type:object size:0x4 scope:local
float_0p05_las_000120f0 = .rodata:0x805cca90; //type:object size:0x4 scope:local
float_20_las_000120f4 = .rodata:0x805cca94; //type:object size:0x4 scope:local
float_0p5_las_000120f8 = .rodata:0x805cca98; //type:object size:0x4 scope:local
float_15_las_000120fc = .rodata:0x805cca9c; //type:object size:0x4 scope:local
float_5_las_00012100 = .rodata:0x805ccaa0; //type:object size:0x4 scope:local
double_0p5_las_00012108 = .rodata:0x805ccaa8; //type:object size:0x8 scope:local
double_3_las_00012110 = .rodata:0x805ccab0; //type:object size:0x8 scope:local
zero_las_00012118 = .rodata:0x805ccab8; //type:object size:0x8 scope:local
str_S_doa_l_01_las_00012120 = .rodata:0x805ccac0; //type:object size:0xb scope:local
str_S_doa_l_02_las_0001212c = .rodata:0x805ccacc; //type:object size:0xb scope:local
str_S_doa_r_01_las_00012138 = .rodata:0x805ccad8; //type:object size:0xb scope:local
str_S_doa_r_02_las_00012144 = .rodata:0x805ccae4; //type:object size:0xb scope:local
str_w_bero_las_00012150 = .rodata:0x805ccaf0; //type:object size:0x7 scope:local
str_las_04_las_00012158 = .rodata:0x805ccaf8; //type:object size:0x7 scope:local
str_e_bero_las_00012160 = .rodata:0x805ccb00; //type:object size:0x7 scope:local
str_e_bero_1_las_00012168 = .rodata:0x805ccb08; //type:object size:0x9 scope:local
str_las_06_las_00012174 = .rodata:0x805ccb14; //type:object size:0x7 scope:local
str_kurokaron_1_minute_l_las_0001217c = .rodata:0x805ccb1c; //type:object size:0x18 scope:local
str_黒カロン_las_00012194 = .rodata:0x805ccb34; //type:object size:0x9 scope:local
str_c_karon_h_las_000121a0 = .rodata:0x805ccb40; //type:object size:0xa scope:local
str_KRN_R_1_las_000121ac = .rodata:0x805ccb4c; //type:object size:0x8 scope:local
str_KRN_D_1_las_000121b4 = .rodata:0x805ccb54; //type:object size:0x8 scope:local
vec3_las_000121bc = .rodata:0x805ccb5c; //type:object size:0xc scope:local
vec3_las_000121c8 = .rodata:0x805ccb68; //type:object size:0xc scope:local
vec3_las_000121d4 = .rodata:0x805ccb74; //type:object size:0xc scope:local
vec3_las_000121e0 = .rodata:0x805ccb80; //type:object size:0xc scope:local
str_SFX_STG8_KARON_APPEA_las_000121ec = .rodata:0x805ccb8c; //type:object size:0x17 scope:local
str_KRN_D_3_las_00012204 = .rodata:0x805ccba4; //type:object size:0x8 scope:local
str_stg8_las_02_las_0001220c = .rodata:0x805ccbac; //type:object size:0xc scope:local
str_M_S_1_las_00012218 = .rodata:0x805ccbb8; //type:object size:0x6 scope:local
str_SFX_VOICE_MARIO_FIND_las_00012220 = .rodata:0x805ccbc0; //type:object size:0x18 scope:local
str_fukidashi_las_00012238 = .rodata:0x805ccbd8; //type:object size:0xa scope:local
str_BGM_EVT_DANGER4_las_00012244 = .rodata:0x805ccbe4; //type:object size:0x10 scope:local
str_M_N_5B_las_00012254 = .rodata:0x805ccbf4; //type:object size:0x7 scope:local
str_M_I_Y_las_0001225c = .rodata:0x805ccbfc; //type:object size:0x6 scope:local
str_KRN_D_4_las_00012264 = .rodata:0x805ccc04; //type:object size:0x8 scope:local
str_SFX_STG8_KARON_DOWN1_las_0001226c = .rodata:0x805ccc0c; //type:object size:0x15 scope:local
str_SFX_STG8_KARON_MOVE1_las_00012284 = .rodata:0x805ccc24; //type:object size:0x15 scope:local
str_stg8_las_03_las_0001229c = .rodata:0x805ccc3c; //type:object size:0xc scope:local
str_stg8_las_04_las_000122a8 = .rodata:0x805ccc48; //type:object size:0xc scope:local
str_M_I_O_las_000122b4 = .rodata:0x805ccc54; //type:object size:0x6 scope:local
str_stg8_las_05_las_000122bc = .rodata:0x805ccc5c; //type:object size:0xc scope:local
str_stg8_las_06_las_000122c8 = .rodata:0x805ccc68; //type:object size:0xc scope:local
str_BGM_STG8_LST1_las_000122d4 = .rodata:0x805ccc74; //type:object size:0xe scope:local
str_key_las_000122e4 = .rodata:0x805ccc84; //type:object size:0x4 scope:local
str_me_las_000122e8 = .rodata:0x805ccc88; //type:object size:0x3 scope:local
str_KRN_Z_2_las_000122ec = .rodata:0x805ccc8c; //type:object size:0x8 scope:local
str_カロン_las_000122f4 = .rodata:0x805ccc94; //type:object size:0x7 scope:local
str_fire_las_000122fc = .rodata:0x805ccc9c; //type:object size:0x5 scope:local
str_ENV_STG8_LAS1_las_00012304 = .rodata:0x805ccca4; //type:object size:0xe scope:local
str_lock_las_00012314 = .rodata:0x805cccb4; //type:object size:0x5 scope:local
str_S_shan_PCT02d_rou_PC_las_0001231c = .rodata:0x805cccbc; //type:object size:0x15 scope:local
zero_las_00012334 = .rodata:0x805cccd4; //type:object size:0x4 scope:local
float_0p5_las_00012338 = .rodata:0x805cccd8; //type:object size:0x4 scope:local
float_180_las_0001233c = .rodata:0x805cccdc; //type:object size:0x4 scope:local
float_90_las_00012340 = .rodata:0x805ccce0; //type:object size:0x4 scope:local
float_270_las_00012344 = .rodata:0x805ccce4; //type:object size:0x4 scope:local
float_neg570_las_00012348 = .rodata:0x805ccce8; //type:object size:0x4 scope:local
float_neg270_las_0001234c = .rodata:0x805cccec; //type:object size:0x4 scope:local
float_40_las_00012350 = .rodata:0x805cccf0; //type:object size:0x4 scope:local
float_29p5_las_00012354 = .rodata:0x805cccf4; //type:object size:0x4 scope:local
float_20_las_00012358 = .rodata:0x805cccf8; //type:object size:0x4 scope:local
str_SFX_STG8_KARON_LANDI_las_0001235c = .rodata:0x805cccfc; //type:object size:0x18 scope:local
float_1p5_las_00012374 = .rodata:0x805ccd14; //type:object size:0x4 scope:local
float_6_las_00012378 = .rodata:0x805ccd18; //type:object size:0x4 scope:local
str_SFX_STG8_KARON_FLY1_las_0001237c = .rodata:0x805ccd1c; //type:object size:0x14 scope:local
float_3_las_00012390 = .rodata:0x805ccd30; //type:object size:0x4 scope:local
float_0p3_las_00012394 = .rodata:0x805ccd34; //type:object size:0x4 scope:local
float_1_las_00012398 = .rodata:0x805ccd38; //type:object size:0x4 scope:local
float_4_las_0001239c = .rodata:0x805ccd3c; //type:object size:0x4 scope:local
float_80_las_000123a0 = .rodata:0x805ccd40; //type:object size:0x4 scope:local
float_neg1_las_000123a4 = .rodata:0x805ccd44; //type:object size:0x4 scope:local
double_0p5_las_000123a8 = .rodata:0x805ccd48; //type:object size:0x8 scope:local
double_3_las_000123b0 = .rodata:0x805ccd50; //type:object size:0x8 scope:local
zero_las_000123b8 = .rodata:0x805ccd58; //type:object size:0x8 scope:local
float_32767_las_000123c0 = .rodata:0x805ccd60; //type:object size:0x4 scope:local
float_5_las_000123c4 = .rodata:0x805ccd64; //type:object size:0x4 scope:local
float_neg5_las_000123c8 = .rodata:0x805ccd68; //type:object size:0x4 scope:local
float_15_las_000123cc = .rodata:0x805ccd6c; //type:object size:0x4 scope:local
float_10_las_000123d0 = .rodata:0x805ccd70; //type:object size:0x4 scope:local
float_neg0p5_las_000123d4 = .rodata:0x805ccd74; //type:object size:0x4 scope:local
float_570_las_000123d8 = .rodata:0x805ccd78; //type:object size:0x4 scope:local
float_neg100_las_000123dc = .rodata:0x805ccd7c; //type:object size:0x4 scope:local
float_1140_las_000123e0 = .rodata:0x805ccd80; //type:object size:0x4 scope:local
float_250_las_000123e4 = .rodata:0x805ccd84; //type:object size:0x4 scope:local
float_540_las_000123e8 = .rodata:0x805ccd88; //type:object size:0x4 scope:local
float_360_las_000123ec = .rodata:0x805ccd8c; //type:object size:0x4 scope:local
float_3p8_las_000123f0 = .rodata:0x805ccd90; //type:object size:0x4 scope:local
float_0p5_las_000123f4 = .rodata:0x805ccd94; //type:object size:0x4 scope:local
float_3p3_las_000123f8 = .rodata:0x805ccd98; //type:object size:0x4 scope:local
float_1p7_las_000123fc = .rodata:0x805ccd9c; //type:object size:0x4 scope:local
double_to_int_mask_las_00012400 = .rodata:0x805ccda0; //type:object size:0x8 scope:local
double_to_int_las_00012408 = .rodata:0x805ccda8; //type:object size:0x8 scope:local
float_30_las_00012410 = .rodata:0x805ccdb0; //type:object size:0x4 scope:local
float_199_las_00012414 = .rodata:0x805ccdb4; //type:object size:0x4 scope:local
float_neg3_las_00012418 = .rodata:0x805ccdb8; //type:object size:0x4 scope:local
float_0p1_las_0001241c = .rodata:0x805ccdbc; //type:object size:0x4 scope:local
float_1000_las_00012420 = .rodata:0x805ccdc0; //type:object size:0x4 scope:local
float_100_las_00012424 = .rodata:0x805ccdc4; //type:object size:0x4 scope:local
float_1p8_las_00012428 = .rodata:0x805ccdc8; //type:object size:0x4 scope:local
float_6p2832_las_0001242c = .rodata:0x805ccdcc; //type:object size:0x4 scope:local
float_neg560_las_00012430 = .rodata:0x805ccdd0; //type:object size:0x4 scope:local
float_560_las_00012434 = .rodata:0x805ccdd4; //type:object size:0x4 scope:local
float_neg260_las_00012438 = .rodata:0x805ccdd8; //type:object size:0x4 scope:local
float_260_las_0001243c = .rodata:0x805ccddc; //type:object size:0x4 scope:local
float_neg490_las_00012440 = .rodata:0x805ccde0; //type:object size:0x4 scope:local
float_490_las_00012444 = .rodata:0x805ccde4; //type:object size:0x4 scope:local
float_neg190_las_00012448 = .rodata:0x805ccde8; //type:object size:0x4 scope:local
float_190_las_0001244c = .rodata:0x805ccdec; //type:object size:0x4 scope:local
str_S_door1_1_las_00012450 = .rodata:0x805ccdf0; //type:object size:0xa scope:local
str_S_door1_2_las_0001245c = .rodata:0x805ccdfc; //type:object size:0xa scope:local
str_S_door2_1_las_00012468 = .rodata:0x805cce08; //type:object size:0xa scope:local
str_S_door2_2_las_00012474 = .rodata:0x805cce14; //type:object size:0xa scope:local
str_w_bero_las_00012480 = .rodata:0x805cce20; //type:object size:0x7 scope:local
str_las_05_las_00012488 = .rodata:0x805cce28; //type:object size:0x7 scope:local
str_e_bero_1_las_00012490 = .rodata:0x805cce30; //type:object size:0x9 scope:local
str_e_bero_las_0001249c = .rodata:0x805cce3c; //type:object size:0x7 scope:local
str_las_07_las_000124a4 = .rodata:0x805cce44; //type:object size:0x7 scope:local
str_w_bero_1_las_000124ac = .rodata:0x805cce4c; //type:object size:0x9 scope:local
str_fire_las_000124b8 = .rodata:0x805cce58; //type:object size:0x5 scope:local
str_BGM_STG8_LST1_las_000124c0 = .rodata:0x805cce60; //type:object size:0xe scope:local
str_ENV_STG8_LAS1_las_000124d0 = .rodata:0x805cce70; //type:object size:0xe scope:local
str_mobj00_las_000124e0 = .rodata:0x805cce80; //type:object size:0x7 scope:local
str_スーパーキラー大砲１_las_000124e8 = .rodata:0x805cce88; //type:object size:0x15 scope:local
str_スーパーキラー大砲２_las_00012500 = .rodata:0x805ccea0; //type:object size:0x15 scope:local
str_スーパーキラー大砲３_las_00012518 = .rodata:0x805cceb8; //type:object size:0x15 scope:local
str_スーパーキラー大砲４_las_00012530 = .rodata:0x805cced0; //type:object size:0x15 scope:local
str_hiPCTd_las_00012548 = .rodata:0x805ccee8; //type:object size:0x5 scope:local
str_S_doa_l1_01_las_00012550 = .rodata:0x805ccef0; //type:object size:0xc scope:local
str_S_doa_l1_02_las_0001255c = .rodata:0x805ccefc; //type:object size:0xc scope:local
str_S_doa_l2_01_las_00012568 = .rodata:0x805ccf08; //type:object size:0xc scope:local
str_S_doa_l2_02_las_00012574 = .rodata:0x805ccf14; //type:object size:0xc scope:local
str_S_doa_r1_01_las_00012580 = .rodata:0x805ccf20; //type:object size:0xc scope:local
str_S_doa_r_02_las_0001258c = .rodata:0x805ccf2c; //type:object size:0xb scope:local
str_S_doa_r2_01_las_00012598 = .rodata:0x805ccf38; //type:object size:0xc scope:local
str_S_doa_r2_02_las_000125a4 = .rodata:0x805ccf44; //type:object size:0xc scope:local
str_SFX_STG8_DOOR_NG_OPE_las_000125b0 = .rodata:0x805ccf50; //type:object size:0x17 scope:local
str_w_bero_1_las_000125c8 = .rodata:0x805ccf68; //type:object size:0x9 scope:local
str_las_06_las_000125d4 = .rodata:0x805ccf74; //type:object size:0x7 scope:local
str_e_bero_las_000125dc = .rodata:0x805ccf7c; //type:object size:0x7 scope:local
str_e_bero_1_las_000125e4 = .rodata:0x805ccf84; //type:object size:0x9 scope:local
str_las_08_las_000125f0 = .rodata:0x805ccf90; //type:object size:0x7 scope:local
str_w_bero_2_las_000125f8 = .rodata:0x805ccf98; //type:object size:0x9 scope:local
str_e_bero_2_las_00012604 = .rodata:0x805ccfa4; //type:object size:0x9 scope:local
str_BGM_STG8_LST1_las_00012610 = .rodata:0x805ccfb0; //type:object size:0xe scope:local
str_ENV_STG8_LAS1_las_00012620 = .rodata:0x805ccfc0; //type:object size:0xe scope:local
str_mobj00_las_00012630 = .rodata:0x805ccfd0; //type:object size:0x7 scope:local
str_mobj01_las_00012638 = .rodata:0x805ccfd8; //type:object size:0x7 scope:local
str_mobj_badge_gat_las_00012640 = .rodata:0x805ccfe0; //type:object size:0xf scope:local
str_S_doa_l1_01_las_00012650 = .rodata:0x805ccff0; //type:object size:0xc scope:local
str_S_doa_l1_02_las_0001265c = .rodata:0x805ccffc; //type:object size:0xc scope:local
str_S_doa_l2_01_las_00012668 = .rodata:0x805cd008; //type:object size:0xc scope:local
str_S_doa_l2_02_las_00012674 = .rodata:0x805cd014; //type:object size:0xc scope:local
str_S_doa_r1_01_las_00012680 = .rodata:0x805cd020; //type:object size:0xc scope:local
str_S_doa_r1_02_las_0001268c = .rodata:0x805cd02c; //type:object size:0xc scope:local
str_S_doa_r2_01_las_00012698 = .rodata:0x805cd038; //type:object size:0xc scope:local
str_S_doa_r2_02_las_000126a4 = .rodata:0x805cd044; //type:object size:0xc scope:local
str_w_bero_1_las_000126b0 = .rodata:0x805cd050; //type:object size:0x9 scope:local
str_las_07_las_000126bc = .rodata:0x805cd05c; //type:object size:0x7 scope:local
str_e_bero_1_las_000126c4 = .rodata:0x805cd064; //type:object size:0x9 scope:local
str_las_09_las_000126d0 = .rodata:0x805cd070; //type:object size:0x7 scope:local
str_w_bero_las_000126d8 = .rodata:0x805cd078; //type:object size:0x7 scope:local
str_w_bero_2_las_000126e0 = .rodata:0x805cd080; //type:object size:0x9 scope:local
str_e_bero_2_las_000126ec = .rodata:0x805cd08c; //type:object size:0x9 scope:local
str_las_08_las_000126f8 = .rodata:0x805cd098; //type:object size:0x7 scope:local
str_S_hikari_01_las_00012700 = .rodata:0x805cd0a0; //type:object size:0xc scope:local
str_A_hi_01_las_0001270c = .rodata:0x805cd0ac; //type:object size:0x8 scope:local
str_S_hikari_02_las_00012714 = .rodata:0x805cd0b4; //type:object size:0xc scope:local
str_A_hi_02_las_00012720 = .rodata:0x805cd0c0; //type:object size:0x8 scope:local
str_S_hikari_03_las_00012728 = .rodata:0x805cd0c8; //type:object size:0xc scope:local
str_A_hi_03_las_00012734 = .rodata:0x805cd0d4; //type:object size:0x8 scope:local
str_S_hikari_04_las_0001273c = .rodata:0x805cd0dc; //type:object size:0xc scope:local
str_A_hi_04_las_00012748 = .rodata:0x805cd0e8; //type:object size:0x8 scope:local
str_S_hikari_05_las_00012750 = .rodata:0x805cd0f0; //type:object size:0xc scope:local
str_A_hi_05_las_0001275c = .rodata:0x805cd0fc; //type:object size:0x8 scope:local
