fn_2_0 = .text:0x00000000; // type:function size:0x38
lbl_2_rodata_B1C = .rodata:0x00000B1C; // type:object size:0x18
lbl_2_rodata_B34 = .rodata:0x00000B34; // type:object size:0x8 data:string
lbl_2_rodata_B3C = .rodata:0x00000B3C; // type:object size:0xC
lbl_2_rodata_B48 = .rodata:0x00000B48; // type:object size:0xC
lbl_2_rodata_B54 = .rodata:0x00000B54; // type:object size:0xC
lbl_2_rodata_B60 = .rodata:0x00000B60; // type:object size:0xC
lbl_2_rodata_B6C = .rodata:0x00000B6C; // type:object size:0xC
lbl_2_rodata_B78 = .rodata:0x00000B78; // type:object size:0xC
lbl_2_rodata_B84 = .rodata:0x00000B84; // type:object size:0xC
lbl_2_rodata_B90 = .rodata:0x00000B90; // type:object size:0x10
lbl_2_rodata_BA0 = .rodata:0x00000BA0; // type:object size:0x10
lbl_2_rodata_BB0 = .rodata:0x00000BB0; // type:object size:0x4 data:float
lbl_2_rodata_BB4 = .rodata:0x00000BB4; // type:object size:0x14
lbl_2_rodata_BC8 = .rodata:0x00000BC8; // type:object size:0xC
lbl_2_rodata_BD4 = .rodata:0x00000BD4; // type:object size:0xC
lbl_2_rodata_BE0 = .rodata:0x00000BE0; // type:object size:0x8
lbl_2_rodata_BE8 = .rodata:0x00000BE8; // type:object size:0x8
lbl_2_rodata_BF0 = .rodata:0x00000BF0; // type:object size:0xC
lbl_2_rodata_BFC = .rodata:0x00000BFC; // type:object size:0x4 data:string
lbl_2_rodata_C00 = .rodata:0x00000C00; // type:object size:0x8
lbl_2_rodata_C08 = .rodata:0x00000C08; // type:object size:0x8
lbl_2_rodata_C10 = .rodata:0x00000C10; // type:object size:0x8 data:string
lbl_2_rodata_C18 = .rodata:0x00000C18; // type:object size:0x8 data:string
lbl_2_rodata_C20 = .rodata:0x00000C20; // type:object size:0x4 data:string
lbl_2_rodata_C24 = .rodata:0x00000C24; // type:object size:0x8
lbl_2_rodata_C2C = .rodata:0x00000C2C; // type:object size:0x8 data:string
lbl_2_rodata_C34 = .rodata:0x00000C34; // type:object size:0x4 data:string
lbl_2_rodata_C38 = .rodata:0x00000C38; // type:object size:0x8
lbl_2_rodata_C40 = .rodata:0x00000C40; // type:object size:0x10
lbl_2_rodata_C50 = .rodata:0x00000C50; // type:object size:0x10
lbl_2_rodata_C60 = .rodata:0x00000C60; // type:object size:0x10
lbl_2_rodata_C70 = .rodata:0x00000C70; // type:object size:0x10
lbl_2_rodata_C80 = .rodata:0x00000C80; // type:object size:0x8
lbl_2_rodata_C88 = .rodata:0x00000C88; // type:object size:0x10
lbl_2_rodata_C98 = .rodata:0x00000C98; // type:object size:0xC data:string
lbl_2_rodata_CA4 = .rodata:0x00000CA4; // type:object size:0xC
lbl_2_rodata_CB0 = .rodata:0x00000CB0; // type:object size:0x1C
lbl_2_rodata_CCC = .rodata:0x00000CCC; // type:object size:0x4 data:float
lbl_2_rodata_CD0 = .rodata:0x00000CD0; // type:object size:0x8 data:float
lbl_2_rodata_CD8 = .rodata:0x00000CD8; // type:object size:0xC
lbl_2_rodata_CE4 = .rodata:0x00000CE4; // type:object size:0xC
lbl_2_rodata_CF0 = .rodata:0x00000CF0; // type:object size:0x8
lbl_2_rodata_CF8 = .rodata:0x00000CF8; // type:object size:0x8
lbl_2_rodata_D00 = .rodata:0x00000D00; // type:object size:0xC
lbl_2_rodata_D0C = .rodata:0x00000D0C; // type:object size:0xC
lbl_2_rodata_D18 = .rodata:0x00000D18; // type:object size:0xC
lbl_2_rodata_D24 = .rodata:0x00000D24; // type:object size:0xC
lbl_2_rodata_D30 = .rodata:0x00000D30; // type:object size:0xC
lbl_2_rodata_D3C = .rodata:0x00000D3C; // type:object size:0xC
lbl_2_rodata_D48 = .rodata:0x00000D48; // type:object size:0xC
lbl_2_rodata_D54 = .rodata:0x00000D54; // type:object size:0x8
lbl_2_rodata_D5C = .rodata:0x00000D5C; // type:object size:0x18
lbl_2_rodata_D74 = .rodata:0x00000D74; // type:object size:0xC
lbl_2_rodata_D80 = .rodata:0x00000D80; // type:object size:0xC
lbl_2_rodata_D8C = .rodata:0x00000D8C; // type:object size:0xC
lbl_2_rodata_D98 = .rodata:0x00000D98; // type:object size:0x14
lbl_2_rodata_DAC = .rodata:0x00000DAC; // type:object size:0xC
lbl_2_rodata_DB8 = .rodata:0x00000DB8; // type:object size:0xC
lbl_2_rodata_DC4 = .rodata:0x00000DC4; // type:object size:0xC
lbl_2_rodata_DD0 = .rodata:0x00000DD0; // type:object size:0xC
lbl_2_rodata_DDC = .rodata:0x00000DDC; // type:object size:0xC
lbl_2_rodata_DE8 = .rodata:0x00000DE8; // type:object size:0xC
lbl_2_rodata_DF4 = .rodata:0x00000DF4; // type:object size:0xC
lbl_2_rodata_E00 = .rodata:0x00000E00; // type:object size:0xC
lbl_2_rodata_E0C = .rodata:0x00000E0C; // type:object size:0xC
lbl_2_rodata_E18 = .rodata:0x00000E18; // type:object size:0xC
lbl_2_rodata_E24 = .rodata:0x00000E24; // type:object size:0xC
lbl_2_rodata_E30 = .rodata:0x00000E30; // type:object size:0xC
lbl_2_rodata_E3C = .rodata:0x00000E3C; // type:object size:0x10
lbl_2_rodata_E4C = .rodata:0x00000E4C; // type:object size:0x10
lbl_2_rodata_E5C = .rodata:0x00000E5C; // type:object size:0x8 data:string
lbl_2_rodata_E64 = .rodata:0x00000E64; // type:object size:0x18
lbl_2_rodata_E7C = .rodata:0x00000E7C; // type:object size:0xC
lbl_2_rodata_E88 = .rodata:0x00000E88; // type:object size:0xC
lbl_2_rodata_E94 = .rodata:0x00000E94; // type:object size:0xC
lbl_2_rodata_EA0 = .rodata:0x00000EA0; // type:object size:0xC
lbl_2_rodata_EAC = .rodata:0x00000EAC; // type:object size:0xC
lbl_2_rodata_EB8 = .rodata:0x00000EB8; // type:object size:0xC
lbl_2_rodata_EC4 = .rodata:0x00000EC4; // type:object size:0xC
lbl_2_rodata_ED0 = .rodata:0x00000ED0; // type:object size:0xC
lbl_2_rodata_EDC = .rodata:0x00000EDC; // type:object size:0xC
lbl_2_rodata_EE8 = .rodata:0x00000EE8; // type:object size:0x8
lbl_2_rodata_EF0 = .rodata:0x00000EF0; // type:object size:0x8
lbl_2_rodata_EF8 = .rodata:0x00000EF8; // type:object size:0x8
lbl_2_rodata_F00 = .rodata:0x00000F00; // type:object size:0x8
lbl_2_rodata_F08 = .rodata:0x00000F08; // type:object size:0x8
lbl_2_rodata_F10 = .rodata:0x00000F10; // type:object size:0x8 data:string
lbl_2_rodata_F18 = .rodata:0x00000F18; // type:object size:0x8 data:string
lbl_2_rodata_F20 = .rodata:0x00000F20; // type:object size:0x8 data:string
lbl_2_rodata_F28 = .rodata:0x00000F28; // type:object size:0x8 data:string
lbl_2_rodata_F30 = .rodata:0x00000F30; // type:object size:0x1C data:string
lbl_2_rodata_F4C = .rodata:0x00000F4C; // type:object size:0x8 data:string
lbl_2_rodata_F54 = .rodata:0x00000F54; // type:object size:0xC
lbl_2_rodata_F60 = .rodata:0x00000F60; // type:object size:0x8 data:string
lbl_2_rodata_F68 = .rodata:0x00000F68; // type:object size:0xC
lbl_2_rodata_F74 = .rodata:0x00000F74; // type:object size:0x8 data:string
lbl_2_rodata_F7C = .rodata:0x00000F7C; // type:object size:0xC
lbl_2_rodata_F88 = .rodata:0x00000F88; // type:object size:0x10
lbl_2_rodata_F98 = .rodata:0x00000F98; // type:object size:0x14 data:string
lbl_2_rodata_FAC = .rodata:0x00000FAC; // type:object size:0x10 data:string
lbl_2_rodata_FBC = .rodata:0x00000FBC; // type:object size:0x10
lbl_2_rodata_FCC = .rodata:0x00000FCC; // type:object size:0x10
lbl_2_rodata_FDC = .rodata:0x00000FDC; // type:object size:0x10
lbl_2_rodata_FEC = .rodata:0x00000FEC; // type:object size:0x10
lbl_2_rodata_FFC = .rodata:0x00000FFC; // type:object size:0x10
lbl_2_rodata_100C = .rodata:0x0000100C; // type:object size:0xC
lbl_2_rodata_1018 = .rodata:0x00001018; // type:object size:0xC
lbl_2_rodata_1024 = .rodata:0x00001024; // type:object size:0xC
lbl_2_rodata_1030 = .rodata:0x00001030; // type:object size:0xC
lbl_2_rodata_103C = .rodata:0x0000103C; // type:object size:0xC
lbl_2_rodata_1048 = .rodata:0x00001048; // type:object size:0xC
lbl_2_rodata_1054 = .rodata:0x00001054; // type:object size:0xC
lbl_2_rodata_1060 = .rodata:0x00001060; // type:object size:0xC
lbl_2_rodata_106C = .rodata:0x0000106C; // type:object size:0xC
lbl_2_rodata_1078 = .rodata:0x00001078; // type:object size:0x4 data:float
lbl_2_rodata_107C = .rodata:0x0000107C; // type:object size:0x4 data:float
lbl_2_rodata_1080 = .rodata:0x00001080; // type:object size:0x4 data:float
lbl_2_rodata_1088 = .rodata:0x00001088; // type:object size:0x8 data:double
lbl_2_rodata_1090 = .rodata:0x00001090; // type:object size:0x4 data:float
lbl_2_rodata_1094 = .rodata:0x00001094; // type:object size:0xC
lbl_2_rodata_10A0 = .rodata:0x000010A0; // type:object size:0xC
lbl_2_rodata_10AC = .rodata:0x000010AC; // type:object size:0xC
lbl_2_rodata_10B8 = .rodata:0x000010B8; // type:object size:0x8
lbl_2_rodata_10C0 = .rodata:0x000010C0; // type:object size:0x8
lbl_2_rodata_10C8 = .rodata:0x000010C8; // type:object size:0xC
lbl_2_rodata_10D4 = .rodata:0x000010D4; // type:object size:0x14 data:string
lbl_2_rodata_10E8 = .rodata:0x000010E8; // type:object size:0x10 data:string
lbl_2_rodata_10F8 = .rodata:0x000010F8; // type:object size:0x14
lbl_2_rodata_110C = .rodata:0x0000110C; // type:object size:0x18
lbl_2_rodata_1124 = .rodata:0x00001124; // type:object size:0x14
lbl_2_rodata_1138 = .rodata:0x00001138; // type:object size:0xC
lbl_2_rodata_1144 = .rodata:0x00001144; // type:object size:0xC data:string
lbl_2_rodata_1150 = .rodata:0x00001150; // type:object size:0x4 data:string
lbl_2_rodata_1154 = .rodata:0x00001154; // type:object size:0xC
lbl_2_rodata_1160 = .rodata:0x00001160; // type:object size:0x8 data:string
lbl_2_rodata_1168 = .rodata:0x00001168; // type:object size:0x8 data:string
lbl_2_rodata_1170 = .rodata:0x00001170; // type:object size:0x8
lbl_2_rodata_1178 = .rodata:0x00001178; // type:object size:0x8
lbl_2_rodata_1180 = .rodata:0x00001180; // type:object size:0xC
lbl_2_rodata_118C = .rodata:0x0000118C; // type:object size:0xC data:string
lbl_2_rodata_1198 = .rodata:0x00001198; // type:object size:0x4 data:string
lbl_2_rodata_119C = .rodata:0x0000119C; // type:object size:0xC
lbl_2_rodata_11A8 = .rodata:0x000011A8; // type:object size:0x4 data:string
lbl_2_rodata_11AC = .rodata:0x000011AC; // type:object size:0x8
lbl_2_rodata_11B4 = .rodata:0x000011B4; // type:object size:0x8
lbl_2_rodata_11BC = .rodata:0x000011BC; // type:object size:0xC
lbl_2_rodata_11C8 = .rodata:0x000011C8; // type:object size:0xC data:string
lbl_2_rodata_11D4 = .rodata:0x000011D4; // type:object size:0xC data:string
lbl_2_rodata_11E0 = .rodata:0x000011E0; // type:object size:0xC
lbl_2_rodata_11EC = .rodata:0x000011EC; // type:object size:0xC data:string
lbl_2_rodata_11F8 = .rodata:0x000011F8; // type:object size:0xC data:string
lbl_2_rodata_1204 = .rodata:0x00001204; // type:object size:0xC
lbl_2_rodata_1210 = .rodata:0x00001210; // type:object size:0xC data:string
lbl_2_rodata_121C = .rodata:0x0000121C; // type:object size:0xC data:string
lbl_2_rodata_1228 = .rodata:0x00001228; // type:object size:0xC
lbl_2_rodata_1234 = .rodata:0x00001234; // type:object size:0xC data:string
lbl_2_rodata_1240 = .rodata:0x00001240; // type:object size:0xC data:string
lbl_2_rodata_124C = .rodata:0x0000124C; // type:object size:0xC
lbl_2_rodata_1258 = .rodata:0x00001258; // type:object size:0xC data:string
lbl_2_rodata_1264 = .rodata:0x00001264; // type:object size:0xC data:string
lbl_2_rodata_1270 = .rodata:0x00001270; // type:object size:0xC
lbl_2_rodata_127C = .rodata:0x0000127C; // type:object size:0xC data:string
lbl_2_rodata_1288 = .rodata:0x00001288; // type:object size:0xC data:string
lbl_2_rodata_1294 = .rodata:0x00001294; // type:object size:0xC
lbl_2_rodata_12A0 = .rodata:0x000012A0; // type:object size:0xC data:string
lbl_2_rodata_12AC = .rodata:0x000012AC; // type:object size:0xC data:string
lbl_2_rodata_12B8 = .rodata:0x000012B8; // type:object size:0xC
lbl_2_rodata_12C4 = .rodata:0x000012C4; // type:object size:0xC
lbl_2_rodata_12D0 = .rodata:0x000012D0; // type:object size:0x10
lbl_2_rodata_12E0 = .rodata:0x000012E0; // type:object size:0x8
lbl_2_rodata_12E8 = .rodata:0x000012E8; // type:object size:0x8
lbl_2_rodata_12F0 = .rodata:0x000012F0; // type:object size:0x10 data:string
lbl_2_rodata_1300 = .rodata:0x00001300; // type:object size:0x14 data:string
lbl_2_rodata_1314 = .rodata:0x00001314; // type:object size:0xC data:string
lbl_2_rodata_1320 = .rodata:0x00001320; // type:object size:0xC data:string
lbl_2_rodata_132C = .rodata:0x0000132C; // type:object size:0x8
lbl_2_rodata_1334 = .rodata:0x00001334; // type:object size:0xC data:string
lbl_2_rodata_1340 = .rodata:0x00001340; // type:object size:0xC data:string
lbl_2_rodata_134C = .rodata:0x0000134C; // type:object size:0x10
lbl_2_rodata_135C = .rodata:0x0000135C; // type:object size:0x10
lbl_2_rodata_136C = .rodata:0x0000136C; // type:object size:0x10
lbl_2_rodata_137C = .rodata:0x0000137C; // type:object size:0x8
lbl_2_rodata_1384 = .rodata:0x00001384; // type:object size:0x18
lbl_2_rodata_139C = .rodata:0x0000139C; // type:object size:0xC
lbl_2_rodata_13A8 = .rodata:0x000013A8; // type:object size:0xC
lbl_2_rodata_13B4 = .rodata:0x000013B4; // type:object size:0xC data:string
lbl_2_rodata_13C0 = .rodata:0x000013C0; // type:object size:0xC data:string
lbl_2_rodata_13CC = .rodata:0x000013CC; // type:object size:0xC data:string
lbl_2_rodata_13D8 = .rodata:0x000013D8; // type:object size:0x18
lbl_2_rodata_13F0 = .rodata:0x000013F0; // type:object size:0x18
lbl_2_rodata_1408 = .rodata:0x00001408; // type:object size:0xC data:string
lbl_2_rodata_1414 = .rodata:0x00001414; // type:object size:0xC data:string
lbl_2_rodata_1420 = .rodata:0x00001420; // type:object size:0xC data:string
lbl_2_rodata_142C = .rodata:0x0000142C; // type:object size:0x10
lbl_2_rodata_143C = .rodata:0x0000143C; // type:object size:0x10
lbl_2_rodata_144C = .rodata:0x0000144C; // type:object size:0xC data:string
lbl_2_rodata_1458 = .rodata:0x00001458; // type:object size:0x14 data:string
lbl_2_rodata_146C = .rodata:0x0000146C; // type:object size:0x14 data:string
lbl_2_rodata_1480 = .rodata:0x00001480; // type:object size:0xC data:string
lbl_2_rodata_148C = .rodata:0x0000148C; // type:object size:0xC data:string
lbl_2_rodata_1498 = .rodata:0x00001498; // type:object size:0xC data:string
lbl_2_rodata_14A4 = .rodata:0x000014A4; // type:object size:0xC data:string
lbl_2_rodata_14B0 = .rodata:0x000014B0; // type:object size:0x10
lbl_2_rodata_14C0 = .rodata:0x000014C0; // type:object size:0x10
lbl_2_rodata_14D0 = .rodata:0x000014D0; // type:object size:0xC data:string
lbl_2_rodata_14DC = .rodata:0x000014DC; // type:object size:0x8
lbl_2_rodata_14E4 = .rodata:0x000014E4; // type:object size:0x8
lbl_2_rodata_14EC = .rodata:0x000014EC; // type:object size:0xC data:string
lbl_2_rodata_14F8 = .rodata:0x000014F8; // type:object size:0x8
lbl_2_rodata_1500 = .rodata:0x00001500; // type:object size:0xC data:string
lbl_2_rodata_150C = .rodata:0x0000150C; // type:object size:0x10
lbl_2_rodata_151C = .rodata:0x0000151C; // type:object size:0x14
lbl_2_rodata_1530 = .rodata:0x00001530; // type:object size:0xC
lbl_2_rodata_153C = .rodata:0x0000153C; // type:object size:0xC
lbl_2_rodata_1548 = .rodata:0x00001548; // type:object size:0x8
lbl_2_rodata_1550 = .rodata:0x00001550; // type:object size:0x8
lbl_2_rodata_1558 = .rodata:0x00001558; // type:object size:0xC
lbl_2_rodata_1564 = .rodata:0x00001564; // type:object size:0x4 data:string
lbl_2_rodata_1568 = .rodata:0x00001568; // type:object size:0x8
lbl_2_rodata_1570 = .rodata:0x00001570; // type:object size:0x8
lbl_2_rodata_1578 = .rodata:0x00001578; // type:object size:0x8 data:string
lbl_2_rodata_1580 = .rodata:0x00001580; // type:object size:0x8 data:string
lbl_2_rodata_1588 = .rodata:0x00001588; // type:object size:0x4 data:string
lbl_2_rodata_158C = .rodata:0x0000158C; // type:object size:0x8
lbl_2_rodata_1594 = .rodata:0x00001594; // type:object size:0x8 data:string
lbl_2_rodata_159C = .rodata:0x0000159C; // type:object size:0x10
lbl_2_rodata_15AC = .rodata:0x000015AC; // type:object size:0x10
lbl_2_rodata_15BC = .rodata:0x000015BC; // type:object size:0x4 data:string
lbl_2_rodata_15C0 = .rodata:0x000015C0; // type:object size:0x8
lbl_2_rodata_15C8 = .rodata:0x000015C8; // type:object size:0x10
lbl_2_rodata_15D8 = .rodata:0x000015D8; // type:object size:0xC data:string
lbl_2_rodata_15E4 = .rodata:0x000015E4; // type:object size:0xC
lbl_2_rodata_15F0 = .rodata:0x000015F0; // type:object size:0x1C
lbl_2_rodata_160C = .rodata:0x0000160C; // type:object size:0x4 data:float
lbl_2_rodata_1610 = .rodata:0x00001610; // type:object size:0x8 data:float
lbl_2_rodata_1618 = .rodata:0x00001618; // type:object size:0xC
lbl_2_rodata_1624 = .rodata:0x00001624; // type:object size:0xC
lbl_2_rodata_1630 = .rodata:0x00001630; // type:object size:0x8
lbl_2_rodata_1638 = .rodata:0x00001638; // type:object size:0x8
lbl_2_rodata_1640 = .rodata:0x00001640; // type:object size:0xC
lbl_2_rodata_164C = .rodata:0x0000164C; // type:object size:0x10
lbl_2_rodata_165C = .rodata:0x0000165C; // type:object size:0x18 data:string
lbl_2_rodata_1674 = .rodata:0x00001674; // type:object size:0xC
lbl_2_rodata_1680 = .rodata:0x00001680; // type:object size:0xC
lbl_2_rodata_168C = .rodata:0x0000168C; // type:object size:0xC
lbl_2_rodata_1698 = .rodata:0x00001698; // type:object size:0xC
lbl_2_rodata_16A4 = .rodata:0x000016A4; // type:object size:0xC
lbl_2_rodata_16B0 = .rodata:0x000016B0; // type:object size:0xC
lbl_2_rodata_16BC = .rodata:0x000016BC; // type:object size:0xC
lbl_2_rodata_16C8 = .rodata:0x000016C8; // type:object size:0xC
lbl_2_rodata_16D4 = .rodata:0x000016D4; // type:object size:0x8 data:string
lbl_2_rodata_16DC = .rodata:0x000016DC; // type:object size:0x10
lbl_2_rodata_16EC = .rodata:0x000016EC; // type:object size:0x14
lbl_2_rodata_1700 = .rodata:0x00001700; // type:object size:0x10
lbl_2_rodata_1710 = .rodata:0x00001710; // type:object size:0x8
lbl_2_rodata_1718 = .rodata:0x00001718; // type:object size:0x10
lbl_2_rodata_1728 = .rodata:0x00001728; // type:object size:0x8
lbl_2_rodata_1730 = .rodata:0x00001730; // type:object size:0x1C data:string
lbl_2_rodata_174C = .rodata:0x0000174C; // type:object size:0x8
lbl_2_rodata_1754 = .rodata:0x00001754; // type:object size:0x8 data:string
lbl_2_rodata_175C = .rodata:0x0000175C; // type:object size:0x8
lbl_2_rodata_1764 = .rodata:0x00001764; // type:object size:0x8
lbl_2_rodata_176C = .rodata:0x0000176C; // type:object size:0x8 data:string
lbl_2_rodata_1774 = .rodata:0x00001774; // type:object size:0x8
lbl_2_rodata_177C = .rodata:0x0000177C; // type:object size:0x8
lbl_2_rodata_1784 = .rodata:0x00001784; // type:object size:0x8 data:string
lbl_2_rodata_178C = .rodata:0x0000178C; // type:object size:0x8
lbl_2_rodata_1794 = .rodata:0x00001794; // type:object size:0x8
lbl_2_rodata_179C = .rodata:0x0000179C; // type:object size:0x8 data:string
lbl_2_rodata_17A4 = .rodata:0x000017A4; // type:object size:0x8
lbl_2_rodata_17AC = .rodata:0x000017AC; // type:object size:0x8
lbl_2_rodata_17B4 = .rodata:0x000017B4; // type:object size:0x1C
lbl_2_rodata_17D0 = .rodata:0x000017D0; // type:object size:0x8
lbl_2_rodata_17D8 = .rodata:0x000017D8; // type:object size:0x14 data:string
lbl_2_rodata_17EC = .rodata:0x000017EC; // type:object size:0x14 data:string
lbl_2_rodata_1800 = .rodata:0x00001800; // type:object size:0x8
lbl_2_rodata_1808 = .rodata:0x00001808; // type:object size:0x8
lbl_2_rodata_1810 = .rodata:0x00001810; // type:object size:0x1C
lbl_2_rodata_182C = .rodata:0x0000182C; // type:object size:0x8
lbl_2_rodata_1834 = .rodata:0x00001834; // type:object size:0x4
lbl_2_rodata_1838 = .rodata:0x00001838; // type:object size:0xC data:string
lbl_2_rodata_1844 = .rodata:0x00001844; // type:object size:0x20
lbl_2_rodata_1864 = .rodata:0x00001864; // type:object size:0x10
