TRK_memset = .init:0x80003100; // type:function size:0x30 scope:global
smartTexObj = .text:0x8002ED18; // type:function size:0x3C scope:global
smartGarbage = .text:0x8002ED54; // type:function size:0x1C8 scope:global
smartAlloc = .text:0x8002EF1C; // type:function size:0x338 scope:global
smartFree = .text:0x8002F254; // type:function size:0x154 scope:global
smartAutoFree = .text:0x8002F3A8; // type:function size:0xA4 scope:global
L_smartReInit = .text:0x8002F44C; // type:function size:0x170 scope:global
smartInit = .text:0x8002F5BC; // type:function size:0x1E4 scope:global
_mapFree = .text:0x8002F7A0; // type:function size:0xA0 scope:global
_mapAllocTail = .text:0x8002F840; // type:function size:0x114 scope:global
_mapAlloc = .text:0x8002F954; // type:function size:0x10C scope:global
__memFree = .text:0x8002FA60; // type:function size:0x2C scope:global
__memAlloc = .text:0x8002FA8C; // type:function size:0x64 scope:global
memClear = .text:0x8002FAF0; // type:function size:0xC4 scope:global
memInit = .text:0x8002FBB4; // type:function size:0x274 scope:global
evtSetFloat = .text:0x8002FE28; // type:function size:0x384 scope:global
evtGetFloat = .text:0x800301AC; // type:function size:0x4BC scope:global
evtSetValue = .text:0x80030668; // type:function size:0x400 scope:global
evtGetNumber = .text:0x80030A68; // type:function size:0x164 scope:global
evtGetValue = .text:0x80030BCC; // type:function size:0x458 scope:global
evtmgrCmd = .text:0x80031024; // type:function size:0x13B0 scope:global
evt_debug_put_reg = .text:0x800323D4; // type:function size:0x73C scope:global
evt_brother_evt_id = .text:0x80032B10; // type:function size:0xB0 scope:global
evt_brother_evt = .text:0x80032BC0; // type:function size:0x94 scope:global
evt_inline_evt_id = .text:0x80032C54; // type:function size:0x17C scope:global
evt_inline_evt = .text:0x80032DD0; // type:function size:0x15C scope:global
evt_run_evt_id = .text:0x80032F2C; // type:function size:0x120 scope:global
evt_run_evt = .text:0x8003304C; // type:function size:0x104 scope:global
evt_case_end = .text:0x80033150; // type:function size:0x180 scope:global
evt_case_and = .text:0x800332D0; // type:function size:0x1F8 scope:global
evt_case_or = .text:0x800334C8; // type:function size:0x168 scope:global
evt_case_flag = .text:0x80033630; // type:function size:0x12C scope:global
evt_case_between = .text:0x8003375C; // type:function size:0x17C scope:global
evt_case_large_equal = .text:0x800338D8; // type:function size:0x15C scope:global
evt_case_large = .text:0x80033A34; // type:function size:0x15C scope:global
evt_case_small_equal = .text:0x80033B90; // type:function size:0x15C scope:global
evt_case_small = .text:0x80033CEC; // type:function size:0x15C scope:global
evt_case_not_equal = .text:0x80033E48; // type:function size:0x15C scope:global
evt_case_equal = .text:0x80033FA4; // type:function size:0x15C scope:global
evt_if_not_flag = .text:0x80034100; // type:function size:0xC0 scope:global
evt_if_flag = .text:0x800341C0; // type:function size:0xC0 scope:global
evt_if_large_equal = .text:0x80034280; // type:function size:0xCC scope:global
evt_if_small_equal = .text:0x8003434C; // type:function size:0xCC scope:global
evt_if_large = .text:0x80034418; // type:function size:0xCC scope:global
evt_if_small = .text:0x800344E4; // type:function size:0xCC scope:global
evt_if_not_equal = .text:0x800345B0; // type:function size:0xCC scope:global
evt_if_equal = .text:0x8003467C; // type:function size:0xCC scope:global
evt_iff_large_equal = .text:0x80034748; // type:function size:0xD4 scope:global
evt_iff_small_equal = .text:0x8003481C; // type:function size:0xD4 scope:global
evt_iff_large = .text:0x800348F0; // type:function size:0xD8 scope:global
evt_iff_small = .text:0x800349C8; // type:function size:0xD8 scope:global
evt_iff_not_equal = .text:0x80034AA0; // type:function size:0xD4 scope:global
evt_iff_equal = .text:0x80034B74; // type:function size:0xD4 scope:global
evt_if_str_large_equal = .text:0x80034C48; // type:function size:0xF0 scope:global
evt_if_str_small_equal = .text:0x80034D38; // type:function size:0xF0 scope:global
evt_if_str_large = .text:0x80034E28; // type:function size:0xF0 scope:global
evt_if_str_small = .text:0x80034F18; // type:function size:0xF0 scope:global
evt_if_str_not_equal = .text:0x80035008; // type:function size:0xF0 scope:global
evt_if_str_equal = .text:0x800350F8; // type:function size:0xF0 scope:global
evt_wait_msec = .text:0x800351E8; // type:function size:0xD0 scope:global
evt_while = .text:0x800352B8; // type:function size:0xD4 scope:global
evtGetPtrID = .text:0x8003538C; // type:function size:0x60 scope:global
evtGetPtr = .text:0x800353EC; // type:function size:0x3C scope:global
evtStartOther = .text:0x80035428; // type:function size:0x88 scope:global
evtStopOther = .text:0x800354B0; // type:function size:0x88 scope:global
evtStartAll = .text:0x80035538; // type:function size:0x94 scope:global
evtStopAll = .text:0x800355CC; // type:function size:0x94 scope:global
evtStartID = .text:0x80035660; // type:function size:0xA0 scope:global
evtStopID = .text:0x80035700; // type:function size:0xA0 scope:global
evtStart = .text:0x800357A0; // type:function size:0x3D4 scope:global
evtStop = .text:0x80035B74; // type:function size:0x3D4 scope:global
evtSetType = .text:0x80035F48; // type:function size:0x8 scope:global
evtSetSpeed = .text:0x80035F50; // type:function size:0x10 scope:global
evtSetPri = .text:0x80035F60; // type:function size:0x8 scope:global
evtCheckID = .text:0x80035F68; // type:function size:0x60 scope:global
evtDeleteID = .text:0x80035FC8; // type:function size:0x9C scope:global
evtDelete = .text:0x80036064; // type:function size:0x1D0 scope:global
evtmgrMain = .text:0x80036234; // type:function size:0x1EC scope:global
evtRestart = .text:0x80036420; // type:function size:0x148 scope:global
evtBrotherEntry = .text:0x80036568; // type:function size:0x2E8 scope:global
evtChildEntry = .text:0x80036850; // type:function size:0x334 scope:global
evtEntryType = .text:0x80036B84; // type:function size:0x28C scope:global
evtEntry = .text:0x80036E10; // type:function size:0x28C scope:global
evtEntryRunCheck = .text:0x8003709C; // type:function size:0x78 scope:global
evtmgrReInit = .text:0x80037114; // type:function size:0x6C scope:global
evtmgrInit = .text:0x80037180; // type:function size:0x118 scope:global
make_pri_table = .text:0x80037298; // type:function size:0x12C scope:global
evtGetWork = .text:0x800373C4; // type:function size:0x20 scope:global
TEXGetGXTexObjFromPalette = .text:0x800373E4; // type:function size:0xDC scope:global
TEXGet = .text:0x800374C0; // type:function size:0x10 scope:global
UnpackTexPalette = .text:0x800374D0; // type:function size:0x120 scope:global
N_evt_mapdisp_onoff = .text:0x800375F0; // type:function size:0x40 scope:global
evt_map_replace_mapobj = .text:0x80037630; // type:function size:0xD8 scope:global
evt_map_entry_airport_harbor = .text:0x80037708; // type:function size:0x19C scope:global
check2 = .text:0x800378A4; // type:function size:0x8C scope:global
check = .text:0x80037930; // type:function size:0x8C scope:global
evt_map_get_flush_color = .text:0x800379BC; // type:function size:0x94 scope:global
evt_map_set_flush_color = .text:0x80037A50; // type:function size:0xC8 scope:global
evt_map_set_flush_onoff = .text:0x80037B18; // type:function size:0x9C scope:global
evt_map_set_tevcallback = .text:0x80037BB4; // type:function size:0x60 scope:global
evt_mapobj_get_position = .text:0x80037C14; // type:function size:0xCC scope:global
evt_mapobj_clear_offscreen = .text:0x80037CE0; // type:function size:0x64 scope:global
evt_mapobj_set_offscreen = .text:0x80037D44; // type:function size:0x88 scope:global
evt_mapobj_flag_onoff = .text:0x80037DCC; // type:function size:0xA8 scope:global
evt_map_set_playrate = .text:0x80037E74; // type:function size:0x58 scope:global
evt_map_replayanim = .text:0x80037ECC; // type:function size:0x64 scope:global
evt_map_pauseanim = .text:0x80037F30; // type:function size:0x64 scope:global
evt_map_checkanim = .text:0x80037F94; // type:function size:0x78 scope:global
evt_map_playanim = .text:0x8003800C; // type:function size:0x7C scope:global
evt_mapobj_color = .text:0x80038088; // type:function size:0xF0 scope:global
evt_map_blend_set_mobj_flag = .text:0x80038178; // type:function size:0x9C scope:global
evt_map_blend_set_flag = .text:0x80038214; // type:function size:0x1D8 scope:global
evt_map_blend_off = .text:0x800383EC; // type:function size:0x40 scope:global
evt_map_set_blend = .text:0x8003842C; // type:function size:0xD4 scope:global
evt_map_fog_onoff = .text:0x80038500; // type:function size:0x40 scope:global
evt_map_get_fog = .text:0x80038540; // type:function size:0xAC scope:global
evt_map_set_fog = .text:0x800385EC; // type:function size:0xE0 scope:global
evt_mapobj_scale = .text:0x800386CC; // type:function size:0xD0 scope:global
evt_mapobj_rotate = .text:0x8003879C; // type:function size:0xD0 scope:global
evt_mapobj_trans = .text:0x8003886C; // type:function size:0xD0 scope:global
relSetBtlAddr = .text:0x8003893C; // type:function size:0xB0 scope:global
relSetEvtAddr = .text:0x800389EC; // type:function size:0x158 scope:global
areaDataPtr = .text:0x80038B44; // type:function size:0x98 scope:global
mapDataPtr = .text:0x80038BDC; // type:function size:0x14C scope:global
animPoseGetGroupName = .text:0x80038D28; // type:function size:0x3C scope:global
animPoseGetGroupIdx = .text:0x80038D64; // type:function size:0xAC scope:global
animPoseGetShapeIdx = .text:0x80038E10; // type:function size:0xAC scope:global
animPoseDrawShape = .text:0x80038EBC; // type:function size:0x298 scope:global
animPoseSetDispCallBack = .text:0x80039154; // type:function size:0x1C scope:global
animPoseGetVivianType = .text:0x80039170; // type:function size:0x18 scope:global
animPoseVivianMain = .text:0x80039188; // type:function size:0x38 scope:global
animPoseWorldMatrixEvalOn = .text:0x800391C0; // type:function size:0xB8 scope:global
L_animPoseWorldPositionEvalOff = .text:0x80039278; // type:function size:0x58 scope:global
animPoseWorldPositionEvalOn = .text:0x800392D0; // type:function size:0xB8 scope:global
evalProc = .text:0x80039388; // type:function size:0x1E8 scope:global
animPoseTestXLU = .text:0x80039570; // type:function size:0x38 scope:global
animPoseGetCurrentAnim = .text:0x800395A8; // type:function size:0x40 scope:global
animPoseGetAnimBaseDataPtr = .text:0x800395E8; // type:function size:0x30 scope:global
animPoseGetAnimDataPtr = .text:0x80039618; // type:function size:0x44 scope:global
animPoseGetAnimPosePtr = .text:0x8003965C; // type:function size:0x14 scope:global
animGroupBaseAsync = .text:0x80039670; // type:function size:0x134 scope:global
animSetPaperTexMtx = .text:0x800397A4; // type:function size:0xCC scope:global
animPoseDisp_MakeExtTexture = .text:0x80039870; // type:function size:0x784 scope:global
animPaperPoseDispSub = .text:0x80039FF4; // type:function size:0x920 scope:global
animPaperPoseDisp = .text:0x8003A914; // type:function size:0x78 scope:global
animPoseAutoRelease = .text:0x8003A98C; // type:function size:0x1CC scope:global
animPaperPoseRelease = .text:0x8003AB58; // type:function size:0xDC scope:global
animPoseRelease = .text:0x8003AC34; // type:function size:0x194 scope:global
animSetPaperTexObj = .text:0x8003ADC8; // type:function size:0x74 scope:global
animPoseDrawMtx = .text:0x8003AE3C; // type:function size:0x790 scope:global
_animPoseDrawMtx = .text:0x8003B5CC; // type:function size:0x7E8 scope:global
animPoseDraw = .text:0x8003BDB4; // type:function size:0x6C scope:global
dispProc = .text:0x8003BE20; // type:function size:0x3C8 scope:global
renderProc = .text:0x8003C1E8; // type:function size:0xD88 scope:global
materialProc = .text:0x8003CF70; // type:function size:0x6F0 scope:global
animSetMaterial_Texture = .text:0x8003D660; // type:function size:0x5AC scope:global
pushGXModelMtx_JointNode__ = .text:0x8003DC0C; // type:function size:0x544 scope:global
pushGXModelMtx_TransformNode__ = .text:0x8003E150; // type:function size:0x540 scope:global
animPoseMain = .text:0x8003E690; // type:function size:0x1940 scope:global
animPoseGetMaterialEvtColor = .text:0x8003FFD0; // type:function size:0x18 scope:global
animPoseGetMaterialLightFlag = .text:0x8003FFE8; // type:function size:0x18 scope:global
animPoseGetMaterialFlag = .text:0x80040000; // type:function size:0x18 scope:global
animPoseSetMaterialEvtColor = .text:0x80040018; // type:function size:0x1C scope:global
animPoseSetMaterialLightFlagOff = .text:0x80040034; // type:function size:0x20 scope:global
animPoseSetMaterialLightFlagOn = .text:0x80040054; // type:function size:0x20 scope:global
animPoseSetMaterialFlagOff = .text:0x80040074; // type:function size:0x20 scope:global
animPoseSetMaterialFlagOn = .text:0x80040094; // type:function size:0x20 scope:global
animPoseGetPeraEnd = .text:0x800400B4; // type:function size:0x4C scope:global
animPoseGetLoopTimes = .text:0x80040100; // type:function size:0x18 scope:global
animPoseGetHeight = .text:0x80040118; // type:function size:0x64 scope:global
animPoseGetRadius = .text:0x8004017C; // type:function size:0x64 scope:global
animPoseSetGXFunc = .text:0x800401E0; // type:function size:0x1C scope:global
animPoseSetEffectAnim = .text:0x800401FC; // type:function size:0x190 scope:global
animPoseSetEffect = .text:0x8004038C; // type:function size:0x27C scope:global
animPoseSetPaperAnim = .text:0x80040608; // type:function size:0x160 scope:global
animPoseSetPaperAnimGroup = .text:0x80040768; // type:function size:0x288 scope:global
animPaperPoseGetId = .text:0x800409F0; // type:function size:0xE4 scope:global
animPoseSetAnim = .text:0x80040AD4; // type:function size:0x17C scope:global
animPoseSetStartTime = .text:0x80040C50; // type:function size:0x20 scope:global
animPoseSetLocalTime = .text:0x80040C70; // type:function size:0x120 scope:global
animPoseSetLocalTimeRate = .text:0x80040D90; // type:function size:0x18 scope:global
animPosePaperPeraOff = .text:0x80040DA8; // type:function size:0x28 scope:global
animPosePaperPeraOn = .text:0x80040DD0; // type:function size:0x44 scope:global
animPosePeraOff = .text:0x80040E14; // type:function size:0x1C scope:global
animPosePeraOn = .text:0x80040E30; // type:function size:0x1C scope:global
animEffectAsync = .text:0x80040E4C; // type:function size:0x138 scope:global
animPaperPoseEntry = .text:0x80040F84; // type:function size:0x14C scope:global
animPoseEntry = .text:0x800410D0; // type:function size:0x4EC scope:global
animPoseBattleInit = .text:0x800415BC; // type:function size:0x2C scope:global
animPoseRefresh = .text:0x800415E8; // type:function size:0x25C scope:global
animPose_AllocBuffer = .text:0x80041844; // type:function size:0x93C scope:global
animMain = .text:0x80042180; // type:function size:0x38 scope:global
animInit = .text:0x800421B8; // type:function size:0x274 scope:global
testAlloc = .text:0x8004242C; // type:function size:0x394 scope:global
initTestHeap = .text:0x800427C0; // type:function size:0x4C scope:global
animTimeGetTime = .text:0x8004280C; // type:function size:0x88 scope:global
animGetPtr = .text:0x80042894; // type:function size:0x8 scope:global
