unk_gor_000000cc = .text:0x00000000; // type:function size:0x38 scope:local
str_ガラの悪い水夫_gor_0001286c = .rodata:0x0000041C; // type:object size:0xF scope:local
str_mac_4_033_gor_0001287c = .rodata:0x0000042C; // type:object size:0xA scope:local data:string
str_mac_4_034_gor_00012888 = .rodata:0x00000438; // type:object size:0xA scope:local data:string
str_mac_4_035_gor_00012894 = .rodata:0x00000444; // type:object size:0xA scope:local data:string
str_mac_4_036_gor_000128a0 = .rodata:0x00000450; // type:object size:0xA scope:local data:string
str_mac_4_037_gor_000128ac = .rodata:0x0000045C; // type:object size:0xA scope:local data:string
str_mac_4_038_gor_000128b8 = .rodata:0x00000468; // type:object size:0xA scope:local data:string
str_mac_4_039_gor_000128c4 = .rodata:0x00000474; // type:object size:0xA scope:local data:string
str_オドオド水夫_gor_000128d0 = .rodata:0x00000480; // type:object size:0xD scope:local
str_mac_4_041_gor_000128e0 = .rodata:0x00000490; // type:object size:0xA scope:local data:string
str_水夫Ｄ_gor_000128ec = .rodata:0x0000049C; // type:object size:0x7 scope:local
str_mac_4_043_01_gor_000128f4 = .rodata:0x000004A4; // type:object size:0xD scope:local data:string
str_店長_gor_00012904 = .rodata:0x000004B4; // type:object size:0x5 scope:local
str_mac_4_042_gor_0001290c = .rodata:0x000004BC; // type:object size:0xA scope:local data:string
str_水夫ボム兵Ｃ_gor_00012918 = .rodata:0x000004C8; // type:object size:0xD scope:local
str_mac_4_043_gor_00012928 = .rodata:0x000004D8; // type:object size:0xA scope:local data:string
str_めがね水夫_gor_00012934 = .rodata:0x000004E4; // type:object size:0xB scope:local
str_mac_4_043_02_gor_00012940 = .rodata:0x000004F0; // type:object size:0xD scope:local data:string
str_店員_gor_00012950 = .rodata:0x00000500; // type:object size:0x5 scope:local
str_mac_4_044_gor_00012958 = .rodata:0x00000508; // type:object size:0xA scope:local data:string
str_mac_4_045_gor_00012964 = .rodata:0x00000514; // type:object size:0xA scope:local data:string
str_mac_4_045_01_gor_00012970 = .rodata:0x00000520; // type:object size:0xD scope:local data:string
str_mac_4_045_02_gor_00012980 = .rodata:0x00000530; // type:object size:0xD scope:local data:string
str_mac_4_091_gor_00012990 = .rodata:0x00000540; // type:object size:0xA scope:local data:string
str_mac_4_089_gor_0001299c = .rodata:0x0000054C; // type:object size:0xA scope:local data:string
str_mac_4_090_gor_000129a8 = .rodata:0x00000558; // type:object size:0xA scope:local data:string
str_mac_4_090_yesno_gor_000129b4 = .rodata:0x00000564; // type:object size:0x10 scope:local data:string
str_mac_4_092_gor_000129c4 = .rodata:0x00000574; // type:object size:0xA scope:local data:string
str_gor_00_06_01_gor_000129d0 = .rodata:0x00000580; // type:object size:0xD scope:local data:string
str_gor_00_06_02_gor_000129e0 = .rodata:0x00000590; // type:object size:0xD scope:local data:string
str_gor_00_06_03_gor_000129f0 = .rodata:0x000005A0; // type:object size:0xD scope:local data:string
str_gor_00_06_04_gor_00012a00 = .rodata:0x000005B0; // type:object size:0xD scope:local data:string
str_gor_00_06_05_gor_00012a10 = .rodata:0x000005C0; // type:object size:0xD scope:local data:string
str_gor_00_06_06_gor_00012a20 = .rodata:0x000005D0; // type:object size:0xD scope:local data:string
str_gor_00_06_07_gor_00012a30 = .rodata:0x000005E0; // type:object size:0xD scope:local data:string
str_gor_00_06_08_gor_00012a40 = .rodata:0x000005F0; // type:object size:0xD scope:local data:string
str_mac_4_025_gor_00012a50 = .rodata:0x00000600; // type:object size:0xA scope:local data:string
str_mac_4_029_gor_00012a5c = .rodata:0x0000060C; // type:object size:0xA scope:local data:string
str_gor_00_05_01_gor_00012a68 = .rodata:0x00000618; // type:object size:0xD scope:local data:string
str_gor_00_05_02_gor_00012a78 = .rodata:0x00000628; // type:object size:0xD scope:local data:string
str_gor_00_05_03_gor_00012a88 = .rodata:0x00000638; // type:object size:0xD scope:local data:string
str_gor_00_05_04_gor_00012a98 = .rodata:0x00000648; // type:object size:0xD scope:local data:string
str_gor_00_05_05_gor_00012aa8 = .rodata:0x00000658; // type:object size:0xD scope:local data:string
str_gor_00_05_06_gor_00012ab8 = .rodata:0x00000668; // type:object size:0xD scope:local data:string
str_gor_00_05_07_gor_00012ac8 = .rodata:0x00000678; // type:object size:0xD scope:local data:string
str_gor_00_05_08_gor_00012ad8 = .rodata:0x00000688; // type:object size:0xD scope:local data:string
str_mac_4_024_gor_00012ae8 = .rodata:0x00000698; // type:object size:0xA scope:local data:string
str_gor_00_05_09_gor_00012af4 = .rodata:0x000006A4; // type:object size:0xD scope:local data:string
str_gor_00_05_10_gor_00012b04 = .rodata:0x000006B4; // type:object size:0xD scope:local data:string
str_gor_00_05_11_gor_00012b14 = .rodata:0x000006C4; // type:object size:0xD scope:local data:string
str_gor_00_05_12_gor_00012b24 = .rodata:0x000006D4; // type:object size:0xD scope:local data:string
str_gor_00_07_09_gor_00012b34 = .rodata:0x000006E4; // type:object size:0xD scope:local data:string
str_gor_00_07_10_gor_00012b44 = .rodata:0x000006F4; // type:object size:0xD scope:local data:string
str_gor_00_07_11_gor_00012b54 = .rodata:0x00000704; // type:object size:0xD scope:local data:string
str_gor_00_07_12_gor_00012b64 = .rodata:0x00000714; // type:object size:0xD scope:local data:string
str_gor_00_03_01_gor_00012b74 = .rodata:0x00000724; // type:object size:0xD scope:local data:string
str_gor_00_03_02_gor_00012b84 = .rodata:0x00000734; // type:object size:0xD scope:local data:string
str_gor_00_03_03_gor_00012b94 = .rodata:0x00000744; // type:object size:0xD scope:local data:string
str_gor_00_03_04_gor_00012ba4 = .rodata:0x00000754; // type:object size:0xD scope:local data:string
str_gor_00_03_05_gor_00012bb4 = .rodata:0x00000764; // type:object size:0xD scope:local data:string
str_gor_00_03_06_gor_00012bc4 = .rodata:0x00000774; // type:object size:0xD scope:local data:string
str_gor_00_03_07_gor_00012bd4 = .rodata:0x00000784; // type:object size:0xD scope:local data:string
str_gor_00_03_08_gor_00012be4 = .rodata:0x00000794; // type:object size:0xD scope:local data:string
str_gor_00_03_08_01_gor_00012bf4 = .rodata:0x000007A4; // type:object size:0x10 scope:local data:string
str_gor_00_03_08_02_gor_00012c04 = .rodata:0x000007B4; // type:object size:0x10 scope:local data:string
str_gor_00_03_09_gor_00012c14 = .rodata:0x000007C4; // type:object size:0xD scope:local data:string
str_gor_00_03_10_gor_00012c24 = .rodata:0x000007D4; // type:object size:0xD scope:local data:string
str_gor_00_03_11_gor_00012c34 = .rodata:0x000007E4; // type:object size:0xD scope:local data:string
str_gor_00_03_12_gor_00012c44 = .rodata:0x000007F4; // type:object size:0xD scope:local data:string
str_gor_00_04_01_gor_00012c54 = .rodata:0x00000804; // type:object size:0xD scope:local data:string
str_gor_00_04_02_gor_00012c64 = .rodata:0x00000814; // type:object size:0xD scope:local data:string
str_gor_00_04_03_gor_00012c74 = .rodata:0x00000824; // type:object size:0xD scope:local data:string
str_gor_00_04_04_gor_00012c84 = .rodata:0x00000834; // type:object size:0xD scope:local data:string
str_gor_00_04_05_gor_00012c94 = .rodata:0x00000844; // type:object size:0xD scope:local data:string
str_gor_00_04_06_gor_00012ca4 = .rodata:0x00000854; // type:object size:0xD scope:local data:string
str_gor_00_04_07_gor_00012cb4 = .rodata:0x00000864; // type:object size:0xD scope:local data:string
str_gor_00_04_08_gor_00012cc4 = .rodata:0x00000874; // type:object size:0xD scope:local data:string
str_gor_00_04_08_01_gor_00012cd4 = .rodata:0x00000884; // type:object size:0x10 scope:local data:string
str_gor_00_04_08_02_gor_00012ce4 = .rodata:0x00000894; // type:object size:0x10 scope:local data:string
str_gor_00_04_09_gor_00012cf4 = .rodata:0x000008A4; // type:object size:0xD scope:local data:string
str_gor_00_04_10_gor_00012d04 = .rodata:0x000008B4; // type:object size:0xD scope:local data:string
str_gor_00_04_11_gor_00012d14 = .rodata:0x000008C4; // type:object size:0xD scope:local data:string
str_gor_00_04_12_gor_00012d24 = .rodata:0x000008D4; // type:object size:0xD scope:local data:string
str_mac_4_027_gor_00012d34 = .rodata:0x000008E4; // type:object size:0xA scope:local data:string
str_irai_06_001_gor_00012d40 = .rodata:0x000008F0; // type:object size:0xC scope:local data:string
str_irai_06_002_gor_00012d4c = .rodata:0x000008FC; // type:object size:0xC scope:local data:string
str_irai_06_006_gor_00012d58 = .rodata:0x00000908; // type:object size:0xC scope:local data:string
str_irai_06_003_gor_00012d64 = .rodata:0x00000914; // type:object size:0xC scope:local data:string
str_irai_06_005_gor_00012d70 = .rodata:0x00000920; // type:object size:0xC scope:local data:string
str_sys_request_finish_gor_00012d7c = .rodata:0x0000092C; // type:object size:0x13 scope:local data:string
str_gor_00_01_01_gor_00012d90 = .rodata:0x00000940; // type:object size:0xD scope:local data:string
str_gor_00_01_02_gor_00012da0 = .rodata:0x00000950; // type:object size:0xD scope:local data:string
str_gor_00_01_03_gor_00012db0 = .rodata:0x00000960; // type:object size:0xD scope:local data:string
str_gor_00_01_04_gor_00012dc0 = .rodata:0x00000970; // type:object size:0xD scope:local data:string
str_gor_00_01_05_gor_00012dd0 = .rodata:0x00000980; // type:object size:0xD scope:local data:string
str_gor_00_01_06_gor_00012de0 = .rodata:0x00000990; // type:object size:0xD scope:local data:string
str_gor_00_01_07_gor_00012df0 = .rodata:0x000009A0; // type:object size:0xD scope:local data:string
str_gor_00_01_07_01_gor_00012e00 = .rodata:0x000009B0; // type:object size:0x10 scope:local data:string
str_gor_00_01_08_gor_00012e10 = .rodata:0x000009C0; // type:object size:0xD scope:local data:string
str_gor_00_01_08_01_gor_00012e20 = .rodata:0x000009D0; // type:object size:0x10 scope:local data:string
str_gor_00_01_08_02_gor_00012e30 = .rodata:0x000009E0; // type:object size:0x10 scope:local data:string
str_gor_00_01_09_gor_00012e40 = .rodata:0x000009F0; // type:object size:0xD scope:local data:string
str_gor_00_01_10_gor_00012e50 = .rodata:0x00000A00; // type:object size:0xD scope:local data:string
str_gor_00_01_11_gor_00012e60 = .rodata:0x00000A10; // type:object size:0xD scope:local data:string
str_gor_00_01_12_gor_00012e70 = .rodata:0x00000A20; // type:object size:0xD scope:local data:string
str_gor_00_02_01_gor_00012e80 = .rodata:0x00000A30; // type:object size:0xD scope:local data:string
str_gor_00_02_02_gor_00012e90 = .rodata:0x00000A40; // type:object size:0xD scope:local data:string
str_gor_00_02_03_gor_00012ea0 = .rodata:0x00000A50; // type:object size:0xD scope:local data:string
str_gor_00_02_04_gor_00012eb0 = .rodata:0x00000A60; // type:object size:0xD scope:local data:string
str_gor_00_02_05_gor_00012ec0 = .rodata:0x00000A70; // type:object size:0xD scope:local data:string
str_gor_00_02_06_gor_00012ed0 = .rodata:0x00000A80; // type:object size:0xD scope:local data:string
str_gor_00_02_07_gor_00012ee0 = .rodata:0x00000A90; // type:object size:0xD scope:local data:string
str_gor_00_02_08_gor_00012ef0 = .rodata:0x00000AA0; // type:object size:0xD scope:local data:string
str_gor_00_02_08_01_gor_00012f00 = .rodata:0x00000AB0; // type:object size:0x10 scope:local data:string
str_gor_00_02_08_02_gor_00012f10 = .rodata:0x00000AC0; // type:object size:0x10 scope:local data:string
str_gor_00_02_09_gor_00012f20 = .rodata:0x00000AD0; // type:object size:0xD scope:local data:string
str_gor_00_02_10_gor_00012f30 = .rodata:0x00000AE0; // type:object size:0xD scope:local data:string
str_gor_00_02_11_gor_00012f40 = .rodata:0x00000AF0; // type:object size:0xD scope:local data:string
str_gor_00_02_12_gor_00012f50 = .rodata:0x00000B00; // type:object size:0xD scope:local data:string
str_mac_4_028_gor_00012f60 = .rodata:0x00000B10; // type:object size:0xA scope:local data:string
str_サンダース_gor_00012f6c = .rodata:0x00000B1C; // type:object size:0xB scope:local
str_c_bomt_n_gor_00012f78 = .rodata:0x00000B28; // type:object size:0x9 scope:local data:string
str_mac_4_088_gor_00012f84 = .rodata:0x00000B34; // type:object size:0xA scope:local data:string
str_gor_00_025_gor_00012f90 = .rodata:0x00000B40; // type:object size:0xB scope:local data:string
str_gor_00_025_yesno_gor_00012f9c = .rodata:0x00000B4C; // type:object size:0x11 scope:local data:string
str_gor_00_027_gor_00012fb0 = .rodata:0x00000B60; // type:object size:0xB scope:local data:string
str_gor_00_026_gor_00012fbc = .rodata:0x00000B6C; // type:object size:0xB scope:local data:string
str_c_gshop_m_gor_00012fc8 = .rodata:0x00000B78; // type:object size:0xA scope:local data:string
str_店員男_gor_00012fd4 = .rodata:0x00000B84; // type:object size:0x7 scope:local
str_mac_4_029_01_gor_00012fdc = .rodata:0x00000B8C; // type:object size:0xD scope:local data:string
str_c_gshop_w_gor_00012fec = .rodata:0x00000B9C; // type:object size:0xA scope:local data:string
str_店員女_gor_00012ff8 = .rodata:0x00000BA8; // type:object size:0x7 scope:local
str_mac_4_029_02_gor_00013000 = .rodata:0x00000BB0; // type:object size:0xD scope:local data:string
str_ボロドー２_gor_00013010 = .rodata:0x00000BC0; // type:object size:0xB scope:local
str_c_borodo_n_gor_0001301c = .rodata:0x00000BCC; // type:object size:0xB scope:local data:string
str_盗賊_gor_00013028 = .rodata:0x00000BD8; // type:object size:0x5 scope:local
str_irai_04_004_gor_00013030 = .rodata:0x00000BE0; // type:object size:0xC scope:local data:string
str_salari_before_010_gor_0001303c = .rodata:0x00000BEC; // type:object size:0x12 scope:local data:string
str_BGM_EVT_DANGER3_gor_00013050 = .rodata:0x00000C00; // type:object size:0x10 scope:local data:string
str_salari_before_000_gor_00013060 = .rodata:0x00000C10; // type:object size:0x12 scope:local data:string
str_M_N_2_gor_00013074 = .rodata:0x00000C24; // type:object size:0x6 scope:local data:string
str_M_S_1_gor_0001307c = .rodata:0x00000C2C; // type:object size:0x6 scope:local data:string
str_salari_before_001_gor_00013084 = .rodata:0x00000C34; // type:object size:0x12 scope:local data:string
str_M_N_1_gor_00013098 = .rodata:0x00000C48; // type:object size:0x6 scope:local data:string
str_salari_before_002_gor_000130a0 = .rodata:0x00000C50; // type:object size:0x12 scope:local data:string
str_M_I_Z_gor_000130b4 = .rodata:0x00000C64; // type:object size:0x6 scope:local data:string
str_salari_before_003_gor_000130bc = .rodata:0x00000C6C; // type:object size:0x12 scope:local data:string
str_salari_before_004_gor_000130d0 = .rodata:0x00000C80; // type:object size:0x12 scope:local data:string
str_salari_before_005_gor_000130e4 = .rodata:0x00000C94; // type:object size:0x12 scope:local data:string
str_salari_before_007_gor_000130f8 = .rodata:0x00000CA8; // type:object size:0x12 scope:local data:string
str_salari_before_006_gor_0001310c = .rodata:0x00000CBC; // type:object size:0x12 scope:local data:string
str_salari_before_009_gor_00013120 = .rodata:0x00000CD0; // type:object size:0x12 scope:local data:string
str_M_N_B_gor_00013134 = .rodata:0x00000CE4; // type:object size:0x6 scope:local data:string
