mobj_set_ry = .text:0x00000000; // type:function size:0x50 scope:local
vec3_las_00011ed4 = .rodata:0x000005A4; // type:object size:0xC scope:local data:4byte
vec3_las_00011ee0 = .rodata:0x000005B0; // type:object size:0xC scope:local data:4byte
str_A_oti_01_las_00011eec = .rodata:0x000005BC; // type:object size:0x9 scope:local data:string
str_A_oti_02_las_00011ef8 = .rodata:0x000005C8; // type:object size:0x9 scope:local data:string
str_A_oti_03_las_00011f04 = .rodata:0x000005D4; // type:object size:0x9 scope:local data:string
str_BGM_STG8_LST1_las_00011f10 = .rodata:0x000005E0; // type:object size:0xE scope:local data:string
str_ENV_STG8_LAS2_las_00011f20 = .rodata:0x000005F0; // type:object size:0xE scope:local data:string
str_mizu_las_00011f30 = .rodata:0x00000600; // type:object size:0x5 scope:local data:string
str_hamon_las_00011f38 = .rodata:0x00000608; // type:object size:0x6 scope:local data:string
str_mobj_01_las_00011f40 = .rodata:0x00000610; // type:object size:0x8 scope:local data:string
str_mobj_save_las_00011f48 = .rodata:0x00000618; // type:object size:0xA scope:local data:string
float_0p8_las_00011f54 = .rodata:0x00000624; // type:object size:0x4 scope:local data:float
float_1_las_00011f58 = .rodata:0x00000628; // type:object size:0x4 scope:local data:float
float_550_las_00011f5c = .rodata:0x0000062C; // type:object size:0x4 scope:local data:float
float_70_las_00011f60 = .rodata:0x00000630; // type:object size:0x4 scope:local data:float
double_to_int_las_00011f68 = .rodata:0x00000638; // type:object size:0x8 scope:local data:double
zero_las_00011f70 = .rodata:0x00000640; // type:object size:0x4 scope:local data:float
float_2_las_00011f74 = .rodata:0x00000644; // type:object size:0x4 scope:local data:float
float_6p2832_las_00011f78 = .rodata:0x00000648; // type:object size:0x4 scope:local data:float
float_360_las_00011f7c = .rodata:0x0000064C; // type:object size:0x4 scope:local data:float
float_0p625_las_00011f80 = .rodata:0x00000650; // type:object size:0x4 scope:local data:float
float_0p375_las_00011f84 = .rodata:0x00000654; // type:object size:0x4 scope:local data:float
float_0p4_las_00011f88 = .rodata:0x00000658; // type:object size:0x4 scope:local data:float
float_0p2_las_00011f8c = .rodata:0x0000065C; // type:object size:0x4 scope:local data:float
float_17_las_00011f90 = .rodata:0x00000660; // type:object size:0x4 scope:local data:float
float_neg1_las_00011f94 = .rodata:0x00000664; // type:object size:0x4 scope:local data:float
str_c_fireber_las_00011f98 = .rodata:0x00000668; // type:object size:0xA scope:local data:string
str_FRB_S_1_las_00011fa4 = .rodata:0x00000674; // type:object size:0x8 scope:local data:string
float_10_las_00011fac = .rodata:0x0000067C; // type:object size:0x4 scope:local data:float
float_120_las_00011fb0 = .rodata:0x00000680; // type:object size:0x4 scope:local data:float
float_6_las_00011fb4 = .rodata:0x00000684; // type:object size:0x4 scope:local data:float
float_0p05_las_00011fb8 = .rodata:0x00000688; // type:object size:0x4 scope:local data:float
float_20_las_00011fbc = .rodata:0x0000068C; // type:object size:0x4 scope:local data:float
float_0p5_las_00011fc0 = .rodata:0x00000690; // type:object size:0x4 scope:local data:float
float_15_las_00011fc4 = .rodata:0x00000694; // type:object size:0x4 scope:local data:float
float_5_las_00011fc8 = .rodata:0x00000698; // type:object size:0x4 scope:local data:float
double_0p5_las_00011fd0 = .rodata:0x000006A0; // type:object size:0x8 scope:local data:double
double_3_las_00011fd8 = .rodata:0x000006A8; // type:object size:0x8 scope:local data:double
zero_las_00011fe0 = .rodata:0x000006B0; // type:object size:0x8 scope:local data:double
str_S_doa_l_01_las_00011fe8 = .rodata:0x000006B8; // type:object size:0xB scope:local data:string
str_S_doa_l_02_las_00011ff4 = .rodata:0x000006C4; // type:object size:0xB scope:local data:string
str_S_doa_r_01_las_00012000 = .rodata:0x000006D0; // type:object size:0xB scope:local data:string
str_S_doa_r_02_las_0001200c = .rodata:0x000006DC; // type:object size:0xB scope:local data:string
str_w_bero_las_00012018 = .rodata:0x000006E8; // type:object size:0x7 scope:local data:string
str_las_04_las_00012020 = .rodata:0x000006F0; // type:object size:0x7 scope:local data:string
str_e_bero_las_00012028 = .rodata:0x000006F8; // type:object size:0x7 scope:local data:string
str_e_bero_1_las_00012030 = .rodata:0x00000700; // type:object size:0x9 scope:local data:string
str_las_06_las_0001203c = .rodata:0x0000070C; // type:object size:0x7 scope:local data:string
str_kurokaron_1_minute_l_las_00012044 = .rodata:0x00000714; // type:object size:0x18 scope:local data:string
str_黒カロン_las_0001205c = .rodata:0x0000072C; // type:object size:0x9 scope:local
str_c_karon_h_las_00012068 = .rodata:0x00000738; // type:object size:0xA scope:local data:string
str_KRN_R_1_las_00012074 = .rodata:0x00000744; // type:object size:0x8 scope:local data:string
str_KRN_D_1_las_0001207c = .rodata:0x0000074C; // type:object size:0x8 scope:local data:string
vec3_las_00012084 = .rodata:0x00000754; // type:object size:0xC scope:local data:4byte
vec3_las_00012090 = .rodata:0x00000760; // type:object size:0xC scope:local data:4byte
vec3_las_0001209c = .rodata:0x0000076C; // type:object size:0xC scope:local data:4byte
vec3_las_000120a8 = .rodata:0x00000778; // type:object size:0xC scope:local data:4byte
str_SFX_STG8_KARON_APPEA_las_000120b4 = .rodata:0x00000784; // type:object size:0x17 scope:local data:string
str_KRN_D_3_las_000120cc = .rodata:0x0000079C; // type:object size:0x8 scope:local data:string
str_stg8_las_02_las_000120d4 = .rodata:0x000007A4; // type:object size:0xC scope:local data:string
str_M_S_1_las_000120e0 = .rodata:0x000007B0; // type:object size:0x6 scope:local data:string
str_SFX_VOICE_MARIO_FIND_las_000120e8 = .rodata:0x000007B8; // type:object size:0x18 scope:local data:string
str_fukidashi_las_00012100 = .rodata:0x000007D0; // type:object size:0xA scope:local data:string
str_BGM_EVT_DANGER4_las_0001210c = .rodata:0x000007DC; // type:object size:0x10 scope:local data:string
str_M_N_5B_las_0001211c = .rodata:0x000007EC; // type:object size:0x7 scope:local data:string
str_M_I_Y_las_00012124 = .rodata:0x000007F4; // type:object size:0x6 scope:local data:string
str_KRN_D_4_las_0001212c = .rodata:0x000007FC; // type:object size:0x8 scope:local data:string
str_SFX_STG8_KARON_DOWN1_las_00012134 = .rodata:0x00000804; // type:object size:0x15 scope:local data:string
str_SFX_STG8_KARON_MOVE1_las_0001214c = .rodata:0x0000081C; // type:object size:0x15 scope:local data:string
str_stg8_las_03_las_00012164 = .rodata:0x00000834; // type:object size:0xC scope:local data:string
str_stg8_las_04_las_00012170 = .rodata:0x00000840; // type:object size:0xC scope:local data:string
str_M_I_O_las_0001217c = .rodata:0x0000084C; // type:object size:0x6 scope:local data:string
str_stg8_las_05_las_00012184 = .rodata:0x00000854; // type:object size:0xC scope:local data:string
str_stg8_las_06_las_00012190 = .rodata:0x00000860; // type:object size:0xC scope:local data:string
str_BGM_STG8_LST1_las_0001219c = .rodata:0x0000086C; // type:object size:0xE scope:local data:string
str_key_las_000121ac = .rodata:0x0000087C; // type:object size:0x4 scope:local data:string
str_me_las_000121b0 = .rodata:0x00000880; // type:object size:0x3 scope:local data:string
str_KRN_Z_2_las_000121b4 = .rodata:0x00000884; // type:object size:0x8 scope:local data:string
str_カロン_las_000121bc = .rodata:0x0000088C; // type:object size:0x7 scope:local
str_fire_las_000121c4 = .rodata:0x00000894; // type:object size:0x5 scope:local data:string
str_ENV_STG8_LAS1_las_000121cc = .rodata:0x0000089C; // type:object size:0xE scope:local data:string
str_lock_las_000121dc = .rodata:0x000008AC; // type:object size:0x5 scope:local data:string
str_S_shan_PCT02d_rou_PC_las_000121e4 = .rodata:0x000008B4; // type:object size:0x15 scope:local data:string
zero_las_000121fc = .rodata:0x000008CC; // type:object size:0x4 scope:local data:float
float_0p5_las_00012200 = .rodata:0x000008D0; // type:object size:0x4 scope:local data:float
float_180_las_00012204 = .rodata:0x000008D4; // type:object size:0x4 scope:local data:float
float_90_las_00012208 = .rodata:0x000008D8; // type:object size:0x4 scope:local data:float
float_270_las_0001220c = .rodata:0x000008DC; // type:object size:0x4 scope:local data:float
float_neg570_las_00012210 = .rodata:0x000008E0; // type:object size:0x4 scope:local data:float
float_neg270_las_00012214 = .rodata:0x000008E4; // type:object size:0x4 scope:local data:float
float_40_las_00012218 = .rodata:0x000008E8; // type:object size:0x4 scope:local data:float
float_29p5_las_0001221c = .rodata:0x000008EC; // type:object size:0x4 scope:local data:float
float_20_las_00012220 = .rodata:0x000008F0; // type:object size:0x4 scope:local data:float
str_SFX_STG8_KARON_LANDI_las_00012224 = .rodata:0x000008F4; // type:object size:0x18 scope:local data:string
float_1p5_las_0001223c = .rodata:0x0000090C; // type:object size:0x4 scope:local data:float
float_6_las_00012240 = .rodata:0x00000910; // type:object size:0x4 scope:local data:float
str_SFX_STG8_KARON_FLY1_las_00012244 = .rodata:0x00000914; // type:object size:0x14 scope:local data:string
float_3_las_00012258 = .rodata:0x00000928; // type:object size:0x4 scope:local data:float
float_0p3_las_0001225c = .rodata:0x0000092C; // type:object size:0x4 scope:local data:float
float_1_las_00012260 = .rodata:0x00000930; // type:object size:0x4 scope:local data:float
float_4_las_00012264 = .rodata:0x00000934; // type:object size:0x4 scope:local data:float
float_80_las_00012268 = .rodata:0x00000938; // type:object size:0x4 scope:local data:float
float_neg1_las_0001226c = .rodata:0x0000093C; // type:object size:0x4 scope:local data:float
double_0p5_las_00012270 = .rodata:0x00000940; // type:object size:0x8 scope:local data:double
double_3_las_00012278 = .rodata:0x00000948; // type:object size:0x8 scope:local data:double
zero_las_00012280 = .rodata:0x00000950; // type:object size:0x8 scope:local data:double
float_32767_las_00012288 = .rodata:0x00000958; // type:object size:0x4 scope:local data:float
float_5_las_0001228c = .rodata:0x0000095C; // type:object size:0x4 scope:local data:float
float_neg5_las_00012290 = .rodata:0x00000960; // type:object size:0x4 scope:local data:float
float_15_las_00012294 = .rodata:0x00000964; // type:object size:0x4 scope:local data:float
float_10_las_00012298 = .rodata:0x00000968; // type:object size:0x4 scope:local data:float
float_neg0p5_las_0001229c = .rodata:0x0000096C; // type:object size:0x4 scope:local data:float
float_570_las_000122a0 = .rodata:0x00000970; // type:object size:0x4 scope:local data:float
float_neg100_las_000122a4 = .rodata:0x00000974; // type:object size:0x4 scope:local data:float
float_1140_las_000122a8 = .rodata:0x00000978; // type:object size:0x4 scope:local data:float
float_250_las_000122ac = .rodata:0x0000097C; // type:object size:0x4 scope:local data:float
float_540_las_000122b0 = .rodata:0x00000980; // type:object size:0x4 scope:local data:float
float_360_las_000122b4 = .rodata:0x00000984; // type:object size:0x4 scope:local data:float
float_3p8_las_000122b8 = .rodata:0x00000988; // type:object size:0x4 scope:local data:float
float_0p5_las_000122bc = .rodata:0x0000098C; // type:object size:0x4 scope:local data:float
float_3p3_las_000122c0 = .rodata:0x00000990; // type:object size:0x4 scope:local data:float
float_1p7_las_000122c4 = .rodata:0x00000994; // type:object size:0x4 scope:local data:float
double_to_int_mask_las_000122c8 = .rodata:0x00000998; // type:object size:0x8 scope:local data:double
double_to_int_las_000122d0 = .rodata:0x000009A0; // type:object size:0x8 scope:local data:double
float_30_las_000122d8 = .rodata:0x000009A8; // type:object size:0x4 scope:local data:float
float_199_las_000122dc = .rodata:0x000009AC; // type:object size:0x4 scope:local data:float
float_neg3_las_000122e0 = .rodata:0x000009B0; // type:object size:0x4 scope:local data:float
float_0p1_las_000122e4 = .rodata:0x000009B4; // type:object size:0x4 scope:local data:float
float_1000_las_000122e8 = .rodata:0x000009B8; // type:object size:0x4 scope:local data:float
float_100_las_000122ec = .rodata:0x000009BC; // type:object size:0x4 scope:local data:float
float_1p8_las_000122f0 = .rodata:0x000009C0; // type:object size:0x4 scope:local data:float
float_6p2832_las_000122f4 = .rodata:0x000009C4; // type:object size:0x4 scope:local data:float
float_neg560_las_000122f8 = .rodata:0x000009C8; // type:object size:0x4 scope:local data:float
float_560_las_000122fc = .rodata:0x000009CC; // type:object size:0x4 scope:local data:float
float_neg260_las_00012300 = .rodata:0x000009D0; // type:object size:0x4 scope:local data:float
float_260_las_00012304 = .rodata:0x000009D4; // type:object size:0x4 scope:local data:float
float_neg490_las_00012308 = .rodata:0x000009D8; // type:object size:0x4 scope:local data:float
float_490_las_0001230c = .rodata:0x000009DC; // type:object size:0x4 scope:local data:float
float_neg190_las_00012310 = .rodata:0x000009E0; // type:object size:0x4 scope:local data:float
float_190_las_00012314 = .rodata:0x000009E4; // type:object size:0x4 scope:local data:float
str_S_door1_1_las_00012318 = .rodata:0x000009E8; // type:object size:0xA scope:local data:string
str_S_door1_2_las_00012324 = .rodata:0x000009F4; // type:object size:0xA scope:local data:string
str_S_door2_1_las_00012330 = .rodata:0x00000A00; // type:object size:0xA scope:local data:string
str_S_door2_2_las_0001233c = .rodata:0x00000A0C; // type:object size:0xA scope:local data:string
str_w_bero_las_00012348 = .rodata:0x00000A18; // type:object size:0x7 scope:local data:string
str_las_05_las_00012350 = .rodata:0x00000A20; // type:object size:0x7 scope:local data:string
str_e_bero_1_las_00012358 = .rodata:0x00000A28; // type:object size:0x9 scope:local data:string
str_e_bero_las_00012364 = .rodata:0x00000A34; // type:object size:0x7 scope:local data:string
str_las_07_las_0001236c = .rodata:0x00000A3C; // type:object size:0x7 scope:local data:string
str_w_bero_1_las_00012374 = .rodata:0x00000A44; // type:object size:0x9 scope:local data:string
str_fire_las_00012380 = .rodata:0x00000A50; // type:object size:0x5 scope:local data:string
str_BGM_STG8_LST1_las_00012388 = .rodata:0x00000A58; // type:object size:0xE scope:local data:string
str_ENV_STG8_LAS1_las_00012398 = .rodata:0x00000A68; // type:object size:0xE scope:local data:string
str_mobj00_las_000123a8 = .rodata:0x00000A78; // type:object size:0x7 scope:local data:string
str_スーパーキラー大砲１_las_000123b0 = .rodata:0x00000A80; // type:object size:0x15 scope:local
str_スーパーキラー大砲２_las_000123c8 = .rodata:0x00000A98; // type:object size:0x15 scope:local
str_スーパーキラー大砲３_las_000123e0 = .rodata:0x00000AB0; // type:object size:0x15 scope:local
str_スーパーキラー大砲４_las_000123f8 = .rodata:0x00000AC8; // type:object size:0x15 scope:local
str_hiPCTd_las_00012410 = .rodata:0x00000AE0; // type:object size:0x5 scope:local data:string
str_S_doa_l1_01_las_00012418 = .rodata:0x00000AE8; // type:object size:0xC scope:local data:string
str_S_doa_l1_02_las_00012424 = .rodata:0x00000AF4; // type:object size:0xC scope:local data:string
