_prolog = .text:0x00000000; // type:function size:0x194 scope:global
str_SFX_BTL_DAMAGE_ICE1_gon_0000741c = .rodata:0x0000364C; // type:object size:0x14 scope:local data:string
str_SFX_BTL_DAMAGE_BIRIB_gon_00007430 = .rodata:0x00003660; // type:object size:0x19 scope:local data:string
str_c_kuribo_gon_0000744c = .rodata:0x0000367C; // type:object size:0x9 scope:local data:string
str_TGK_N_1_gon_00007458 = .rodata:0x00003688; // type:object size:0x8 scope:local data:string
str_TGK_Y_1_gon_00007460 = .rodata:0x00003690; // type:object size:0x8 scope:local data:string
str_TGK_K_1_gon_00007468 = .rodata:0x00003698; // type:object size:0x8 scope:local data:string
str_TGK_I_1_gon_00007470 = .rodata:0x000036A0; // type:object size:0x8 scope:local data:string
str_TGK_S_1_gon_00007478 = .rodata:0x000036A8; // type:object size:0x8 scope:local data:string
str_TGK_Q_1_gon_00007480 = .rodata:0x000036B0; // type:object size:0x8 scope:local data:string
str_TGK_D_1_gon_00007488 = .rodata:0x000036B8; // type:object size:0x8 scope:local data:string
str_TGK_A_1_gon_00007490 = .rodata:0x000036C0; // type:object size:0x8 scope:local data:string
str_TGK_R_2_gon_00007498 = .rodata:0x000036C8; // type:object size:0x8 scope:local data:string
str_TGK_R_1_gon_000074a0 = .rodata:0x000036D0; // type:object size:0x8 scope:local data:string
str_TGK_W_1_gon_000074a8 = .rodata:0x000036D8; // type:object size:0x8 scope:local data:string
str_TGK_T_1_gon_000074b0 = .rodata:0x000036E0; // type:object size:0x8 scope:local data:string
str_SFX_ENM_TOGEKURI_MOV_gon_000074b8 = .rodata:0x000036E8; // type:object size:0x17 scope:local data:string
str_SFX_ENM_TOGEKURI_MOV_gon_000074d0 = .rodata:0x00003700; // type:object size:0x17 scope:local data:string
str_SFX_ENM_KURI_JUMP1_gon_000074e8 = .rodata:0x00003718; // type:object size:0x13 scope:local data:string
str_SFX_ENM_KURI_LANDING_gon_000074fc = .rodata:0x0000372C; // type:object size:0x16 scope:local data:string
zero_gon_00007514 = .rodata:0x00003744; // type:object size:0x1 scope:local
str_toge_flush_gon_00007518 = .rodata:0x00003748; // type:object size:0xB scope:local data:string
str_mac_0_092_06_gon_00007524 = .rodata:0x00003754; // type:object size:0xD scope:local data:string
str_mac_0_092_07_gon_00007534 = .rodata:0x00003764; // type:object size:0xD scope:local data:string
zero_gon_00007544 = .rodata:0x00003774; // type:object size:0x4 scope:local data:float
str_SFX_ENM_KURI_LANDING_gon_00007548 = .rodata:0x00003778; // type:object size:0x1B scope:local data:string
str_TGK_A_2_gon_00007564 = .rodata:0x00003794; // type:object size:0x8 scope:local data:string
str_SFX_ENM_KURI_MOVE1_gon_0000756c = .rodata:0x0000379C; // type:object size:0x13 scope:local data:string
str_SFX_ENM_KURI_MOVE2_gon_00007580 = .rodata:0x000037B0; // type:object size:0x13 scope:local data:string
str_w_bero_gon_00007598 = .rodata:0x000037C8; // type:object size:0x7 scope:local data:string
str_gon_07_gon_000075a0 = .rodata:0x000037D0; // type:object size:0x7 scope:local data:string
str_e_bero_gon_000075a8 = .rodata:0x000037D8; // type:object size:0x7 scope:local data:string
str_mobj_box04_gon_000075b0 = .rodata:0x000037E0; // type:object size:0xB scope:local data:string
str_item00_gon_000075bc = .rodata:0x000037EC; // type:object size:0x7 scope:local data:string
str_OFF_d_biri_gon_000075c4 = .rodata:0x000037F4; // type:object size:0xB scope:local data:string
str_img_gon_000075d0 = .rodata:0x00003800; // type:object size:0x4 scope:local data:string
str_SFX_OFF1_PERA_BREAK1_gon_000075d4 = .rodata:0x00003804; // type:object size:0x15 scope:local data:string
str_SFX_OFF1_PERA_FALL1_gon_000075ec = .rodata:0x0000381C; // type:object size:0x14 scope:local data:string
str_A_1_gon_00007600 = .rodata:0x00003830; // type:object size:0x4 scope:local data:string
str_BGM_STG1_GON1_gon_00007604 = .rodata:0x00003834; // type:object size:0xE scope:local data:string
str_ENV_STG1_GON1_gon_00007614 = .rodata:0x00003844; // type:object size:0xE scope:local data:string
str_mobj_switch00_gon_00007624 = .rodata:0x00003854; // type:object size:0xE scope:local data:string
double_to_int_gon_00007638 = .rodata:0x00003868; // type:object size:0x8 scope:local data:double
float_neg15_gon_00007640 = .rodata:0x00003870; // type:object size:0x4 scope:local data:float
zero_gon_00007644 = .rodata:0x00003874; // type:object size:0x4 scope:local data:float
float_1_gon_00007648 = .rodata:0x00003878; // type:object size:0x4 scope:local data:float
vec3_gon_0000764c = .rodata:0x0000387C; // type:object size:0xC scope:local data:4byte
vec3_gon_00007658 = .rodata:0x00003888; // type:object size:0xC scope:local data:4byte
vec3_gon_00007664 = .rodata:0x00003894; // type:object size:0xC scope:local data:4byte
vec3_gon_00007670 = .rodata:0x000038A0; // type:object size:0xC scope:local data:4byte
str_me_gon_0000767c = .rodata:0x000038AC; // type:object size:0x3 scope:local data:string
zero_gon_00007680 = .rodata:0x000038B0; // type:object size:0x1 scope:local
vec3_gon_00007684 = .rodata:0x000038B4; // type:object size:0xC scope:local data:4byte
dat_gon_00007690 = .rodata:0x000038C0; // type:object size:0x4 scope:local data:4byte
dat_gon_00007694 = .rodata:0x000038C4; // type:object size:0x4 scope:local data:4byte
str_ペラ魔人_gon_00007698 = .rodata:0x000038C8; // type:object size:0x9 scope:local
str_P_1_gon_000076a4 = .rodata:0x000038D4; // type:object size:0x4 scope:local data:string
str_stg1_gon_12_12_gon_000076a8 = .rodata:0x000038D8; // type:object size:0xF scope:local data:string
str_M_N_H_gon_000076b8 = .rodata:0x000038E8; // type:object size:0x6 scope:local data:string
str_SFX_EVT_PERAMAJIN_LI_gon_000076c0 = .rodata:0x000038F0; // type:object size:0x19 scope:local data:string
str_M_S_1_gon_000076dc = .rodata:0x0000390C; // type:object size:0x6 scope:local data:string
str_stg1_gon_12_13_gon_000076e4 = .rodata:0x00003914; // type:object size:0xF scope:local data:string
str_stg1_gon_12_14_gon_000076f4 = .rodata:0x00003924; // type:object size:0xF scope:local data:string
str_stg1_gon_12_15_1_gon_00007704 = .rodata:0x00003934; // type:object size:0x11 scope:local data:string
str_stg1_gon_12_15_gon_00007718 = .rodata:0x00003948; // type:object size:0xF scope:local data:string
str_stg1_gon_12_15_yn_gon_00007728 = .rodata:0x00003958; // type:object size:0x12 scope:local data:string
str_stg1_gon_12_16_gon_0000773c = .rodata:0x0000396C; // type:object size:0xF scope:local data:string
str_stg1_gon_12_17_gon_0000774c = .rodata:0x0000397C; // type:object size:0xF scope:local data:string
str_P_2_gon_0000775c = .rodata:0x0000398C; // type:object size:0x4 scope:local data:string
negone_one$374 = .data:0x00000000; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00000008; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0000000C; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00000010; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00000018; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00000020; // type:object size:0x4 scope:local
one$381 = .data:0x00000024; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00000028; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00000030; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x00000034; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00000038; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00000040; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00000048; // type:object size:0x4 scope:local
one$364 = .data:0x0000004C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000050; // type:object size:0x8 scope:local
_half$localstatic3$sqrtf = .data:0x00000058; // type:object size:0x8 scope:local
negone_one$374 = .data:0x00000060; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00000068; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0000006C; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00000070; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00000078; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00000080; // type:object size:0x4 scope:local
one$381 = .data:0x00000084; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00000088; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00000090; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x00000094; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00000098; // type:object size:0x4 scope:local
one_negone$359 = .data:0x000000A0; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x000000A8; // type:object size:0x4 scope:local
one$364 = .data:0x000000AC; // type:object size:0x4 scope:local
bero_entry_data = .data:0x000000B0; // type:object size:0xF0 scope:local
e3_bero = .data:0x000001A0; // type:object size:0x78 scope:local
gon_00_init_evt = .data:0x00000218; // type:object size:0x134 scope:local
negone_one$374 = .data:0x00000350; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00000358; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0000035C; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00000360; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00000368; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00000370; // type:object size:0x4 scope:local
one$381 = .data:0x00000374; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00000378; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00000380; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x00000384; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00000388; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00000390; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00000398; // type:object size:0x4 scope:local
one$364 = .data:0x0000039C; // type:object size:0x4 scope:local
door01_close = .data:0x000003A0; // type:object size:0x58 scope:local
door01_open = .data:0x000003F8; // type:object size:0x58 scope:local
bero_entry_data = .data:0x00000450; // type:object size:0x12C scope:local
honenoko_oidasare_evt = .data:0x0000057C; // type:object size:0x748 scope:local
gon_01_GATEEVENT_evt = .data:0x00000CC4; // type:object size:0x25C scope:local
hitDmgRetPoints = .data:0x00000F20; // type:object size:0x110 scope:local
gon_01_init_evt = .data:0x00001030; // type:object size:0x198 scope:local
negone_one$374 = .data:0x000011C8; // type:object size:0x8 scope:local
neg_one$382 = .data:0x000011D0; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x000011D4; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x000011D8; // type:object size:0x4 scope:local
one_negone$373 = .data:0x000011E0; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x000011E8; // type:object size:0x4 scope:local
one$381 = .data:0x000011EC; // type:object size:0x4 scope:local
negone_one$360 = .data:0x000011F0; // type:object size:0x8 scope:local
neg_one$365 = .data:0x000011F8; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x000011FC; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00001200; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00001208; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00001210; // type:object size:0x4 scope:local
one$364 = .data:0x00001214; // type:object size:0x4 scope:local
door01_close = .data:0x00001218; // type:object size:0x58 scope:local
door01_open = .data:0x00001270; // type:object size:0x58 scope:local
door02_close = .data:0x000012C8; // type:object size:0x30 scope:local
door02_open = .data:0x000012F8; // type:object size:0x30 scope:local
bero_entry_data = .data:0x00001328; // type:object size:0xF0 scope:local
gon_02_init_evt = .data:0x00001418; // type:object size:0x3E0 scope:local
negone_one$374 = .data:0x000017F8; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00001800; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x00001804; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00001808; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00001810; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00001818; // type:object size:0x4 scope:local
one$381 = .data:0x0000181C; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00001820; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00001828; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x0000182C; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00001830; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00001838; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00001840; // type:object size:0x4 scope:local
one$364 = .data:0x00001844; // type:object size:0x4 scope:local
npcEnt = .data:0x00001848; // type:object size:0x170 scope:local
door01_close = .data:0x000019B8; // type:object size:0x30 scope:local
door01_open = .data:0x000019E8; // type:object size:0x30 scope:local
door02_close = .data:0x00001A18; // type:object size:0x30 scope:local
door02_open = .data:0x00001A48; // type:object size:0x30 scope:local
bero_entry_data = .data:0x00001A78; // type:object size:0xB4 scope:local
nokotaro_pose = .data:0x00001B2C; // type:object size:0x8 scope:local data:4byte
tegami_event = .data:0x00001B34; // type:object size:0x4C4 scope:local
senkaron_event = .data:0x00001FF8; // type:object size:0x90C scope:local
key_get = .data:0x00002904; // type:object size:0x14 scope:local
gon_03_init_evt = .data:0x00002918; // type:object size:0x400 scope:local
richard_init_event = .data:0x00002D18; // type:object size:0x74 scope:local
richard_regl_event = .data:0x00002D8C; // type:object size:0x8 scope:local
richard_talk_event = .data:0x00002D94; // type:object size:0xD4 scope:local
leaderkaron_init_event = .data:0x00002E68; // type:object size:0xB0 scope:local
leaderkaron_talk_event = .data:0x00002F18; // type:object size:0xA0 scope:local
senkaron_ext_entry_data = .data:0x00002FB8; // type:object size:0x138 scope:local
senkarondummy_init_event = .data:0x000030F0; // type:object size:0x20 scope:local
senkarondummy_regl_event = .data:0x00003110; // type:object size:0x8 scope:local
senkarondummy_talk_event = .data:0x00003118; // type:object size:0x8 scope:local
senkaron_entry_event = .data:0x00003120; // type:object size:0x24 scope:local
senkaron_escape_event = .data:0x00003144; // type:object size:0x10 scope:local
mt$850 = .data:0x00003154; // type:object size:0x30 scope:local
negone_one$374 = .data:0x00003188; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00003190; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x00003194; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00003198; // type:object size:0x4 scope:local
one_negone$373 = .data:0x000031A0; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x000031A8; // type:object size:0x4 scope:local
one$381 = .data:0x000031AC; // type:object size:0x4 scope:local
negone_one$360 = .data:0x000031B0; // type:object size:0x8 scope:local
neg_one$365 = .data:0x000031B8; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x000031BC; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x000031C0; // type:object size:0x4 scope:local
one_negone$359 = .data:0x000031C8; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x000031D0; // type:object size:0x4 scope:local
one$364 = .data:0x000031D4; // type:object size:0x4 scope:local
w1_door_close = .data:0x000031D8; // type:object size:0x30 scope:local
w1_door_open = .data:0x00003208; // type:object size:0x30 scope:local
w2_door_close = .data:0x00003238; // type:object size:0x30 scope:local
w2_door_open = .data:0x00003268; // type:object size:0x30 scope:local
e1_door_close = .data:0x00003298; // type:object size:0x30 scope:local
e1_door_open = .data:0x000032C8; // type:object size:0x30 scope:local
e3_door_close = .data:0x000032F8; // type:object size:0x30 scope:local
e3_door_open = .data:0x00003328; // type:object size:0x30 scope:local
bero_entry_data = .data:0x00003358; // type:object size:0x168 scope:local
evt_gon_04flowblock_updown1_init = .data:0x000034C0; // type:object size:0x94 scope:local
evt_gon_04flowblock_updown1 = .data:0x00003554; // type:object size:0x744 scope:local
evt_gon_04flowblock_updown2_init = .data:0x00003C98; // type:object size:0x94 scope:local
evt_gon_04flowblock_updown2 = .data:0x00003D2C; // type:object size:0x744 scope:local
kemuri_pos1 = .data:0x00004470; // type:object size:0x28 scope:local
kemuri_pos2 = .data:0x00004498; // type:object size:0x28 scope:local
evt_kaidan_pera_anime = .data:0x000044C0; // type:object size:0x32C scope:local
evt_kaidan_pera_init = .data:0x000047EC; // type:object size:0x74 scope:local
evt_kaidan_pera = .data:0x00004860; // type:object size:0x358 scope:local
evt_hashi_pera = .data:0x00004BB8; // type:object size:0x344 scope:local
evt_hashi_pera0 = .data:0x00004EFC; // type:object size:0x40 scope:local
evt_hashi_pera1 = .data:0x00004F3C; // type:object size:0x40 scope:local
evt_hashi = .data:0x00004F7C; // type:object size:0xC8 scope:local
key_tbl = .data:0x00005044; // type:object size:0x8 scope:local
evt_chk = .data:0x0000504C; // type:object size:0x5C scope:local
evt_unlock = .data:0x000050A8; // type:object size:0x28 scope:local
key_get = .data:0x000050D0; // type:object size:0x14 scope:local
gon_04_init_evt = .data:0x000050E4; // type:object size:0x5F8 scope:local
negone_one$374 = .data:0x000056E0; // type:object size:0x8 scope:local
neg_one$382 = .data:0x000056E8; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x000056EC; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x000056F0; // type:object size:0x4 scope:local
one_negone$373 = .data:0x000056F8; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00005700; // type:object size:0x4 scope:local
one$381 = .data:0x00005704; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00005708; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00005710; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x00005714; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00005718; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00005720; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00005728; // type:object size:0x4 scope:local
one$364 = .data:0x0000572C; // type:object size:0x4 scope:local
door01_close = .data:0x00005730; // type:object size:0x30 scope:local
door01_open = .data:0x00005760; // type:object size:0x30 scope:local
door02_close = .data:0x00005790; // type:object size:0x30 scope:local
door02_open = .data:0x000057C0; // type:object size:0x30 scope:local
door03_close = .data:0x000057F0; // type:object size:0x30 scope:local
door03_open = .data:0x00005820; // type:object size:0x30 scope:local
door04_close = .data:0x00005850; // type:object size:0x58 scope:local
door04_open = .data:0x000058A8; // type:object size:0x58 scope:local
door05_close = .data:0x00005900; // type:object size:0x30 scope:local
door05_open = .data:0x00005930; // type:object size:0x30 scope:local
bero_entry_data = .data:0x00005960; // type:object size:0x1A4 scope:local
init_0 = .data:0x00005B04; // type:object size:0x94 scope:local
main_0 = .data:0x00005B98; // type:object size:0x744 scope:local
init_1 = .data:0x000062DC; // type:object size:0x94 scope:local
main_1 = .data:0x00006370; // type:object size:0x744 scope:local
key_tbl00 = .data:0x00006AB4; // type:object size:0x8 scope:local
evt_chk00 = .data:0x00006ABC; // type:object size:0x5C scope:local
evt_unlock00 = .data:0x00006B18; // type:object size:0x28 scope:local
key_tbl01 = .data:0x00006B40; // type:object size:0x8 scope:local
evt_chk01 = .data:0x00006B48; // type:object size:0x5C scope:local
evt_unlock01 = .data:0x00006BA4; // type:object size:0x28 scope:local
key_get = .data:0x00006BCC; // type:object size:0x14 scope:local
gon_05_init_evt = .data:0x00006BE0; // type:object size:0x548 scope:local
negone_one$374 = .data:0x00007128; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00007130; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x00007134; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00007138; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00007140; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00007148; // type:object size:0x4 scope:local
one$381 = .data:0x0000714C; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00007150; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00007158; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x0000715C; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00007160; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00007168; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00007170; // type:object size:0x4 scope:local
one$364 = .data:0x00007174; // type:object size:0x4 scope:local
door01_close = .data:0x00007178; // type:object size:0x30 scope:local
door01_open = .data:0x000071A8; // type:object size:0x30 scope:local
door02_close = .data:0x000071D8; // type:object size:0x30 scope:local
door02_open = .data:0x00007208; // type:object size:0x30 scope:local
bero_entry_data = .data:0x00007238; // type:object size:0xB4 scope:local
evt_ori_open = .data:0x000072EC; // type:object size:0x208 scope:local
tsuritenjo_event = .data:0x000074F4; // type:object size:0x23C scope:local
key_tbl = .data:0x00007730; // type:object size:0x8 scope:local
evt_majin = .data:0x00007738; // type:object size:0x664 scope:local
evt_majin2 = .data:0x00007D9C; // type:object size:0x3C4 scope:local
gon_06_init_evt = .data:0x00008160; // type:object size:0x550 scope:local
negone_one$374 = .data:0x000086B0; // type:object size:0x8 scope:local
neg_one$382 = .data:0x000086B8; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x000086BC; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x000086C0; // type:object size:0x4 scope:local
one_negone$373 = .data:0x000086C8; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x000086D0; // type:object size:0x4 scope:local
one$381 = .data:0x000086D4; // type:object size:0x4 scope:local
negone_one$360 = .data:0x000086D8; // type:object size:0x8 scope:local
neg_one$365 = .data:0x000086E0; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x000086E4; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x000086E8; // type:object size:0x4 scope:local
one_negone$359 = .data:0x000086F0; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x000086F8; // type:object size:0x4 scope:local
one$364 = .data:0x000086FC; // type:object size:0x4 scope:local
door01_close = .data:0x00008700; // type:object size:0x30 scope:local
door01_open = .data:0x00008730; // type:object size:0x30 scope:local
out_func = .data:0x00008760; // type:object size:0x38 scope:local
bero_entry_data = .data:0x00008798; // type:object size:0xB4 scope:local
shake_evt = .data:0x0000884C; // type:object size:0x258 scope:local
item_evt = .data:0x00008AA4; // type:object size:0x430 scope:local
bomb_wall_evt = .data:0x00008ED4; // type:object size:0x2CC scope:local
gon_07_init_evt = .data:0x000091A0; // type:object size:0x158 scope:local
negone_one$374 = .data:0x000092F8; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00009300; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x00009304; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00009308; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00009310; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00009318; // type:object size:0x4 scope:local
one$381 = .data:0x0000931C; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00009320; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00009328; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x0000932C; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00009330; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00009338; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00009340; // type:object size:0x4 scope:local
one$364 = .data:0x00009344; // type:object size:0x4 scope:local
door01_close = .data:0x00009348; // type:object size:0x30 scope:local
door01_open = .data:0x00009378; // type:object size:0x30 scope:local
door02_close = .data:0x000093A8; // type:object size:0x30 scope:local
door02_open = .data:0x000093D8; // type:object size:0x30 scope:local
door03_close = .data:0x00009408; // type:object size:0x30 scope:local
door03_open = .data:0x00009438; // type:object size:0x30 scope:local
bero_entry_data = .data:0x00009468; // type:object size:0xF0 scope:local
init_0 = .data:0x00009558; // type:object size:0x94 scope:local
main_0 = .data:0x000095EC; // type:object size:0x744 scope:local
key_tbl = .data:0x00009D30; // type:object size:0x8 scope:local
evt_chk = .data:0x00009D38; // type:object size:0x5C scope:local
evt_unlock = .data:0x00009D94; // type:object size:0x28 scope:local
nokkosu_init = .data:0x00009DBC; // type:object size:0x40 scope:local
nokkosu_talk = .data:0x00009DFC; // type:object size:0x388 scope:local
npcEnt = .data:0x0000A184; // type:object size:0xB8 scope:local
gon_08_init_evt = .data:0x0000A23C; // type:object size:0x370 scope:local
negone_one$374 = .data:0x0000A5B0; // type:object size:0x8 scope:local
neg_one$382 = .data:0x0000A5B8; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0000A5BC; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x0000A5C0; // type:object size:0x4 scope:local
one_negone$373 = .data:0x0000A5C8; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x0000A5D0; // type:object size:0x4 scope:local
one$381 = .data:0x0000A5D4; // type:object size:0x4 scope:local
negone_one$360 = .data:0x0000A5D8; // type:object size:0x8 scope:local
neg_one$365 = .data:0x0000A5E0; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x0000A5E4; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x0000A5E8; // type:object size:0x4 scope:local
one_negone$359 = .data:0x0000A5F0; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x0000A5F8; // type:object size:0x4 scope:local
one$364 = .data:0x0000A5FC; // type:object size:0x4 scope:local
door01_close = .data:0x0000A600; // type:object size:0x30 scope:local
door01_open = .data:0x0000A630; // type:object size:0x30 scope:local
door02_close = .data:0x0000A660; // type:object size:0x30 scope:local
door02_open = .data:0x0000A690; // type:object size:0x30 scope:local
bero_entry_data = .data:0x0000A6C0; // type:object size:0xB4 scope:local
init_0 = .data:0x0000A774; // type:object size:0x94 scope:local
main_0 = .data:0x0000A808; // type:object size:0x744 scope:local
gon_09_init_evt = .data:0x0000AF4C; // type:object size:0x3BC scope:local
negone_one$374 = .data:0x0000B308; // type:object size:0x8 scope:local
neg_one$382 = .data:0x0000B310; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0000B314; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x0000B318; // type:object size:0x4 scope:local
one_negone$373 = .data:0x0000B320; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x0000B328; // type:object size:0x4 scope:local
one$381 = .data:0x0000B32C; // type:object size:0x4 scope:local
negone_one$360 = .data:0x0000B330; // type:object size:0x8 scope:local
neg_one$365 = .data:0x0000B338; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x0000B33C; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x0000B340; // type:object size:0x4 scope:local
one_negone$359 = .data:0x0000B348; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x0000B350; // type:object size:0x4 scope:local
one$364 = .data:0x0000B354; // type:object size:0x4 scope:local
door02_close = .data:0x0000B358; // type:object size:0x58 scope:local
door02_open = .data:0x0000B3B0; // type:object size:0x58 scope:local
door01_close = .data:0x0000B408; // type:object size:0x58 scope:local
door01_open = .data:0x0000B460; // type:object size:0x58 scope:local
bero_entry_data = .data:0x0000B4B8; // type:object size:0xB4 scope:local
gon_10_init_evt = .data:0x0000B56C; // type:object size:0xB8 scope:local
negone_one$374 = .data:0x0000B628; // type:object size:0x8 scope:local
neg_one$382 = .data:0x0000B630; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0000B634; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x0000B638; // type:object size:0x4 scope:local
one_negone$373 = .data:0x0000B640; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x0000B648; // type:object size:0x4 scope:local
one$381 = .data:0x0000B64C; // type:object size:0x4 scope:local
negone_one$360 = .data:0x0000B650; // type:object size:0x8 scope:local
neg_one$365 = .data:0x0000B658; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x0000B65C; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x0000B660; // type:object size:0x4 scope:local
one_negone$359 = .data:0x0000B668; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x0000B670; // type:object size:0x4 scope:local
one$364 = .data:0x0000B674; // type:object size:0x4 scope:local
