gans_white_off = .text:0x00000000; // type:function size:0x50 scope:local
str_stg3_tou_88_tou2_00009e9c = .rodata:0x000008AC; // type:object size:0xC scope:local data:string
zero_tou2_00009ea8 = .rodata:0x000008B8; // type:object size:0x1 scope:local
str_confetti_tou2_00009eac = .rodata:0x000008BC; // type:object size:0x9 scope:local data:string
str_SFX_STG3_WIN_AUDIENC_tou2_00009eb8 = .rodata:0x000008C8; // type:object size:0x17 scope:local data:string
str_stg3_tou_118_61_tou2_00009ed0 = .rodata:0x000008E0; // type:object size:0x10 scope:local data:string
str_stg3_tou_85_tou2_00009ee0 = .rodata:0x000008F0; // type:object size:0xC scope:local data:string
str_stg3_tou_257_tou2_00009eec = .rodata:0x000008FC; // type:object size:0xD scope:local data:string
str_stg3_tou_258_00_tou2_00009efc = .rodata:0x0000090C; // type:object size:0x10 scope:local data:string
str_SFX_VOICE_MARIO_FLD__tou2_00009f0c = .rodata:0x0000091C; // type:object size:0x1A scope:local data:string
str_stg3_tou_258_01_tou2_00009f28 = .rodata:0x00000938; // type:object size:0x10 scope:local data:string
str_stg3_tou_258_02_tou2_00009f38 = .rodata:0x00000948; // type:object size:0x10 scope:local data:string
str_stg3_tou_258_03_tou2_00009f48 = .rodata:0x00000958; // type:object size:0x10 scope:local data:string
str_stg3_tou_258_04_tou2_00009f58 = .rodata:0x00000968; // type:object size:0x10 scope:local data:string
str_stg3_tou_259_tou2_00009f68 = .rodata:0x00000978; // type:object size:0xD scope:local data:string
str_stg3_tou_259_yn_tou2_00009f78 = .rodata:0x00000988; // type:object size:0x10 scope:local data:string
str_stg3_tou_260_tou2_00009f88 = .rodata:0x00000998; // type:object size:0xD scope:local data:string
str_e_tou2_00009f98 = .rodata:0x000009A8; // type:object size:0x2 scope:local data:string
str_stg3_tou_261_01_tou2_00009f9c = .rodata:0x000009AC; // type:object size:0x10 scope:local data:string
str_stg3_tou_261_02_tou2_00009fac = .rodata:0x000009BC; // type:object size:0x10 scope:local data:string
str_stg3_tou_261_03_tou2_00009fbc = .rodata:0x000009CC; // type:object size:0x10 scope:local data:string
str_stg3_tou_262_tou2_00009fcc = .rodata:0x000009DC; // type:object size:0xD scope:local data:string
str_stg3_tou_263_tou2_00009fdc = .rodata:0x000009EC; // type:object size:0xD scope:local data:string
str_stg3_tou_264_tou2_00009fec = .rodata:0x000009FC; // type:object size:0xD scope:local data:string
str_M_1_tou2_00009ffc = .rodata:0x00000A0C; // type:object size:0x4 scope:local data:string
str_M_2_tou2_0000a000 = .rodata:0x00000A10; // type:object size:0x4 scope:local data:string
str_M_3_tou2_0000a004 = .rodata:0x00000A14; // type:object size:0x4 scope:local data:string
str_stg3_tou_116_20_01_tou2_0000a008 = .rodata:0x00000A18; // type:object size:0x13 scope:local data:string
str_stg3_tou_275_tou2_0000a01c = .rodata:0x00000A2C; // type:object size:0xD scope:local data:string
str_stg3_tou_276_tou2_0000a02c = .rodata:0x00000A3C; // type:object size:0xD scope:local data:string
str_stg3_tou_277_tou2_0000a03c = .rodata:0x00000A4C; // type:object size:0xD scope:local data:string
str_M_I_U_tou2_0000a04c = .rodata:0x00000A5C; // type:object size:0x6 scope:local data:string
str_SFX_VOICE_MARIO_PAUS_tou2_0000a054 = .rodata:0x00000A64; // type:object size:0x17 scope:local data:string
str_M_V_2_tou2_0000a06c = .rodata:0x00000A7C; // type:object size:0x6 scope:local data:string
str_stg3_tou_274_tou2_0000a074 = .rodata:0x00000A84; // type:object size:0xD scope:local data:string
str_stg3_tou_274_01_tou2_0000a084 = .rodata:0x00000A94; // type:object size:0x10 scope:local data:string
str_ブレッドハートベルト_tou2_0000a094 = .rodata:0x00000AA4; // type:object size:0x15 scope:local
str_BGM_STG3_TOU2_tou2_0000a0ac = .rodata:0x00000ABC; // type:object size:0xE scope:local data:string
str_a_tou2_0000a0bc = .rodata:0x00000ACC; // type:object size:0x2 scope:local data:string
str_stg3_tou_424_tou2_0000a0c0 = .rodata:0x00000AD0; // type:object size:0xD scope:local data:string
str_stg3_tou_425_tou2_0000a0d0 = .rodata:0x00000AE0; // type:object size:0xD scope:local data:string
str_stg3_tou_426_tou2_0000a0e0 = .rodata:0x00000AF0; // type:object size:0xD scope:local data:string
str_stg3_tou_427_tou2_0000a0f0 = .rodata:0x00000B00; // type:object size:0xD scope:local data:string
str_stg3_tou_428_tou2_0000a100 = .rodata:0x00000B10; // type:object size:0xD scope:local data:string
str_stg3_tou_429_tou2_0000a110 = .rodata:0x00000B20; // type:object size:0xD scope:local data:string
str_stg3_tou_430_tou2_0000a120 = .rodata:0x00000B30; // type:object size:0xD scope:local data:string
str_SFX_VOICE_MARIO_FLD__tou2_0000a130 = .rodata:0x00000B40; // type:object size:0x1A scope:local data:string
str_stg3_tou_430_01_tou2_0000a14c = .rodata:0x00000B5C; // type:object size:0x10 scope:local data:string
str_stg3_tou_430_02_tou2_0000a15c = .rodata:0x00000B6C; // type:object size:0x10 scope:local data:string
str_stg3_tou_430_03_tou2_0000a16c = .rodata:0x00000B7C; // type:object size:0x10 scope:local data:string
str_stg3_tou_430_04_tou2_0000a17c = .rodata:0x00000B8C; // type:object size:0x10 scope:local data:string
str_stg3_tou_431_tou2_0000a18c = .rodata:0x00000B9C; // type:object size:0xD scope:local data:string
str_stg3_tou_re_086_tou2_0000a19c = .rodata:0x00000BAC; // type:object size:0x10 scope:local data:string
str_stg3_tou_re_087_tou2_0000a1ac = .rodata:0x00000BBC; // type:object size:0x10 scope:local data:string
str_stg3_tou_re_089_tou2_0000a1bc = .rodata:0x00000BCC; // type:object size:0x10 scope:local data:string
str_stg3_tou_re_090_tou2_0000a1cc = .rodata:0x00000BDC; // type:object size:0x10 scope:local data:string
str_stg3_tou_re_091_tou2_0000a1dc = .rodata:0x00000BEC; // type:object size:0x10 scope:local data:string
str_stg3_tou_re_092_tou2_0000a1ec = .rodata:0x00000BFC; // type:object size:0x10 scope:local data:string
str_stg3_tou_re_093_tou2_0000a1fc = .rodata:0x00000C0C; // type:object size:0x10 scope:local data:string
str_stg3_tou_re_094_tou2_0000a20c = .rodata:0x00000C1C; // type:object size:0x10 scope:local data:string
str_stg3_tou_re_095_tou2_0000a21c = .rodata:0x00000C2C; // type:object size:0x10 scope:local data:string
str_stg3_tou_re_096_tou2_0000a22c = .rodata:0x00000C3C; // type:object size:0x10 scope:local data:string
str_stg3_tou_re_097_tou2_0000a23c = .rodata:0x00000C4C; // type:object size:0x10 scope:local data:string
str_stg3_tou_re_098_tou2_0000a24c = .rodata:0x00000C5C; // type:object size:0x10 scope:local data:string
str_stg3_tou_re_099_tou2_0000a25c = .rodata:0x00000C6C; // type:object size:0x10 scope:local data:string
str_stg3_tou_re_100_tou2_0000a26c = .rodata:0x00000C7C; // type:object size:0x10 scope:local data:string
str_stg3_tou_re_101_tou2_0000a27c = .rodata:0x00000C8C; // type:object size:0x10 scope:local data:string
str_stg3_tou_re_102_tou2_0000a28c = .rodata:0x00000C9C; // type:object size:0x10 scope:local data:string
str_stg3_tou_re_103_tou2_0000a29c = .rodata:0x00000CAC; // type:object size:0x10 scope:local data:string
str_stg3_tou_re_110_tou2_0000a2ac = .rodata:0x00000CBC; // type:object size:0x10 scope:local data:string
str_stg3_tou_re_111_tou2_0000a2bc = .rodata:0x00000CCC; // type:object size:0x10 scope:local data:string
str_stg3_tou_re_112_tou2_0000a2cc = .rodata:0x00000CDC; // type:object size:0x10 scope:local data:string
str_stg3_tou_re_113_tou2_0000a2dc = .rodata:0x00000CEC; // type:object size:0x10 scope:local data:string
str_stg3_tou_re_114_tou2_0000a2ec = .rodata:0x00000CFC; // type:object size:0x10 scope:local data:string
str_A_2_tou2_0000a2fc = .rodata:0x00000D0C; // type:object size:0x4 scope:local data:string
str_T_3_tou2_0000a300 = .rodata:0x00000D10; // type:object size:0x4 scope:local data:string
str_stg3_tou_re_115_tou2_0000a304 = .rodata:0x00000D14; // type:object size:0x10 scope:local data:string
str_stg3_tou_438_tou2_0000a314 = .rodata:0x00000D24; // type:object size:0xD scope:local data:string
str_stg3_tou_439_tou2_0000a324 = .rodata:0x00000D34; // type:object size:0xD scope:local data:string
str_stg3_tou_re_133_tou2_0000a334 = .rodata:0x00000D44; // type:object size:0x10 scope:local data:string
str_stg3_tou_re_134_tou2_0000a344 = .rodata:0x00000D54; // type:object size:0x10 scope:local data:string
str_SFX_STG3_BLED_DIE1_tou2_0000a354 = .rodata:0x00000D64; // type:object size:0x13 scope:local data:string
str_S_10_tou2_0000a368 = .rodata:0x00000D78; // type:object size:0x5 scope:local data:string
str_T_10_tou2_0000a370 = .rodata:0x00000D80; // type:object size:0x5 scope:local data:string
str_stg3_tou_440_tou2_0000a378 = .rodata:0x00000D88; // type:object size:0xD scope:local data:string
str_stg3_tou_441_tou2_0000a388 = .rodata:0x00000D98; // type:object size:0xD scope:local data:string
str_stg3_tou_442_tou2_0000a398 = .rodata:0x00000DA8; // type:object size:0xD scope:local data:string
str_stg3_tou_443_tou2_0000a3a8 = .rodata:0x00000DB8; // type:object size:0xD scope:local data:string
str_stg3_tou_444_tou2_0000a3b8 = .rodata:0x00000DC8; // type:object size:0xD scope:local data:string
str_stg3_tou_re_135_tou2_0000a3c8 = .rodata:0x00000DD8; // type:object size:0x10 scope:local data:string
str_stg3_tou_re_136_tou2_0000a3d8 = .rodata:0x00000DE8; // type:object size:0x10 scope:local data:string
str_stg3_tou_re_137_tou2_0000a3e8 = .rodata:0x00000DF8; // type:object size:0x10 scope:local data:string
str_stg3_tou_re_138_tou2_0000a3f8 = .rodata:0x00000E08; // type:object size:0x10 scope:local data:string
str_stg3_tou_re_139_tou2_0000a408 = .rodata:0x00000E18; // type:object size:0x10 scope:local data:string
str_stg3_tou_437_tou2_0000a418 = .rodata:0x00000E28; // type:object size:0xD scope:local data:string
str_stg3_tou_400_03_tou2_0000a428 = .rodata:0x00000E38; // type:object size:0x10 scope:local data:string
str_stg3_tou_400_01_tou2_0000a438 = .rodata:0x00000E48; // type:object size:0x10 scope:local data:string
str_stg3_tou_re_132_tou2_0000a448 = .rodata:0x00000E58; // type:object size:0x10 scope:local data:string
str_stg3_tou_re_290_tou2_0000a458 = .rodata:0x00000E68; // type:object size:0x10 scope:local data:string
str_stg3_tou_re_288_tou2_0000a468 = .rodata:0x00000E78; // type:object size:0x10 scope:local data:string
str_stg3_tou_378_tou2_0000a478 = .rodata:0x00000E88; // type:object size:0xD scope:local data:string
str_stg3_tou_re_266_tou2_0000a488 = .rodata:0x00000E98; // type:object size:0x10 scope:local data:string
str_stg3_tou_377_tou2_0000a498 = .rodata:0x00000EA8; // type:object size:0xD scope:local data:string
str_stg3_tou_re_265_tou2_0000a4a8 = .rodata:0x00000EB8; // type:object size:0x10 scope:local data:string
str_stg3_tou_115_tou2_0000a4b8 = .rodata:0x00000EC8; // type:object size:0xD scope:local data:string
str_stg3_tou_116_20_tou2_0000a4c8 = .rodata:0x00000ED8; // type:object size:0x10 scope:local data:string
str_stg3_tou_re_147_tou2_0000a4d8 = .rodata:0x00000EE8; // type:object size:0x10 scope:local data:string
str_stg3_tou_re_149_tou2_0000a4e8 = .rodata:0x00000EF8; // type:object size:0x10 scope:local data:string
str_stg3_tou_117_00_tou2_0000a4f8 = .rodata:0x00000F08; // type:object size:0x10 scope:local data:string
str_stg3_tou_117_01_tou2_0000a508 = .rodata:0x00000F18; // type:object size:0x10 scope:local data:string
str_stg3_tou_305_tou2_0000a518 = .rodata:0x00000F28; // type:object size:0xD scope:local data:string
str_stg3_tou_re_151_tou2_0000a528 = .rodata:0x00000F38; // type:object size:0x10 scope:local data:string
str_stg3_tou_118_37_tou2_0000a538 = .rodata:0x00000F48; // type:object size:0x10 scope:local data:string
str_stg3_tou_400_00_tou2_0000a548 = .rodata:0x00000F58; // type:object size:0x10 scope:local data:string
str_stg3_tou_re_287_tou2_0000a558 = .rodata:0x00000F68; // type:object size:0x10 scope:local data:string
str_stg3_tou_re_150_tou2_0000a568 = .rodata:0x00000F78; // type:object size:0x10 scope:local data:string
str_stg3_tou_118_39_tou2_0000a578 = .rodata:0x00000F88; // type:object size:0x10 scope:local data:string
str_stg3_tou_117_02_tou2_0000a588 = .rodata:0x00000F98; // type:object size:0x10 scope:local data:string
str_stg3_tou_117_03_tou2_0000a598 = .rodata:0x00000FA8; // type:object size:0x10 scope:local data:string
str_stg3_tou_re_153_tou2_0000a5a8 = .rodata:0x00000FB8; // type:object size:0x10 scope:local data:string
str_stg3_tou_118_38_tou2_0000a5b8 = .rodata:0x00000FC8; // type:object size:0x10 scope:local data:string
str_stg3_tou_411_tou2_0000a5c8 = .rodata:0x00000FD8; // type:object size:0xD scope:local data:string
str_stg3_tou_412_tou2_0000a5d8 = .rodata:0x00000FE8; // type:object size:0xD scope:local data:string
str_stg3_tou_413_01_tou2_0000a5e8 = .rodata:0x00000FF8; // type:object size:0x10 scope:local data:string
str_stg3_tou_413_02_tou2_0000a5f8 = .rodata:0x00001008; // type:object size:0x10 scope:local data:string
str_stg3_tou_413_03_tou2_0000a608 = .rodata:0x00001018; // type:object size:0x10 scope:local data:string
str_stg3_tou_413_04_tou2_0000a618 = .rodata:0x00001028; // type:object size:0x10 scope:local data:string
str_stg3_tou_414_tou2_0000a628 = .rodata:0x00001038; // type:object size:0xD scope:local data:string
str_stg3_tou_415_tou2_0000a638 = .rodata:0x00001048; // type:object size:0xD scope:local data:string
str_stg3_tou_416_tou2_0000a648 = .rodata:0x00001058; // type:object size:0xD scope:local data:string
str_stg3_tou_417_tou2_0000a658 = .rodata:0x00001068; // type:object size:0xD scope:local data:string
str_tou_11_tou2_0000a668 = .rodata:0x00001078; // type:object size:0x7 scope:local data:string
str_nidome_tou2_0000a670 = .rodata:0x00001080; // type:object size:0x7 scope:local data:string
str_stg3_tou_418_tou2_0000a678 = .rodata:0x00001088; // type:object size:0xD scope:local data:string
str_stg3_tou_419_tou2_0000a688 = .rodata:0x00001098; // type:object size:0xD scope:local data:string
str_stg3_tou_420_tou2_0000a698 = .rodata:0x000010A8; // type:object size:0xD scope:local data:string
str_stg3_tou_421_tou2_0000a6a8 = .rodata:0x000010B8; // type:object size:0xD scope:local data:string
str_sandome_tou2_0000a6b8 = .rodata:0x000010C8; // type:object size:0x8 scope:local data:string
vec3_tou2_0000a6c0 = .rodata:0x000010D0; // type:object size:0xC scope:local
vec3_tou2_0000a6cc = .rodata:0x000010DC; // type:object size:0xC scope:local data:4byte
str_block_1_tou2_0000a6d8 = .rodata:0x000010E8; // type:object size:0x8 scope:local data:string
str_block_2_tou2_0000a6e0 = .rodata:0x000010F0; // type:object size:0x8 scope:local data:string
str_block_3_tou2_0000a6e8 = .rodata:0x000010F8; // type:object size:0x8 scope:local data:string
str_block_4_tou2_0000a6f0 = .rodata:0x00001100; // type:object size:0x8 scope:local data:string
str_block_5_tou2_0000a6f8 = .rodata:0x00001108; // type:object size:0x8 scope:local data:string
str_block_6_tou2_0000a700 = .rodata:0x00001110; // type:object size:0x8 scope:local data:string
str_block_7_tou2_0000a708 = .rodata:0x00001118; // type:object size:0x8 scope:local data:string
str_block_8_tou2_0000a710 = .rodata:0x00001120; // type:object size:0x8 scope:local data:string
str_block_9_tou2_0000a718 = .rodata:0x00001128; // type:object size:0x8 scope:local data:string
str_stone_tou2_0000a720 = .rodata:0x00001130; // type:object size:0x6 scope:local data:string
str_kaiten_souti_tou2_0000a728 = .rodata:0x00001138; // type:object size:0xD scope:local data:string
dat_tou2_0000a738 = .rodata:0x00001148; // type:object size:0x4 scope:local data:4byte
str_group34_tou2_0000a73c = .rodata:0x0000114C; // type:object size:0x8 scope:local data:string
str_a_kai_right_tou2_0000a744 = .rodata:0x00001154; // type:object size:0xC scope:local data:string
str_a_butai_tou2_0000a750 = .rodata:0x00001160; // type:object size:0x8 scope:local data:string
str_BGM_EVT_STG3_GANCE2_tou2_0000a758 = .rodata:0x00001168; // type:object size:0x14 scope:local data:string
str_stg3_tou_463_tou2_0000a76c = .rodata:0x0000117C; // type:object size:0xD scope:local data:string
str_SFX_STG3_GROUND_SHAK_tou2_0000a77c = .rodata:0x0000118C; // type:object size:0x17 scope:local data:string
str_p_tou2_0000a794 = .rodata:0x000011A4; // type:object size:0x2 scope:local data:string
str_butai_2_tou2_0000a798 = .rodata:0x000011A8; // type:object size:0x8 scope:local data:string
str_butai_1_tou2_0000a7a0 = .rodata:0x000011B0; // type:object size:0x8 scope:local data:string
