fn_16_0 = .text:0x00000000; // type:function size:0x50
lbl_16_rodata_7F4 = .rodata:0x000007F4; // type:object size:0x8
lbl_16_rodata_7FC = .rodata:0x000007FC; // type:object size:0x8 data:string
lbl_16_rodata_804 = .rodata:0x00000804; // type:object size:0x18
lbl_16_rodata_81C = .rodata:0x0000081C; // type:object size:0x18
lbl_16_rodata_834 = .rodata:0x00000834; // type:object size:0xC data:string
lbl_16_rodata_840 = .rodata:0x00000840; // type:object size:0xC data:string
lbl_16_rodata_84C = .rodata:0x0000084C; // type:object size:0x8
lbl_16_rodata_854 = .rodata:0x00000854; // type:object size:0xC data:string
lbl_16_rodata_860 = .rodata:0x00000860; // type:object size:0xC data:string
lbl_16_rodata_86C = .rodata:0x0000086C; // type:object size:0x10
lbl_16_rodata_87C = .rodata:0x0000087C; // type:object size:0x4 data:string
lbl_16_rodata_880 = .rodata:0x00000880; // type:object size:0x4
lbl_16_rodata_884 = .rodata:0x00000884; // type:object size:0x8 data:string
lbl_16_rodata_88C = .rodata:0x0000088C; // type:object size:0x8
lbl_16_rodata_894 = .rodata:0x00000894; // type:object size:0x8
lbl_16_rodata_89C = .rodata:0x0000089C; // type:object size:0x10
lbl_16_rodata_8AC = .rodata:0x000008AC; // type:object size:0x8
lbl_16_rodata_8B4 = .rodata:0x000008B4; // type:object size:0x18
lbl_16_rodata_8CC = .rodata:0x000008CC; // type:object size:0x4 data:float
lbl_16_rodata_8D0 = .rodata:0x000008D0; // type:object size:0x4 data:float
lbl_16_rodata_8D4 = .rodata:0x000008D4; // type:object size:0x4 data:float
lbl_16_rodata_8D8 = .rodata:0x000008D8; // type:object size:0x4 data:float
lbl_16_rodata_8DC = .rodata:0x000008DC; // type:object size:0x4 data:float
lbl_16_rodata_8E0 = .rodata:0x000008E0; // type:object size:0x4 data:float
lbl_16_rodata_8E4 = .rodata:0x000008E4; // type:object size:0x4 data:float
lbl_16_rodata_8E8 = .rodata:0x000008E8; // type:object size:0x4 data:float
lbl_16_rodata_8EC = .rodata:0x000008EC; // type:object size:0x4 data:float
lbl_16_rodata_8F0 = .rodata:0x000008F0; // type:object size:0x4 data:float
lbl_16_rodata_8F4 = .rodata:0x000008F4; // type:object size:0x18 data:string
lbl_16_rodata_90C = .rodata:0x0000090C; // type:object size:0x4 data:float
lbl_16_rodata_910 = .rodata:0x00000910; // type:object size:0x4 data:float
lbl_16_rodata_914 = .rodata:0x00000914; // type:object size:0x14 data:string
lbl_16_rodata_928 = .rodata:0x00000928; // type:object size:0x4 data:float
lbl_16_rodata_92C = .rodata:0x0000092C; // type:object size:0x4 data:float
lbl_16_rodata_930 = .rodata:0x00000930; // type:object size:0x4 data:float
lbl_16_rodata_934 = .rodata:0x00000934; // type:object size:0x4 data:float
lbl_16_rodata_938 = .rodata:0x00000938; // type:object size:0x4 data:float
lbl_16_rodata_93C = .rodata:0x0000093C; // type:object size:0x4 data:float
lbl_16_rodata_940 = .rodata:0x00000940; // type:object size:0x8 data:double
lbl_16_rodata_948 = .rodata:0x00000948; // type:object size:0x8 data:double
lbl_16_rodata_950 = .rodata:0x00000950; // type:object size:0x8 data:double
lbl_16_rodata_958 = .rodata:0x00000958; // type:object size:0x4 data:float
lbl_16_rodata_95C = .rodata:0x0000095C; // type:object size:0x4 data:float
lbl_16_rodata_960 = .rodata:0x00000960; // type:object size:0x4 data:float
lbl_16_rodata_964 = .rodata:0x00000964; // type:object size:0x4 data:float
lbl_16_rodata_968 = .rodata:0x00000968; // type:object size:0x4 data:float
lbl_16_rodata_96C = .rodata:0x0000096C; // type:object size:0x4 data:float
lbl_16_rodata_970 = .rodata:0x00000970; // type:object size:0x4 data:float
lbl_16_rodata_974 = .rodata:0x00000974; // type:object size:0x4 data:float
lbl_16_rodata_978 = .rodata:0x00000978; // type:object size:0x4 data:float
lbl_16_rodata_97C = .rodata:0x0000097C; // type:object size:0x4 data:float
lbl_16_rodata_980 = .rodata:0x00000980; // type:object size:0x4 data:float
lbl_16_rodata_984 = .rodata:0x00000984; // type:object size:0x4 data:float
lbl_16_rodata_988 = .rodata:0x00000988; // type:object size:0x4 data:float
lbl_16_rodata_98C = .rodata:0x0000098C; // type:object size:0x4 data:float
lbl_16_rodata_990 = .rodata:0x00000990; // type:object size:0x4 data:float
lbl_16_rodata_994 = .rodata:0x00000994; // type:object size:0x4 data:float
lbl_16_rodata_998 = .rodata:0x00000998; // type:object size:0x8 data:double
lbl_16_rodata_9A0 = .rodata:0x000009A0; // type:object size:0x8 data:double
lbl_16_rodata_9A8 = .rodata:0x000009A8; // type:object size:0x4 data:float
lbl_16_rodata_9AC = .rodata:0x000009AC; // type:object size:0x4 data:float
lbl_16_rodata_9B0 = .rodata:0x000009B0; // type:object size:0x4 data:float
lbl_16_rodata_9B4 = .rodata:0x000009B4; // type:object size:0x4 data:float
lbl_16_rodata_9B8 = .rodata:0x000009B8; // type:object size:0x4 data:float
lbl_16_rodata_9BC = .rodata:0x000009BC; // type:object size:0x4 data:float
lbl_16_rodata_9C0 = .rodata:0x000009C0; // type:object size:0x4 data:float
lbl_16_rodata_9C4 = .rodata:0x000009C4; // type:object size:0x4 data:float
lbl_16_rodata_9C8 = .rodata:0x000009C8; // type:object size:0x4 data:float
lbl_16_rodata_9CC = .rodata:0x000009CC; // type:object size:0x4 data:float
lbl_16_rodata_9D0 = .rodata:0x000009D0; // type:object size:0x4 data:float
lbl_16_rodata_9D4 = .rodata:0x000009D4; // type:object size:0x4 data:float
lbl_16_rodata_9D8 = .rodata:0x000009D8; // type:object size:0x4 data:float
lbl_16_rodata_9DC = .rodata:0x000009DC; // type:object size:0x4 data:float
lbl_16_rodata_9E0 = .rodata:0x000009E0; // type:object size:0x4 data:float
lbl_16_rodata_9E4 = .rodata:0x000009E4; // type:object size:0x4 data:float
lbl_16_rodata_9E8 = .rodata:0x000009E8; // type:object size:0xC
lbl_16_rodata_9F4 = .rodata:0x000009F4; // type:object size:0xC
lbl_16_rodata_A00 = .rodata:0x00000A00; // type:object size:0xC
lbl_16_rodata_A0C = .rodata:0x00000A0C; // type:object size:0xC
lbl_16_rodata_A18 = .rodata:0x00000A18; // type:object size:0x8
lbl_16_rodata_A20 = .rodata:0x00000A20; // type:object size:0x8
lbl_16_rodata_A28 = .rodata:0x00000A28; // type:object size:0xC
lbl_16_rodata_A34 = .rodata:0x00000A34; // type:object size:0x8
lbl_16_rodata_A3C = .rodata:0x00000A3C; // type:object size:0x8
lbl_16_rodata_A44 = .rodata:0x00000A44; // type:object size:0xC
lbl_16_rodata_A50 = .rodata:0x00000A50; // type:object size:0x8
lbl_16_rodata_A58 = .rodata:0x00000A58; // type:object size:0x10
lbl_16_rodata_A68 = .rodata:0x00000A68; // type:object size:0x10
lbl_16_rodata_A78 = .rodata:0x00000A78; // type:object size:0x8
lbl_16_rodata_A80 = .rodata:0x00000A80; // type:object size:0x18
lbl_16_rodata_A98 = .rodata:0x00000A98; // type:object size:0x18
lbl_16_rodata_AB0 = .rodata:0x00000AB0; // type:object size:0x18
lbl_16_rodata_AC8 = .rodata:0x00000AC8; // type:object size:0x18
lbl_16_rodata_AE0 = .rodata:0x00000AE0; // type:object size:0x8
lbl_16_rodata_AE8 = .rodata:0x00000AE8; // type:object size:0xC data:string
lbl_16_rodata_AF4 = .rodata:0x00000AF4; // type:object size:0xC data:string
lbl_16_rodata_B00 = .rodata:0x00000B00; // type:object size:0xC data:string
lbl_16_rodata_B0C = .rodata:0x00000B0C; // type:object size:0xC data:string
lbl_16_rodata_B18 = .rodata:0x00000B18; // type:object size:0xC data:string
lbl_16_rodata_B24 = .rodata:0x00000B24; // type:object size:0xC
lbl_16_rodata_B30 = .rodata:0x00000B30; // type:object size:0xC data:string
lbl_16_rodata_B3C = .rodata:0x00000B3C; // type:object size:0xC data:string
lbl_16_rodata_B48 = .rodata:0x00000B48; // type:object size:0x18
lbl_16_rodata_B60 = .rodata:0x00000B60; // type:object size:0xC
lbl_16_rodata_B6C = .rodata:0x00000B6C; // type:object size:0x8
lbl_16_rodata_B74 = .rodata:0x00000B74; // type:object size:0x8
lbl_16_rodata_B7C = .rodata:0x00000B7C; // type:object size:0xC
lbl_16_rodata_B88 = .rodata:0x00000B88; // type:object size:0x8
lbl_16_rodata_B90 = .rodata:0x00000B90; // type:object size:0xC
lbl_16_rodata_B9C = .rodata:0x00000B9C; // type:object size:0xC
lbl_16_rodata_BA8 = .rodata:0x00000BA8; // type:object size:0x10
lbl_16_rodata_BB8 = .rodata:0x00000BB8; // type:object size:0x10
lbl_16_rodata_BC8 = .rodata:0x00000BC8; // type:object size:0x8
lbl_16_rodata_BD0 = .rodata:0x00000BD0; // type:object size:0x8
lbl_16_rodata_BD8 = .rodata:0x00000BD8; // type:object size:0x10
lbl_16_rodata_BE8 = .rodata:0x00000BE8; // type:object size:0xC data:string
lbl_16_rodata_BF4 = .rodata:0x00000BF4; // type:object size:0xC data:string
lbl_16_rodata_C00 = .rodata:0x00000C00; // type:object size:0xC data:string
lbl_16_rodata_C0C = .rodata:0x00000C0C; // type:object size:0xC data:string
lbl_16_rodata_C18 = .rodata:0x00000C18; // type:object size:0xC data:string
lbl_16_rodata_C24 = .rodata:0x00000C24; // type:object size:0xC data:string
lbl_16_rodata_C30 = .rodata:0x00000C30; // type:object size:0xC data:string
lbl_16_rodata_C3C = .rodata:0x00000C3C; // type:object size:0xC data:string
lbl_16_rodata_C48 = .rodata:0x00000C48; // type:object size:0xC
lbl_16_rodata_C54 = .rodata:0x00000C54; // type:object size:0x8
lbl_16_rodata_C5C = .rodata:0x00000C5C; // type:object size:0xC
lbl_16_rodata_C68 = .rodata:0x00000C68; // type:object size:0x8
lbl_16_rodata_C70 = .rodata:0x00000C70; // type:object size:0x8
lbl_16_rodata_C78 = .rodata:0x00000C78; // type:object size:0xC
lbl_16_rodata_C84 = .rodata:0x00000C84; // type:object size:0xC
lbl_16_rodata_C90 = .rodata:0x00000C90; // type:object size:0x8
lbl_16_rodata_C98 = .rodata:0x00000C98; // type:object size:0xC data:string
lbl_16_rodata_CA4 = .rodata:0x00000CA4; // type:object size:0x8 data:string
lbl_16_rodata_CAC = .rodata:0x00000CAC; // type:object size:0xC data:string
lbl_16_rodata_CB8 = .rodata:0x00000CB8; // type:object size:0x8 data:string
lbl_16_rodata_CC0 = .rodata:0x00000CC0; // type:object size:0xC data:string
lbl_16_rodata_CCC = .rodata:0x00000CCC; // type:object size:0x8 data:string
lbl_16_rodata_CD4 = .rodata:0x00000CD4; // type:object size:0xC data:string
lbl_16_rodata_CE0 = .rodata:0x00000CE0; // type:object size:0x8 data:string
lbl_16_rodata_CE8 = .rodata:0x00000CE8; // type:object size:0xC data:string
lbl_16_rodata_CF4 = .rodata:0x00000CF4; // type:object size:0x8 data:string
lbl_16_rodata_CFC = .rodata:0x00000CFC; // type:object size:0xC data:string
lbl_16_rodata_D08 = .rodata:0x00000D08; // type:object size:0x8 data:string
lbl_16_rodata_D10 = .rodata:0x00000D10; // type:object size:0xC data:string
lbl_16_rodata_D1C = .rodata:0x00000D1C; // type:object size:0x8 data:string
lbl_16_rodata_D24 = .rodata:0x00000D24; // type:object size:0xC data:string
lbl_16_rodata_D30 = .rodata:0x00000D30; // type:object size:0x8 data:string
lbl_16_rodata_D38 = .rodata:0x00000D38; // type:object size:0x10
lbl_16_rodata_D48 = .rodata:0x00000D48; // type:object size:0x10
lbl_16_rodata_D58 = .rodata:0x00000D58; // type:object size:0x8 data:float
lbl_16_rodata_D60 = .rodata:0x00000D60; // type:object size:0xC
lbl_16_rodata_D6C = .rodata:0x00000D6C; // type:object size:0xC
lbl_16_rodata_D78 = .rodata:0x00000D78; // type:object size:0xC
lbl_16_rodata_D84 = .rodata:0x00000D84; // type:object size:0xC
lbl_16_rodata_D90 = .rodata:0x00000D90; // type:object size:0xC
lbl_16_rodata_D9C = .rodata:0x00000D9C; // type:object size:0xC
lbl_16_rodata_DA8 = .rodata:0x00000DA8; // type:object size:0x8
lbl_16_rodata_DB0 = .rodata:0x00000DB0; // type:object size:0x8
lbl_16_rodata_DB8 = .rodata:0x00000DB8; // type:object size:0xC
lbl_16_rodata_DC4 = .rodata:0x00000DC4; // type:object size:0x8
lbl_16_rodata_DCC = .rodata:0x00000DCC; // type:object size:0x8
lbl_16_rodata_DD4 = .rodata:0x00000DD4; // type:object size:0x8
lbl_16_rodata_DDC = .rodata:0x00000DDC; // type:object size:0x8
lbl_16_rodata_DE4 = .rodata:0x00000DE4; // type:object size:0x8
lbl_16_rodata_DEC = .rodata:0x00000DEC; // type:object size:0x8 data:string
lbl_16_rodata_DF4 = .rodata:0x00000DF4; // type:object size:0x8 data:string
lbl_16_rodata_DFC = .rodata:0x00000DFC; // type:object size:0x8 data:string
lbl_16_rodata_E04 = .rodata:0x00000E04; // type:object size:0x8 data:string
lbl_16_rodata_E0C = .rodata:0x00000E0C; // type:object size:0x8
lbl_16_rodata_E14 = .rodata:0x00000E14; // type:object size:0x8
lbl_16_rodata_E1C = .rodata:0x00000E1C; // type:object size:0x8
lbl_16_rodata_E24 = .rodata:0x00000E24; // type:object size:0x8
lbl_16_rodata_E2C = .rodata:0x00000E2C; // type:object size:0x8
lbl_16_rodata_E34 = .rodata:0x00000E34; // type:object size:0x8
lbl_16_rodata_E3C = .rodata:0x00000E3C; // type:object size:0x8
lbl_16_rodata_E44 = .rodata:0x00000E44; // type:object size:0x8
lbl_16_rodata_E4C = .rodata:0x00000E4C; // type:object size:0x8
lbl_16_rodata_E54 = .rodata:0x00000E54; // type:object size:0x8
lbl_16_rodata_E5C = .rodata:0x00000E5C; // type:object size:0x8
lbl_16_rodata_E64 = .rodata:0x00000E64; // type:object size:0x8
lbl_16_rodata_E6C = .rodata:0x00000E6C; // type:object size:0x8
lbl_16_rodata_E74 = .rodata:0x00000E74; // type:object size:0x8
lbl_16_rodata_E7C = .rodata:0x00000E7C; // type:object size:0x8
lbl_16_rodata_E84 = .rodata:0x00000E84; // type:object size:0x8
lbl_16_rodata_E8C = .rodata:0x00000E8C; // type:object size:0x8
lbl_16_rodata_E94 = .rodata:0x00000E94; // type:object size:0x8
lbl_16_rodata_E9C = .rodata:0x00000E9C; // type:object size:0x8
lbl_16_rodata_EA4 = .rodata:0x00000EA4; // type:object size:0x8
lbl_16_rodata_EAC = .rodata:0x00000EAC; // type:object size:0x8
lbl_16_rodata_EB4 = .rodata:0x00000EB4; // type:object size:0x8
lbl_16_rodata_EBC = .rodata:0x00000EBC; // type:object size:0x8
lbl_16_rodata_EC4 = .rodata:0x00000EC4; // type:object size:0x8
lbl_16_rodata_ECC = .rodata:0x00000ECC; // type:object size:0x8
lbl_16_rodata_ED4 = .rodata:0x00000ED4; // type:object size:0x8
lbl_16_rodata_EDC = .rodata:0x00000EDC; // type:object size:0x8
lbl_16_rodata_EE4 = .rodata:0x00000EE4; // type:object size:0x8
lbl_16_rodata_EEC = .rodata:0x00000EEC; // type:object size:0x8
lbl_16_rodata_EF4 = .rodata:0x00000EF4; // type:object size:0x8
lbl_16_rodata_EFC = .rodata:0x00000EFC; // type:object size:0x8
lbl_16_rodata_F04 = .rodata:0x00000F04; // type:object size:0x8
lbl_16_rodata_F0C = .rodata:0x00000F0C; // type:object size:0x8
lbl_16_rodata_F14 = .rodata:0x00000F14; // type:object size:0x8
lbl_16_rodata_F1C = .rodata:0x00000F1C; // type:object size:0x8
lbl_16_rodata_F24 = .rodata:0x00000F24; // type:object size:0x8
lbl_16_rodata_F2C = .rodata:0x00000F2C; // type:object size:0x8
lbl_16_rodata_F34 = .rodata:0x00000F34; // type:object size:0x8
lbl_16_rodata_F3C = .rodata:0x00000F3C; // type:object size:0x8
lbl_16_rodata_F44 = .rodata:0x00000F44; // type:object size:0x8
lbl_16_rodata_F4C = .rodata:0x00000F4C; // type:object size:0x8
lbl_16_rodata_F54 = .rodata:0x00000F54; // type:object size:0x8
lbl_16_rodata_F5C = .rodata:0x00000F5C; // type:object size:0x8
lbl_16_rodata_F64 = .rodata:0x00000F64; // type:object size:0x8
lbl_16_rodata_F6C = .rodata:0x00000F6C; // type:object size:0x8
lbl_16_rodata_F74 = .rodata:0x00000F74; // type:object size:0x8
lbl_16_rodata_F7C = .rodata:0x00000F7C; // type:object size:0x8
lbl_16_rodata_F84 = .rodata:0x00000F84; // type:object size:0x8
lbl_16_rodata_F8C = .rodata:0x00000F8C; // type:object size:0x8
lbl_16_rodata_F94 = .rodata:0x00000F94; // type:object size:0x8
lbl_16_rodata_F9C = .rodata:0x00000F9C; // type:object size:0x8
lbl_16_rodata_FA4 = .rodata:0x00000FA4; // type:object size:0x8
lbl_16_rodata_FAC = .rodata:0x00000FAC; // type:object size:0x8
lbl_16_rodata_FB4 = .rodata:0x00000FB4; // type:object size:0x8
lbl_16_rodata_FBC = .rodata:0x00000FBC; // type:object size:0x8
lbl_16_rodata_FC4 = .rodata:0x00000FC4; // type:object size:0x8
lbl_16_rodata_FCC = .rodata:0x00000FCC; // type:object size:0x8
lbl_16_rodata_FD4 = .rodata:0x00000FD4; // type:object size:0xC data:string
lbl_16_rodata_FE0 = .rodata:0x00000FE0; // type:object size:0x14 data:string
lbl_16_rodata_FF4 = .rodata:0x00000FF4; // type:object size:0x10
lbl_16_rodata_1004 = .rodata:0x00001004; // type:object size:0x4 data:string
lbl_16_rodata_1008 = .rodata:0x00001008; // type:object size:0x4 data:string
lbl_16_rodata_100C = .rodata:0x0000100C; // type:object size:0x4 data:string
lbl_16_rodata_1010 = .rodata:0x00001010; // type:object size:0x14 data:string
lbl_16_rodata_1024 = .rodata:0x00001024; // type:object size:0x8
lbl_16_rodata_102C = .rodata:0x0000102C; // type:object size:0x8
lbl_16_rodata_1034 = .rodata:0x00001034; // type:object size:0x8
lbl_16_rodata_103C = .rodata:0x0000103C; // type:object size:0x8
lbl_16_rodata_1044 = .rodata:0x00001044; // type:object size:0x10 data:string
lbl_16_rodata_1054 = .rodata:0x00001054; // type:object size:0x10
lbl_16_rodata_1064 = .rodata:0x00001064; // type:object size:0x18
lbl_16_rodata_107C = .rodata:0x0000107C; // type:object size:0x10
lbl_16_rodata_108C = .rodata:0x0000108C; // type:object size:0x10
lbl_16_rodata_109C = .rodata:0x0000109C; // type:object size:0x18
lbl_16_rodata_10B4 = .rodata:0x000010B4; // type:object size:0xC data:string
lbl_16_rodata_10C0 = .rodata:0x000010C0; // type:object size:0x10
lbl_16_rodata_10D0 = .rodata:0x000010D0; // type:object size:0x10
lbl_16_rodata_10E0 = .rodata:0x000010E0; // type:object size:0x10
lbl_16_rodata_10F0 = .rodata:0x000010F0; // type:object size:0x10
lbl_16_rodata_1100 = .rodata:0x00001100; // type:object size:0x10
lbl_16_rodata_1110 = .rodata:0x00001110; // type:object size:0x10
lbl_16_rodata_1120 = .rodata:0x00001120; // type:object size:0x10
lbl_16_rodata_1130 = .rodata:0x00001130; // type:object size:0xC data:string
lbl_16_rodata_113C = .rodata:0x0000113C; // type:object size:0xC
lbl_16_rodata_1148 = .rodata:0x00001148; // type:object size:0xC data:string
lbl_16_rodata_1154 = .rodata:0x00001154; // type:object size:0xC
lbl_16_rodata_1160 = .rodata:0x00001160; // type:object size:0xC data:string
lbl_16_rodata_116C = .rodata:0x0000116C; // type:object size:0xC
lbl_16_rodata_1178 = .rodata:0x00001178; // type:object size:0xC data:string
lbl_16_rodata_1184 = .rodata:0x00001184; // type:object size:0x4
lbl_16_rodata_1188 = .rodata:0x00001188; // type:object size:0x8
lbl_16_rodata_1190 = .rodata:0x00001190; // type:object size:0xC
lbl_16_rodata_119C = .rodata:0x0000119C; // type:object size:0xC
lbl_16_rodata_11A8 = .rodata:0x000011A8; // type:object size:0x10
lbl_16_rodata_11B8 = .rodata:0x000011B8; // type:object size:0xC data:string
lbl_16_rodata_11C4 = .rodata:0x000011C4; // type:object size:0x10
lbl_16_rodata_11D4 = .rodata:0x000011D4; // type:object size:0xC data:string
lbl_16_rodata_11E0 = .rodata:0x000011E0; // type:object size:0xC data:string
lbl_16_rodata_11EC = .rodata:0x000011EC; // type:object size:0xC data:string
lbl_16_rodata_11F8 = .rodata:0x000011F8; // type:object size:0xC data:string
lbl_16_rodata_1204 = .rodata:0x00001204; // type:object size:0x1C
lbl_16_rodata_1220 = .rodata:0x00001220; // type:object size:0x10
