debug_print_func = .text:0x00000000; // type:function size:0x204 scope:local
vec3_rsh_00010634 = .rodata:0x00000B94; // type:object size:0xC scope:local data:4byte
vec3_rsh_00010640 = .rodata:0x00000BA0; // type:object size:0xC scope:local data:4byte
vec3_rsh_0001064c = .rodata:0x00000BAC; // type:object size:0xC scope:local data:4byte
str_運転手_rsh_00010658 = .rodata:0x00000BB8; // type:object size:0x7 scope:local
str_mario_rsh_00010660 = .rodata:0x00000BC0; // type:object size:0x6 scope:local data:string
str_stg6_rsh_231_rsh_00010668 = .rodata:0x00000BC8; // type:object size:0xD scope:local data:string
str_me_rsh_00010678 = .rodata:0x00000BD8; // type:object size:0x3 scope:local data:string
str_SFX_STG6_MOAMOA_VOIC_rsh_0001067c = .rodata:0x00000BDC; // type:object size:0x17 scope:local data:string
str_stg6_rsh_232_rsh_00010694 = .rodata:0x00000BF4; // type:object size:0xD scope:local data:string
str_BGM_FF_ENV_SURPRISED_rsh_000106a4 = .rodata:0x00000C04; // type:object size:0x16 scope:local data:string
str_BGM_EVT_DANGER4_rsh_000106bc = .rodata:0x00000C1C; // type:object size:0x10 scope:local data:string
str_SFX_STG6_MOAMOA_VOIC_rsh_000106cc = .rodata:0x00000C2C; // type:object size:0x17 scope:local data:string
str_SFX_VOICE_MARIO_SURP_rsh_000106e4 = .rodata:0x00000C44; // type:object size:0x1D scope:local data:string
str_a_rsh_00010704 = .rodata:0x00000C64; // type:object size:0x2 scope:local data:string
str_b_rsh_00010708 = .rodata:0x00000C68; // type:object size:0x2 scope:local data:string
str_B_1_rsh_0001070c = .rodata:0x00000C6C; // type:object size:0x4 scope:local data:string
str_M_I_N_rsh_00010710 = .rodata:0x00000C70; // type:object size:0x6 scope:local data:string
str_M_S_1_rsh_00010718 = .rodata:0x00000C78; // type:object size:0x6 scope:local data:string
str_T_2_rsh_00010720 = .rodata:0x00000C80; // type:object size:0x4 scope:local data:string
str_stg6_rsh_233_rsh_00010724 = .rodata:0x00000C84; // type:object size:0xD scope:local data:string
str_B_2_rsh_00010734 = .rodata:0x00000C94; // type:object size:0x4 scope:local data:string
str_stg6_rsh_234_0_rsh_00010738 = .rodata:0x00000C98; // type:object size:0xF scope:local data:string
str_party_rsh_00010748 = .rodata:0x00000CA8; // type:object size:0x6 scope:local data:string
str_stg6_rsh_234_1_rsh_00010750 = .rodata:0x00000CB0; // type:object size:0xF scope:local data:string
str_stg6_rsh_234_2_rsh_00010760 = .rodata:0x00000CC0; // type:object size:0xF scope:local data:string
str_stg6_rsh_234_3_rsh_00010770 = .rodata:0x00000CD0; // type:object size:0xF scope:local data:string
str_stg6_rsh_234_4_rsh_00010780 = .rodata:0x00000CE0; // type:object size:0xF scope:local data:string
str_stg6_rsh_234_5_rsh_00010790 = .rodata:0x00000CF0; // type:object size:0xF scope:local data:string
str_stg6_rsh_234_6_rsh_000107a0 = .rodata:0x00000D00; // type:object size:0xF scope:local data:string
str_stg6_rsh_235_00_rsh_000107b0 = .rodata:0x00000D10; // type:object size:0x10 scope:local data:string
str_moa_a_rsh_000107c0 = .rodata:0x00000D20; // type:object size:0x6 scope:local data:string
str_moa_b_rsh_000107c8 = .rodata:0x00000D28; // type:object size:0x6 scope:local data:string
str_w_bero_rsh_000107d0 = .rodata:0x00000D30; // type:object size:0x7 scope:local data:string
str_rsh_01_a_rsh_000107d8 = .rodata:0x00000D38; // type:object size:0x9 scope:local data:string
str_e_bero_rsh_000107e4 = .rodata:0x00000D44; // type:object size:0x7 scope:local data:string
str_w_door_close_rsh_000107ec = .rodata:0x00000D4C; // type:object size:0xD scope:local data:string
str_w_door_open_rsh_000107fc = .rodata:0x00000D5C; // type:object size:0xC scope:local data:string
str_rsh_01_b_rsh_00010808 = .rodata:0x00000D68; // type:object size:0x9 scope:local data:string
str_rsh_01_c_rsh_00010814 = .rodata:0x00000D74; // type:object size:0x9 scope:local data:string
str_handoru_1_rsh_00010820 = .rodata:0x00000D80; // type:object size:0xA scope:local data:string
str_handoru_2_rsh_0001082c = .rodata:0x00000D8C; // type:object size:0xA scope:local data:string
str_handoru_3_rsh_00010838 = .rodata:0x00000D98; // type:object size:0xA scope:local data:string
str_stg6_rsh_00_rsh_00010844 = .rodata:0x00000DA4; // type:object size:0xC scope:local data:string
str_stg6_rsh_01_rsh_00010850 = .rodata:0x00000DB0; // type:object size:0xC scope:local data:string
str_stg6_rsh_01_01_rsh_0001085c = .rodata:0x00000DBC; // type:object size:0xF scope:local data:string
str_stg6_rsh_108_rsh_0001086c = .rodata:0x00000DCC; // type:object size:0xD scope:local data:string
str_A_1_rsh_0001087c = .rodata:0x00000DDC; // type:object size:0x4 scope:local data:string
str_SFX_STG6_DRIVER_SIGN_rsh_00010880 = .rodata:0x00000DE0; // type:object size:0x16 scope:local data:string
str_A_2_rsh_00010898 = .rodata:0x00000DF8; // type:object size:0x4 scope:local data:string
str_A_3_rsh_0001089c = .rodata:0x00000DFC; // type:object size:0x4 scope:local data:string
str_sign_rsh_000108a0 = .rodata:0x00000E00; // type:object size:0x5 scope:local data:string
str_T_1_rsh_000108a8 = .rodata:0x00000E08; // type:object size:0x4 scope:local data:string
str_stg6_rsh_110_rsh_000108ac = .rodata:0x00000E0C; // type:object size:0xD scope:local data:string
str_stg6_rsh_01_02_rsh_000108bc = .rodata:0x00000E1C; // type:object size:0xF scope:local data:string
str_stg6_rsh_147_01_rsh_000108cc = .rodata:0x00000E2C; // type:object size:0x10 scope:local data:string
str_stg6_rsh_152_rsh_000108dc = .rodata:0x00000E3C; // type:object size:0xD scope:local data:string
str_stg6_rsh_153_rsh_000108ec = .rodata:0x00000E4C; // type:object size:0xD scope:local data:string
str_stg6_rsh_209_rsh_000108fc = .rodata:0x00000E5C; // type:object size:0xD scope:local data:string
str_stg6_rsh_217_rsh_0001090c = .rodata:0x00000E6C; // type:object size:0xD scope:local data:string
str_stg6_rsh_235_rsh_0001091c = .rodata:0x00000E7C; // type:object size:0xD scope:local data:string
str_stg6_rsh_253_rsh_0001092c = .rodata:0x00000E8C; // type:object size:0xD scope:local data:string
str_stg6_rsh_c_08_1_rsh_0001093c = .rodata:0x00000E9C; // type:object size:0x10 scope:local data:string
str_stg6_rsh_c_07_rsh_0001094c = .rodata:0x00000EAC; // type:object size:0xE scope:local data:string
str_stg6_rsh_c_08_rsh_0001095c = .rodata:0x00000EBC; // type:object size:0xE scope:local data:string
str_nittei_rsh_0001096c = .rodata:0x00000ECC; // type:object size:0x7 scope:local data:string
str_stg6_rsh_259_rsh_00010974 = .rodata:0x00000ED4; // type:object size:0xD scope:local data:string
str_soujyuu_rsh_00010984 = .rodata:0x00000EE4; // type:object size:0x8 scope:local data:string
str_stg6_rsh_260_rsh_0001098c = .rodata:0x00000EEC; // type:object size:0xD scope:local data:string
str_yure_rsh_0001099c = .rodata:0x00000EFC; // type:object size:0x5 scope:local data:string
str_hai_sora_rsh_000109a4 = .rodata:0x00000F04; // type:object size:0x9 scope:local data:string
str_hai_yama_rsh_000109b0 = .rodata:0x00000F10; // type:object size:0x9 scope:local data:string
str_hai_iwayama_rsh_000109bc = .rodata:0x00000F1C; // type:object size:0xC scope:local data:string
str_hai_saboten_rsh_000109c8 = .rodata:0x00000F28; // type:object size:0xC scope:local data:string
str_hai_hosi_rsh_000109d4 = .rodata:0x00000F34; // type:object size:0x9 scope:local data:string
str_mobj_save_rsh_000109e0 = .rodata:0x00000F40; // type:object size:0xA scope:local data:string
str_rsh_00_c_rsh_000109ec = .rodata:0x00000F4C; // type:object size:0x9 scope:local data:string
str_kururin1_rsh_000109f8 = .rodata:0x00000F58; // type:object size:0x9 scope:local data:string
str_s_zentai_rsh_00010a04 = .rodata:0x00000F64; // type:object size:0x9 scope:local data:string
str_s_yuka1_rsh_00010a10 = .rodata:0x00000F70; // type:object size:0x8 scope:local data:string
str_BGM_EVT_POWAN1_rsh_00010a18 = .rodata:0x00000F78; // type:object size:0xF scope:local data:string
str_ENV_STG6_RSH1_4_rsh_00010a28 = .rodata:0x00000F88; // type:object size:0x10 scope:local data:string
str_BGM_STG6_HOM1_rsh_00010a38 = .rodata:0x00000F98; // type:object size:0xE scope:local data:string
str_BGM_STG6_PIK1_rsh_00010a48 = .rodata:0x00000FA8; // type:object size:0xE scope:local data:string
str_rsh_00_a_rsh_00010a58 = .rodata:0x00000FB8; // type:object size:0x9 scope:local data:string
str_BGM_STG6_RSH1_rsh_00010a64 = .rodata:0x00000FC4; // type:object size:0xE scope:local data:string
str_rsh_00_b_rsh_00010a74 = .rodata:0x00000FD4; // type:object size:0x9 scope:local data:string
str_BGM_STG6_RSH3_rsh_00010a80 = .rodata:0x00000FE0; // type:object size:0xE scope:local data:string
str_BGM_STG6_RSH2_rsh_00010a90 = .rodata:0x00000FF0; // type:object size:0xE scope:local data:string
str_mado_uturi_1_rsh_00010aa0 = .rodata:0x00001000; // type:object size:0xD scope:local data:string
str_mado_uturi_2_rsh_00010ab0 = .rodata:0x00001010; // type:object size:0xD scope:local data:string
str_mado_uturi_3_rsh_00010ac0 = .rodata:0x00001020; // type:object size:0xD scope:local data:string
str_mado_uturi_4_rsh_00010ad0 = .rodata:0x00001030; // type:object size:0xD scope:local data:string
str_rt_hai_sora_rsh_00010ae0 = .rodata:0x00001040; // type:object size:0xC scope:local data:string
str_rt_hai_yama_rsh_00010aec = .rodata:0x0000104C; // type:object size:0xC scope:local data:string
str_rt_hai_iwayama_rsh_00010af8 = .rodata:0x00001058; // type:object size:0xF scope:local data:string
str_rt_hai_saboten_rsh_00010b08 = .rodata:0x00001068; // type:object size:0xF scope:local data:string
str_BGM_STG0_GOR1_rsh_00010b18 = .rodata:0x00001078; // type:object size:0xE scope:local data:string
float_1p5708_rsh_00010b28 = .rodata:0x00001088; // type:object size:0x4 scope:local data:float
zero_rsh_00010b2c = .rodata:0x0000108C; // type:object size:0x4 scope:local data:float
float_32767_rsh_00010b30 = .rodata:0x00001090; // type:object size:0x4 scope:local data:float
float_6p2832_rsh_00010b34 = .rodata:0x00001094; // type:object size:0x4 scope:local data:float
float_50_rsh_00010b38 = .rodata:0x00001098; // type:object size:0x4 scope:local data:float
float_45_rsh_00010b3c = .rodata:0x0000109C; // type:object size:0x4 scope:local data:float
float_60_rsh_00010b40 = .rodata:0x000010A0; // type:object size:0x4 scope:local data:float
float_1000_rsh_00010b44 = .rodata:0x000010A4; // type:object size:0x4 scope:local data:float
float_1_rsh_00010b48 = .rodata:0x000010A8; // type:object size:0x4 scope:local data:float
double_to_int_rsh_00010b50 = .rodata:0x000010B0; // type:object size:0x8 scope:local data:double
str_rsh_00_rsh_00010b58 = .rodata:0x000010B8; // type:object size:0x7 scope:local data:string
float_neg200_rsh_00010b60 = .rodata:0x000010C0; // type:object size:0x4 scope:local data:float
float_600_rsh_00010b64 = .rodata:0x000010C4; // type:object size:0x4 scope:local data:float
float_257_rsh_00010b68 = .rodata:0x000010C8; // type:object size:0x4 scope:local data:float
float_5_rsh_00010b6c = .rodata:0x000010CC; // type:object size:0x4 scope:local data:float
float_20_rsh_00010b70 = .rodata:0x000010D0; // type:object size:0x4 scope:local data:float
float_80_rsh_00010b74 = .rodata:0x000010D4; // type:object size:0x4 scope:local data:float
float_185_rsh_00010b78 = .rodata:0x000010D8; // type:object size:0x4 scope:local data:float
float_neg160_rsh_00010b7c = .rodata:0x000010DC; // type:object size:0x4 scope:local data:float
float_neg5_rsh_00010b80 = .rodata:0x000010E0; // type:object size:0x4 scope:local data:float
float_0p8_rsh_00010b84 = .rodata:0x000010E4; // type:object size:0x4 scope:local data:float
float_neg90_rsh_00010b88 = .rodata:0x000010E8; // type:object size:0x4 scope:local data:float
float_70_rsh_00010b8c = .rodata:0x000010EC; // type:object size:0x4 scope:local data:float
float_100_rsh_00010b90 = .rodata:0x000010F0; // type:object size:0x4 scope:local data:float
float_neg1000_rsh_00010b94 = .rodata:0x000010F4; // type:object size:0x4 scope:local data:float
float_neg0p7854_rsh_00010b98 = .rodata:0x000010F8; // type:object size:0x4 scope:local data:float
str_rsh_03_rsh_00010b9c = .rodata:0x000010FC; // type:object size:0x7 scope:local data:string
float_neg500_rsh_00010ba4 = .rodata:0x00001104; // type:object size:0x4 scope:local data:float
float_10_rsh_00010ba8 = .rodata:0x00001108; // type:object size:0x4 scope:local data:float
float_neg170_rsh_00010bac = .rodata:0x0000110C; // type:object size:0x4 scope:local data:float
float_neg10_rsh_00010bb0 = .rodata:0x00001110; // type:object size:0x4 scope:local data:float
float_neg350_rsh_00010bb4 = .rodata:0x00001114; // type:object size:0x4 scope:local data:float
float_700_rsh_00010bb8 = .rodata:0x00001118; // type:object size:0x4 scope:local data:float
float_neg290_rsh_00010bbc = .rodata:0x0000111C; // type:object size:0x4 scope:local data:float
zero_rsh_00010bc0 = .rodata:0x00001120; // type:object size:0x1 scope:local
str_J_rsh_00010bc4 = .rodata:0x00001124; // type:object size:0x2 scope:local data:string
str_s_tobira_rsh_00010bc8 = .rodata:0x00001128; // type:object size:0x9 scope:local data:string
str_w_bero_rsh_00010bd4 = .rodata:0x00001134; // type:object size:0x7 scope:local data:string
str_rsh_02_a_rsh_00010bdc = .rodata:0x0000113C; // type:object size:0x9 scope:local data:string
str_e_bero_rsh_00010be8 = .rodata:0x00001148; // type:object size:0x7 scope:local data:string
str_w_door_close_rsh_00010bf0 = .rodata:0x00001150; // type:object size:0xD scope:local data:string
str_w_door_open_rsh_00010c00 = .rodata:0x00001160; // type:object size:0xC scope:local data:string
str_rsh_00_a_rsh_00010c0c = .rodata:0x0000116C; // type:object size:0x9 scope:local data:string
str_e_door_close_rsh_00010c18 = .rodata:0x00001178; // type:object size:0xD scope:local data:string
str_e_door_open_rsh_00010c28 = .rodata:0x00001188; // type:object size:0xC scope:local data:string
str_s_bero_rsh_00010c34 = .rodata:0x00001194; // type:object size:0x7 scope:local data:string
str_pik_00_rsh_00010c3c = .rodata:0x0000119C; // type:object size:0x7 scope:local data:string
str_n_bero_rsh_00010c44 = .rodata:0x000011A4; // type:object size:0x7 scope:local data:string
str_rsh_02_b_rsh_00010c4c = .rodata:0x000011AC; // type:object size:0x9 scope:local data:string
str_rsh_00_b_rsh_00010c58 = .rodata:0x000011B8; // type:object size:0x9 scope:local data:string
str_hom_00_rsh_00010c64 = .rodata:0x000011C4; // type:object size:0x7 scope:local data:string
str_n_bero_1_rsh_00010c6c = .rodata:0x000011CC; // type:object size:0x9 scope:local data:string
str_rsh_02_c_rsh_00010c78 = .rodata:0x000011D8; // type:object size:0x9 scope:local data:string
str_rsh_00_c_rsh_00010c84 = .rodata:0x000011E4; // type:object size:0x9 scope:local data:string
str_rsh_01_c_rsh_00010c90 = .rodata:0x000011F0; // type:object size:0x9 scope:local data:string
str_heya_3_rsh_00010c9c = .rodata:0x000011FC; // type:object size:0x7 scope:local data:string
str_haikei_3_rsh_00010ca4 = .rodata:0x00001204; // type:object size:0x9 scope:local data:string
str_tobira_3_rsh_00010cb0 = .rodata:0x00001210; // type:object size:0x9 scope:local data:string
str_a_tobira_3_rsh_00010cbc = .rodata:0x0000121C; // type:object size:0xB scope:local data:string
str_3_door_open_rsh_00010cc8 = .rodata:0x00001228; // type:object size:0xC scope:local data:string
str_a_tobira_3_heya_rsh_00010cd4 = .rodata:0x00001234; // type:object size:0x10 scope:local data:string
str_3_door_close_rsh_00010ce4 = .rodata:0x00001244; // type:object size:0xD scope:local data:string
str_heya_4_rsh_00010cf4 = .rodata:0x00001254; // type:object size:0x7 scope:local data:string
str_haikei_4_rsh_00010cfc = .rodata:0x0000125C; // type:object size:0x9 scope:local data:string
str_tobira_4_rsh_00010d08 = .rodata:0x00001268; // type:object size:0x9 scope:local data:string
str_a_tobira_4_rsh_00010d14 = .rodata:0x00001274; // type:object size:0xB scope:local data:string
str_4_door_open_rsh_00010d20 = .rodata:0x00001280; // type:object size:0xC scope:local data:string
str_a_tobira_4_heya_rsh_00010d2c = .rodata:0x0000128C; // type:object size:0x10 scope:local data:string
str_4_door_close_rsh_00010d3c = .rodata:0x0000129C; // type:object size:0xD scope:local data:string
str_me_rsh_00010d4c = .rodata:0x000012AC; // type:object size:0x3 scope:local data:string
str_stg6_rsh_09_rsh_00010d50 = .rodata:0x000012B0; // type:object size:0xC scope:local data:string
str_stg6_rsh_10_rsh_00010d5c = .rodata:0x000012BC; // type:object size:0xC scope:local data:string
str_stg6_rsh_61_rsh_00010d68 = .rodata:0x000012C8; // type:object size:0xC scope:local data:string
str_stg6_rsh_106_rsh_00010d74 = .rodata:0x000012D4; // type:object size:0xD scope:local data:string
str_stg6_rsh_147_02_rsh_00010d84 = .rodata:0x000012E4; // type:object size:0x10 scope:local data:string
str_stg6_rsh_200_rsh_00010d94 = .rodata:0x000012F4; // type:object size:0xD scope:local data:string
str_マダム_rsh_00010da4 = .rodata:0x00001304; // type:object size:0x7 scope:local
str_stg6_rsh_201_rsh_00010dac = .rodata:0x0000130C; // type:object size:0xD scope:local data:string
str_stg6_rsh_202_rsh_00010dbc = .rodata:0x0000131C; // type:object size:0xD scope:local data:string
str_stg6_rsh_201_2_rsh_00010dcc = .rodata:0x0000132C; // type:object size:0xF scope:local data:string
str_stg6_rsh_80_rsh_00010ddc = .rodata:0x0000133C; // type:object size:0xC scope:local data:string
str_stg6_rsh_83_rsh_00010de8 = .rodata:0x00001348; // type:object size:0xC scope:local data:string
