_prolog = .text:0x00000000; // type:function size:0x20C scope:global
str_SFX_GRASS_SHAKE1_mri_00020414 = .rodata:0x000000F4; // type:object size:0x11 scope:local data:string
str_プニの状態をセーブします_mri_00020428 = .rodata:0x00000108; // type:object size:0x19 scope:local
str_sys_no_item_to_put_o_mri_00020444 = .rodata:0x00000124; // type:object size:0x16 scope:local data:string
str_SFX_STG2_PUNIDAMA_SE_mri_0002045c = .rodata:0x0000013C; // type:object size:0x17 scope:local data:string
str_sys_stg2_punitama_on_mri_00020474 = .rodata:0x00000154; // type:object size:0x15 scope:local data:string
str_sys_stg2_punitama_of_mri_0002048c = .rodata:0x0000016C; // type:object size:0x16 scope:local data:string
dat_mri_000204a4 = .rodata:0x00000184; // type:object size:0x4 scope:local data:4byte
dat_mri_000204a8 = .rodata:0x00000188; // type:object size:0x4 scope:local data:4byte
str_SFX_STG2_PUNISWITCH__mri_000204ac = .rodata:0x0000018C; // type:object size:0x1A scope:local data:string
vec3_mri_000204c8 = .rodata:0x000001A8; // type:object size:0xC scope:local data:4byte
str_SFX_STG2_QUAKE1_mri_000204d4 = .rodata:0x000001B4; // type:object size:0x10 scope:local data:string
zero_mri_000204e4 = .rodata:0x000001C4; // type:object size:0x1 scope:local
str_hokori_n64_mri_000204e8 = .rodata:0x000001C8; // type:object size:0xB scope:local data:string
str_water_damage_n64_mri_000204f4 = .rodata:0x000001D4; // type:object size:0x11 scope:local data:string
str_ガイド・トラップにはまっている_mri_00020508 = .rodata:0x000001E8; // type:object size:0x1F scope:local
str_ガイド・別のエリアにはぐれている_mri_00020528 = .rodata:0x00000208; // type:object size:0x21 scope:local
str_ガイド・同じエリアではぐれている_mri_0002054c = .rodata:0x0000022C; // type:object size:0x21 scope:local
str_ガイド・普通の状態_mri_00020570 = .rodata:0x00000250; // type:object size:0x13 scope:local
str_SFX_STG2_PUNI_MOVE2__mri_00020584 = .rodata:0x00000264; // type:object size:0x16 scope:local data:string
str_SFX_STG2_PUNI_JUMP1_mri_0002059c = .rodata:0x0000027C; // type:object size:0x14 scope:local data:string
float_3_mri_000205b0 = .rodata:0x00000290; // type:object size:0x4 scope:local data:float
float_2_mri_000205b4 = .rodata:0x00000294; // type:object size:0x4 scope:local data:float
float_1_mri_000205b8 = .rodata:0x00000298; // type:object size:0x4 scope:local data:float
float_neg72_mri_000205bc = .rodata:0x0000029C; // type:object size:0x4 scope:local data:float
float_200_mri_000205c0 = .rodata:0x000002A0; // type:object size:0x4 scope:local data:float
double_to_int_mri_000205c8 = .rodata:0x000002A8; // type:object size:0x8 scope:local data:double
float_neg1000_mri_000205d0 = .rodata:0x000002B0; // type:object size:0x4 scope:local data:float
float_100_mri_000205d4 = .rodata:0x000002B4; // type:object size:0x4 scope:local data:float
float_10_mri_000205d8 = .rodata:0x000002B8; // type:object size:0x4 scope:local data:float
str_me_mri_000205e0 = .rodata:0x000002C0; // type:object size:0x3 scope:local data:string
str_stg2_mri_e03_00_mri_000205e4 = .rodata:0x000002C4; // type:object size:0x10 scope:local data:string
str_stg2_mri_e03_01_mri_000205f4 = .rodata:0x000002D4; // type:object size:0x10 scope:local data:string
str_ガイド_mri_00020604 = .rodata:0x000002E4; // type:object size:0x7 scope:local
str_stg2_mri_e03_02_mri_0002060c = .rodata:0x000002EC; // type:object size:0x10 scope:local data:string
str_stg2_mri_e03_03_mri_0002061c = .rodata:0x000002FC; // type:object size:0x10 scope:local data:string
str_stg2_mri_e03_04_mri_0002062c = .rodata:0x0000030C; // type:object size:0x10 scope:local data:string
str_stg2_mri_e03_06_mri_0002063c = .rodata:0x0000031C; // type:object size:0x10 scope:local data:string
str_stg2_mri_e03_07_mri_0002064c = .rodata:0x0000032C; // type:object size:0x10 scope:local data:string
str_stg2_mri_e03_08_mri_0002065c = .rodata:0x0000033C; // type:object size:0x10 scope:local data:string
str_mario_mri_0002066c = .rodata:0x0000034C; // type:object size:0x6 scope:local data:string
str_stg2_mri_e03_09_mri_00020674 = .rodata:0x00000354; // type:object size:0x10 scope:local data:string
str_w_bero_mri_00020684 = .rodata:0x00000364; // type:object size:0x7 scope:local data:string
str_stg2_mri_e10_05_mri_0002068c = .rodata:0x0000036C; // type:object size:0x10 scope:local data:string
str_stg2_mri_e26_00_07_mri_0002069c = .rodata:0x0000037C; // type:object size:0x13 scope:local data:string
str_stg2_mri_e26_00_09_mri_000206b0 = .rodata:0x00000390; // type:object size:0x13 scope:local data:string
str_SFX_STG2_PUNI_JUMP1_mri_000206c4 = .rodata:0x000003A4; // type:object size:0x14 scope:local data:string
str_stg2_mri_e26_00_08_mri_000206d8 = .rodata:0x000003B8; // type:object size:0x13 scope:local data:string
str_stg2_mri_e26_00_10_mri_000206ec = .rodata:0x000003CC; // type:object size:0x13 scope:local data:string
str_irai_28_006_mri_00020700 = .rodata:0x000003E0; // type:object size:0xC scope:local data:string
str_irai_28_006_1_mri_0002070c = .rodata:0x000003EC; // type:object size:0xE scope:local data:string
str_stg2_mri_00_07_mri_0002071c = .rodata:0x000003FC; // type:object size:0xF scope:local data:string
str_踊り子１_mri_0002072c = .rodata:0x0000040C; // type:object size:0x9 scope:local
str_stg2_mri_00_08_mri_00020738 = .rodata:0x00000418; // type:object size:0xF scope:local data:string
str_踊り子２_mri_00020748 = .rodata:0x00000428; // type:object size:0x9 scope:local
str_stg2_mri_00_09_mri_00020754 = .rodata:0x00000434; // type:object size:0xF scope:local data:string
str_踊り子３_mri_00020764 = .rodata:0x00000444; // type:object size:0x9 scope:local
str_c_dance_r_mri_00020770 = .rodata:0x00000450; // type:object size:0xA scope:local data:string
str_踊り子_mri_0002077c = .rodata:0x0000045C; // type:object size:0x7 scope:local
str_c_dance_p_mri_00020784 = .rodata:0x00000464; // type:object size:0xA scope:local data:string
str_踊り子ピンク_mri_00020790 = .rodata:0x00000470; // type:object size:0xD scope:local
str_c_dance_k_mri_000207a0 = .rodata:0x00000480; // type:object size:0xA scope:local data:string
str_踊り子黄緑_mri_000207ac = .rodata:0x0000048C; // type:object size:0xB scope:local
str_ライバル_mri_000207b8 = .rodata:0x00000498; // type:object size:0x9 scope:local
str_ちびトゲ_mri_000207c4 = .rodata:0x000004A4; // type:object size:0x9 scope:local
str_ガイド妹_mri_000207d0 = .rodata:0x000004B0; // type:object size:0x9 scope:local
str_プニ族長老_mri_000207dc = .rodata:0x000004BC; // type:object size:0xB scope:local
str_ファビオ_mri_000207e8 = .rodata:0x000004C8; // type:object size:0x9 scope:local
str_S_doa_mri_000207f4 = .rodata:0x000004D4; // type:object size:0x6 scope:local data:string
str_win_03_mri_000207fc = .rodata:0x000004DC; // type:object size:0x7 scope:local data:string
zero_mri_00020804 = .rodata:0x000004E4; // type:object size:0x1 scope:local
str_win_01_mri_00020808 = .rodata:0x000004E8; // type:object size:0x7 scope:local data:string
str_n_bero_mri_00020810 = .rodata:0x000004F0; // type:object size:0x7 scope:local data:string
str_ne_bero_mri_00020818 = .rodata:0x000004F8; // type:object size:0x8 scope:local data:string
str_mri_01_mri_00020820 = .rodata:0x00000500; // type:object size:0x7 scope:local data:string
str_dokan_1_mri_00020828 = .rodata:0x00000508; // type:object size:0x8 scope:local data:string
str_tik_16_mri_00020830 = .rodata:0x00000510; // type:object size:0x7 scope:local data:string
str_S_non_mri_00020838 = .rodata:0x00000518; // type:object size:0x6 scope:local data:string
str_S_ha_10_07_mri_00020840 = .rodata:0x00000520; // type:object size:0xB scope:local data:string
str_S_kesu_mri_0002084c = .rodata:0x0000052C; // type:object size:0x7 scope:local data:string
zero_mri_00020854 = .rodata:0x00000534; // type:object size:0x2 scope:local
float_90_mri_00020858 = .rodata:0x00000538; // type:object size:0x4 scope:local data:float
float_270_mri_0002085c = .rodata:0x0000053C; // type:object size:0x4 scope:local data:float
str_P_oof_cloud_2_mri_00020860 = .rodata:0x00000540; // type:object size:0xE scope:local data:string
str_P_oof_cloud_1_mri_00020870 = .rodata:0x00000550; // type:object size:0xE scope:local data:string
str_A_1_mri_00020880 = .rodata:0x00000560; // type:object size:0x4 scope:local data:string
zero_mri_00020884 = .rodata:0x00000564; // type:object size:0x4 scope:local data:float
float_1_mri_00020888 = .rodata:0x00000568; // type:object size:0x4 scope:local data:float
str_SFX_OFF_CLAUD_WIND2_mri_0002088c = .rodata:0x0000056C; // type:object size:0x14 scope:local data:string
str_SFX_OFF_CLAUD_WIND3_mri_000208a0 = .rodata:0x00000580; // type:object size:0x14 scope:local data:string
str_A_2_mri_000208b4 = .rodata:0x00000594; // type:object size:0x4 scope:local data:string
str_i_name_PCT1d_mri_000208b8 = .rodata:0x00000598; // type:object size:0xC scope:local
str_o_name_PCT1d_mri_000208c4 = .rodata:0x000005A4; // type:object size:0xC scope:local
str_BGM_FF_ENV_SUCCESS1_mri_000208d0 = .rodata:0x000005B0; // type:object size:0x14 scope:local data:string
str_S_tree_futa_mri_000208e4 = .rodata:0x000005C4; // type:object size:0xC scope:local data:string
str_stg2_mri_e10_00_mri_000208f0 = .rodata:0x000005D0; // type:object size:0x10 scope:local data:string
str_extparty_mri_00020900 = .rodata:0x000005E0; // type:object size:0x9 scope:local data:string
str_W_1_mri_0002090c = .rodata:0x000005EC; // type:object size:0x4 scope:local data:string
str_stg2_mri_e10_01_mri_00020910 = .rodata:0x000005F0; // type:object size:0x10 scope:local data:string
str_party_mri_00020920 = .rodata:0x00000600; // type:object size:0x6 scope:local data:string
str_stg2_mri_e10_01_01_mri_00020928 = .rodata:0x00000608; // type:object size:0x13 scope:local data:string
str_stg2_mri_e10_01_02_mri_0002093c = .rodata:0x0000061C; // type:object size:0x13 scope:local data:string
str_stg2_mri_e10_02_mri_00020950 = .rodata:0x00000630; // type:object size:0x10 scope:local data:string
str_SFX_STG2_DOOR_UNLOCK_mri_00020960 = .rodata:0x00000640; // type:object size:0x15 scope:local data:string
str_SFX_STG2_DOOR_LAMP_mri_00020978 = .rodata:0x00000658; // type:object size:0x13 scope:local data:string
str_light_mri_0002098c = .rodata:0x0000066C; // type:object size:0x6 scope:local data:string
str_stg2_mri_e10_03_mri_00020994 = .rodata:0x00000674; // type:object size:0x10 scope:local data:string
str_stg2_mri_e10_04_mri_000209a4 = .rodata:0x00000684; // type:object size:0x10 scope:local data:string
str_stg2_mri_e26_00_01_mri_000209b4 = .rodata:0x00000694; // type:object size:0x13 scope:local data:string
str_stg2_mri_e26_00_02_mri_000209c8 = .rodata:0x000006A8; // type:object size:0x13 scope:local data:string
str_stg2_mri_e26_00_03_mri_000209dc = .rodata:0x000006BC; // type:object size:0x13 scope:local data:string
str_stg2_mri_e26_00_04_mri_000209f0 = .rodata:0x000006D0; // type:object size:0x13 scope:local data:string
str_stg2_mri_e26_00_05_mri_00020a04 = .rodata:0x000006E4; // type:object size:0x13 scope:local data:string
str_stg2_mri_e26_00_06_mri_00020a18 = .rodata:0x000006F8; // type:object size:0x13 scope:local data:string
str_M_N_2_mri_00020a2c = .rodata:0x0000070C; // type:object size:0x6 scope:local data:string
str_SFX_VOICE_MARIO_HAND_mri_00020a34 = .rodata:0x00000714; // type:object size:0x1B scope:local data:string
str_M_I_2_mri_00020a50 = .rodata:0x00000730; // type:object size:0x6 scope:local data:string
vec3_mri_00020a58 = .rodata:0x00000738; // type:object size:0xC scope:local data:4byte
vec3_mri_00020a64 = .rodata:0x00000744; // type:object size:0xC scope:local data:4byte
vec3_mri_00020a70 = .rodata:0x00000750; // type:object size:0xC scope:local data:4byte
float_neg100_mri_00020a7c = .rodata:0x0000075C; // type:object size:0x4 scope:local data:float
str_S_mri_00020a80 = .rodata:0x00000760; // type:object size:0x2 scope:local data:string
str_S_yuka_hika_02_mri_00020a84 = .rodata:0x00000764; // type:object size:0xF scope:local data:string
str_SFX_STG8_WORLD_DARK1_mri_00020a94 = .rodata:0x00000774; // type:object size:0x15 scope:local data:string
str_stg8_dark_02_mri_00020aac = .rodata:0x0000078C; // type:object size:0xD scope:local data:string
str_stg8_dark_02_01_mri_00020abc = .rodata:0x0000079C; // type:object size:0x10 scope:local data:string
str_tou_01_mri_00020acc = .rodata:0x000007AC; // type:object size:0x7 scope:local data:string
str_sekai_yami1_mri_00020ad4 = .rodata:0x000007B4; // type:object size:0xC scope:local data:string
str_starstone_mri_00020ae0 = .rodata:0x000007C0; // type:object size:0xA scope:local data:string
str_stg8_las_148_10_mri_00020aec = .rodata:0x000007CC; // type:object size:0x10 scope:local data:string
str_stg8_las_148_11_mri_00020afc = .rodata:0x000007DC; // type:object size:0x10 scope:local data:string
str_stg8_las_148_12_mri_00020b0c = .rodata:0x000007EC; // type:object size:0x10 scope:local data:string
str_stg8_las_148_13_mri_00020b1c = .rodata:0x000007FC; // type:object size:0x10 scope:local data:string
str_stg8_las_148_14_mri_00020b2c = .rodata:0x0000080C; // type:object size:0x10 scope:local data:string
str_stg8_las_148_15_mri_00020b3c = .rodata:0x0000081C; // type:object size:0x10 scope:local data:string
str_stg8_las_148_16_mri_00020b4c = .rodata:0x0000082C; // type:object size:0x10 scope:local data:string
str_stg8_las_148_17_mri_00020b5c = .rodata:0x0000083C; // type:object size:0x10 scope:local data:string
str_minnnanokoe_mri_00020b6c = .rodata:0x0000084C; // type:object size:0xC scope:local data:string
str_S_dakan_mri_00020b78 = .rodata:0x00000858; // type:object size:0x8 scope:local data:string
str_A_dokan_mri_00020b80 = .rodata:0x00000860; // type:object size:0x8 scope:local data:string
zero_mri_00020b88 = .rodata:0x00000868; // type:object size:0x4 scope:local data:4byte
str_hikari_01_mri_00020b8c = .rodata:0x0000086C; // type:object size:0xA scope:local data:string
str_kawa_sibu_01_mri_00020b98 = .rodata:0x00000878; // type:object size:0xD scope:local data:string
str_kawa_01_mri_00020ba8 = .rodata:0x00000888; // type:object size:0x8 scope:local data:string
str_kawa_02_mri_00020bb0 = .rodata:0x00000890; // type:object size:0x8 scope:local data:string
str_neon_mri_00020bb8 = .rodata:0x00000898; // type:object size:0x5 scope:local data:string
str_BGM_EVT_STG8_WITCH_mri_00020bc0 = .rodata:0x000008A0; // type:object size:0x13 scope:local data:string
str_BGM_EVT_STG8_VOICE1_mri_00020bd4 = .rodata:0x000008B4; // type:object size:0x14 scope:local data:string
str_BGM_STG2_MRI1_mri_00020be8 = .rodata:0x000008C8; // type:object size:0xE scope:local data:string
str_ENV_STG2_MRI2_mri_00020bf8 = .rodata:0x000008D8; // type:object size:0xE scope:local data:string
str_i_mri_00020c08 = .rodata:0x000008E8; // type:object size:0x2 scope:local data:string
str_A_kaze_mri_00020c0c = .rodata:0x000008EC; // type:object size:0x7 scope:local data:string
dat_mri_00020c18 = .rodata:0x000008F8; // type:object size:0x4 scope:local data:4byte
dat_mri_00020c1c = .rodata:0x000008FC; // type:object size:0x4 scope:local data:4byte
